2020-10-08 18:34:11,610	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      4 |          99.8807 | 647168 |  229.228 |              280.535 |              115.788 |            856.704 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_18-36-25
  done: false
  episode_len_mean: 842.3997890295359
  episode_reward_max: 280.53535353535375
  episode_reward_mean: 231.38957081362133
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0540016770362854
        entropy_coeff: 0.0
        kl: 0.0074445920297876
        model: {}
        policy_loss: -0.01087031844072044
        total_loss: 9.755606746673584
        vf_explained_var: 0.9746206402778625
        vf_loss: 9.765732479095458
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.48214285714286
    gpu_util_percent0: 0.225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16658479820874636
    mean_env_wait_ms: 1.6617532278755065
    mean_inference_ms: 5.164509497639284
    mean_raw_obs_processing_ms: 0.44740650165474566
  time_since_restore: 124.38389182090759
  time_this_iter_s: 24.50314474105835
  time_total_s: 124.38389182090759
  timers:
    learn_throughput: 10007.783
    learn_time_ms: 16166.617
    sample_throughput: 18771.058
    sample_time_ms: 8619.227
    update_time_ms: 31.815
  timestamp: 1602182185
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      5 |          124.384 | 808960 |   231.39 |              280.535 |              115.788 |              842.4 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_18-36-49
  done: false
  episode_len_mean: 835.6708860759494
  episode_reward_max: 281.4444444444448
  episode_reward_mean: 232.9500246588853
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0322220742702484
        entropy_coeff: 0.0
        kl: 0.006681828713044524
        model: {}
        policy_loss: -0.01169363158987835
        total_loss: 4.592606687545777
        vf_explained_var: 0.9835664629936218
        vf_loss: 4.603632020950317
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.69642857142858
    gpu_util_percent0: 0.23249999999999998
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1655446276841814
    mean_env_wait_ms: 1.6647720771647465
    mean_inference_ms: 5.112677250045697
    mean_raw_obs_processing_ms: 0.44448728003597604
  time_since_restore: 148.71809554100037
  time_this_iter_s: 24.334203720092773
  time_total_s: 148.71809554100037
  timers:
    learn_throughput: 10014.867
    learn_time_ms: 16155.182
    sample_throughput: 18942.88
    sample_time_ms: 8541.045
    update_time_ms: 32.188
  timestamp: 1602182209
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      6 |          148.718 | 970752 |   232.95 |              281.444 |              115.788 |            835.671 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_18-37-14
  done: false
  episode_len_mean: 830.3037974683544
  episode_reward_max: 281.4444444444448
  episode_reward_mean: 233.88462153177332
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0072282195091247
        entropy_coeff: 0.0
        kl: 0.0058178078616037965
        model: {}
        policy_loss: -0.01249282828066498
        total_loss: 4.180519866943359
        vf_explained_var: 0.9872654676437378
        vf_loss: 4.192430913448334
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.73571428571428
    gpu_util_percent0: 0.2121428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16465683695568284
    mean_env_wait_ms: 1.6678832662216618
    mean_inference_ms: 5.067744062050173
    mean_raw_obs_processing_ms: 0.44187952654472945
  time_since_restore: 173.0558145046234
  time_this_iter_s: 24.337718963623047
  time_total_s: 173.0558145046234
  timers:
    learn_throughput: 10011.639
    learn_time_ms: 16160.391
    sample_throughput: 19097.687
    sample_time_ms: 8471.811
    update_time_ms: 32.982
  timestamp: 1602182234
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      7 |          173.056 | 1132544 |  233.885 |              281.444 |              115.788 |            830.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_18-37-38
  done: false
  episode_len_mean: 825.9184668989546
  episode_reward_max: 281.4444444444448
  episode_reward_mean: 234.47101678808986
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 171
  episodes_total: 1435
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9628604829311371
        entropy_coeff: 0.0
        kl: 0.005152228148654103
        model: {}
        policy_loss: -0.010881587490439415
        total_loss: 4.960894751548767
        vf_explained_var: 0.990268886089325
        vf_loss: 4.971261215209961
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.00714285714285
    gpu_util_percent0: 0.16642857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1638661765469221
    mean_env_wait_ms: 1.671716585042267
    mean_inference_ms: 5.026187738363911
    mean_raw_obs_processing_ms: 0.4393832629652352
  time_since_restore: 197.39478993415833
  time_this_iter_s: 24.338975429534912
  time_total_s: 197.39478993415833
  timers:
    learn_throughput: 10014.395
    learn_time_ms: 16155.943
    sample_throughput: 19196.506
    sample_time_ms: 8428.2
    update_time_ms: 33.932
  timestamp: 1602182258
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      8 |          197.395 | 1294336 |  234.471 |              281.444 |              115.788 |            825.918 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3200.0
  date: 2020-10-08_18-38-03
  done: false
  episode_len_mean: 819.8325661680092
  episode_reward_max: 281.4444444444448
  episode_reward_mean: 235.32423777475552
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 303
  episodes_total: 1738
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9490918070077896
        entropy_coeff: 0.0
        kl: 0.005457967310212553
        model: {}
        policy_loss: -0.010802903934381903
        total_loss: 5.115585064888
        vf_explained_var: 0.9896923303604126
        vf_loss: 5.1258423089981076
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.55
    gpu_util_percent0: 0.17464285714285716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16270334160314467
    mean_env_wait_ms: 1.6772274914981657
    mean_inference_ms: 4.966097790656017
    mean_raw_obs_processing_ms: 0.4358062498149722
  time_since_restore: 221.81873774528503
  time_this_iter_s: 24.42394781112671
  time_total_s: 221.81873774528503
  timers:
    learn_throughput: 10021.117
    learn_time_ms: 16145.106
    sample_throughput: 19233.184
    sample_time_ms: 8412.128
    update_time_ms: 33.236
  timestamp: 1602182283
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |      9 |          221.819 | 1456128 |  235.324 |              281.444 |              115.788 |            819.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-38-27
  done: false
  episode_len_mean: 817.0690928270042
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 235.84218769978258
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9128808826208115
        entropy_coeff: 0.0
        kl: 0.004901849571615458
        model: {}
        policy_loss: -0.010996322717983276
        total_loss: 3.614064335823059
        vf_explained_var: 0.9917303323745728
        vf_loss: 3.6245704889297485
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.55714285714286
    gpu_util_percent0: 0.2228571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714288
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1622256710183699
    mean_env_wait_ms: 1.67986075652389
    mean_inference_ms: 4.940581821236069
    mean_raw_obs_processing_ms: 0.4343238376044022
  time_since_restore: 246.24009227752686
  time_this_iter_s: 24.42135453224182
  time_total_s: 246.24009227752686
  timers:
    learn_throughput: 10026.962
    learn_time_ms: 16135.695
    sample_throughput: 19264.241
    sample_time_ms: 8398.566
    update_time_ms: 33.21
  timestamp: 1602182307
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     10 |           246.24 | 1617920 |  235.842 |              289.636 |              115.788 |            817.069 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-38-51
  done: false
  episode_len_mean: 814.7409931840311
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 236.24852222320573
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.8862208992242813
        entropy_coeff: 0.0
        kl: 0.005289160180836916
        model: {}
        policy_loss: -0.011241631518350914
        total_loss: 3.160608196258545
        vf_explained_var: 0.9933274984359741
        vf_loss: 3.1715853810310364
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.47142857142857
    gpu_util_percent0: 0.2596428571428572
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16180041755182845
    mean_env_wait_ms: 1.682446806975943
    mean_inference_ms: 4.917454379652367
    mean_raw_obs_processing_ms: 0.43294138432147117
  time_since_restore: 270.40135622024536
  time_this_iter_s: 24.161263942718506
  time_total_s: 270.40135622024536
  timers:
    learn_throughput: 10035.135
    learn_time_ms: 16122.554
    sample_throughput: 19690.602
    sample_time_ms: 8216.712
    update_time_ms: 33.273
  timestamp: 1602182331
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     11 |          270.401 | 1779712 |  236.249 |              289.636 |              115.788 |            814.741 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-39-16
  done: false
  episode_len_mean: 811.0118143459915
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 236.42664194689505
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.8496158272027969
        entropy_coeff: 0.0
        kl: 0.005078033288009464
        model: {}
        policy_loss: -0.008576176781207322
        total_loss: 4.369901871681213
        vf_explained_var: 0.9937219619750977
        vf_loss: 4.378224039077759
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.575
    gpu_util_percent0: 0.14535714285714288
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.75357142857143
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16107612852949582
    mean_env_wait_ms: 1.6872943710347805
    mean_inference_ms: 4.878148555132336
    mean_raw_obs_processing_ms: 0.4306478792966297
  time_since_restore: 294.8649823665619
  time_this_iter_s: 24.46362614631653
  time_total_s: 294.8649823665619
  timers:
    learn_throughput: 10033.047
    learn_time_ms: 16125.908
    sample_throughput: 19716.513
    sample_time_ms: 8205.914
    update_time_ms: 33.112
  timestamp: 1602182356
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     12 |          294.865 | 1941504 |  236.427 |              289.636 |              115.788 |            811.012 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-39-40
  done: false
  episode_len_mean: 809.443829113924
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 236.79321697992583
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.8209726393222809
        entropy_coeff: 0.0
        kl: 0.004655330860987306
        model: {}
        policy_loss: -0.010432996577583254
        total_loss: 2.5049042820930483
        vf_explained_var: 0.9947488903999329
        vf_loss: 2.5151045322418213
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.325
    gpu_util_percent0: 0.32821428571428574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.760714285714286
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 61793
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16076409800990835
    mean_env_wait_ms: 1.6894514979024264
    mean_inference_ms: 4.8612299232570955
    mean_raw_obs_processing_ms: 0.42965275833179833
  time_since_restore: 319.242308139801
  time_this_iter_s: 24.377325773239136
  time_total_s: 319.242308139801
  timers:
    learn_throughput: 10031.377
    learn_time_ms: 16128.593
    sample_throughput: 19804.326
    sample_time_ms: 8169.528
    update_time_ms: 32.862
  timestamp: 1602182380
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: dcdda_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dcdda_00000 | RUNNING  | 172.17.0.4:61793 |     13 |          319.242 | 2103296 |  236.793 |              289.636 |              115.788 |            809.444 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dcdda_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3137.0
  date: 2020-10-08_18-40-05
  done: false
  episode_len_mean: 808.114668652271
  episode_reward_max: 289.6363636363634
  episode_reward_mean: 237.1535834893988
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: ad5ec0684a53442cb6f894ce7ce81856
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.8185998618602752
        entropy_coeff: 0.0
        kl: 0.005254795262590051
        model: {}
        policy_loss: -0.00981018942547962
        total_loss: 2.632296550273895
        vf_explained_var: 0.994111180305481
        vf_loss: 2.6419753551483156
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.76428571428571
    gpu_util_percent0: 0.28857142857142865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
