2020-10-09 23:06:05,514	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_030e6_00000:
  custom_metrics:
    time_step_max: 4061
    time_step_mean: 3553.2052866460695
    time_step_min: 3216
  date: 2020-10-09_23-15-13
  done: false
  episode_len_mean: 877.3544303797469
  episode_reward_max: 280.4141414141412
  episode_reward_mean: 225.98261091931957
  episode_reward_min: 127.68686868686841
  episodes_this_iter: 632
  episodes_total: 3160
  experiment_id: 5e439c3d7a2a4e8eb4e2f4d7004095b5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0946222245693207
        entropy_coeff: 0.0
        kl: 0.007275733910501003
        model: {}
        policy_loss: -0.01065536613459699
        total_loss: 20.847118949890138
        vf_explained_var: 0.9633218050003052
        vf_loss: 20.8563193321228
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.284552845528456
    gpu_util_percent0: 0.40178861788617887
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.192682926829271
    vram_util_percent0: 0.16784191538209245
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.32493713880777303
    mean_env_wait_ms: 4.338205179003464
    mean_inference_ms: 10.303587465413266
    mean_raw_obs_processing_ms: 1.265941064479209
  time_since_restore: 539.7503423690796
  time_this_iter_s: 107.19767165184021
  time_total_s: 539.7503423690796
  timers:
    learn_throughput: 7217.963
    learn_time_ms: 89660.749
    sample_throughput: 35776.405
    sample_time_ms: 18089.241
    update_time_ms: 40.964
  timestamp: 1602285313
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 5
  trial_id: 030e6_00000
  
== Status ==
Memory usage on this node: 37.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_030e6_00000 | RUNNING  | 172.17.0.4:24313 |      5 |           539.75 | 3235840 |  225.983 |              280.414 |              127.687 |            877.354 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_030e6_00000:
  custom_metrics:
    time_step_max: 4061
    time_step_mean: 3530.3268585131896
    time_step_min: 3216
  date: 2020-10-09_23-17-01
  done: true
  episode_len_mean: 865.9499660402988
  episode_reward_max: 283.74747474747426
  episode_reward_mean: 230.23041600062183
  episode_reward_min: 127.68686868686841
  episodes_this_iter: 1257
  episodes_total: 4417
  experiment_id: 5e439c3d7a2a4e8eb4e2f4d7004095b5
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0858504116535186
        entropy_coeff: 0.0
        kl: 0.006581015000119805
        model: {}
        policy_loss: -0.009919904707930981
        total_loss: 23.816226863861083
        vf_explained_var: 0.9692705273628235
        vf_loss: 23.824831008911133
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.098373983739837
    gpu_util_percent0: 0.3677235772357723
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.227642276422766
    vram_util_percent0: 0.16784191538209245
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 24313
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.3231898328303049
    mean_env_wait_ms: 4.356923484597448
    mean_inference_ms: 10.055125275151457
    mean_raw_obs_processing_ms: 1.2586079409209818
  time_since_restore: 647.7292397022247
  time_this_iter_s: 107.97889733314514
  time_total_s: 647.7292397022247
  timers:
    learn_throughput: 7216.621
    learn_time_ms: 89677.427
    sample_throughput: 35823.39
    sample_time_ms: 18065.515
    update_time_ms: 40.675
  timestamp: 1602285421
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 6
  trial_id: 030e6_00000
  
== Status ==
Memory usage on this node: 37.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_030e6_00000 | TERMINATED |       |      6 |          647.729 | 3883008 |   230.23 |              283.747 |              127.687 |             865.95 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 37.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_030e6_00000 | TERMINATED |       |      6 |          647.729 | 3883008 |   230.23 |              283.747 |              127.687 |             865.95 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


