2020-10-08 17:17:37,876	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      4 |          243.469 | 1294336 |  228.968 |              284.798 |              141.242 |            861.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_17-22-51
  done: false
  episode_len_mean: 850.5639344262295
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.03737925705124
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 566
  episodes_total: 1830
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0582948863506316
        entropy_coeff: 0.0
        kl: 0.007745094387792051
        model: {}
        policy_loss: -0.022709652408957483
        total_loss: 7.027735686302185
        vf_explained_var: 0.9810105562210083
        vf_loss: 7.048896384239197
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.514285714285712
    gpu_util_percent0: 0.34328571428571425
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.239999999999997
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22969955865352046
    mean_env_wait_ms: 3.2612793614284104
    mean_inference_ms: 8.022478351629827
    mean_raw_obs_processing_ms: 0.7936191630159202
  time_since_restore: 303.99437642097473
  time_this_iter_s: 60.52491545677185
  time_total_s: 303.99437642097473
  timers:
    learn_throughput: 6906.69
    learn_time_ms: 46850.81
    sample_throughput: 23377.929
    sample_time_ms: 13841.432
    update_time_ms: 28.009
  timestamp: 1602177771
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      5 |          303.994 | 1617920 |  230.037 |              284.798 |              119.364 |            850.564 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3118.0
  date: 2020-10-08_17-23-51
  done: false
  episode_len_mean: 844.6089511754069
  episode_reward_max: 291.0303030303032
  episode_reward_mean: 230.03157707271617
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 382
  episodes_total: 2212
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0606646299362184
        entropy_coeff: 0.0
        kl: 0.007624320266768336
        model: {}
        policy_loss: -0.023568104300647975
        total_loss: 4.484556126594543
        vf_explained_var: 0.9846917986869812
        vf_loss: 4.5065993309021
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.857142857142858
    gpu_util_percent0: 0.32142857142857145
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252857142857138
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22875415697320656
    mean_env_wait_ms: 3.2717928970619066
    mean_inference_ms: 7.934085177593871
    mean_raw_obs_processing_ms: 0.7903315908192478
  time_since_restore: 364.07266902923584
  time_this_iter_s: 60.07829260826111
  time_total_s: 364.07266902923584
  timers:
    learn_throughput: 6918.144
    learn_time_ms: 46773.24
    sample_throughput: 23453.074
    sample_time_ms: 13797.082
    update_time_ms: 27.488
  timestamp: 1602177831
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      6 |          364.073 | 1941504 |  230.032 |               291.03 |              119.364 |            844.609 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3118.0
  date: 2020-10-08_17-24-51
  done: false
  episode_len_mean: 840.2852056962025
  episode_reward_max: 291.0303030303032
  episode_reward_mean: 230.32406741465277
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.036946702003479
        entropy_coeff: 0.0
        kl: 0.007432385277934372
        model: {}
        policy_loss: -0.024741179868578912
        total_loss: 3.8791122317314146
        vf_explained_var: 0.9887949824333191
        vf_loss: 3.902366876602173
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.017142857142858
    gpu_util_percent0: 0.3344285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.207142857142859
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22817475726634737
    mean_env_wait_ms: 3.279695166626917
    mean_inference_ms: 7.87529289737827
    mean_raw_obs_processing_ms: 0.7881617652033301
  time_since_restore: 424.47479224205017
  time_this_iter_s: 60.40212321281433
  time_total_s: 424.47479224205017
  timers:
    learn_throughput: 6918.956
    learn_time_ms: 46767.749
    sample_throughput: 23513.683
    sample_time_ms: 13761.519
    update_time_ms: 27.389
  timestamp: 1602177891
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      7 |          424.475 | 2265088 |  230.324 |               291.03 |              119.364 |            840.285 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3118.0
  date: 2020-10-08_17-25-52
  done: false
  episode_len_mean: 836.7907876230661
  episode_reward_max: 291.0303030303032
  episode_reward_mean: 230.90650882950453
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.008145421743393
        entropy_coeff: 0.0
        kl: 0.007015510578639805
        model: {}
        policy_loss: -0.02607594123110175
        total_loss: 3.5725269436836244
        vf_explained_var: 0.9903526306152344
        vf_loss: 3.5971997499465944
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.54857142857143
    gpu_util_percent0: 0.3692857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.201428571428572
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2277076156293059
    mean_env_wait_ms: 3.286974398601148
    mean_inference_ms: 7.825179717497095
    mean_raw_obs_processing_ms: 0.7862112868929789
  time_since_restore: 484.8794400691986
  time_this_iter_s: 60.40464782714844
  time_total_s: 484.8794400691986
  timers:
    learn_throughput: 6919.308
    learn_time_ms: 46765.368
    sample_throughput: 23565.065
    sample_time_ms: 13731.513
    update_time_ms: 28.97
  timestamp: 1602177952
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      8 |          484.879 | 2588672 |  230.907 |               291.03 |              119.364 |            836.791 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3118.0
  date: 2020-10-08_17-26-52
  done: false
  episode_len_mean: 830.6901813993666
  episode_reward_max: 291.0303030303032
  episode_reward_mean: 231.18931032176053
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 629
  episodes_total: 3473
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9795807838439942
        entropy_coeff: 0.0
        kl: 0.006665031309239566
        model: {}
        policy_loss: -0.02313362213317305
        total_loss: 5.390883469581604
        vf_explained_var: 0.9917141199111938
        vf_loss: 5.412684059143066
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.70142857142857
    gpu_util_percent0: 0.3385714285714285
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.242857142857138
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22694585618939545
    mean_env_wait_ms: 3.300355679952438
    mean_inference_ms: 7.746363562153262
    mean_raw_obs_processing_ms: 0.7832363975363078
  time_since_restore: 545.2463858127594
  time_this_iter_s: 60.36694574356079
  time_total_s: 545.2463858127594
  timers:
    learn_throughput: 6919.886
    learn_time_ms: 46761.461
    sample_throughput: 23607.467
    sample_time_ms: 13706.85
    update_time_ms: 28.956
  timestamp: 1602178012
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | RUNNING  | 172.17.0.4:38607 |      9 |          545.246 | 2912256 |  231.189 |               291.03 |              119.364 |             830.69 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2ac11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3118.0
  date: 2020-10-08_17-27-53
  done: true
  episode_len_mean: 827.923523206751
  episode_reward_max: 291.0303030303032
  episode_reward_mean: 231.4896832246515
  episode_reward_min: 119.3636363636365
  episodes_this_iter: 319
  episodes_total: 3792
  experiment_id: 025df40a0e8a48ac8846c3eabe930c51
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9610497862100601
        entropy_coeff: 0.0
        kl: 0.006791486544534564
        model: {}
        policy_loss: -0.025568352732807397
        total_loss: 3.102814221382141
        vf_explained_var: 0.9931515455245972
        vf_loss: 3.127024245262146
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.61857142857143
    gpu_util_percent0: 0.3477142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211428571428574
    vram_util_percent0: 0.2967366349622827
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22663991744544562
    mean_env_wait_ms: 3.3063591828801617
    mean_inference_ms: 7.71384525641627
    mean_raw_obs_processing_ms: 0.7820436581955014
  time_since_restore: 605.3488368988037
  time_this_iter_s: 60.10245108604431
  time_total_s: 605.3488368988037
  timers:
    learn_throughput: 6922.103
    learn_time_ms: 46746.489
    sample_throughput: 23668.575
    sample_time_ms: 13671.461
    update_time_ms: 29.159
  timestamp: 1602178073
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 2ac11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | TERMINATED |       |     10 |          605.349 | 3235840 |   231.49 |               291.03 |              119.364 |            827.924 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2ac11_00000 | TERMINATED |       |     10 |          605.349 | 3235840 |   231.49 |               291.03 |              119.364 |            827.924 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


