2020-10-14 05:16:40,793	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3409.408622908623
    time_step_min: 3154
  date: 2020-10-14_05-20-48
  done: false
  episode_len_mean: 849.3470290771176
  episode_reward_max: 292.79797979797934
  episode_reward_mean: 247.87210920839226
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 160
  episodes_total: 1582
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9882466793060303
        entropy_coeff: 0.0005000000000000001
        kl: 0.0072092009941115975
        model: {}
        policy_loss: -0.0129079805725875
        total_loss: 17.17254622777303
        vf_explained_var: 0.9699942469596863
        vf_loss: 17.185227394104004
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.243333333333332
    gpu_util_percent0: 0.31233333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15300857096746823
    mean_env_wait_ms: 1.1563881420289905
    mean_inference_ms: 4.766105686606314
    mean_raw_obs_processing_ms: 0.40121981536207896
  time_since_restore: 239.0869402885437
  time_this_iter_s: 26.416023015975952
  time_total_s: 239.0869402885437
  timers:
    learn_throughput: 8355.445
    learn_time_ms: 19363.66
    sample_throughput: 22714.263
    sample_time_ms: 7122.925
    update_time_ms: 28.592
  timestamp: 1602652848
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |      9 |          239.087 | 1456128 |  247.872 |              292.798 |              165.677 |            849.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3399.7323340471094
    time_step_min: 3102
  date: 2020-10-14_05-21-14
  done: false
  episode_len_mean: 842.037447257384
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 249.20564825469876
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 314
  episodes_total: 1896
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9735767543315887
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065773469395935535
        model: {}
        policy_loss: -0.011116733350415112
        total_loss: 21.422983805338543
        vf_explained_var: 0.9707332253456116
        vf_loss: 21.43393023808797
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.673333333333336
    gpu_util_percent0: 0.2776666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15219011865343635
    mean_env_wait_ms: 1.1598676070048897
    mean_inference_ms: 4.712055423881699
    mean_raw_obs_processing_ms: 0.39851807610250684
  time_since_restore: 265.16386437416077
  time_this_iter_s: 26.076924085617065
  time_total_s: 265.16386437416077
  timers:
    learn_throughput: 8359.792
    learn_time_ms: 19353.592
    sample_throughput: 22844.971
    sample_time_ms: 7082.171
    update_time_ms: 29.91
  timestamp: 1602652874
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     10 |          265.164 | 1617920 |  249.206 |              295.071 |              165.677 |            842.037 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3394.6860809476802
    time_step_min: 3102
  date: 2020-10-14_05-21-40
  done: false
  episode_len_mean: 838.7770204479066
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 250.0402417554315
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9505527665217718
        entropy_coeff: 0.0005000000000000001
        kl: 0.006363538365500669
        model: {}
        policy_loss: -0.010260378786673149
        total_loss: 13.269665638605753
        vf_explained_var: 0.974217414855957
        vf_loss: 13.279764652252197
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.19333333333333
    gpu_util_percent0: 0.36433333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.151854772725269
    mean_env_wait_ms: 1.1613842391219023
    mean_inference_ms: 4.689739883693119
    mean_raw_obs_processing_ms: 0.3973975652962832
  time_since_restore: 291.1627812385559
  time_this_iter_s: 25.99891686439514
  time_total_s: 291.1627812385559
  timers:
    learn_throughput: 8378.144
    learn_time_ms: 19311.198
    sample_throughput: 23601.08
    sample_time_ms: 6855.279
    update_time_ms: 31.107
  timestamp: 1602652900
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     11 |          291.163 | 1779712 |   250.04 |              295.071 |              165.677 |            838.777 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3389.5119047619046
    time_step_min: 3102
  date: 2020-10-14_05-22-07
  done: false
  episode_len_mean: 835.617088607595
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 250.86917547993488
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9334837744633356
        entropy_coeff: 0.0005000000000000001
        kl: 0.006569515137622754
        model: {}
        policy_loss: -0.012398959409135083
        total_loss: 11.898517767588297
        vf_explained_var: 0.9744560122489929
        vf_loss: 11.910726388295492
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.612903225806456
    gpu_util_percent0: 0.3009677419354839
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15155009530940236
    mean_env_wait_ms: 1.1628961141993448
    mean_inference_ms: 4.669541617723579
    mean_raw_obs_processing_ms: 0.39634833472848807
  time_since_restore: 317.6072404384613
  time_this_iter_s: 26.444459199905396
  time_total_s: 317.6072404384613
  timers:
    learn_throughput: 8370.072
    learn_time_ms: 19329.821
    sample_throughput: 23860.561
    sample_time_ms: 6780.729
    update_time_ms: 29.62
  timestamp: 1602652927
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     12 |          317.607 | 1941504 |  250.869 |              295.071 |              165.677 |            835.617 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3380.3735772357722
    time_step_min: 3102
  date: 2020-10-14_05-22-33
  done: false
  episode_len_mean: 830.5144694533763
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 252.2050123420701
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 276
  episodes_total: 2488
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8941035866737366
        entropy_coeff: 0.0005000000000000001
        kl: 0.006269749913675089
        model: {}
        policy_loss: -0.00925206916872412
        total_loss: 16.93541383743286
        vf_explained_var: 0.9757897853851318
        vf_loss: 16.944485187530518
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.42
    gpu_util_percent0: 0.3656666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15108787609360028
    mean_env_wait_ms: 1.165648772856948
    mean_inference_ms: 4.638594505606225
    mean_raw_obs_processing_ms: 0.3947844445586566
  time_since_restore: 343.76100993156433
  time_this_iter_s: 26.153769493103027
  time_total_s: 343.76100993156433
  timers:
    learn_throughput: 8371.695
    learn_time_ms: 19326.074
    sample_throughput: 23966.023
    sample_time_ms: 6750.891
    update_time_ms: 31.014
  timestamp: 1602652953
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     13 |          343.761 | 2103296 |  252.205 |              295.071 |              165.677 |            830.514 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3372.4428141459744
    time_step_min: 3102
  date: 2020-10-14_05-22-59
  done: false
  episode_len_mean: 827.0316455696203
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 253.20390050918706
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 198
  episodes_total: 2686
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8781916697820028
        entropy_coeff: 0.0005000000000000001
        kl: 0.006277749276099105
        model: {}
        policy_loss: -0.011392164584928347
        total_loss: 12.567232608795166
        vf_explained_var: 0.9758232235908508
        vf_loss: 12.578436215718588
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.48275862068966
    gpu_util_percent0: 0.37758620689655176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15079864436386975
    mean_env_wait_ms: 1.1673780787337247
    mean_inference_ms: 4.619908873990612
    mean_raw_obs_processing_ms: 0.39382058454344565
  time_since_restore: 369.5289497375488
  time_this_iter_s: 25.767939805984497
  time_total_s: 369.5289497375488
  timers:
    learn_throughput: 8394.201
    learn_time_ms: 19274.258
    sample_throughput: 23970.745
    sample_time_ms: 6749.561
    update_time_ms: 31.565
  timestamp: 1602652979
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     14 |          369.529 | 2265088 |  253.204 |              295.071 |              165.677 |            827.032 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3367.6711647727275
    time_step_min: 3102
  date: 2020-10-14_05-23-25
  done: false
  episode_len_mean: 824.3741209563995
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 253.88053531091498
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8726825912793478
        entropy_coeff: 0.0005000000000000001
        kl: 0.005345542721139888
        model: {}
        policy_loss: -0.01224327425006777
        total_loss: 12.99477251370748
        vf_explained_var: 0.971616268157959
        vf_loss: 13.006917715072632
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.90967741935484
    gpu_util_percent0: 0.3554838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1505897970578734
    mean_env_wait_ms: 1.168703615299469
    mean_inference_ms: 4.606146304298784
    mean_raw_obs_processing_ms: 0.3931050816285997
  time_since_restore: 395.8331298828125
  time_this_iter_s: 26.304180145263672
  time_total_s: 395.8331298828125
  timers:
    learn_throughput: 8397.423
    learn_time_ms: 19266.864
    sample_throughput: 23948.597
    sample_time_ms: 6755.803
    update_time_ms: 31.89
  timestamp: 1602653005
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     15 |          395.833 | 2426880 |  253.881 |              295.071 |              165.677 |            824.374 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3361.8309258043337
    time_step_min: 3102
  date: 2020-10-14_05-23-52
  done: false
  episode_len_mean: 820.5810019518542
  episode_reward_max: 295.07070707070704
  episode_reward_mean: 254.76314215676598
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 230
  episodes_total: 3074
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.832097460826238
        entropy_coeff: 0.0005000000000000001
        kl: 0.005490843905135989
        model: {}
        policy_loss: -0.010333318127474437
        total_loss: 13.920937776565552
        vf_explained_var: 0.9784757494926453
        vf_loss: 13.931138038635254
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.663333333333334
    gpu_util_percent0: 0.289
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15032155699013144
    mean_env_wait_ms: 1.170735174262857
    mean_inference_ms: 4.587717906855984
    mean_raw_obs_processing_ms: 0.3921593817521008
  time_since_restore: 422.0534029006958
  time_this_iter_s: 26.2202730178833
  time_total_s: 422.0534029006958
  timers:
    learn_throughput: 8390.716
    learn_time_ms: 19282.265
    sample_throughput: 23920.676
    sample_time_ms: 6763.688
    update_time_ms: 31.842
  timestamp: 1602653032
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     16 |          422.053 | 2588672 |  254.763 |              295.071 |              165.677 |            820.581 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3354.8726443768996
    time_step_min: 3076
  date: 2020-10-14_05-24-18
  done: false
  episode_len_mean: 817.1323086196504
  episode_reward_max: 297.49494949494914
  episode_reward_mean: 255.8385116992711
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 244
  episodes_total: 3318
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8182818094889323
        entropy_coeff: 0.0005000000000000001
        kl: 0.005390155672406157
        model: {}
        policy_loss: -0.008973776893981267
        total_loss: 10.671323935190836
        vf_explained_var: 0.9803421497344971
        vf_loss: 10.68016799290975
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.029999999999998
    gpu_util_percent0: 0.2813333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15005359526917617
    mean_env_wait_ms: 1.1726223635042803
    mean_inference_ms: 4.570883071200654
    mean_raw_obs_processing_ms: 0.3912907606901621
  time_since_restore: 448.18203711509705
  time_this_iter_s: 26.128634214401245
  time_total_s: 448.18203711509705
  timers:
    learn_throughput: 8383.696
    learn_time_ms: 19298.409
    sample_throughput: 23886.024
    sample_time_ms: 6773.501
    update_time_ms: 31.575
  timestamp: 1602653058
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.37 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_71f5b_00000 | RUNNING  | 172.17.0.4:47748 |     17 |          448.182 | 2750464 |  255.839 |              297.495 |              165.677 |            817.132 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_71f5b_00000:
  custom_metrics:
    time_step_max: 3906
    time_step_mean: 3350.8645591647332
    time_step_min: 3076
  date: 2020-10-14_05-24-45
  done: false
  episode_len_mean: 815.0719217491369
  episode_reward_max: 297.49494949494914
  episode_reward_mean: 256.3523962292661
  episode_reward_min: 165.67676767676747
  episodes_this_iter: 158
  episodes_total: 3476
  experiment_id: 113fc5486ae245788f33d4633921d417
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8158556421597799
        entropy_coeff: 0.0005000000000000001
        kl: 0.005813289627743264
        model: {}
        policy_loss: -0.01080344397147807
        total_loss: 9.102331479390463
        vf_explained_var: 0.979426383972168
        vf_loss: 9.112961610158285
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.477419354838712
    gpu_util_percent0: 0.35709677419354835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47748
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14989920989298997
    mean_env_wait_ms: 1.173795937280717
    mean_inference_ms: 4.560809804155763
    mean_raw_obs_processing_ms: 0.3907649906750448
  time_since_restore: 474.5349898338318
  time_this_iter_s: 26.35295271873474
  time_total_s: 474.5349898338318
  timers:
    learn_throughput: 8377.512
    learn_time_ms: 19312.654
    sample_throughput: 23875.752
    sample_time_ms: 6776.415
    update_time_ms: 33.873
  timestamp: 1602653085
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: 71f5b_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
