2020-10-10 23:41:31,492	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      4 |          156.059 | 647168 |  218.943 |              273.747 |              145.717 |            861.741 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3604.3831672203764
    time_step_min: 3285
  date: 2020-10-10_23-44-55
  done: false
  episode_len_mean: 847.7411385606874
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 219.59163059163046
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 299
  episodes_total: 931
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0539132952690125
        entropy_coeff: 0.00010000000000000002
        kl: 0.01013608935422131
        model: {}
        policy_loss: -0.020812065274055516
        total_loss: 9.328068392617363
        vf_explained_var: 0.9798333048820496
        vf_loss: 9.34695850099836
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.02765957446809
    gpu_util_percent0: 0.34787234042553195
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482978723404254
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588016280665627
    mean_env_wait_ms: 1.2048622718325874
    mean_inference_ms: 5.034789149155593
    mean_raw_obs_processing_ms: 0.42615833727274766
  time_since_restore: 194.65933871269226
  time_this_iter_s: 38.60024952888489
  time_total_s: 194.65933871269226
  timers:
    learn_throughput: 5239.112
    learn_time_ms: 30881.569
    sample_throughput: 20302.388
    sample_time_ms: 7969.112
    update_time_ms: 35.242
  timestamp: 1602373495
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      5 |          194.659 | 808960 |  219.592 |              273.747 |              122.687 |            847.741 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3600.2384044526902
    time_step_min: 3285
  date: 2020-10-10_23-45-32
  done: false
  episode_len_mean: 841.498191681736
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 220.6116864851041
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 175
  episodes_total: 1106
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0343698178018843
        entropy_coeff: 0.00010000000000000002
        kl: 0.010068606053079878
        model: {}
        policy_loss: -0.02137583234746541
        total_loss: 4.774434396198818
        vf_explained_var: 0.9862359762191772
        vf_loss: 4.7939000470297675
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.57777777777778
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15796095905824087
    mean_env_wait_ms: 1.2078954295828315
    mean_inference_ms: 4.9774728395746495
    mean_raw_obs_processing_ms: 0.4232701573732228
  time_since_restore: 232.33658862113953
  time_this_iter_s: 37.677249908447266
  time_total_s: 232.33658862113953
  timers:
    learn_throughput: 5258.824
    learn_time_ms: 30765.816
    sample_throughput: 20539.469
    sample_time_ms: 7877.127
    update_time_ms: 32.909
  timestamp: 1602373532
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      6 |          232.337 | 970752 |  220.612 |              273.747 |              122.687 |            841.498 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3593.2022653721683
    time_step_min: 3260
  date: 2020-10-10_23-46-11
  done: false
  episode_len_mean: 836.931170886076
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 221.7343849891317
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 1.0023579725197382
        entropy_coeff: 0.00010000000000000002
        kl: 0.009602638826306378
        model: {}
        policy_loss: -0.02040651999413967
        total_loss: 4.088360820497785
        vf_explained_var: 0.9893079400062561
        vf_loss: 4.106947064399719
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.119148936170212
    gpu_util_percent0: 0.3495744680851064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493617021276595
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15730099656441232
    mean_env_wait_ms: 1.2103050768762484
    mean_inference_ms: 4.935019836368567
    mean_raw_obs_processing_ms: 0.4210373865914048
  time_since_restore: 270.6757719516754
  time_this_iter_s: 38.33918333053589
  time_total_s: 270.6757719516754
  timers:
    learn_throughput: 5261.7
    learn_time_ms: 30748.995
    sample_throughput: 20636.844
    sample_time_ms: 7839.958
    update_time_ms: 31.125
  timestamp: 1602373571
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      7 |          270.676 | 1132544 |  221.734 |              273.747 |              122.687 |            836.931 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3584.8458781362006
    time_step_min: 3260
  date: 2020-10-10_23-46-49
  done: false
  episode_len_mean: 833.147575544624
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 222.80857059704556
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9574369149548667
        entropy_coeff: 0.00010000000000000002
        kl: 0.010521690494247846
        model: {}
        policy_loss: -0.021664387114079937
        total_loss: 3.860357471874782
        vf_explained_var: 0.9915734529495239
        vf_loss: 3.8800133296421597
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.18913043478261
    gpu_util_percent0: 0.39804347826086955
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15673556421311988
    mean_env_wait_ms: 1.2126347450502462
    mean_inference_ms: 4.898078116184688
    mean_raw_obs_processing_ms: 0.41904276658364037
  time_since_restore: 308.73743176460266
  time_this_iter_s: 38.061659812927246
  time_total_s: 308.73743176460266
  timers:
    learn_throughput: 5265.515
    learn_time_ms: 30726.717
    sample_throughput: 20776.686
    sample_time_ms: 7787.19
    update_time_ms: 30.081
  timestamp: 1602373609
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      8 |          308.737 | 1294336 |  222.809 |              273.747 |              122.687 |            833.148 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3575.8
    time_step_min: 3260
  date: 2020-10-10_23-47-27
  done: false
  episode_len_mean: 827.6392405063291
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 224.44864641815153
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.9294962968145098
        entropy_coeff: 0.00010000000000000002
        kl: 0.009782217176897185
        model: {}
        policy_loss: -0.01878461694078786
        total_loss: 4.725717340196882
        vf_explained_var: 0.9932411909103394
        vf_loss: 4.742638383592878
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.20217391304348
    gpu_util_percent0: 0.402608695652174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695651
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15588328445494512
    mean_env_wait_ms: 1.216799421815016
    mean_inference_ms: 4.840576464142452
    mean_raw_obs_processing_ms: 0.416093416649578
  time_since_restore: 346.9411356449127
  time_this_iter_s: 38.20370388031006
  time_total_s: 346.9411356449127
  timers:
    learn_throughput: 5265.944
    learn_time_ms: 30724.215
    sample_throughput: 20887.876
    sample_time_ms: 7745.737
    update_time_ms: 30.734
  timestamp: 1602373647
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |      9 |          346.941 | 1456128 |  224.449 |              273.747 |              122.687 |            827.639 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3569.9223768736615
    time_step_min: 3260
  date: 2020-10-10_23-48-06
  done: false
  episode_len_mean: 825.1060126582279
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 225.28939713591606
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8994354265076774
        entropy_coeff: 0.00010000000000000002
        kl: 0.009532090343002762
        model: {}
        policy_loss: -0.021729066024168527
        total_loss: 2.8384149926049367
        vf_explained_var: 0.9940873980522156
        vf_loss: 2.8583275250026157
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.51739130434783
    gpu_util_percent0: 0.3441304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956524
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15554437709695243
    mean_env_wait_ms: 1.2186081016116188
    mean_inference_ms: 4.817294247298186
    mean_raw_obs_processing_ms: 0.41491003149020156
  time_since_restore: 385.4263422489166
  time_this_iter_s: 38.485206604003906
  time_total_s: 385.4263422489166
  timers:
    learn_throughput: 5260.562
    learn_time_ms: 30755.651
    sample_throughput: 20997.017
    sample_time_ms: 7705.475
    update_time_ms: 31.605
  timestamp: 1602373686
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     10 |          385.426 | 1617920 |  225.289 |              273.747 |              122.687 |            825.106 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3563.4299111549853
    time_step_min: 3260
  date: 2020-10-10_23-48-44
  done: false
  episode_len_mean: 823.1582278481013
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 226.19805159678572
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8750948565346854
        entropy_coeff: 0.00010000000000000002
        kl: 0.009413122399044889
        model: {}
        policy_loss: -0.02089602759640132
        total_loss: 2.4517689602715627
        vf_explained_var: 0.9948645830154419
        vf_loss: 2.4708699328558787
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.87659574468085
    gpu_util_percent0: 0.37531914893617024
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15523629455477028
    mean_env_wait_ms: 1.220242463715119
    mean_inference_ms: 4.7962378017598555
    mean_raw_obs_processing_ms: 0.41382421639208167
  time_since_restore: 423.9188234806061
  time_this_iter_s: 38.49248123168945
  time_total_s: 423.9188234806061
  timers:
    learn_throughput: 5265.232
    learn_time_ms: 30728.369
    sample_throughput: 21474.223
    sample_time_ms: 7534.242
    update_time_ms: 32.367
  timestamp: 1602373724
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     11 |          423.919 | 1779712 |  226.198 |              273.747 |              122.687 |            823.158 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3556.526339285714
    time_step_min: 3260
  date: 2020-10-10_23-49-23
  done: false
  episode_len_mean: 821.0780423280423
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 227.1221607610496
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 214
  episodes_total: 2268
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8434920864445823
        entropy_coeff: 0.00010000000000000002
        kl: 0.008982980357749122
        model: {}
        policy_loss: -0.018234367814979384
        total_loss: 3.321680784225464
        vf_explained_var: 0.9951400756835938
        vf_loss: 3.3382029022489275
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.895744680851063
    gpu_util_percent0: 0.3463829787234042
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.48936170212766
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267445
    vram_util_percent2: 0.0009075233687267445
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1548576061172086
    mean_env_wait_ms: 1.2224007360620586
    mean_inference_ms: 4.770344502942395
    mean_raw_obs_processing_ms: 0.41245404772000954
  time_since_restore: 462.9087655544281
  time_this_iter_s: 38.98994207382202
  time_total_s: 462.9087655544281
  timers:
    learn_throughput: 5259.631
    learn_time_ms: 30761.093
    sample_throughput: 21531.496
    sample_time_ms: 7514.201
    update_time_ms: 32.143
  timestamp: 1602373763
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     12 |          462.909 | 1941504 |  227.122 |              273.747 |              122.687 |            821.078 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3552.6
    time_step_min: 3260
  date: 2020-10-10_23-50-02
  done: false
  episode_len_mean: 819.4465981012659
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 227.7204321697992
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 260
  episodes_total: 2528
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.8100134262016842
        entropy_coeff: 0.00010000000000000002
        kl: 0.008194404853773969
        model: {}
        policy_loss: -0.017480901974652494
        total_loss: 3.287861841065543
        vf_explained_var: 0.9945783615112305
        vf_loss: 3.303784796169826
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.34130434782609
    gpu_util_percent0: 0.3452173913043478
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15447032456524942
    mean_env_wait_ms: 1.2245209214538746
    mean_inference_ms: 4.744118108869743
    mean_raw_obs_processing_ms: 0.4111086124042104
  time_since_restore: 501.2955265045166
  time_this_iter_s: 38.3867609500885
  time_total_s: 501.2955265045166
  timers:
    learn_throughput: 5256.233
    learn_time_ms: 30780.982
    sample_throughput: 21566.758
    sample_time_ms: 7501.916
    update_time_ms: 33.362
  timestamp: 1602373802
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 20ab9_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.26 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20ab9_00000 | RUNNING  | 172.17.0.4:7634 |     13 |          501.296 | 2103296 |   227.72 |              273.747 |              122.687 |            819.447 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20ab9_00000:
  custom_metrics:
    time_step_max: 4246
    time_step_mean: 3549.8856282919487
    time_step_min: 3260
  date: 2020-10-10_23-50-40
  done: false
  episode_len_mean: 818.3763961280715
  episode_reward_max: 273.74747474747505
  episode_reward_mean: 228.09566626804153
  episode_reward_min: 122.68686868686844
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 3a78e895fe524566ad5f046bd6767da3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.000000000000001e-05
        entropy: 0.7953326063496726
        entropy_coeff: 0.00010000000000000002
        kl: 0.008747471097324575
        model: {}
        policy_loss: -0.018726972746662796
        total_loss: 2.314529708453587
        vf_explained_var: 0.9955583214759827
        vf_loss: 2.3315866674695696
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.82608695652174
    gpu_util_percent0: 0.4019565217391305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495652173913043
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 7634
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542579187655766
    mean_env_wait_ms: 1.2257229666154175
    mean_inference_ms: 4.729757080690824
    mean_raw_obs_processing_ms: 0.41037203855903986
