2020-10-15 09:28:32,192	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |     96 |           2455.8 | 15532032 |  268.449 |              318.768 |              138.768 |            774.466 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3142.3177403369673
    time_step_min: 2838
  date: 2020-10-15_10-10-24
  done: false
  episode_len_mean: 774.2631188486077
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.7547276514089
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 253
  episodes_total: 20219
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.725290298461915e-10
        cur_lr: 5.0e-05
        entropy: 0.19948154812057814
        entropy_coeff: 0.0005000000000000001
        kl: 0.004395933899407585
        model: {}
        policy_loss: -0.008341047330759466
        total_loss: 4.934412956237793
        vf_explained_var: 0.9891325831413269
        vf_loss: 4.942853768666585
    num_steps_sampled: 15693824
    num_steps_trained: 15693824
  iterations_since_restore: 97
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.117241379310343
    gpu_util_percent0: 0.27999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14734980119686802
    mean_env_wait_ms: 1.222274284255453
    mean_inference_ms: 4.3539778251058205
    mean_raw_obs_processing_ms: 0.38003499638505794
  time_since_restore: 2481.042339324951
  time_this_iter_s: 25.2441508769989
  time_total_s: 2481.042339324951
  timers:
    learn_throughput: 8736.599
    learn_time_ms: 18518.877
    sample_throughput: 23637.816
    sample_time_ms: 6844.626
    update_time_ms: 26.813
  timestamp: 1602756624
  timesteps_since_restore: 0
  timesteps_total: 15693824
  training_iteration: 97
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |     97 |          2481.04 | 15693824 |  268.755 |              318.768 |              138.768 |            774.263 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3140.9621510027528
    time_step_min: 2838
  date: 2020-10-15_10-10-50
  done: false
  episode_len_mean: 774.1383505862728
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 268.9533484281068
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 164
  episodes_total: 20383
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.8626451492309574e-10
        cur_lr: 5.0e-05
        entropy: 0.22233347470561662
        entropy_coeff: 0.0005000000000000001
        kl: 0.004189171517888705
        model: {}
        policy_loss: -0.008752714784350246
        total_loss: 4.05763824780782
        vf_explained_var: 0.9878931641578674
        vf_loss: 4.066502054532369
    num_steps_sampled: 15855616
    num_steps_trained: 15855616
  iterations_since_restore: 98
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.216666666666665
    gpu_util_percent0: 0.31333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14734022702395072
    mean_env_wait_ms: 1.2223081713117003
    mean_inference_ms: 4.353277375720085
    mean_raw_obs_processing_ms: 0.3799970026580805
  time_since_restore: 2506.417622089386
  time_this_iter_s: 25.375282764434814
  time_total_s: 2506.417622089386
  timers:
    learn_throughput: 8753.065
    learn_time_ms: 18484.04
    sample_throughput: 23698.798
    sample_time_ms: 6827.013
    update_time_ms: 27.075
  timestamp: 1602756650
  timesteps_since_restore: 0
  timesteps_total: 15855616
  training_iteration: 98
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |     98 |          2506.42 | 15855616 |  268.953 |              318.768 |              138.768 |            774.138 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3139.0598211682377
    time_step_min: 2838
  date: 2020-10-15_10-11-16
  done: false
  episode_len_mean: 773.9408255323277
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.2442178980473
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 234
  episodes_total: 20617
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.313225746154787e-11
        cur_lr: 5.0e-05
        entropy: 0.22517057011524835
        entropy_coeff: 0.0005000000000000001
        kl: 0.004362859607984622
        model: {}
        policy_loss: -0.010387252984704295
        total_loss: 4.173368493715922
        vf_explained_var: 0.9902940392494202
        vf_loss: 4.183868249257405
    num_steps_sampled: 16017408
    num_steps_trained: 16017408
  iterations_since_restore: 99
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.217241379310348
    gpu_util_percent0: 0.3406896551724138
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14732658671704113
    mean_env_wait_ms: 1.2223571633773542
    mean_inference_ms: 4.352304331792924
    mean_raw_obs_processing_ms: 0.3799433704524469
  time_since_restore: 2531.754466533661
  time_this_iter_s: 25.336844444274902
  time_total_s: 2531.754466533661
  timers:
    learn_throughput: 8755.193
    learn_time_ms: 18479.546
    sample_throughput: 23810.713
    sample_time_ms: 6794.925
    update_time_ms: 26.58
  timestamp: 1602756676
  timesteps_since_restore: 0
  timesteps_total: 16017408
  training_iteration: 99
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |     99 |          2531.75 | 16017408 |  269.244 |              318.768 |              138.768 |            773.941 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3137.207936965504
    time_step_min: 2837
  date: 2020-10-15_10-11-42
  done: false
  episode_len_mean: 773.7462235649547
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.51988304858395
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 236
  episodes_total: 20853
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.6566128730773935e-11
        cur_lr: 5.0e-05
        entropy: 0.1935069573422273
        entropy_coeff: 0.0005000000000000001
        kl: 0.004311881765412788
        model: {}
        policy_loss: -0.008507055084919557
        total_loss: 3.6038972536722818
        vf_explained_var: 0.9915869832038879
        vf_loss: 3.612501045068105
    num_steps_sampled: 16179200
    num_steps_trained: 16179200
  iterations_since_restore: 100
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.4
    gpu_util_percent0: 0.33433333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1473126583324068
    mean_env_wait_ms: 1.222399706960773
    mean_inference_ms: 4.351305467471239
    mean_raw_obs_processing_ms: 0.379887848871453
  time_since_restore: 2557.1577649116516
  time_this_iter_s: 25.403298377990723
  time_total_s: 2557.1577649116516
  timers:
    learn_throughput: 8755.992
    learn_time_ms: 18477.861
    sample_throughput: 23779.285
    sample_time_ms: 6803.905
    update_time_ms: 28.501
  timestamp: 1602756702
  timesteps_since_restore: 0
  timesteps_total: 16179200
  training_iteration: 100
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    100 |          2557.16 | 16179200 |   269.52 |              318.768 |              138.768 |            773.746 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3135.9166785833454
    time_step_min: 2837
  date: 2020-10-15_10-12-08
  done: false
  episode_len_mean: 773.6080026643829
  episode_reward_max: 318.7676767676766
  episode_reward_mean: 269.7113412169079
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 165
  episodes_total: 21018
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.3283064365386967e-11
        cur_lr: 5.0e-05
        entropy: 0.21861098458369574
        entropy_coeff: 0.0005000000000000001
        kl: 0.004833029815927148
        model: {}
        policy_loss: -0.01079400188367193
        total_loss: 3.533422271410624
        vf_explained_var: 0.9896146655082703
        vf_loss: 3.544325590133667
    num_steps_sampled: 16340992
    num_steps_trained: 16340992
  iterations_since_restore: 101
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.193333333333335
    gpu_util_percent0: 0.388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14730348688141723
    mean_env_wait_ms: 1.2224292781743087
    mean_inference_ms: 4.350637326864681
    mean_raw_obs_processing_ms: 0.37985121658732646
  time_since_restore: 2582.810686826706
  time_this_iter_s: 25.65292191505432
  time_total_s: 2582.810686826706
  timers:
    learn_throughput: 8736.34
    learn_time_ms: 18519.425
    sample_throughput: 23789.473
    sample_time_ms: 6800.991
    update_time_ms: 29.349
  timestamp: 1602756728
  timesteps_since_restore: 0
  timesteps_total: 16340992
  training_iteration: 101
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    101 |          2582.81 | 16340992 |  269.711 |              318.768 |              138.768 |            773.608 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3133.961427965902
    time_step_min: 2833
  date: 2020-10-15_10-12-34
  done: false
  episode_len_mean: 773.4100695750282
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.0156111699925
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 254
  episodes_total: 21272
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.21355180690685907
        entropy_coeff: 0.0005000000000000001
        kl: 0.005046109048028787
        model: {}
        policy_loss: -0.010105241177370772
        total_loss: 5.040608127911885
        vf_explained_var: 0.9889450669288635
        vf_loss: 5.0508198738098145
    num_steps_sampled: 16502784
    num_steps_trained: 16502784
  iterations_since_restore: 102
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.820689655172416
    gpu_util_percent0: 0.3368965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14728921318094065
    mean_env_wait_ms: 1.2224750220804428
    mean_inference_ms: 4.349650684224254
    mean_raw_obs_processing_ms: 0.37979451114885304
  time_since_restore: 2608.3679428100586
  time_this_iter_s: 25.55725598335266
  time_total_s: 2608.3679428100586
  timers:
    learn_throughput: 8745.742
    learn_time_ms: 18499.516
    sample_throughput: 23785.963
    sample_time_ms: 6801.995
    update_time_ms: 28.529
  timestamp: 1602756754
  timesteps_since_restore: 0
  timesteps_total: 16502784
  training_iteration: 102
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    102 |          2608.37 | 16502784 |  270.016 |              319.374 |              138.768 |             773.41 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3132.2652461768
    time_step_min: 2833
  date: 2020-10-15_10-13-00
  done: false
  episode_len_mean: 773.248801600968
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.27392226354385
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 215
  episodes_total: 21487
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1641532182693484e-11
        cur_lr: 5.0e-05
        entropy: 0.18353131289283434
        entropy_coeff: 0.0005000000000000001
        kl: 0.004030068579595536
        model: {}
        policy_loss: -0.006411568048254897
        total_loss: 3.7287562092145285
        vf_explained_var: 0.9905366897583008
        vf_loss: 3.735259552796682
    num_steps_sampled: 16664576
    num_steps_trained: 16664576
  iterations_since_restore: 103
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.476666666666663
    gpu_util_percent0: 0.34566666666666657
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472775296562607
    mean_env_wait_ms: 1.2225074721568745
    mean_inference_ms: 4.348775152693172
    mean_raw_obs_processing_ms: 0.37974779319071167
  time_since_restore: 2633.876520395279
  time_this_iter_s: 25.508577585220337
  time_total_s: 2633.876520395279
  timers:
    learn_throughput: 8749.914
    learn_time_ms: 18490.697
    sample_throughput: 23784.871
    sample_time_ms: 6802.307
    update_time_ms: 27.445
  timestamp: 1602756780
  timesteps_since_restore: 0
  timesteps_total: 16664576
  training_iteration: 103
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    103 |          2633.88 | 16664576 |  270.274 |              319.374 |              138.768 |            773.249 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3130.8655411655873
    time_step_min: 2823
  date: 2020-10-15_10-13-26
  done: false
  episode_len_mean: 773.1197654554688
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.47427364741185
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 172
  episodes_total: 21659
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.820766091346742e-12
        cur_lr: 5.0e-05
        entropy: 0.21097562834620476
        entropy_coeff: 0.0005000000000000001
        kl: 0.0045883768470957875
        model: {}
        policy_loss: -0.010255051990194866
        total_loss: 3.559800664583842
        vf_explained_var: 0.9896824359893799
        vf_loss: 3.570161203543345
    num_steps_sampled: 16826368
    num_steps_trained: 16826368
  iterations_since_restore: 104
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.389655172413796
    gpu_util_percent0: 0.4110344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14726860538053171
    mean_env_wait_ms: 1.2225316547958833
    mean_inference_ms: 4.348121384512181
    mean_raw_obs_processing_ms: 0.37971099805064323
  time_since_restore: 2659.5069949626923
  time_this_iter_s: 25.63047456741333
  time_total_s: 2659.5069949626923
  timers:
    learn_throughput: 8736.214
    learn_time_ms: 18519.692
    sample_throughput: 23822.552
    sample_time_ms: 6791.548
    update_time_ms: 27.328
  timestamp: 1602756806
  timesteps_since_restore: 0
  timesteps_total: 16826368
  training_iteration: 104
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    104 |          2659.51 | 16826368 |  270.474 |              319.374 |              138.768 |             773.12 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3128.907271148485
    time_step_min: 2812
  date: 2020-10-15_10-13-52
  done: false
  episode_len_mean: 772.9262773722628
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 270.77272957678974
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 261
  episodes_total: 21920
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.910383045673371e-12
        cur_lr: 5.0e-05
        entropy: 0.1978634881476561
        entropy_coeff: 0.0005000000000000001
        kl: 0.004231312137562782
        model: {}
        policy_loss: -0.006590141090176378
        total_loss: 5.831996877988179
        vf_explained_var: 0.9878156185150146
        vf_loss: 5.838685909907023
    num_steps_sampled: 16988160
    num_steps_trained: 16988160
  iterations_since_restore: 105
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.373333333333335
    gpu_util_percent0: 0.3683333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472547040926938
    mean_env_wait_ms: 1.2225711161199222
    mean_inference_ms: 4.347118378646979
    mean_raw_obs_processing_ms: 0.37965441806409816
  time_since_restore: 2684.9459085464478
  time_this_iter_s: 25.438913583755493
  time_total_s: 2684.9459085464478
  timers:
    learn_throughput: 8748.256
    learn_time_ms: 18494.201
    sample_throughput: 23788.753
    sample_time_ms: 6801.197
    update_time_ms: 28.84
  timestamp: 1602756832
  timesteps_since_restore: 0
  timesteps_total: 16988160
  training_iteration: 105
  trial_id: cb791_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb791_00000 | RUNNING  | 172.17.0.4:53595 |    105 |          2684.95 | 16988160 |  270.773 |              319.374 |              138.768 |            772.926 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb791_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3127.2984601449275
    time_step_min: 2810
  date: 2020-10-15_10-14-18
  done: false
  episode_len_mean: 772.7865183778651
  episode_reward_max: 319.3737373737373
  episode_reward_mean: 271.01216834012166
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 199
  episodes_total: 22119
  experiment_id: b226f155d3634b5780dddd5255106f90
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.4551915228366855e-12
        cur_lr: 5.0e-05
        entropy: 0.17703540747364363
        entropy_coeff: 0.0005000000000000001
        kl: 0.004091060778591782
        model: {}
        policy_loss: -0.010252801740231613
        total_loss: 4.546480933825175
        vf_explained_var: 0.9877767562866211
        vf_loss: 4.5568223396937055
    num_steps_sampled: 17149952
    num_steps_trained: 17149952
  iterations_since_restore: 106
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.693103448275863
    gpu_util_percent0: 0.3410344827586207
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 53595
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14724405218366465
    mean_env_wait_ms: 1.2225955455451216
    mean_inference_ms: 4.3463715362847655
    mean_raw_obs_processing_ms: 0.3796135364071832
  time_since_restore: 2710.2519648075104
