2020-10-08 15:39:40,111	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      4 |           168.32 | 647168 |  227.043 |              278.374 |              115.788 |            860.366 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-43-19
  done: false
  episode_len_mean: 850.3849509269356
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 228.62700064990128
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 285
  episodes_total: 917
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0563925087451935
        entropy_coeff: 0.0
        kl: 0.00928649860434234
        model: {}
        policy_loss: -0.039186783414334056
        total_loss: 5.98968403339386
        vf_explained_var: 0.9847566485404968
        vf_loss: 6.02701346874237
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.834693877551018
    gpu_util_percent0: 0.48857142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.771428571428572
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.164860758666701
    mean_env_wait_ms: 1.6585838378361442
    mean_inference_ms: 5.24312079365747
    mean_raw_obs_processing_ms: 0.4484962770107058
  time_since_restore: 210.08136463165283
  time_this_iter_s: 41.7611300945282
  time_total_s: 210.08136463165283
  timers:
    learn_throughput: 4860.412
    learn_time_ms: 33287.711
    sample_throughput: 18743.654
    sample_time_ms: 8631.828
    update_time_ms: 40.349
  timestamp: 1602171799
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      5 |          210.081 | 808960 |  228.627 |              278.374 |              115.788 |            850.385 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-44-00
  done: false
  episode_len_mean: 844.5904159132007
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 229.43750342484503
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 189
  episodes_total: 1106
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0590840935707093
        entropy_coeff: 0.0
        kl: 0.009541774075478316
        model: {}
        policy_loss: -0.04174645757302642
        total_loss: 3.309049963951111
        vf_explained_var: 0.9887000322341919
        vf_loss: 3.348888075351715
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.12291666666667
    gpu_util_percent0: 0.20270833333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768749999999999
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16364237275510013
    mean_env_wait_ms: 1.6613011568566194
    mean_inference_ms: 5.169170585629179
    mean_raw_obs_processing_ms: 0.44454979194653893
  time_since_restore: 251.32326364517212
  time_this_iter_s: 41.24189901351929
  time_total_s: 251.32326364517212
  timers:
    learn_throughput: 4865.046
    learn_time_ms: 33256.01
    sample_throughput: 18948.867
    sample_time_ms: 8538.347
    update_time_ms: 36.9
  timestamp: 1602171840
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      6 |          251.323 | 970752 |  229.438 |              278.374 |              115.788 |             844.59 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-44-42
  done: false
  episode_len_mean: 840.4746835443038
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 229.7134477688274
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0357713103294373
        entropy_coeff: 0.0
        kl: 0.009064811328426004
        model: {}
        policy_loss: -0.042943767830729486
        total_loss: 3.0623817801475526
        vf_explained_var: 0.9910718202590942
        vf_loss: 3.1035125732421873
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.634
    gpu_util_percent0: 0.483
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777999999999999
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16280729171855707
    mean_env_wait_ms: 1.6635250292632586
    mean_inference_ms: 5.1175534053496285
    mean_raw_obs_processing_ms: 0.44180083648462953
  time_since_restore: 293.2802393436432
  time_this_iter_s: 41.95697569847107
  time_total_s: 293.2802393436432
  timers:
    learn_throughput: 4862.109
    learn_time_ms: 33276.092
    sample_throughput: 18973.891
    sample_time_ms: 8527.086
    update_time_ms: 38.153
  timestamp: 1602171882
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      7 |           293.28 | 1132544 |  229.713 |              278.374 |              115.788 |            840.475 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-45-24
  done: false
  episode_len_mean: 836.3600562587905
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 230.0654860844733
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.0073714464902879
        entropy_coeff: 0.0
        kl: 0.00924064270220697
        model: {}
        policy_loss: -0.04808625401929021
        total_loss: 2.823706352710724
        vf_explained_var: 0.9924654960632324
        vf_loss: 2.869944453239441
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.13469387755102
    gpu_util_percent0: 0.49163265306122456
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773469387755103
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16211677375204434
    mean_env_wait_ms: 1.665857005095128
    mean_inference_ms: 5.073315631684823
    mean_raw_obs_processing_ms: 0.43937936207389955
  time_since_restore: 335.01783204078674
  time_this_iter_s: 41.737592697143555
  time_total_s: 335.01783204078674
  timers:
    learn_throughput: 4858.999
    learn_time_ms: 33297.395
    sample_throughput: 19065.359
    sample_time_ms: 8486.176
    update_time_ms: 36.133
  timestamp: 1602171924
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      8 |          335.018 | 1294336 |  230.065 |              278.374 |              115.788 |             836.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-46-06
  done: false
  episode_len_mean: 829.8388952819332
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 231.02515372365764
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9800996601581573
        entropy_coeff: 0.0
        kl: 0.008505761064589024
        model: {}
        policy_loss: -0.04314345605671406
        total_loss: 4.0626221060752865
        vf_explained_var: 0.9938507080078125
        vf_loss: 4.1040644407272335
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.693877551020407
    gpu_util_percent0: 0.4877551020408163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769387755102041
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16102887053583964
    mean_env_wait_ms: 1.6702883317330073
    mean_inference_ms: 5.0032807642864245
    mean_raw_obs_processing_ms: 0.43556745009609577
  time_since_restore: 376.80425095558167
  time_this_iter_s: 41.78641891479492
  time_total_s: 376.80425095558167
  timers:
    learn_throughput: 4857.824
    learn_time_ms: 33305.449
    sample_throughput: 19103.194
    sample_time_ms: 8469.369
    update_time_ms: 34.822
  timestamp: 1602171966
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |      9 |          376.804 | 1456128 |  231.025 |              278.374 |              115.788 |            829.839 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-46-48
  done: false
  episode_len_mean: 826.9256329113924
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 231.4339172313855
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9677258014678956
        entropy_coeff: 0.0
        kl: 0.008382959989830852
        model: {}
        policy_loss: -0.047188001405447724
        total_loss: 2.378531539440155
        vf_explained_var: 0.9947217106819153
        vf_loss: 2.4240429282188414
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.9
    gpu_util_percent0: 0.15780000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777999999999999
    vram_util_percent0: 0.26820268940636266
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16059463580734853
    mean_env_wait_ms: 1.6722518388588692
    mean_inference_ms: 4.975050301986227
    mean_raw_obs_processing_ms: 0.43406188996077016
  time_since_restore: 418.6670925617218
  time_this_iter_s: 41.86284160614014
  time_total_s: 418.6670925617218
  timers:
    learn_throughput: 4856.07
    learn_time_ms: 33317.476
    sample_throughput: 19145.939
    sample_time_ms: 8450.46
    update_time_ms: 34.755
  timestamp: 1602172008
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |     10 |          418.667 | 1617920 |  231.434 |              278.374 |              115.788 |            826.926 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-47-30
  done: false
  episode_len_mean: 824.462512171373
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 231.70086945403392
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.954402107000351
        entropy_coeff: 0.0
        kl: 0.008687581215053797
        model: {}
        policy_loss: -0.048919891752302644
        total_loss: 2.2305779814720155
        vf_explained_var: 0.9952408671379089
        vf_loss: 2.2777603685855867
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.94285714285714
    gpu_util_percent0: 0.46265306122448985
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777551020408163
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16019341628734715
    mean_env_wait_ms: 1.6741175662186099
    mean_inference_ms: 4.949555619785285
    mean_raw_obs_processing_ms: 0.43270125412657034
  time_since_restore: 460.4858338832855
  time_this_iter_s: 41.81874132156372
  time_total_s: 460.4858338832855
  timers:
    learn_throughput: 4855.994
    learn_time_ms: 33317.999
    sample_throughput: 19602.078
    sample_time_ms: 8253.819
    update_time_ms: 34.09
  timestamp: 1602172050
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |     11 |          460.486 | 1779712 |  231.701 |              278.374 |              115.788 |            824.463 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-48-11
  done: false
  episode_len_mean: 821.7287610619469
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 232.36343970680244
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 206
  episodes_total: 2260
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9235529989004135
        entropy_coeff: 0.0
        kl: 0.008575859433040022
        model: {}
        policy_loss: -0.04834657702594995
        total_loss: 2.8221476674079895
        vf_explained_var: 0.9957326054573059
        vf_loss: 2.8687790632247925
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.751020408163264
    gpu_util_percent0: 0.4404081632653061
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769387755102041
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1597231154308924
    mean_env_wait_ms: 1.6766190939719634
    mean_inference_ms: 4.920103030201444
    mean_raw_obs_processing_ms: 0.43112173382275937
  time_since_restore: 501.94816541671753
  time_this_iter_s: 41.46233153343201
  time_total_s: 501.94816541671753
  timers:
    learn_throughput: 4851.771
    learn_time_ms: 33346.999
    sample_throughput: 19605.564
    sample_time_ms: 8252.351
    update_time_ms: 36.009
  timestamp: 1602172091
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |     12 |          501.948 | 1941504 |  232.363 |              278.374 |              115.788 |            821.729 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3229.0
  date: 2020-10-08_15-48-53
  done: false
  episode_len_mean: 818.8215981012659
  episode_reward_max: 278.37373737373736
  episode_reward_mean: 232.86546637258652
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 268
  episodes_total: 2528
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.9119485348463059
        entropy_coeff: 0.0
        kl: 0.008551555220037699
        model: {}
        policy_loss: -0.04334939811378717
        total_loss: 2.6207404732704163
        vf_explained_var: 0.995354950428009
        vf_loss: 2.662379491329193
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.69591836734694
    gpu_util_percent0: 0.38061224489795925
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769387755102041
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15920667547022652
    mean_env_wait_ms: 1.6793403516991219
    mean_inference_ms: 4.887384427051872
    mean_raw_obs_processing_ms: 0.42940930046392367
  time_since_restore: 543.6418237686157
  time_this_iter_s: 41.69365835189819
  time_total_s: 543.6418237686157
  timers:
    learn_throughput: 4850.962
    learn_time_ms: 33352.559
    sample_throughput: 19621.698
    sample_time_ms: 8245.566
    update_time_ms: 30.676
  timestamp: 1602172133
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7b5a7_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b5a7_00000 | RUNNING  | 172.17.0.4:42168 |     13 |          543.642 | 2103296 |  232.865 |              278.374 |              115.788 |            818.822 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b5a7_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-08_15-49-35
  done: false
  episode_len_mean: 817.5171258376769
  episode_reward_max: 279.43434343434353
  episode_reward_mean: 233.24988530126274
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: e242e061576e464189bf84bfc6031411
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 0.8984642624855042
        entropy_coeff: 0.0
        kl: 0.00845330199226737
        model: {}
        policy_loss: -0.047177058458328244
        total_loss: 1.9891694843769074
        vf_explained_var: 0.9960796236991882
        vf_loss: 2.0346558511257173
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.770833333333332
    gpu_util_percent0: 0.209375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.777083333333332
    vram_util_percent0: 0.2682026894063627
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 42168
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
