2020-10-15 12:35:13,672	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
        vf_loss: 0.6206370989481608
    num_steps_sampled: 26533888
    num_steps_trained: 26533888
  iterations_since_restore: 164
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.273333333333333
    gpu_util_percent0: 0.3793333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14643394115257072
    mean_env_wait_ms: 1.2256815697344128
    mean_inference_ms: 4.298297163280215
    mean_raw_obs_processing_ms: 0.37717694043132277
  time_since_restore: 4189.438168764114
  time_this_iter_s: 25.443901300430298
  time_total_s: 4189.438168764114
  timers:
    learn_throughput: 8743.955
    learn_time_ms: 18503.297
    sample_throughput: 23654.443
    sample_time_ms: 6839.814
    update_time_ms: 36.708
  timestamp: 1602769569
  timesteps_since_restore: 0
  timesteps_total: 26533888
  training_iteration: 164
  trial_id: e00ea_00000
  
2020-10-15 13:46:10,546	WARNING util.py:136 -- The `process_trial` operation took 0.5023951530456543 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    164 |          4189.44 | 26533888 |  289.857 |              330.869 |              148.141 |             775.22 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3145.4641711853537
    time_step_min: 2876
  date: 2020-10-15_13-46-36
  done: false
  episode_len_mean: 775.1809923130678
  episode_reward_max: 330.868686868687
  episode_reward_mean: 290.06004577571673
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 212
  episodes_total: 34344
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.958228394578794e-32
        cur_lr: 5.0e-05
        entropy: 0.07992465731998284
        entropy_coeff: 0.0005000000000000001
        kl: 0.0034288139431737363
        model: {}
        policy_loss: -0.0053378159063868225
        total_loss: 0.6459816147883733
        vf_explained_var: 0.9981258511543274
        vf_loss: 0.6513593842585882
    num_steps_sampled: 26695680
    num_steps_trained: 26695680
  iterations_since_restore: 165
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.070000000000004
    gpu_util_percent0: 0.31299999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14642940157396023
    mean_env_wait_ms: 1.2256084782700758
    mean_inference_ms: 4.298075077133244
    mean_raw_obs_processing_ms: 0.3771527884748154
  time_since_restore: 4215.1828520298
  time_this_iter_s: 25.744683265686035
  time_total_s: 4215.1828520298
  timers:
    learn_throughput: 8743.445
    learn_time_ms: 18504.377
    sample_throughput: 23684.0
    sample_time_ms: 6831.278
    update_time_ms: 36.489
  timestamp: 1602769596
  timesteps_since_restore: 0
  timesteps_total: 26695680
  training_iteration: 165
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    165 |          4215.18 | 26695680 |   290.06 |              330.869 |              148.141 |            775.181 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3143.8640717696426
    time_step_min: 2876
  date: 2020-10-15_13-47-02
  done: false
  episode_len_mean: 775.1370928115155
  episode_reward_max: 330.868686868687
  episode_reward_mean: 290.3074935264722
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 253
  episodes_total: 34597
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.479114197289397e-32
        cur_lr: 5.0e-05
        entropy: 0.0745039414614439
        entropy_coeff: 0.0005000000000000001
        kl: 0.0027774287736974657
        model: {}
        policy_loss: -0.0054495337123322924
        total_loss: 0.5236395224928856
        vf_explained_var: 0.9985174536705017
        vf_loss: 0.5291263163089752
    num_steps_sampled: 26857472
    num_steps_trained: 26857472
  iterations_since_restore: 166
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.36666666666667
    gpu_util_percent0: 0.3376666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14642453160036728
    mean_env_wait_ms: 1.2255192185004802
    mean_inference_ms: 4.297804408322112
    mean_raw_obs_processing_ms: 0.3771252818784071
  time_since_restore: 4240.947828531265
  time_this_iter_s: 25.764976501464844
  time_total_s: 4240.947828531265
  timers:
    learn_throughput: 8735.931
    learn_time_ms: 18520.294
    sample_throughput: 23680.358
    sample_time_ms: 6832.329
    update_time_ms: 35.968
  timestamp: 1602769622
  timesteps_since_restore: 0
  timesteps_total: 26857472
  training_iteration: 166
  trial_id: e00ea_00000
  
2020-10-15 13:47:03,378	WARNING util.py:136 -- The `process_trial` operation took 0.5023105144500732 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    166 |          4240.95 | 26857472 |  290.307 |              330.869 |              148.141 |            775.137 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3142.8206272860803
    time_step_min: 2876
  date: 2020-10-15_13-47-28
  done: false
  episode_len_mean: 775.1105485717574
  episode_reward_max: 330.868686868687
  episode_reward_mean: 290.46440384049345
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 166
  episodes_total: 34763
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.395570986446985e-33
        cur_lr: 5.0e-05
        entropy: 0.0705875214189291
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.0070257936604321
        total_loss: .inf
        vf_explained_var: 0.9985671043395996
        vf_loss: 0.3941511735320091
    num_steps_sampled: 27019264
    num_steps_trained: 27019264
  iterations_since_restore: 167
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.660000000000007
    gpu_util_percent0: 0.377
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14642108494855324
    mean_env_wait_ms: 1.225459977695414
    mean_inference_ms: 4.297622561976635
    mean_raw_obs_processing_ms: 0.37710715652499033
  time_since_restore: 4266.396694421768
  time_this_iter_s: 25.44886589050293
  time_total_s: 4266.396694421768
  timers:
    learn_throughput: 8746.96
    learn_time_ms: 18496.942
    sample_throughput: 23652.003
    sample_time_ms: 6840.52
    update_time_ms: 43.179
  timestamp: 1602769648
  timesteps_since_restore: 0
  timesteps_total: 27019264
  training_iteration: 167
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    167 |           4266.4 | 27019264 |  290.464 |              330.869 |              148.141 |            775.111 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3141.540562203011
    time_step_min: 2876
  date: 2020-10-15_13-47-54
  done: false
  episode_len_mean: 775.0756804666057
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 290.6619217102406
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 213
  episodes_total: 34976
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1093356479670482e-32
        cur_lr: 5.0e-05
        entropy: 0.08293207983175914
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.00945990082497398
        total_loss: .inf
        vf_explained_var: 0.997946560382843
        vf_loss: 0.6908512761195501
    num_steps_sampled: 27181056
    num_steps_trained: 27181056
  iterations_since_restore: 168
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.57931034482759
    gpu_util_percent0: 0.30241379310344835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14641681180373864
    mean_env_wait_ms: 1.2253875774051777
    mean_inference_ms: 4.297413473491753
    mean_raw_obs_processing_ms: 0.3770841849229041
  time_since_restore: 4291.762845516205
  time_this_iter_s: 25.366151094436646
  time_total_s: 4291.762845516205
  timers:
    learn_throughput: 8766.522
    learn_time_ms: 18455.665
    sample_throughput: 23613.927
    sample_time_ms: 6851.55
    update_time_ms: 41.97
  timestamp: 1602769674
  timesteps_since_restore: 0
  timesteps_total: 27181056
  training_iteration: 168
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    168 |          4291.76 | 27181056 |  290.662 |              330.869 |              148.141 |            775.076 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3140.016881714318
    time_step_min: 2876
  date: 2020-10-15_13-48-20
  done: false
  episode_len_mean: 775.0434597479278
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 290.8849919084108
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 252
  episodes_total: 35228
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.6640034719505716e-32
        cur_lr: 5.0e-05
        entropy: 0.08373476068178813
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.009047865363148352
        total_loss: .inf
        vf_explained_var: 0.9973202347755432
        vf_loss: 0.9822424153486887
    num_steps_sampled: 27342848
    num_steps_trained: 27342848
  iterations_since_restore: 169
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.646666666666665
    gpu_util_percent0: 0.38333333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14641202280315574
    mean_env_wait_ms: 1.2252972709477397
    mean_inference_ms: 4.29714946452555
    mean_raw_obs_processing_ms: 0.3770567919853956
  time_since_restore: 4316.693459033966
  time_this_iter_s: 24.93061351776123
  time_total_s: 4316.693459033966
  timers:
    learn_throughput: 8791.496
    learn_time_ms: 18403.24
    sample_throughput: 23647.422
    sample_time_ms: 6841.845
    update_time_ms: 41.451
  timestamp: 1602769700
  timesteps_since_restore: 0
  timesteps_total: 27342848
  training_iteration: 169
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    169 |          4316.69 | 27342848 |  290.885 |              330.869 |              148.141 |            775.043 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3138.960908550901
    time_step_min: 2876
  date: 2020-10-15_13-48-46
  done: false
  episode_len_mean: 775.0192965108066
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 291.04150275177267
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 167
  episodes_total: 35395
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4960052079258576e-32
        cur_lr: 5.0e-05
        entropy: 0.07049994605282943
        entropy_coeff: 0.0005000000000000001
        kl: 0.003927169367671013
        model: {}
        policy_loss: -0.007383769329559679
        total_loss: 0.5762894327441851
        vf_explained_var: 0.9978378415107727
        vf_loss: 0.5837084551652273
    num_steps_sampled: 27504640
    num_steps_trained: 27504640
  iterations_since_restore: 170
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.303333333333338
    gpu_util_percent0: 0.3403333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640872474241595
    mean_env_wait_ms: 1.2252378653192497
    mean_inference_ms: 4.296977001263383
    mean_raw_obs_processing_ms: 0.3770386764200698
  time_since_restore: 4342.355424642563
  time_this_iter_s: 25.6619656085968
  time_total_s: 4342.355424642563
  timers:
    learn_throughput: 8781.821
    learn_time_ms: 18423.515
    sample_throughput: 23665.562
    sample_time_ms: 6836.601
    update_time_ms: 41.305
  timestamp: 1602769726
  timesteps_since_restore: 0
  timesteps_total: 27504640
  training_iteration: 170
  trial_id: e00ea_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    170 |          4342.36 | 27504640 |  291.042 |              330.869 |              148.141 |            775.019 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3137.678148637629
    time_step_min: 2876
  date: 2020-10-15_13-49-13
  done: false
  episode_len_mean: 774.9850021064457
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 291.23382540472846
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 210
  episodes_total: 35605
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2480026039629288e-32
        cur_lr: 5.0e-05
        entropy: 0.08089654520154
        entropy_coeff: 0.0005000000000000001
        kl: 0.0036276256820807853
        model: {}
        policy_loss: -0.00870161322139514
        total_loss: 0.9646257907152176
        vf_explained_var: 0.9970672726631165
        vf_loss: 0.9733678549528122
    num_steps_sampled: 27666432
    num_steps_trained: 27666432
  iterations_since_restore: 171
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.716666666666665
    gpu_util_percent0: 0.31799999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14640477319256368
    mean_env_wait_ms: 1.2251650453808207
    mean_inference_ms: 4.296772923881308
    mean_raw_obs_processing_ms: 0.3770168180609749
  time_since_restore: 4367.861779689789
  time_this_iter_s: 25.506355047225952
  time_total_s: 4367.861779689789
  timers:
    learn_throughput: 8782.826
    learn_time_ms: 18421.406
    sample_throughput: 23751.31
    sample_time_ms: 6811.919
    update_time_ms: 40.959
  timestamp: 1602769753
  timesteps_since_restore: 0
  timesteps_total: 27666432
  training_iteration: 171
  trial_id: e00ea_00000
  
2020-10-15 13:49:14,078	WARNING util.py:136 -- The `process_trial` operation took 0.5162417888641357 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    171 |          4367.86 | 27666432 |  291.234 |              330.869 |              148.141 |            774.985 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3136.1984477078563
    time_step_min: 2876
  date: 2020-10-15_13-49-39
  done: false
  episode_len_mean: 774.9407138873396
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 291.46813505946255
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 255
  episodes_total: 35860
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.240013019814644e-33
        cur_lr: 5.0e-05
        entropy: 0.07843116112053394
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.007926601499396687
        total_loss: .inf
        vf_explained_var: 0.998059093952179
        vf_loss: 0.6947798530260721
    num_steps_sampled: 27828224
    num_steps_trained: 27828224
  iterations_since_restore: 172
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.717241379310348
    gpu_util_percent0: 0.33862068965517234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14639984398478492
    mean_env_wait_ms: 1.2250738315791059
    mean_inference_ms: 4.296519177672362
    mean_raw_obs_processing_ms: 0.37698984655510026
  time_since_restore: 4393.322255849838
  time_this_iter_s: 25.46047616004944
  time_total_s: 4393.322255849838
  timers:
    learn_throughput: 8774.689
    learn_time_ms: 18438.487
    sample_throughput: 23813.257
    sample_time_ms: 6794.199
    update_time_ms: 35.452
  timestamp: 1602769779
  timesteps_since_restore: 0
  timesteps_total: 27828224
  training_iteration: 172
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
2020-10-15 13:49:40,373	WARNING util.py:136 -- The `process_trial` operation took 0.5115346908569336 seconds to complete, which may be a performance bottleneck.
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e00ea_00000 | RUNNING  | 172.17.0.4:75217 |    172 |          4393.32 | 27828224 |  291.468 |              330.869 |              148.141 |            774.941 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e00ea_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3135.164179519244
    time_step_min: 2876
  date: 2020-10-15_13-50-05
  done: false
  episode_len_mean: 774.9148138895828
  episode_reward_max: 330.8686868686871
  episode_reward_mean: 291.62734346546495
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 167
  episodes_total: 36027
  experiment_id: 5ae7fba616f541bc83377a1f99edabde
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.360019529721969e-33
        cur_lr: 5.0e-05
        entropy: 0.06605113856494427
        entropy_coeff: 0.0005000000000000001
        kl: .inf
        model: {}
        policy_loss: -0.005375528193932648
        total_loss: .inf
        vf_explained_var: 0.9975871443748474
        vf_loss: 0.6480246633291245
    num_steps_sampled: 27990016
    num_steps_trained: 27990016
  iterations_since_restore: 173
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.513333333333332
    gpu_util_percent0: 0.3256666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 75217
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1463966350917303
    mean_env_wait_ms: 1.2250140132426597
    mean_inference_ms: 4.296352651150001
    mean_raw_obs_processing_ms: 0.3769720838581476
  time_since_restore: 4418.672644853592
  time_this_iter_s: 25.350389003753662
  time_total_s: 4418.672644853592
  timers:
    learn_throughput: 8776.232
    learn_time_ms: 18435.247
    sample_throughput: 23832.397
    sample_time_ms: 6788.742
    update_time_ms: 35.502
  timestamp: 1602769805
  timesteps_since_restore: 0
  timesteps_total: 27990016
  training_iteration: 173
  trial_id: e00ea_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
