2020-10-08 20:21:59,297	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      4 |          153.044 | 647168 |  228.646 |              285.717 |              115.788 |            854.172 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-25-19
  done: false
  episode_len_mean: 842.6613924050633
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.2626688829219
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 948
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0659555912017822
        entropy_coeff: 0.0
        kl: 0.006766136921942234
        model: {}
        policy_loss: -0.010888996534049511
        total_loss: 17.578520202636717
        vf_explained_var: 0.9553315043449402
        vf_loss: 17.58873176574707
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.71627906976744
    gpu_util_percent0: 0.407906976744186
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769767441860466
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16587498725890581
    mean_env_wait_ms: 1.6616506470952683
    mean_inference_ms: 5.250246506849059
    mean_raw_obs_processing_ms: 0.4528216620050181
  time_since_restore: 190.30818223953247
  time_this_iter_s: 37.264135122299194
  time_total_s: 190.30818223953247
  timers:
    learn_throughput: 5528.599
    learn_time_ms: 29264.556
    sample_throughput: 18559.134
    sample_time_ms: 8717.648
    update_time_ms: 30.53
  timestamp: 1602188719
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      5 |          190.308 | 808960 |  228.263 |              285.717 |              115.788 |            842.661 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-25-56
  done: false
  episode_len_mean: 837.3001808318264
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.92458034230174
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1106
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.039414143562317
        entropy_coeff: 0.0
        kl: 0.006422564294189215
        model: {}
        policy_loss: -0.01124411162454635
        total_loss: 9.061455154418946
        vf_explained_var: 0.9695936441421509
        vf_loss: 9.072057151794434
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.10909090909091
    gpu_util_percent0: 0.3690909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77727272727273
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1647949269885913
    mean_env_wait_ms: 1.6643527207627111
    mean_inference_ms: 5.189432890470248
    mean_raw_obs_processing_ms: 0.44930243661846836
  time_since_restore: 227.81349778175354
  time_this_iter_s: 37.50531554222107
  time_total_s: 227.81349778175354
  timers:
    learn_throughput: 5528.388
    learn_time_ms: 29265.672
    sample_throughput: 18759.131
    sample_time_ms: 8624.707
    update_time_ms: 28.764
  timestamp: 1602188756
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      6 |          227.813 | 970752 |  228.925 |              285.717 |              115.788 |              837.3 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-26-34
  done: false
  episode_len_mean: 832.7175632911392
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.90389656054202
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.01724271774292
        entropy_coeff: 0.0
        kl: 0.005858012195676565
        model: {}
        policy_loss: -0.011627327185124159
        total_loss: 7.597325992584229
        vf_explained_var: 0.9791682958602905
        vf_loss: 7.60836763381958
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.163636363636364
    gpu_util_percent0: 0.32363636363636367
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775000000000002
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16387418606954776
    mean_env_wait_ms: 1.667259052034449
    mean_inference_ms: 5.137111549944793
    mean_raw_obs_processing_ms: 0.44625140561654475
  time_since_restore: 265.2566945552826
  time_this_iter_s: 37.44319677352905
  time_total_s: 265.2566945552826
  timers:
    learn_throughput: 5526.898
    learn_time_ms: 29273.562
    sample_throughput: 18945.967
    sample_time_ms: 8539.654
    update_time_ms: 30.579
  timestamp: 1602188794
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      7 |          265.257 | 1132544 |  228.904 |              285.717 |              115.788 |            832.718 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-27-11
  done: false
  episode_len_mean: 828.8587491215742
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 228.81568318462195
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9669735193252563
        entropy_coeff: 0.0
        kl: 0.005457120388746262
        model: {}
        policy_loss: -0.0115736267529428
        total_loss: 7.605875873565674
        vf_explained_var: 0.9850435256958008
        vf_loss: 7.616903781890869
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.87272727272727
    gpu_util_percent0: 0.37999999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77727272727273
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16308928357130906
    mean_env_wait_ms: 1.6705503882422343
    mean_inference_ms: 5.091500578912123
    mean_raw_obs_processing_ms: 0.44354454350906286
  time_since_restore: 302.74726581573486
  time_this_iter_s: 37.49057126045227
  time_total_s: 302.74726581573486
  timers:
    learn_throughput: 5524.235
    learn_time_ms: 29287.675
    sample_throughput: 19091.281
    sample_time_ms: 8474.654
    update_time_ms: 30.325
  timestamp: 1602188831
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      8 |          302.747 | 1294336 |  228.816 |              285.717 |              115.788 |            828.859 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-27-49
  done: false
  episode_len_mean: 822.3653624856156
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.9516453371458
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9477252125740051
        entropy_coeff: 0.0
        kl: 0.005223148316144943
        model: {}
        policy_loss: -0.009995956532657146
        total_loss: 8.35386848449707
        vf_explained_var: 0.9870945811271667
        vf_loss: 8.363342094421387
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.390909090909087
    gpu_util_percent0: 0.375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.765909090909092
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16186485583102864
    mean_env_wait_ms: 1.6765786296204157
    mean_inference_ms: 5.019965547352683
    mean_raw_obs_processing_ms: 0.4394445731365797
  time_since_restore: 340.10784673690796
  time_this_iter_s: 37.360580921173096
  time_total_s: 340.10784673690796
  timers:
    learn_throughput: 5526.683
    learn_time_ms: 29274.703
    sample_throughput: 19202.545
    sample_time_ms: 8425.55
    update_time_ms: 29.703
  timestamp: 1602188869
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |      9 |          340.108 | 1456128 |  227.952 |              285.717 |              115.788 |            822.365 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-28-26
  done: false
  episode_len_mean: 819.8597046413502
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.50683522993646
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9164272904396057
        entropy_coeff: 0.0
        kl: 0.005106020998209715
        model: {}
        policy_loss: -0.011072047241032123
        total_loss: 5.378535175323487
        vf_explained_var: 0.9898005723953247
        vf_loss: 5.389096450805664
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.506976744186044
    gpu_util_percent0: 0.3774418604651163
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779069767441861
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16137068366742932
    mean_env_wait_ms: 1.6792135365811494
    mean_inference_ms: 4.990910736692916
    mean_raw_obs_processing_ms: 0.43779717432014775
  time_since_restore: 377.4751467704773
  time_this_iter_s: 37.367300033569336
  time_total_s: 377.4751467704773
  timers:
    learn_throughput: 5527.995
    learn_time_ms: 29267.755
    sample_throughput: 19281.688
    sample_time_ms: 8390.967
    update_time_ms: 29.317
  timestamp: 1602188906
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     10 |          377.475 | 1617920 |  227.507 |              285.717 |              115.788 |             819.86 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-29-04
  done: false
  episode_len_mean: 817.9766309639728
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.50120484297693
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8978788375854492
        entropy_coeff: 0.0
        kl: 0.004351553041487932
        model: {}
        policy_loss: -0.010913205426186323
        total_loss: 4.797099590301514
        vf_explained_var: 0.9911603927612305
        vf_loss: 4.807577610015869
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.813636363636363
    gpu_util_percent0: 0.40431818181818185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779545454545456
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16093016412140776
    mean_env_wait_ms: 1.6816979054507126
    mean_inference_ms: 4.964757689100671
    mean_raw_obs_processing_ms: 0.43626370530663694
  time_since_restore: 415.02038621902466
  time_this_iter_s: 37.54523944854736
  time_total_s: 415.02038621902466
  timers:
    learn_throughput: 5529.624
    learn_time_ms: 29259.134
    sample_throughput: 19690.387
    sample_time_ms: 8216.801
    update_time_ms: 28.626
  timestamp: 1602188944
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     11 |           415.02 | 1779712 |  227.501 |              285.717 |              115.788 |            817.977 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-29-42
  done: false
  episode_len_mean: 814.7485207100592
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.67971344894414
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 2366
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8632821559906005
        entropy_coeff: 0.0
        kl: 0.004629619792103768
        model: {}
        policy_loss: -0.009760040789842606
        total_loss: 5.910044574737549
        vf_explained_var: 0.9929676055908203
        vf_loss: 5.919573211669922
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.03409090909091
    gpu_util_percent0: 0.3815909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.768181818181818
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16020995225057794
    mean_env_wait_ms: 1.6863113332344954
    mean_inference_ms: 4.921164221073033
    mean_raw_obs_processing_ms: 0.4337083954250787
  time_since_restore: 452.77814245224
  time_this_iter_s: 37.75775623321533
  time_total_s: 452.77814245224
  timers:
    learn_throughput: 5526.43
    learn_time_ms: 29276.043
    sample_throughput: 19751.879
    sample_time_ms: 8191.221
    update_time_ms: 29.59
  timestamp: 1602188982
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     12 |          452.778 | 1941504 |   227.68 |              285.717 |              115.788 |            814.749 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-30-19
  done: false
  episode_len_mean: 813.3366297468355
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.77064154200227
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 2528
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.820438826084137
        entropy_coeff: 0.0
        kl: 0.004995393566787243
        model: {}
        policy_loss: -0.010316284187138081
        total_loss: 3.688374090194702
        vf_explained_var: 0.9935792088508606
        vf_loss: 3.6985655784606934
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.993181818181814
    gpu_util_percent0: 0.3484090909090909
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779545454545456
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 60715
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1598828624459447
    mean_env_wait_ms: 1.6884312929035452
    mean_inference_ms: 4.901763699755071
    mean_raw_obs_processing_ms: 0.43257937176214806
  time_since_restore: 490.19459652900696
  time_this_iter_s: 37.41645407676697
  time_total_s: 490.19459652900696
  timers:
    learn_throughput: 5528.246
    learn_time_ms: 29266.428
    sample_throughput: 19858.389
    sample_time_ms: 8147.287
    update_time_ms: 29.791
  timestamp: 1602189019
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ebe4c_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ebe4c_00000 | RUNNING  | 172.17.0.4:60715 |     13 |          490.195 | 2103296 |  227.771 |              285.717 |              115.788 |            813.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ebe4c_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3160.0
  date: 2020-10-08_20-30-57
  done: false
  episode_len_mean: 812.024199553239
  episode_reward_max: 285.7171717171717
  episode_reward_mean: 227.8864369683431
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: bec1a2dbbbc948ccaa2764bffb79f2b0
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.8124879837036133
        entropy_coeff: 0.0
        kl: 0.004761922918260097
        model: {}
        policy_loss: -0.010891611408442258
        total_loss: 3.2104403972625732
        vf_explained_var: 0.9940713047981262
        vf_loss: 3.2212724685668945
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.181818181818187
    gpu_util_percent0: 0.35613636363636364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.779545454545456
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
