2020-10-10 16:56:27,560	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      4 |          156.302 | 647168 |  218.181 |              271.778 |              145.717 |            868.203 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4083
    time_step_mean: 3619.731196054254
    time_step_min: 3262
  date: 2020-10-10_16-59-52
  done: false
  episode_len_mean: 859.746126340882
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 218.15586135490767
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 207
  episodes_total: 839
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0631043740681239
        entropy_coeff: 0.0
        kl: 0.007930610561743379
        model: {}
        policy_loss: -0.013537092491917844
        total_loss: 9.852634702410016
        vf_explained_var: 0.9763182401657104
        vf_loss: 9.865378379821777
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 36.03260869565217
    gpu_util_percent0: 0.6115217391304348
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.536956521739134
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160985755228091
    mean_env_wait_ms: 1.2125734014731488
    mean_inference_ms: 5.237203226569382
    mean_raw_obs_processing_ms: 0.43312917760960706
  time_since_restore: 194.99749517440796
  time_this_iter_s: 38.69552254676819
  time_total_s: 194.99749517440796
  timers:
    learn_throughput: 5224.196
    learn_time_ms: 30969.741
    sample_throughput: 20339.198
    sample_time_ms: 7954.689
    update_time_ms: 26.788
  timestamp: 1602349192
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 49.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      5 |          194.997 | 808960 |  218.156 |              271.778 |              145.717 |            859.746 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4083
    time_step_mean: 3619.913729128015
    time_step_min: 3262
  date: 2020-10-10_17-00-32
  done: false
  episode_len_mean: 849.3119349005425
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 218.61815259283603
  episode_reward_min: 145.7171717171716
  episodes_this_iter: 267
  episodes_total: 1106
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0585150037493025
        entropy_coeff: 0.0
        kl: 0.007531914959794709
        model: {}
        policy_loss: -0.013369620578097445
        total_loss: 7.308156830923898
        vf_explained_var: 0.9824532270431519
        vf_loss: 7.320773294993809
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.40208333333333
    gpu_util_percent0: 0.6493749999999999
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.53125
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1596501298547518
    mean_env_wait_ms: 1.218386868509253
    mean_inference_ms: 5.129854142427608
    mean_raw_obs_processing_ms: 0.42947811038876277
  time_since_restore: 235.50589060783386
  time_this_iter_s: 40.5083954334259
  time_total_s: 235.50589060783386
  timers:
    learn_throughput: 5216.844
    learn_time_ms: 31013.388
    sample_throughput: 19821.888
    sample_time_ms: 8162.29
    update_time_ms: 25.984
  timestamp: 1602349232
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      6 |          235.506 | 970752 |  218.618 |              271.778 |              145.717 |            849.312 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3620.252427184466
    time_step_min: 3262
  date: 2020-10-10_17-01-15
  done: false
  episode_len_mean: 844.5751582278481
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 218.08807217747082
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0285485131399972
        entropy_coeff: 0.0
        kl: 0.006498425267636776
        model: {}
        policy_loss: -0.014245012076571584
        total_loss: 5.262850659234183
        vf_explained_var: 0.9876223802566528
        vf_loss: 5.276445797511509
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.13921568627451
    gpu_util_percent0: 0.6127450980392157
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.529411764705885
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16040334590503616
    mean_env_wait_ms: 1.2335104379599104
    mean_inference_ms: 5.122791372433382
    mean_raw_obs_processing_ms: 0.43218278010902
  time_since_restore: 278.3857614994049
  time_this_iter_s: 42.879870891571045
  time_total_s: 278.3857614994049
  timers:
    learn_throughput: 5235.376
    learn_time_ms: 30903.604
    sample_throughput: 18424.404
    sample_time_ms: 8781.397
    update_time_ms: 33.786
  timestamp: 1602349275
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 49.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      7 |          278.386 | 1132544 |  218.088 |              271.778 |              109.808 |            844.575 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3616.3113342898137
    time_step_min: 3262
  date: 2020-10-10_17-02-00
  done: false
  episode_len_mean: 840.2784810126582
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 218.58040318799803
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0002361536026
        entropy_coeff: 0.0
        kl: 0.005911701558423894
        model: {}
        policy_loss: -0.014095135498791933
        total_loss: 5.143836736679077
        vf_explained_var: 0.9887663722038269
        vf_loss: 5.157340730939593
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.62692307692308
    gpu_util_percent0: 0.5926923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.51923076923077
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16251769981505282
    mean_env_wait_ms: 1.2597133391397137
    mean_inference_ms: 5.16109687368928
    mean_raw_obs_processing_ms: 0.4385026743740903
  time_since_restore: 323.42593812942505
  time_this_iter_s: 45.04017663002014
  time_total_s: 323.42593812942505
  timers:
    learn_throughput: 5241.01
    learn_time_ms: 30870.387
    sample_throughput: 17141.905
    sample_time_ms: 9438.391
    update_time_ms: 44.698
  timestamp: 1602349320
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 47.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      8 |          323.426 | 1294336 |   218.58 |              271.778 |              109.808 |            840.278 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3609.424456202234
    time_step_min: 3262
  date: 2020-10-10_17-02-42
  done: false
  episode_len_mean: 833.3857721226142
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 219.51197340671018
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 307
  episodes_total: 1729
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9601624310016632
        entropy_coeff: 0.0
        kl: 0.005760891496070794
        model: {}
        policy_loss: -0.013575774081151135
        total_loss: 6.390541144779751
        vf_explained_var: 0.9919641613960266
        vf_loss: 6.403540883745466
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.285714285714285
    gpu_util_percent0: 0.623469387755102
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.510204081632653
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16698429799872705
    mean_env_wait_ms: 1.310632372403505
    mean_inference_ms: 5.253947907926003
    mean_raw_obs_processing_ms: 0.45057662791145303
  time_since_restore: 365.2339265346527
  time_this_iter_s: 41.80798840522766
  time_total_s: 365.2339265346527
  timers:
    learn_throughput: 5265.64
    learn_time_ms: 30725.991
    sample_throughput: 16613.374
    sample_time_ms: 9738.66
    update_time_ms: 43.7
  timestamp: 1602349362
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |      9 |          365.234 | 1456128 |  219.512 |              271.778 |              109.808 |            833.386 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3607.619379014989
    time_step_min: 3262
  date: 2020-10-10_17-03-12
  done: false
  episode_len_mean: 830.4804852320675
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 219.90397647359669
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 167
  episodes_total: 1896
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9215598106384277
        entropy_coeff: 0.0
        kl: 0.005609917753775205
        model: {}
        policy_loss: -0.012770234224652606
        total_loss: 3.3995585441589355
        vf_explained_var: 0.9939562082290649
        vf_loss: 3.4117678574153354
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.755555555555553
    gpu_util_percent0: 0.3452777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486111111111111
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16849246465059853
    mean_env_wait_ms: 1.3290128493043114
    mean_inference_ms: 5.280442468595158
    mean_raw_obs_processing_ms: 0.4545231957850951
  time_since_restore: 395.2868525981903
  time_this_iter_s: 30.052926063537598
  time_total_s: 395.2868525981903
  timers:
    learn_throughput: 5409.706
    learn_time_ms: 29907.725
    sample_throughput: 17020.838
    sample_time_ms: 9505.525
    update_time_ms: 43.657
  timestamp: 1602349392
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     10 |          395.287 | 1617920 |  219.904 |              271.778 |              109.808 |             830.48 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3604.2408687068114
    time_step_min: 3262
  date: 2020-10-10_17-03-43
  done: false
  episode_len_mean: 828.4824732229796
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 220.66199482655173
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9030483450208392
        entropy_coeff: 0.0
        kl: 0.005668654439172575
        model: {}
        policy_loss: -0.013928459957242012
        total_loss: 3.045416304043361
        vf_explained_var: 0.9943981766700745
        vf_loss: 3.058777775083269
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.962162162162162
    gpu_util_percent0: 0.40648648648648644
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.486486486486487
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16942345056920283
    mean_env_wait_ms: 1.3417523612265974
    mean_inference_ms: 5.292929186839826
    mean_raw_obs_processing_ms: 0.4568731772791216
  time_since_restore: 425.28976249694824
  time_this_iter_s: 30.002909898757935
  time_total_s: 425.28976249694824
  timers:
    learn_throughput: 5559.318
    learn_time_ms: 29102.848
    sample_throughput: 17384.974
    sample_time_ms: 9306.428
    update_time_ms: 45.505
  timestamp: 1602349423
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     11 |           425.29 | 1779712 |  220.662 |              271.778 |              109.808 |            828.482 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3599.498856881573
    time_step_min: 3262
  date: 2020-10-10_17-04-13
  done: false
  episode_len_mean: 826.8234762979683
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 221.3020270424333
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 161
  episodes_total: 2215
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8818952398640769
        entropy_coeff: 0.0
        kl: 0.005182603573692697
        model: {}
        policy_loss: -0.01339232417272537
        total_loss: 3.464386514254979
        vf_explained_var: 0.9945213198661804
        vf_loss: 3.4772605895996094
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.613888888888894
    gpu_util_percent0: 0.3844444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4833333333333325
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17003983270872192
    mean_env_wait_ms: 1.3514463473262264
    mean_inference_ms: 5.297176342954236
    mean_raw_obs_processing_ms: 0.45831664860311294
  time_since_restore: 455.63737511634827
  time_this_iter_s: 30.347612619400024
  time_total_s: 455.63737511634827
  timers:
    learn_throughput: 5728.092
    learn_time_ms: 28245.354
    sample_throughput: 17428.325
    sample_time_ms: 9283.279
    update_time_ms: 47.56
  timestamp: 1602349453
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     12 |          455.637 | 1941504 |  221.302 |              271.778 |              109.808 |            826.823 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3590.4609843937574
    time_step_min: 3262
  date: 2020-10-10_17-04-43
  done: false
  episode_len_mean: 824.2702809655718
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 222.54266847341637
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 312
  episodes_total: 2527
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.8459902916635785
        entropy_coeff: 0.0
        kl: 0.004783405124076775
        model: {}
        policy_loss: -0.010654470068402588
        total_loss: 4.334994673728943
        vf_explained_var: 0.9945150017738342
        vf_loss: 4.345170736312866
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.60833333333333
    gpu_util_percent0: 0.38916666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.469444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17074677856516138
    mean_env_wait_ms: 1.36487663396772
    mean_inference_ms: 5.294223152698248
    mean_raw_obs_processing_ms: 0.45979712350257074
  time_since_restore: 485.25289845466614
  time_this_iter_s: 29.61552333831787
  time_total_s: 485.25289845466614
  timers:
    learn_throughput: 5917.003
    learn_time_ms: 27343.574
    sample_throughput: 17457.366
    sample_time_ms: 9267.836
    update_time_ms: 47.069
  timestamp: 1602349483
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8a6c3_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.82 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6c3_00000 | RUNNING  | 172.17.0.4:17535 |     13 |          485.253 | 2103296 |  222.543 |              271.778 |              109.808 |             824.27 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6c3_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3586.276147479308
    time_step_min: 3262
  date: 2020-10-10_17-05-13
  done: false
  episode_len_mean: 823.5052122114669
  episode_reward_max: 271.7777777777778
  episode_reward_mean: 223.1550651714464
  episode_reward_min: 109.80808080808113
  episodes_this_iter: 159
  episodes_total: 2686
  experiment_id: c89b229d21f14a24ae20118ffd15da43
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 0.822493817125048
        entropy_coeff: 0.0
        kl: 0.005533966734739286
        model: {}
        policy_loss: -0.011839859287387558
        total_loss: 2.7454705578940257
        vf_explained_var: 0.9952344298362732
        vf_loss: 2.757033722741263
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.72432432432432
    gpu_util_percent0: 0.39243243243243253
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4837837837837835
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 17535
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17092241616676382
    mean_env_wait_ms: 1.369661782229881
    mean_inference_ms: 5.288929933106878
    mean_raw_obs_processing_ms: 0.46004286766801733
  time_since_restore: 515.5094609260559
  time_this_iter_s: 30.25656247138977
  time_total_s: 515.5094609260559
  timers:
    learn_throughput: 6099.9
