2020-10-11 19:03:09,848	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_min: 3235
  date: 2020-10-11_19-05-46
  done: false
  episode_len_mean: 876.9202531645569
  episode_reward_max: 275.8686868686872
  episode_reward_mean: 219.68801943485468
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0947299003601074
        entropy_coeff: 0.0001
        kl: 0.008854356697864003
        model: {}
        policy_loss: -0.01442181184473965
        total_loss: 41.541700998942055
        vf_explained_var: 0.932768702507019
        vf_loss: 41.5553470187717
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54117647058823
    gpu_util_percent0: 0.4111764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15752222506706975
    mean_env_wait_ms: 1.165356679443121
    mean_inference_ms: 5.054958737901049
    mean_raw_obs_processing_ms: 0.41642468265789084
  time_since_restore: 147.9515721797943
  time_this_iter_s: 28.991693019866943
  time_total_s: 147.9515721797943
  timers:
    learn_throughput: 7355.288
    learn_time_ms: 21996.692
    sample_throughput: 21534.138
    sample_time_ms: 7513.28
    update_time_ms: 25.876
  timestamp: 1602443146
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |      5 |          147.952 | 808960 |  219.688 |              275.869 |              119.202 |             876.92 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3587.8841121495325
    time_step_min: 3235
  date: 2020-10-11_19-06-15
  done: false
  episode_len_mean: 867.9408014571949
  episode_reward_max: 275.8686868686872
  episode_reward_mean: 221.79695865761423
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 308
  episodes_total: 1098
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0886027548048232
        entropy_coeff: 0.0001
        kl: 0.007741722743958235
        model: {}
        policy_loss: -0.012663001556777291
        total_loss: 46.83814027574327
        vf_explained_var: 0.9481419324874878
        vf_loss: 46.85013749864366
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.620588235294115
    gpu_util_percent0: 0.2979411764705882
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294118
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15552242378336747
    mean_env_wait_ms: 1.1687653968489085
    mean_inference_ms: 4.92440089048827
    mean_raw_obs_processing_ms: 0.4102719813954278
  time_since_restore: 177.00740003585815
  time_this_iter_s: 29.055827856063843
  time_total_s: 177.00740003585815
  timers:
    learn_throughput: 7355.309
    learn_time_ms: 21996.63
    sample_throughput: 21796.857
    sample_time_ms: 7422.721
    update_time_ms: 28.386
  timestamp: 1602443175
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |      6 |          177.007 | 970752 |  221.797 |              275.869 |              119.202 |            867.941 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3581.128640776699
    time_step_min: 3233
  date: 2020-10-11_19-06-44
  done: false
  episode_len_mean: 863.0419303797469
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 223.4365330520392
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 166
  episodes_total: 1264
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0738010009129841
        entropy_coeff: 0.0001
        kl: 0.00765216676518321
        model: {}
        policy_loss: -0.013023157115336895
        total_loss: 22.13796827528212
        vf_explained_var: 0.9615828394889832
        vf_loss: 22.150333616468643
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.55
    gpu_util_percent0: 0.36823529411764705
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785294117647059
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15475981852492898
    mean_env_wait_ms: 1.1704312695695176
    mean_inference_ms: 4.874181575401931
    mean_raw_obs_processing_ms: 0.40785561784743807
  time_since_restore: 205.9240894317627
  time_this_iter_s: 28.91668939590454
  time_total_s: 205.9240894317627
  timers:
    learn_throughput: 7365.147
    learn_time_ms: 21967.248
    sample_throughput: 21952.28
    sample_time_ms: 7370.168
    update_time_ms: 27.24
  timestamp: 1602443204
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |      7 |          205.924 | 1132544 |  223.437 |              278.444 |              119.202 |            863.042 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3572.0466284074605
    time_step_min: 3233
  date: 2020-10-11_19-07-12
  done: false
  episode_len_mean: 859.0126582278481
  episode_reward_max: 278.44444444444446
  episode_reward_mean: 224.67052380343503
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0556381013658311
        entropy_coeff: 0.0001
        kl: 0.00822339134497775
        model: {}
        policy_loss: -0.014104325013856093
        total_loss: 21.331751505533855
        vf_explained_var: 0.9627946019172668
        vf_loss: 21.34513897365994
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.03030303030303
    gpu_util_percent0: 0.30787878787878786
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778787878787879
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15414084305342393
    mean_env_wait_ms: 1.1718793910414262
    mean_inference_ms: 4.832905952086587
    mean_raw_obs_processing_ms: 0.4058470505341066
  time_since_restore: 234.6480495929718
  time_this_iter_s: 28.723960161209106
  time_total_s: 234.6480495929718
  timers:
    learn_throughput: 7367.114
    learn_time_ms: 21961.382
    sample_throughput: 22201.419
    sample_time_ms: 7287.462
    update_time_ms: 27.231
  timestamp: 1602443232
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |      8 |          234.648 | 1294336 |  224.671 |              278.444 |              119.202 |            859.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3562.9194587628867
    time_step_min: 3217
  date: 2020-10-11_19-07-42
  done: false
  episode_len_mean: 855.1715189873418
  episode_reward_max: 278.59595959595987
  episode_reward_mean: 225.94051272215813
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0263097021314833
        entropy_coeff: 0.0001
        kl: 0.008362756990310218
        model: {}
        policy_loss: -0.014461110244155861
        total_loss: 18.91820780436198
        vf_explained_var: 0.9667680263519287
        vf_loss: 18.931934992472332
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.138235294117653
    gpu_util_percent0: 0.3647058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776470588235295
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15360329718731425
    mean_env_wait_ms: 1.1733223037387466
    mean_inference_ms: 4.796832377246881
    mean_raw_obs_processing_ms: 0.4040339770210954
  time_since_restore: 263.58513927459717
  time_this_iter_s: 28.937089681625366
  time_total_s: 263.58513927459717
  timers:
    learn_throughput: 7364.704
    learn_time_ms: 21968.568
    sample_throughput: 22361.93
    sample_time_ms: 7235.154
    update_time_ms: 28.041
  timestamp: 1602443262
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |      9 |          263.585 | 1456128 |  225.941 |              278.596 |              119.202 |            855.172 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3549.151024811219
    time_step_min: 3217
  date: 2020-10-11_19-08-11
  done: false
  episode_len_mean: 848.3198724760892
  episode_reward_max: 278.59595959595987
  episode_reward_mean: 228.1208847239664
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 302
  episodes_total: 1882
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9993236263593038
        entropy_coeff: 0.0001
        kl: 0.007044322685235077
        model: {}
        policy_loss: -0.012485993327572942
        total_loss: 29.24024200439453
        vf_explained_var: 0.9663772583007812
        vf_loss: 29.252121183607315
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.429411764705883
    gpu_util_percent0: 0.3258823529411764
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7676470588235293
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15277088140337935
    mean_env_wait_ms: 1.1763172138012616
    mean_inference_ms: 4.740379871611037
    mean_raw_obs_processing_ms: 0.40129395737556733
  time_since_restore: 292.45828580856323
  time_this_iter_s: 28.873146533966064
  time_total_s: 292.45828580856323
  timers:
    learn_throughput: 7365.584
    learn_time_ms: 21965.944
    sample_throughput: 22507.672
    sample_time_ms: 7188.305
    update_time_ms: 35.688
  timestamp: 1602443291
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     10 |          292.458 | 1617920 |  228.121 |              278.596 |              119.202 |             848.32 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3540.383514313919
    time_step_min: 3194
  date: 2020-10-11_19-08-39
  done: false
  episode_len_mean: 845.0628042843233
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 229.41741661994814
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 172
  episodes_total: 2054
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9859415888786316
        entropy_coeff: 0.0001
        kl: 0.006805953466229969
        model: {}
        policy_loss: -0.013446049040390385
        total_loss: 17.021724277072483
        vf_explained_var: 0.9711102247238159
        vf_loss: 17.0345884958903
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.869696969696967
    gpu_util_percent0: 0.34393939393939393
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.787878787878788
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15237843330291714
    mean_env_wait_ms: 1.1777261652308781
    mean_inference_ms: 4.7140248527445685
    mean_raw_obs_processing_ms: 0.3999725885348071
  time_since_restore: 321.2885081768036
  time_this_iter_s: 28.830222368240356
  time_total_s: 321.2885081768036
  timers:
    learn_throughput: 7368.499
    learn_time_ms: 21957.253
    sample_throughput: 23251.951
    sample_time_ms: 6958.212
    update_time_ms: 36.063
  timestamp: 1602443319
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     11 |          321.289 | 1779712 |  229.417 |              282.081 |              119.202 |            845.063 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3534.3695054945056
    time_step_min: 3194
  date: 2020-10-11_19-09-08
  done: false
  episode_len_mean: 842.0660036166365
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 230.48243282736942
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9706595540046692
        entropy_coeff: 0.0001
        kl: 0.006862661490837733
        model: {}
        policy_loss: -0.01380531924466292
        total_loss: 14.500430425008139
        vf_explained_var: 0.9731002449989319
        vf_loss: 14.513646549648708
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.644117647058827
    gpu_util_percent0: 0.4635294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7764705882352945
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520569584826106
    mean_env_wait_ms: 1.1789787559790301
    mean_inference_ms: 4.692178776331337
    mean_raw_obs_processing_ms: 0.3988552107885348
  time_since_restore: 350.2643461227417
  time_this_iter_s: 28.97583794593811
  time_total_s: 350.2643461227417
  timers:
    learn_throughput: 7362.155
    learn_time_ms: 21976.173
    sample_throughput: 23445.4
    sample_time_ms: 6900.799
    update_time_ms: 36.846
  timestamp: 1602443348
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     12 |          350.264 | 1941504 |  230.482 |              282.081 |              119.202 |            842.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3527.7171331636982
    time_step_min: 3194
  date: 2020-10-11_19-09-37
  done: false
  episode_len_mean: 839.0037720033529
  episode_reward_max: 282.0808080808081
  episode_reward_mean: 231.58327194831799
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 174
  episodes_total: 2386
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9348431163363986
        entropy_coeff: 0.0001
        kl: 0.0074637361491719885
        model: {}
        policy_loss: -0.0140232573935969
        total_loss: 14.015959527757433
        vf_explained_var: 0.9776356816291809
        vf_loss: 14.029329829745823
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.663636363636364
    gpu_util_percent0: 0.3618181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7818181818181817
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15174326153556397
    mean_env_wait_ms: 1.1804613184066395
    mean_inference_ms: 4.670654433056212
    mean_raw_obs_processing_ms: 0.39772163772133984
  time_since_restore: 378.96267890930176
  time_this_iter_s: 28.69833278656006
  time_total_s: 378.96267890930176
  timers:
    learn_throughput: 7372.593
    learn_time_ms: 21945.06
    sample_throughput: 23573.089
    sample_time_ms: 6863.419
    update_time_ms: 36.294
  timestamp: 1602443377
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68137_00000 | RUNNING  | 172.17.0.4:34989 |     13 |          378.963 | 2103296 |  231.583 |              282.081 |              119.202 |            839.004 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68137_00000:
  custom_metrics:
    time_step_max: 4229
    time_step_mean: 3516.135867519759
    time_step_min: 3193
  date: 2020-10-11_19-10-06
  done: false
  episode_len_mean: 834.3154562383613
  episode_reward_max: 286.17171717171715
  episode_reward_mean: 233.5126685852942
  episode_reward_min: 119.20202020201985
  episodes_this_iter: 299
  episodes_total: 2685
  experiment_id: e5ce4b3634444ca680de62ad641cc969
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9252206219567193
        entropy_coeff: 0.0001
        kl: 0.006078497661898534
        model: {}
        policy_loss: -0.01180143483603994
        total_loss: 17.539153416951496
        vf_explained_var: 0.9762699604034424
        vf_loss: 17.5504396226671
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.891176470588235
    gpu_util_percent0: 0.32499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770588235294117
    vram_util_percent0: 0.11634962282715644
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34989
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512706171499517
    mean_env_wait_ms: 1.182708688991563
    mean_inference_ms: 4.638351770777441
    mean_raw_obs_processing_ms: 0.39607009268171867
  time_since_restore: 407.7465856075287
  time_this_iter_s: 28.78390669822693
  time_total_s: 407.7465856075287
  timers:
    learn_throughput: 7380.476
    learn_time_ms: 21921.62
    sample_throughput: 23620.095
    sample_time_ms: 6849.761
    update_time_ms: 35.742
  timestamp: 1602443406
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: '68137_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
