2020-10-11 11:44:34,497	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3600.3318928262747
    time_step_min: 3275
  date: 2020-10-11_11-47-27
  done: false
  episode_len_mean: 887.8329113924051
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 220.93338447768807
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 1185
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1125795602798463
        entropy_coeff: 0.00010000000000000002
        kl: 0.011277629248797893
        model: {}
        policy_loss: -0.02982374553879102
        total_loss: -0.027679476700723172
        vf_explained_var: 0.004315233323723078
        vf_loss: 0.0
    num_steps_sampled: 1052082
    num_steps_trained: 1052082
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.494871794871795
    gpu_util_percent0: 0.26461538461538464
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.86923076923077
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15798279899678966
    mean_env_wait_ms: 1.161820158517753
    mean_inference_ms: 5.045335862584878
    mean_raw_obs_processing_ms: 0.4053292285015951
  time_since_restore: 164.11815762519836
  time_this_iter_s: 33.60984468460083
  time_total_s: 164.11815762519836
  timers:
    learn_throughput: 9337.496
    learn_time_ms: 22534.565
    sample_throughput: 20668.109
    sample_time_ms: 10180.728
    update_time_ms: 47.822
  timestamp: 1602416847
  timesteps_since_restore: 0
  timesteps_total: 1052082
  training_iteration: 5
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      5 |          164.118 | 1052082 |  220.933 |              274.657 |              129.505 |            887.833 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3593.0911047345767
    time_step_min: 3275
  date: 2020-10-11_11-47-56
  done: false
  episode_len_mean: 886.5386779184248
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 221.70511017346442
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 1422
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.1075134913126627
        entropy_coeff: 0.00010000000000000002
        kl: 0.012626525262991588
        model: {}
        policy_loss: -0.029389831672112145
        total_loss: -0.02697527843217055
        vf_explained_var: 0.0045168716460466385
        vf_loss: 0.0
    num_steps_sampled: 1260658
    num_steps_trained: 1260658
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.840000000000003
    gpu_util_percent0: 0.29114285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8885714285714292
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15687991735644435
    mean_env_wait_ms: 1.1606285217815193
    mean_inference_ms: 4.975068831532567
    mean_raw_obs_processing_ms: 0.40238811926569734
  time_since_restore: 193.20886325836182
  time_this_iter_s: 29.090705633163452
  time_total_s: 193.20886325836182
  timers:
    learn_throughput: 9324.379
    learn_time_ms: 22533.369
    sample_throughput: 21975.909
    sample_time_ms: 9560.909
    update_time_ms: 46.818
  timestamp: 1602416876
  timesteps_since_restore: 0
  timesteps_total: 1260658
  training_iteration: 6
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      6 |          193.209 | 1260658 |  221.705 |              274.657 |              129.505 |            886.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3591.814837522992
    time_step_min: 3247
  date: 2020-10-11_11-48-30
  done: false
  episode_len_mean: 885.746835443038
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.2184411931245
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 1659
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0938406944274903
        entropy_coeff: 0.00010000000000000002
        kl: 0.011840906552970409
        model: {}
        policy_loss: -0.032349477522075176
        total_loss: -0.030090681153039138
        vf_explained_var: 0.004780403804033995
        vf_loss: 0.0
    num_steps_sampled: 1469454
    num_steps_trained: 1469454
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.6325
    gpu_util_percent0: 0.24625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.88
    vram_util_percent0: 0.08797966546408659
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593363019005474
    mean_env_wait_ms: 1.159485525524178
    mean_inference_ms: 4.915902748379981
    mean_raw_obs_processing_ms: 0.3994958671193922
  time_since_restore: 227.4704246520996
  time_this_iter_s: 34.26156139373779
  time_total_s: 227.4704246520996
  timers:
    learn_throughput: 9297.743
    learn_time_ms: 22577.737
    sample_throughput: 21395.999
    sample_time_ms: 9811.274
    update_time_ms: 46.483
  timestamp: 1602416910
  timesteps_since_restore: 0
  timesteps_total: 1469454
  training_iteration: 7
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      7 |           227.47 | 1469454 |  222.218 |              274.657 |              129.505 |            885.747 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3588.4202355460384
    time_step_min: 3247
  date: 2020-10-11_11-48-59
  done: false
  episode_len_mean: 884.915611814346
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.8558048842857
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 1896
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0879791339238485
        entropy_coeff: 0.00010000000000000002
        kl: 0.013443161174654961
        model: {}
        policy_loss: -0.032103987659017244
        total_loss: -0.029524152725934984
        vf_explained_var: 0.004608952905982733
        vf_loss: 0.0
    num_steps_sampled: 1677800
    num_steps_trained: 1677800
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.242424242424242
    gpu_util_percent0: 0.2706060606060606
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.884848484848485
    vram_util_percent0: 0.08797966546408659
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15516089886252904
    mean_env_wait_ms: 1.1585878747820224
    mean_inference_ms: 4.867907119534596
    mean_raw_obs_processing_ms: 0.39737886686803015
  time_since_restore: 255.9719376564026
  time_this_iter_s: 28.50151300430298
  time_total_s: 255.9719376564026
  timers:
    learn_throughput: 9322.664
    learn_time_ms: 22496.253
    sample_throughput: 22327.089
    sample_time_ms: 9393.298
    update_time_ms: 45.451
  timestamp: 1602416939
  timesteps_since_restore: 0
  timesteps_total: 1677800
  training_iteration: 8
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      8 |          255.972 | 1677800 |  222.856 |              274.657 |              129.505 |            884.916 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3586.915914489311
    time_step_min: 3247
  date: 2020-10-11_11-49-32
  done: false
  episode_len_mean: 884.29676511955
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.9680205713959
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 2133
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0769737402598063
        entropy_coeff: 0.00010000000000000002
        kl: 0.01233778204768896
        model: {}
        policy_loss: -0.03488614509503047
        total_loss: -0.0325262863188982
        vf_explained_var: 0.00442349910736084
        vf_loss: 0.0
    num_steps_sampled: 1886205
    num_steps_trained: 1886205
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.876923076923084
    gpu_util_percent0: 0.22282051282051277
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.882051282051283
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544875213558879
    mean_env_wait_ms: 1.1577098829011632
    mean_inference_ms: 4.8263615190470395
    mean_raw_obs_processing_ms: 0.3953101185725302
  time_since_restore: 289.6378767490387
  time_this_iter_s: 33.66593909263611
  time_total_s: 289.6378767490387
  timers:
    learn_throughput: 9319.587
    learn_time_ms: 22487.942
    sample_throughput: 21862.84
    sample_time_ms: 9586.053
    update_time_ms: 44.77
  timestamp: 1602416972
  timesteps_since_restore: 0
  timesteps_total: 1886205
  training_iteration: 9
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |      9 |          289.638 | 1886205 |  222.968 |              274.657 |              129.505 |            884.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3585.0764304013665
    time_step_min: 3247
  date: 2020-10-11_11-50-02
  done: false
  episode_len_mean: 884.3721518987342
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.96387929932214
  episode_reward_min: 129.5050505050504
  episodes_this_iter: 237
  episodes_total: 2370
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0696190357208253
        entropy_coeff: 0.00010000000000000002
        kl: 0.013751295581459998
        model: {}
        policy_loss: -0.03426021374762058
        total_loss: -0.031616917625069615
        vf_explained_var: 0.00452190637588501
        vf_loss: 0.0
    num_steps_sampled: 2095962
    num_steps_trained: 2095962
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.197142857142858
    gpu_util_percent0: 0.29114285714285715
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8885714285714292
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15392038983954964
    mean_env_wait_ms: 1.1569633633981062
    mean_inference_ms: 4.791379278619612
    mean_raw_obs_processing_ms: 0.3937311631719402
  time_since_restore: 318.9559681415558
  time_this_iter_s: 29.31809139251709
  time_total_s: 318.9559681415558
  timers:
    learn_throughput: 9323.01
    learn_time_ms: 22481.602
    sample_throughput: 22522.558
    sample_time_ms: 9306.056
    update_time_ms: 44.808
  timestamp: 1602417002
  timesteps_since_restore: 0
  timesteps_total: 2095962
  training_iteration: 10
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     10 |          318.956 | 2095962 |  222.964 |              274.657 |              129.505 |            884.372 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3585.993796044979
    time_step_min: 3247
  date: 2020-10-11_11-50-35
  done: false
  episode_len_mean: 884.6283084004604
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.9485766758492
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 2607
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.057764212290446
        entropy_coeff: 0.00010000000000000002
        kl: 0.01220239649216334
        model: {}
        policy_loss: -0.03655547251303991
        total_loss: -0.03422076975305875
        vf_explained_var: 0.004498771857470274
        vf_loss: 0.0
    num_steps_sampled: 2306226
    num_steps_trained: 2306226
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.079487179487177
    gpu_util_percent0: 0.2520512820512821
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8769230769230782
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15341774730576713
    mean_env_wait_ms: 1.1562202430781439
    mean_inference_ms: 4.760572667303618
    mean_raw_obs_processing_ms: 0.39219741805542485
  time_since_restore: 352.508731842041
  time_this_iter_s: 33.55276370048523
  time_total_s: 352.508731842041
  timers:
    learn_throughput: 9336.916
    learn_time_ms: 22442.561
    sample_throughput: 23337.157
    sample_time_ms: 8978.999
    update_time_ms: 43.492
  timestamp: 1602417035
  timesteps_since_restore: 0
  timesteps_total: 2306226
  training_iteration: 11
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     11 |          352.509 | 2306226 |  222.949 |              274.657 |              123.444 |            884.628 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3585.416903409091
    time_step_min: 3247
  date: 2020-10-11_11-51-05
  done: false
  episode_len_mean: 884.5847398030942
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 222.99155052636047
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 2844
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.0487373749415079
        entropy_coeff: 0.00010000000000000002
        kl: 0.013711805579562981
        model: {}
        policy_loss: -0.03558352831751108
        total_loss: -0.03294604104012251
        vf_explained_var: 0.004443577956408262
        vf_loss: 0.0
    num_steps_sampled: 2515759
    num_steps_trained: 2515759
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.88529411764706
    gpu_util_percent0: 0.27764705882352947
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8852941176470597
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1529802643731159
    mean_env_wait_ms: 1.1555617141401107
    mean_inference_ms: 4.733817050752962
    mean_raw_obs_processing_ms: 0.39096315453997343
  time_since_restore: 381.7114312648773
  time_this_iter_s: 29.202699422836304
  time_total_s: 381.7114312648773
  timers:
    learn_throughput: 9356.622
    learn_time_ms: 22376.27
    sample_throughput: 23221.036
    sample_time_ms: 9016.234
    update_time_ms: 38.55
  timestamp: 1602417065
  timesteps_since_restore: 0
  timesteps_total: 2515759
  training_iteration: 12
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     12 |          381.711 | 2515759 |  222.992 |              274.657 |              123.444 |            884.585 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3583.670160497871
    time_step_min: 3247
  date: 2020-10-11_11-51-38
  done: false
  episode_len_mean: 883.5699448231094
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 223.30827259941165
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 3081
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.037754726409912
        entropy_coeff: 0.00010000000000000002
        kl: 0.012784661290546258
        model: {}
        policy_loss: -0.03867535578707854
        total_loss: -0.0362221988538901
        vf_explained_var: 0.004530946258455515
        vf_loss: 0.0
    num_steps_sampled: 2722279
    num_steps_trained: 2722279
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.40769230769231
    gpu_util_percent0: 0.23179487179487177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8743589743589757
    vram_util_percent0: 0.08797966546408661
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15258750220895162
    mean_env_wait_ms: 1.1550136761051824
    mean_inference_ms: 4.70990938387223
    mean_raw_obs_processing_ms: 0.3897614970753449
  time_since_restore: 415.17905950546265
  time_this_iter_s: 33.46762824058533
  time_total_s: 415.17905950546265
  timers:
    learn_throughput: 9342.752
    learn_time_ms: 22372.456
    sample_throughput: 23405.862
    sample_time_ms: 8930.254
    update_time_ms: 39.067
  timestamp: 1602417098
  timesteps_since_restore: 0
  timesteps_total: 2722279
  training_iteration: 13
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_22e7e_00000 | RUNNING  | 172.17.0.4:21893 |     13 |          415.179 | 2722279 |  223.308 |              274.657 |              123.444 |             883.57 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_22e7e_00000:
  custom_metrics:
    time_step_max: 4241
    time_step_mean: 3581.2051671732524
    time_step_min: 3247
  date: 2020-10-11_11-52-07
  done: false
  episode_len_mean: 882.2272453285111
  episode_reward_max: 274.65656565656576
  episode_reward_mean: 223.52833031946935
  episode_reward_min: 123.44444444444436
  episodes_this_iter: 237
  episodes_total: 3318
  experiment_id: 84f55d03837049678ee3f548fd31feed
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 0.00010000000000000002
        entropy: 1.031781538327535
        entropy_coeff: 0.00010000000000000002
        kl: 0.014422734640538693
        model: {}
        policy_loss: -0.038801763827602066
        total_loss: -0.03602039503554503
        vf_explained_var: 0.004225671291351318
        vf_loss: 0.0
    num_steps_sampled: 2927230
    num_steps_trained: 2927230
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.302941176470586
    gpu_util_percent0: 0.26676470588235296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8911764705882357
    vram_util_percent0: 0.0879796654640866
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21893
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15223626672918422
    mean_env_wait_ms: 1.1545856441162181
    mean_inference_ms: 4.688645556180501
    mean_raw_obs_processing_ms: 0.38876734649354316
  time_since_restore: 443.92309951782227
  time_this_iter_s: 28.74404001235962
  time_total_s: 443.92309951782227
  timers:
    learn_throughput: 9349.416
    learn_time_ms: 22294.429
    sample_throughput: 23308.931
    sample_time_ms: 8942.491
    update_time_ms: 37.278
  timestamp: 1602417127
  timesteps_since_restore: 0
  timesteps_total: 2927230
  training_iteration: 14
  trial_id: 22e7e_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
