2020-11-01 12:26:33,451	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1372.565211247704
    time_step_min: 1292
  date: 2020-11-01_12-28-24
  done: false
  episode_len_mean: 112.40185601799774
  episode_reward_max: 43.62886597938149
  episode_reward_mean: 39.44358453260353
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1464
  episodes_total: 7112
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.044628421465556
        entropy_coeff: 0.0005000000000000001
        kl: 0.009637930120031038
        model: {}
        policy_loss: -0.015056621322097877
        total_loss: 3.0646530191103616
        vf_explained_var: 0.9720616936683655
        vf_loss: 3.0783043106396994
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.678260869565225
    gpu_util_percent0: 0.44782608695652176
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.508695652173913
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15917782673985395
    mean_env_wait_ms: 0.6566410931470792
    mean_inference_ms: 4.748845539400791
    mean_raw_obs_processing_ms: 0.4219900698653993
  time_since_restore: 102.53243446350098
  time_this_iter_s: 19.56218934059143
  time_total_s: 102.53243446350098
  timers:
    learn_throughput: 11519.656
    learn_time_ms: 14044.863
    sample_throughput: 25439.401
    sample_time_ms: 6359.898
    update_time_ms: 36.623
  timestamp: 1604233704
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |      5 |          102.532 | 808960 |  39.4436 |              43.6289 |              15.1237 |            112.402 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1360.8171568057655
    time_step_min: 1292
  date: 2020-11-01_12-28-44
  done: false
  episode_len_mean: 111.4935170178282
  episode_reward_max: 43.628865979381494
  episode_reward_mean: 40.051285019680485
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1526
  episodes_total: 8638
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.008226936062177
        entropy_coeff: 0.0005000000000000001
        kl: 0.008314594083155194
        model: {}
        policy_loss: -0.011961210014609
        total_loss: 2.176027218500773
        vf_explained_var: 0.9811684489250183
        vf_loss: 2.1868296464284263
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.013043478260872
    gpu_util_percent0: 0.3617391304347826
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.526086956521739
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1576901249282025
    mean_env_wait_ms: 0.6545619856913595
    mean_inference_ms: 4.661154625197678
    mean_raw_obs_processing_ms: 0.41690510698628513
  time_since_restore: 122.15152668952942
  time_this_iter_s: 19.619092226028442
  time_total_s: 122.15152668952942
  timers:
    learn_throughput: 11527.252
    learn_time_ms: 14035.609
    sample_throughput: 26007.896
    sample_time_ms: 6220.88
    update_time_ms: 34.802
  timestamp: 1604233724
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |      6 |          122.152 | 970752 |  40.0513 |              43.6289 |              15.1237 |            111.494 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1351.9801127931137
    time_step_min: 1292
  date: 2020-11-01_12-29-04
  done: false
  episode_len_mean: 110.74748570301716
  episode_reward_max: 43.628865979381494
  episode_reward_mean: 40.50685320002359
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1504
  episodes_total: 10142
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9799897919098536
        entropy_coeff: 0.0005000000000000001
        kl: 0.007559017394669354
        model: {}
        policy_loss: -0.013409938372205943
        total_loss: 1.644661049048106
        vf_explained_var: 0.9860979914665222
        vf_loss: 1.657049189011256
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.617391304347827
    gpu_util_percent0: 0.4239130434782608
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5217391304347827
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15650830518376826
    mean_env_wait_ms: 0.6530945053208776
    mean_inference_ms: 4.592386951937845
    mean_raw_obs_processing_ms: 0.41293979722789786
  time_since_restore: 141.83420944213867
  time_this_iter_s: 19.682682752609253
  time_total_s: 141.83420944213867
  timers:
    learn_throughput: 11524.629
    learn_time_ms: 14038.804
    sample_throughput: 26444.386
    sample_time_ms: 6118.198
    update_time_ms: 34.8
  timestamp: 1604233744
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |      7 |          141.834 | 1132544 |  40.5069 |              43.6289 |              15.1237 |            110.747 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1344.8585277968427
    time_step_min: 1292
  date: 2020-11-01_12-29-24
  done: false
  episode_len_mean: 110.01317252587461
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 40.877048782789124
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1549
  episodes_total: 11691
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9412155350049337
        entropy_coeff: 0.0005000000000000001
        kl: 0.007740705274045467
        model: {}
        policy_loss: -0.012592456245329231
        total_loss: 1.2588910659154255
        vf_explained_var: 0.9897112846374512
        vf_loss: 1.2704059382279713
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.641666666666662
    gpu_util_percent0: 0.36375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15552725421090569
    mean_env_wait_ms: 0.6520038178299323
    mean_inference_ms: 4.534700600650504
    mean_raw_obs_processing_ms: 0.4096249844377919
  time_since_restore: 161.7805416584015
  time_this_iter_s: 19.946332216262817
  time_total_s: 161.7805416584015
  timers:
    learn_throughput: 11521.5
    learn_time_ms: 14042.616
    sample_throughput: 26651.946
    sample_time_ms: 6070.551
    update_time_ms: 35.676
  timestamp: 1604233764
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |      8 |          161.781 | 1294336 |   40.877 |              43.6289 |              15.1237 |            110.013 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1339.0663941252176
    time_step_min: 1292
  date: 2020-11-01_12-29-44
  done: false
  episode_len_mean: 109.368015705225
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 41.17822892762955
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1553
  episodes_total: 13244
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9079152892033259
        entropy_coeff: 0.0005000000000000001
        kl: 0.0072981525445356965
        model: {}
        policy_loss: -0.010131318272518305
        total_loss: 0.949362243215243
        vf_explained_var: 0.9923892021179199
        vf_loss: 0.9584879080454508
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.282608695652176
    gpu_util_percent0: 0.4395652173913045
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5739130434782598
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15471153080234437
    mean_env_wait_ms: 0.6512233236906179
    mean_inference_ms: 4.486726941601045
    mean_raw_obs_processing_ms: 0.40688607613554295
  time_since_restore: 181.48901557922363
  time_this_iter_s: 19.708473920822144
  time_total_s: 181.48901557922363
  timers:
    learn_throughput: 11526.677
    learn_time_ms: 14036.31
    sample_throughput: 26886.791
    sample_time_ms: 6017.527
    update_time_ms: 34.242
  timestamp: 1604233784
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |      9 |          181.489 | 1456128 |  41.1782 |              43.6289 |              15.1237 |            109.368 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1334.3752454465434
    time_step_min: 1292
  date: 2020-11-01_12-30-04
  done: false
  episode_len_mean: 108.81228046473926
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 41.422618434137334
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1560
  episodes_total: 14804
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.869762510061264
        entropy_coeff: 0.0005000000000000001
        kl: 0.0075428458318735165
        model: {}
        policy_loss: -0.009666072980811199
        total_loss: 0.7397742619117101
        vf_explained_var: 0.994184672832489
        vf_loss: 0.7483666588862737
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.833333333333332
    gpu_util_percent0: 0.31916666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15401087755433693
    mean_env_wait_ms: 0.6506167732676298
    mean_inference_ms: 4.4459608456017845
    mean_raw_obs_processing_ms: 0.4045366030538726
  time_since_restore: 201.30298805236816
  time_this_iter_s: 19.81397247314453
  time_total_s: 201.30298805236816
  timers:
    learn_throughput: 11523.296
    learn_time_ms: 14040.428
    sample_throughput: 27081.39
    sample_time_ms: 5974.287
    update_time_ms: 34.416
  timestamp: 1604233804
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     10 |          201.303 | 1617920 |  41.4226 |              43.6289 |              15.1237 |            108.812 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1330.5694061408346
    time_step_min: 1292
  date: 2020-11-01_12-30-25
  done: false
  episode_len_mean: 108.33194716242662
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 41.6210186464785
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1548
  episodes_total: 16352
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8340491751829783
        entropy_coeff: 0.0005000000000000001
        kl: 0.006366107768068711
        model: {}
        policy_loss: -0.009178327105473727
        total_loss: 0.6055479943752289
        vf_explained_var: 0.9953274130821228
        vf_loss: 0.6138701190551122
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.46666666666667
    gpu_util_percent0: 0.37000000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15341006651547073
    mean_env_wait_ms: 0.650181832154063
    mean_inference_ms: 4.4112331201416435
    mean_raw_obs_processing_ms: 0.40254424691393875
  time_since_restore: 221.31696248054504
  time_this_iter_s: 20.01397442817688
  time_total_s: 221.31696248054504
  timers:
    learn_throughput: 11519.218
    learn_time_ms: 14045.398
    sample_throughput: 28288.316
    sample_time_ms: 5719.393
    update_time_ms: 33.239
  timestamp: 1604233825
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     11 |          221.317 | 1779712 |   41.621 |              43.6289 |              15.1237 |            108.332 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1327.2690156599554
    time_step_min: 1292
  date: 2020-11-01_12-30-44
  done: false
  episode_len_mean: 107.91024281328495
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 41.79185500832971
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1563
  episodes_total: 17915
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8071108410755793
        entropy_coeff: 0.0005000000000000001
        kl: 0.006752079119905829
        model: {}
        policy_loss: -0.009787990158656612
        total_loss: 0.4518005351225535
        vf_explained_var: 0.9965425133705139
        vf_loss: 0.46064166476329166
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.460869565217386
    gpu_util_percent0: 0.4491304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5739130434782598
    vram_util_percent0: 0.10109872089209576
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15287929224510746
    mean_env_wait_ms: 0.649859182584871
    mean_inference_ms: 4.38067919169665
    mean_raw_obs_processing_ms: 0.40078994113897726
  time_since_restore: 240.91183829307556
  time_this_iter_s: 19.594875812530518
  time_total_s: 240.91183829307556
  timers:
    learn_throughput: 11522.834
    learn_time_ms: 14040.99
    sample_throughput: 28801.969
    sample_time_ms: 5617.394
    update_time_ms: 31.109
  timestamp: 1604233844
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     12 |          240.912 | 1941504 |  41.7919 |              43.6289 |              15.1237 |             107.91 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1324.5485464368408
    time_step_min: 1292
  date: 2020-11-01_12-31-05
  done: false
  episode_len_mean: 107.57801746276323
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 41.93343711446106
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1555
  episodes_total: 19470
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7690616647402445
        entropy_coeff: 0.0005000000000000001
        kl: 0.0065094192589943605
        model: {}
        policy_loss: -0.010228886812304458
        total_loss: 0.3978396902481715
        vf_explained_var: 0.9969910979270935
        vf_loss: 0.4071512247125308
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.712500000000002
    gpu_util_percent0: 0.40458333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15241252197920177
    mean_env_wait_ms: 0.6496173991986937
    mean_inference_ms: 4.353964505075953
    mean_raw_obs_processing_ms: 0.3992612917500714
  time_since_restore: 260.9479441642761
  time_this_iter_s: 20.03610587120056
  time_total_s: 260.9479441642761
  timers:
    learn_throughput: 11495.402
    learn_time_ms: 14074.497
    sample_throughput: 29007.895
    sample_time_ms: 5577.516
    update_time_ms: 31.578
  timestamp: 1604233865
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 7b004_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_7b004_00000 | RUNNING  | 172.17.0.4:34519 |     13 |          260.948 | 2103296 |  41.9334 |              43.6289 |              15.1237 |            107.578 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_7b004_00000:
  custom_metrics:
    time_step_max: 1845
    time_step_mean: 1322.226
    time_step_min: 1292
  date: 2020-11-01_12-31-25
  done: false
  episode_len_mean: 107.29351081530783
  episode_reward_max: 43.6288659793815
  episode_reward_mean: 42.054489449346825
  episode_reward_min: 15.123711340206203
  episodes_this_iter: 1565
  episodes_total: 21035
  experiment_id: 1ac0a7e0bdbf42669f7b08f6bcd05da9
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7336616019407908
        entropy_coeff: 0.0005000000000000001
        kl: 0.0064004862603421015
        model: {}
        policy_loss: -0.008804643754653322
        total_loss: 0.3278699740767479
        vf_explained_var: 0.9975385069847107
        vf_loss: 0.33576134343942005
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.491666666666664
    gpu_util_percent0: 0.32416666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 34519
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15199672808495696
    mean_env_wait_ms: 0.6494243284753675
    mean_inference_ms: 4.330132256006824
    mean_raw_obs_processing_ms: 0.39788879446265113
  time_since_restore: 280.836660861969
  time_this_iter_s: 19.88871669769287
  time_total_s: 280.836660861969
  timers:
    learn_throughput: 11490.563
    learn_time_ms: 14080.424
    sample_throughput: 29086.085
    sample_time_ms: 5562.523
    update_time_ms: 31.329
  timestamp: 1604233885
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
