2020-10-11 14:11:04,102	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_99f9e_00000:
  custom_metrics:
    time_step_max: 4274
    time_step_mean: 3576.2090909090907
    time_step_min: 3277
  date: 2020-10-11_14-18-33
  done: false
  episode_len_mean: 872.3337287465401
  episode_reward_max: 274.8080808080805
  episode_reward_mean: 224.72797967815745
  episode_reward_min: 116.17171717171708
  episodes_this_iter: 445
  episodes_total: 2529
  experiment_id: 0c503b862fd34b2abe2947d447471d65
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.1064964572588603
        entropy_coeff: 9.999999999999998e-05
        kl: 0.008564217078189055
        model: {}
        policy_loss: -0.01453629955649376
        total_loss: 14.070770072937012
        vf_explained_var: 0.9688879251480103
        vf_loss: 14.083704280853272
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.211764705882356
    gpu_util_percent0: 0.3046078431372549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.677450980392156
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2187510336509349
    mean_env_wait_ms: 2.2387226129163476
    mean_inference_ms: 8.072739447087557
    mean_raw_obs_processing_ms: 0.7539738207501455
  time_since_restore: 441.11809277534485
  time_this_iter_s: 87.96088767051697
  time_total_s: 441.11809277534485
  timers:
    learn_throughput: 7014.472
    learn_time_ms: 69196.373
    sample_throughput: 25722.621
    sample_time_ms: 18869.617
    update_time_ms: 28.116
  timestamp: 1602425913
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 5
  trial_id: 99f9e_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_99f9e_00000 | RUNNING  | 172.17.0.4:17698 |      5 |          441.118 | 2426880 |  224.728 |              274.808 |              116.172 |            872.334 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_99f9e_00000:
  custom_metrics:
    time_step_max: 4274
    time_step_mean: 3555.930514585382
    time_step_min: 3201
  date: 2020-10-11_14-20-02
  done: false
  episode_len_mean: 865.4294303797468
  episode_reward_max: 285.2626262626258
  episode_reward_mean: 227.89831862933113
  episode_reward_min: 116.17171717171708
  episodes_this_iter: 631
  episodes_total: 3160
  experiment_id: 0c503b862fd34b2abe2947d447471d65
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.0761366049448648
        entropy_coeff: 9.999999999999998e-05
        kl: 0.008091357272739212
        model: {}
        policy_loss: -0.013799772528000177
        total_loss: 16.466579469045005
        vf_explained_var: 0.9731172323226929
        vf_loss: 16.47886864344279
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.088349514563106
    gpu_util_percent0: 0.3292233009708738
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.672815533980582
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21792891219756164
    mean_env_wait_ms: 2.2419867771102893
    mean_inference_ms: 7.972348497253581
    mean_raw_obs_processing_ms: 0.7497567885191915
  time_since_restore: 529.5379109382629
  time_this_iter_s: 88.41981816291809
  time_total_s: 529.5379109382629
  timers:
    learn_throughput: 7005.477
    learn_time_ms: 69285.223
    sample_throughput: 25801.755
    sample_time_ms: 18811.744
    update_time_ms: 27.966
  timestamp: 1602426002
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 6
  trial_id: 99f9e_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_99f9e_00000 | RUNNING  | 172.17.0.4:17698 |      6 |          529.538 | 2912256 |  227.898 |              285.263 |              116.172 |            865.429 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_99f9e_00000:
  custom_metrics:
    time_step_max: 4274
    time_step_mean: 3538.4393157751833
    time_step_min: 3201
  date: 2020-10-11_14-21-31
  done: true
  episode_len_mean: 859.0880801687764
  episode_reward_max: 285.2626262626258
  episode_reward_mean: 230.56122139112628
  episode_reward_min: 116.17171717171708
  episodes_this_iter: 632
  episodes_total: 3792
  experiment_id: 0c503b862fd34b2abe2947d447471d65
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 4.999999999999999e-05
        entropy: 1.0493682185808817
        entropy_coeff: 9.999999999999998e-05
        kl: 0.0076325794992347555
        model: {}
        policy_loss: -0.013754692293393116
        total_loss: 15.30838623046875
        vf_explained_var: 0.9755764007568359
        vf_loss: 15.320719464619954
    num_steps_sampled: 3397632
    num_steps_trained: 3397632
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.81456310679611
    gpu_util_percent0: 0.3221359223300971
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.675728155339805
    vram_util_percent0: 0.10897015414890127
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17698
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.21729653229377313
    mean_env_wait_ms: 2.2455699617344482
    mean_inference_ms: 7.895431124161142
    mean_raw_obs_processing_ms: 0.7465697810416119
  time_since_restore: 618.0988669395447
  time_this_iter_s: 88.56095600128174
  time_total_s: 618.0988669395447
  timers:
    learn_throughput: 6991.299
    learn_time_ms: 69425.721
    sample_throughput: 25934.574
    sample_time_ms: 18715.403
    update_time_ms: 27.953
  timestamp: 1602426091
  timesteps_since_restore: 0
  timesteps_total: 3397632
  training_iteration: 7
  trial_id: 99f9e_00000
  
== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_99f9e_00000 | TERMINATED |       |      7 |          618.099 | 3397632 |  230.561 |              285.263 |              116.172 |            859.088 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 34.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_99f9e_00000 | TERMINATED |       |      7 |          618.099 | 3397632 |  230.561 |              285.263 |              116.172 |            859.088 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


