2020-10-12 12:41:00,037	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3620.130319148936
    time_step_min: 3328
  date: 2020-10-12_12-43-18
  done: false
  episode_len_mean: 894.2341772151899
  episode_reward_max: 253.71717171717134
  episode_reward_mean: 201.7969569108807
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0741320550441742
        entropy_coeff: 0.0005000000000000001
        kl: 0.010659902356564999
        model: {}
        policy_loss: -0.011991073998312155
        total_loss: 29.64512062072754
        vf_explained_var: 0.9406320452690125
        vf_loss: 29.655516147613525
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.776666666666667
    gpu_util_percent0: 0.4046666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15753872962615612
    mean_env_wait_ms: 1.1772916063340257
    mean_inference_ms: 5.2647729361155635
    mean_raw_obs_processing_ms: 0.421179650515422
  time_since_restore: 130.2804799079895
  time_this_iter_s: 24.965256929397583
  time_total_s: 130.2804799079895
  timers:
    learn_throughput: 8863.013
    learn_time_ms: 18254.74
    sample_throughput: 20949.572
    sample_time_ms: 7722.926
    update_time_ms: 29.383
  timestamp: 1602506598
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |      5 |           130.28 | 808960 |  201.797 |              253.717 |              106.747 |            894.234 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3613.8930131004367
    time_step_min: 3280
  date: 2020-10-12_12-43-44
  done: false
  episode_len_mean: 890.5723270440252
  episode_reward_max: 258.868686868687
  episode_reward_mean: 202.77139317705334
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 164
  episodes_total: 954
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0176733334859211
        entropy_coeff: 0.0005000000000000001
        kl: 0.01112077998307844
        model: {}
        policy_loss: -0.01367081212811172
        total_loss: 28.44929854075114
        vf_explained_var: 0.9561074376106262
        vf_loss: 28.461254119873047
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.986666666666665
    gpu_util_percent0: 0.394
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7533333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1563283776266907
    mean_env_wait_ms: 1.1787037140608163
    mean_inference_ms: 5.161306142094558
    mean_raw_obs_processing_ms: 0.4166823689177291
  time_since_restore: 155.60316634178162
  time_this_iter_s: 25.322686433792114
  time_total_s: 155.60316634178162
  timers:
    learn_throughput: 8861.524
    learn_time_ms: 18257.807
    sample_throughput: 21306.62
    sample_time_ms: 7593.509
    update_time_ms: 30.4
  timestamp: 1602506624
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |      6 |          155.603 | 970752 |  202.771 |              258.869 |              106.747 |            890.572 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3603.3406862745096
    time_step_min: 3264
  date: 2020-10-12_12-44-09
  done: false
  episode_len_mean: 883.7662440570523
  episode_reward_max: 258.868686868687
  episode_reward_mean: 204.31626886935896
  episode_reward_min: 106.74747474747424
  episodes_this_iter: 308
  episodes_total: 1262
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0213659306367238
        entropy_coeff: 0.0005000000000000001
        kl: 0.009701167543729147
        model: {}
        policy_loss: -0.010542363626882434
        total_loss: 30.853121121724445
        vf_explained_var: 0.9592533111572266
        vf_loss: 30.862233479817707
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.703333333333337
    gpu_util_percent0: 0.3773333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15473377617903775
    mean_env_wait_ms: 1.1810367532901567
    mean_inference_ms: 5.024348698010241
    mean_raw_obs_processing_ms: 0.4108852518846039
  time_since_restore: 180.50350046157837
  time_this_iter_s: 24.900334119796753
  time_total_s: 180.50350046157837
  timers:
    learn_throughput: 8876.571
    learn_time_ms: 18226.857
    sample_throughput: 21638.256
    sample_time_ms: 7477.128
    update_time_ms: 29.74
  timestamp: 1602506649
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |      7 |          180.504 | 1132544 |  204.316 |              258.869 |              106.747 |            883.766 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3596.635838150289
    time_step_min: 3264
  date: 2020-10-12_12-44-34
  done: false
  episode_len_mean: 880.6427566807314
  episode_reward_max: 265.98989898989885
  episode_reward_mean: 205.24681413288985
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 160
  episodes_total: 1422
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0055027554432552
        entropy_coeff: 0.0005000000000000001
        kl: 0.009654009947553277
        model: {}
        policy_loss: -0.011977127088660685
        total_loss: 21.057878653208416
        vf_explained_var: 0.9642793536186218
        vf_loss: 21.068427403767902
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.467741935483875
    gpu_util_percent0: 0.2916129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15411860827672585
    mean_env_wait_ms: 1.1819827185557858
    mean_inference_ms: 4.97131117082984
    mean_raw_obs_processing_ms: 0.4086455750448838
  time_since_restore: 205.72761225700378
  time_this_iter_s: 25.224111795425415
  time_total_s: 205.72761225700378
  timers:
    learn_throughput: 8870.705
    learn_time_ms: 18238.911
    sample_throughput: 21886.024
    sample_time_ms: 7392.48
    update_time_ms: 30.869
  timestamp: 1602506674
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |      8 |          205.728 | 1294336 |  205.247 |               265.99 |              103.869 |            880.643 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3588.064850843061
    time_step_min: 3263
  date: 2020-10-12_12-44-59
  done: false
  episode_len_mean: 876.9892405063291
  episode_reward_max: 265.98989898989885
  episode_reward_mean: 206.43830712185124
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9724004765351614
        entropy_coeff: 0.0005000000000000001
        kl: 0.010166126924256483
        model: {}
        policy_loss: -0.01288065587868914
        total_loss: 18.919014771779377
        vf_explained_var: 0.9656748175621033
        vf_loss: 18.930348714192707
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.136666666666667
    gpu_util_percent0: 0.37
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15360356336808859
    mean_env_wait_ms: 1.1830644993625332
    mean_inference_ms: 4.9263586316318
    mean_raw_obs_processing_ms: 0.4067494007353412
  time_since_restore: 231.01188683509827
  time_this_iter_s: 25.284274578094482
  time_total_s: 231.01188683509827
  timers:
    learn_throughput: 8866.442
    learn_time_ms: 18247.681
    sample_throughput: 22054.375
    sample_time_ms: 7336.05
    update_time_ms: 30.778
  timestamp: 1602506699
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |      9 |          231.012 | 1456128 |  206.438 |               265.99 |              103.869 |            876.989 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3580.165294117647
    time_step_min: 3244
  date: 2020-10-12_12-45-25
  done: false
  episode_len_mean: 874.2485615650172
  episode_reward_max: 265.98989898989885
  episode_reward_mean: 207.6282328462994
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 1738
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9345782349507014
        entropy_coeff: 0.0005000000000000001
        kl: 0.010406606830656528
        model: {}
        policy_loss: -0.012782466857364247
        total_loss: 15.828081607818604
        vf_explained_var: 0.9704818725585938
        vf_loss: 15.839249928792318
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.05161290322581
    gpu_util_percent0: 0.3235483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1531620655206913
    mean_env_wait_ms: 1.1841426684940646
    mean_inference_ms: 4.887140248800401
    mean_raw_obs_processing_ms: 0.4050625725290317
  time_since_restore: 256.2793447971344
  time_this_iter_s: 25.267457962036133
  time_total_s: 256.2793447971344
  timers:
    learn_throughput: 8863.693
    learn_time_ms: 18253.339
    sample_throughput: 22190.401
    sample_time_ms: 7291.08
    update_time_ms: 30.06
  timestamp: 1602506725
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     10 |          256.279 | 1617920 |  207.628 |               265.99 |              103.869 |            874.249 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3567.2398331595414
    time_step_min: 3204
  date: 2020-10-12_12-45-50
  done: false
  episode_len_mean: 869.6589979550102
  episode_reward_max: 265.98989898989885
  episode_reward_mean: 209.6501983020386
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 218
  episodes_total: 1956
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8774597297112147
        entropy_coeff: 0.0005000000000000001
        kl: 0.008312907807218531
        model: {}
        policy_loss: -0.0122647722697972
        total_loss: 18.05313523610433
        vf_explained_var: 0.9744693636894226
        vf_loss: 18.064175605773926
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.416129032258066
    gpu_util_percent0: 0.43387096774193545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15261507089215343
    mean_env_wait_ms: 1.1855412581728093
    mean_inference_ms: 4.840692025156583
    mean_raw_obs_processing_ms: 0.40302535798065264
  time_since_restore: 281.6960823535919
  time_this_iter_s: 25.41673755645752
  time_total_s: 281.6960823535919
  timers:
    learn_throughput: 8872.789
    learn_time_ms: 18234.628
    sample_throughput: 23124.342
    sample_time_ms: 6996.61
    update_time_ms: 34.77
  timestamp: 1602506750
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     11 |          281.696 | 1779712 |   209.65 |               265.99 |              103.869 |            869.659 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3549.628334866605
    time_step_min: 3204
  date: 2020-10-12_12-46-16
  done: false
  episode_len_mean: 864.1817359855335
  episode_reward_max: 265.98989898989885
  episode_reward_mean: 212.43381372495276
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 256
  episodes_total: 2212
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8915381878614426
        entropy_coeff: 0.0005000000000000001
        kl: 0.008165694385146102
        model: {}
        policy_loss: -0.011242418205559565
        total_loss: 13.918485085169474
        vf_explained_var: 0.9769068360328674
        vf_loss: 13.928540070851644
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.02
    gpu_util_percent0: 0.38633333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15210972960233765
    mean_env_wait_ms: 1.1873283764208125
    mean_inference_ms: 4.7954882195614985
    mean_raw_obs_processing_ms: 0.4011316816424087
  time_since_restore: 306.8828868865967
  time_this_iter_s: 25.18680453300476
  time_total_s: 306.8828868865967
  timers:
    learn_throughput: 8866.176
    learn_time_ms: 18248.228
    sample_throughput: 23431.74
    sample_time_ms: 6904.822
    update_time_ms: 34.708
  timestamp: 1602506776
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     12 |          306.883 | 1941504 |  212.434 |               265.99 |              103.869 |            864.182 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3538.193396226415
    time_step_min: 3181
  date: 2020-10-12_12-46-41
  done: false
  episode_len_mean: 861.0860759493671
  episode_reward_max: 274.32323232323245
  episode_reward_mean: 214.30494821634042
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8875755866368612
        entropy_coeff: 0.0005000000000000001
        kl: 0.008178358897566795
        model: {}
        policy_loss: -0.01203233091897952
        total_loss: 10.249838272730509
        vf_explained_var: 0.9787597060203552
        vf_loss: 10.260678688685099
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.56666666666667
    gpu_util_percent0: 0.3710000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518314596967917
    mean_env_wait_ms: 1.1882538796145266
    mean_inference_ms: 4.771315277022864
    mean_raw_obs_processing_ms: 0.4000812518671405
  time_since_restore: 332.0176875591278
  time_this_iter_s: 25.134800672531128
  time_total_s: 332.0176875591278
  timers:
    learn_throughput: 8875.196
    learn_time_ms: 18229.681
    sample_throughput: 23525.436
    sample_time_ms: 6877.322
    update_time_ms: 34.71
  timestamp: 1602506801
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.67 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2f54c_00000 | RUNNING  | 172.17.0.4:3607 |     13 |          332.018 | 2103296 |  214.305 |              274.323 |              103.869 |            861.086 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2f54c_00000:
  custom_metrics:
    time_step_max: 4248
    time_step_mean: 3528.1875502008033
    time_step_min: 3181
  date: 2020-10-12_12-47-06
  done: false
  episode_len_mean: 858.2674050632911
  episode_reward_max: 274.32323232323245
  episode_reward_mean: 215.77826924306336
  episode_reward_min: 103.86868686868668
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: 491ef34585e64f54b20fbc09c16bc3ba
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.856998215119044
        entropy_coeff: 0.0005000000000000001
        kl: 0.00969620724208653
        model: {}
        policy_loss: -0.0134882829831137
        total_loss: 13.924917697906494
        vf_explained_var: 0.9716804623603821
        vf_loss: 13.936895052591959
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.700000000000006
    gpu_util_percent0: 0.4358064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 3607
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1515813407918045
    mean_env_wait_ms: 1.189197447544308
    mean_inference_ms: 4.749326621425944
    mean_raw_obs_processing_ms: 0.39910258833924206
  time_since_restore: 357.32856607437134
  time_this_iter_s: 25.31087851524353
  time_total_s: 357.32856607437134
  timers:
    learn_throughput: 8875.097
    learn_time_ms: 18229.885
    sample_throughput: 23522.194
    sample_time_ms: 6878.27
    update_time_ms: 37.184
  timestamp: 1602506826
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2f54c_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
