2020-10-10 18:42:46,957	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3598.8976377952754
    time_step_min: 3254
  date: 2020-10-10_18-45-46
  done: false
  episode_len_mean: 875.8392405063291
  episode_reward_max: 272.9898989898986
  episode_reward_mean: 220.76051655798474
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 1.1255904350961958
        entropy_coeff: 0.0
        kl: 0.004058086878753134
        model: {}
        policy_loss: -0.00421006530606454
        total_loss: 72.77077266148159
        vf_explained_var: 0.8785425424575806
        vf_loss: 72.77493068150112
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2975
    gpu_util_percent0: 0.3835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629880321076151
    mean_env_wait_ms: 1.1952559562038467
    mean_inference_ms: 5.35574945931491
    mean_raw_obs_processing_ms: 0.43710355900991194
  time_since_restore: 170.43105244636536
  time_this_iter_s: 33.515299797058105
  time_total_s: 170.43105244636536
  timers:
    learn_throughput: 6188.794
    learn_time_ms: 26142.734
    sample_throughput: 20609.15
    sample_time_ms: 7850.494
    update_time_ms: 32.611
  timestamp: 1602355546
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |      5 |          170.431 | 808960 |  220.761 |               272.99 |              100.263 |            875.839 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3592.791821561338
    time_step_min: 3254
  date: 2020-10-10_18-46-19
  done: false
  episode_len_mean: 865.7327898550725
  episode_reward_max: 272.9898989898986
  episode_reward_mean: 221.96497584541044
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 1.1268339582851954
        entropy_coeff: 0.0
        kl: 0.004244935233145952
        model: {}
        policy_loss: -0.004581809636355112
        total_loss: 82.25983047485352
        vf_explained_var: 0.9054819345474243
        vf_loss: 82.26438576834542
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.9225
    gpu_util_percent0: 0.38425000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477499999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16042916402652724
    mean_env_wait_ms: 1.1982157851566297
    mean_inference_ms: 5.18331842919438
    mean_raw_obs_processing_ms: 0.4285486059575679
  time_since_restore: 203.65542912483215
  time_this_iter_s: 33.2243766784668
  time_total_s: 203.65542912483215
  timers:
    learn_throughput: 6197.475
    learn_time_ms: 26106.117
    sample_throughput: 20890.281
    sample_time_ms: 7744.846
    update_time_ms: 33.044
  timestamp: 1602355579
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |      6 |          203.655 | 970752 |  221.965 |               272.99 |              100.263 |            865.733 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3587.3923948220063
    time_step_min: 3221
  date: 2020-10-10_18-46-52
  done: false
  episode_len_mean: 861.1653481012659
  episode_reward_max: 277.98989898989885
  episode_reward_mean: 223.0091979925839
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 1.0e-05
        entropy: 1.1327165280069624
        entropy_coeff: 0.0
        kl: 0.00369324443662273
        model: {}
        policy_loss: -0.003911687418751951
        total_loss: 52.55099269321987
        vf_explained_var: 0.9066729545593262
        vf_loss: 52.554892676217214
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.020000000000003
    gpu_util_percent0: 0.41550000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1595232369206339
    mean_env_wait_ms: 1.199659471984056
    mean_inference_ms: 5.120631437431653
    mean_raw_obs_processing_ms: 0.42549012430058386
  time_since_restore: 236.7153148651123
  time_this_iter_s: 33.05988574028015
  time_total_s: 236.7153148651123
  timers:
    learn_throughput: 6205.782
    learn_time_ms: 26071.169
    sample_throughput: 21153.858
    sample_time_ms: 7648.345
    update_time_ms: 39.31
  timestamp: 1602355612
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |      7 |          236.715 | 1132544 |  223.009 |               277.99 |              100.263 |            861.165 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3580.0373027259684
    time_step_min: 3221
  date: 2020-10-10_18-47-25
  done: false
  episode_len_mean: 856.9613220815752
  episode_reward_max: 277.98989898989885
  episode_reward_mean: 223.9964838255975
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625000000000003
        cur_lr: 1.0e-05
        entropy: 1.1182438560894556
        entropy_coeff: 0.0
        kl: 0.004204081437949624
        model: {}
        policy_loss: -0.003741336695384234
        total_loss: 47.22164263044085
        vf_explained_var: 0.9124733805656433
        vf_loss: 47.22537858145578
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.225
    gpu_util_percent0: 0.38
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875969792484676
    mean_env_wait_ms: 1.201009363342297
    mean_inference_ms: 5.067412277527597
    mean_raw_obs_processing_ms: 0.42285136830438186
  time_since_restore: 269.99145126342773
  time_this_iter_s: 33.27613639831543
  time_total_s: 269.99145126342773
  timers:
    learn_throughput: 6209.744
    learn_time_ms: 26054.537
    sample_throughput: 21291.329
    sample_time_ms: 7598.962
    update_time_ms: 38.915
  timestamp: 1602355645
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |      8 |          269.991 | 1294336 |  223.996 |               277.99 |              100.263 |            856.961 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3570.9117268041236
    time_step_min: 3221
  date: 2020-10-10_18-47-59
  done: false
  episode_len_mean: 852.843670886076
  episode_reward_max: 277.98989898989885
  episode_reward_mean: 225.14994885564488
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0007812500000000002
        cur_lr: 1.0e-05
        entropy: 1.0874286379132951
        entropy_coeff: 0.0
        kl: 0.003997047398505467
        model: {}
        policy_loss: -0.00477573781141213
        total_loss: 42.05925069536482
        vf_explained_var: 0.921959400177002
        vf_loss: 42.06402315412249
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.997499999999995
    gpu_util_percent0: 0.41600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1580930556448566
    mean_env_wait_ms: 1.2024451410904928
    mean_inference_ms: 5.021354706671507
    mean_raw_obs_processing_ms: 0.4205355797478956
  time_since_restore: 303.34129190444946
  time_this_iter_s: 33.34984064102173
  time_total_s: 303.34129190444946
  timers:
    learn_throughput: 6208.883
    learn_time_ms: 26058.148
    sample_throughput: 21425.005
    sample_time_ms: 7551.55
    update_time_ms: 38.915
  timestamp: 1602355679
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |      9 |          303.341 | 1456128 |   225.15 |               277.99 |              100.263 |            852.844 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3559.400107123728
    time_step_min: 3221
  date: 2020-10-10_18-48-32
  done: false
  episode_len_mean: 845.7778364116095
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 226.94992137736185
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0003906250000000001
        cur_lr: 1.0e-05
        entropy: 1.0793670756476266
        entropy_coeff: 0.0
        kl: 0.004368711928171771
        model: {}
        policy_loss: -0.002660145559015551
        total_loss: 44.012190682547434
        vf_explained_var: 0.9481062293052673
        vf_loss: 44.01484979901995
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.189999999999998
    gpu_util_percent0: 0.38875000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477500000000001
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15701447521498313
    mean_env_wait_ms: 1.2054821505338753
    mean_inference_ms: 4.947425010867924
    mean_raw_obs_processing_ms: 0.41691563991278113
  time_since_restore: 336.6092131137848
  time_this_iter_s: 33.26792120933533
  time_total_s: 336.6092131137848
  timers:
    learn_throughput: 6212.269
    learn_time_ms: 26043.946
    sample_throughput: 21508.795
    sample_time_ms: 7522.132
    update_time_ms: 38.828
  timestamp: 1602355712
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     10 |          336.609 | 1617920 |   226.95 |              284.505 |              100.263 |            845.778 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3555.192497532083
    time_step_min: 3221
  date: 2020-10-10_18-49-06
  done: false
  episode_len_mean: 842.3627069133398
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 227.68111494693756
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00019531250000000004
        cur_lr: 1.0e-05
        entropy: 1.0767979962485177
        entropy_coeff: 0.0
        kl: 0.0038785195210948586
        model: {}
        policy_loss: -0.004714956259704195
        total_loss: 29.538367543901717
        vf_explained_var: 0.9471567273139954
        vf_loss: 29.5430816922869
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.215
    gpu_util_percent0: 0.376
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.49
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565684257271368
    mean_env_wait_ms: 1.2069275146377871
    mean_inference_ms: 4.9168917664471286
    mean_raw_obs_processing_ms: 0.4154399643208397
  time_since_restore: 369.7896206378937
  time_this_iter_s: 33.18040752410889
  time_total_s: 369.7896206378937
  timers:
    learn_throughput: 6221.111
    learn_time_ms: 26006.93
    sample_throughput: 22273.97
    sample_time_ms: 7263.725
    update_time_ms: 35.853
  timestamp: 1602355746
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     11 |           369.79 | 1779712 |  227.681 |              284.505 |              100.263 |            842.363 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3552.7152014652015
    time_step_min: 3221
  date: 2020-10-10_18-49-39
  done: false
  episode_len_mean: 839.4764918625679
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 228.1197691197689
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 1.0e-05
        entropy: 1.0657645208495004
        entropy_coeff: 0.0
        kl: 0.0038083745499274562
        model: {}
        policy_loss: -0.0037083856482890303
        total_loss: 30.084248406546457
        vf_explained_var: 0.9461135268211365
        vf_loss: 30.087956837245397
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.415
    gpu_util_percent0: 0.378
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494999999999999
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1561680884877955
    mean_env_wait_ms: 1.208251299037183
    mean_inference_ms: 4.889378628318127
    mean_raw_obs_processing_ms: 0.4140858313594911
  time_since_restore: 403.18059635162354
  time_this_iter_s: 33.39097571372986
  time_total_s: 403.18059635162354
  timers:
    learn_throughput: 6221.884
    learn_time_ms: 26003.699
    sample_throughput: 22412.789
    sample_time_ms: 7218.736
    update_time_ms: 35.332
  timestamp: 1602355779
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     12 |          403.181 | 1941504 |   228.12 |              284.505 |              100.263 |            839.476 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3548.8079191238417
    time_step_min: 3221
  date: 2020-10-10_18-50-12
  done: false
  episode_len_mean: 836.2822647793505
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 228.88574336201296
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 190
  episodes_total: 2402
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 1.0e-05
        entropy: 1.0286408833095007
        entropy_coeff: 0.0
        kl: 0.0039574265746133664
        model: {}
        policy_loss: -0.0031796586034553392
        total_loss: 29.565215247017996
        vf_explained_var: 0.9584766030311584
        vf_loss: 29.568394933428085
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.985
    gpu_util_percent0: 0.35550000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4875
    vram_util_percent0: 0.20465726467694326
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15573475968414144
    mean_env_wait_ms: 1.2099219280299947
    mean_inference_ms: 4.859561862989628
    mean_raw_obs_processing_ms: 0.4125910489317703
  time_since_restore: 436.3118953704834
  time_this_iter_s: 33.13129901885986
  time_total_s: 436.3118953704834
  timers:
    learn_throughput: 6229.615
    learn_time_ms: 25971.428
    sample_throughput: 22464.35
    sample_time_ms: 7202.167
    update_time_ms: 35.381
  timestamp: 1602355812
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_64d08_00000 | RUNNING  | 172.17.0.4:71840 |     13 |          436.312 | 2103296 |  228.886 |              284.505 |              100.263 |            836.282 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_64d08_00000:
  custom_metrics:
    time_step_max: 4394
    time_step_mean: 3541.7336343115126
    time_step_min: 3221
  date: 2020-10-10_18-50-46
  done: false
  episode_len_mean: 831.8585256887566
  episode_reward_max: 284.50505050505046
  episode_reward_mean: 229.96309333092637
  episode_reward_min: 100.26262626262617
  episodes_this_iter: 284
  episodes_total: 2686
  experiment_id: a78cb9a0a063446d831f079d747c3528
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 1.0e-05
        entropy: 1.0344858254705156
        entropy_coeff: 0.0
        kl: 0.0040557446191087365
        model: {}
        policy_loss: -0.0023627281105811043
        total_loss: 25.55212947300502
        vf_explained_var: 0.9633784890174866
        vf_loss: 25.55449186052595
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.924390243902437
    gpu_util_percent0: 0.3468292682926829
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482926829268291
    vram_util_percent0: 0.20465726467694323
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 71840
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15517960904855224
    mean_env_wait_ms: 1.212242077320535
    mean_inference_ms: 4.8215036626105325
    mean_raw_obs_processing_ms: 0.410718358219615
  time_since_restore: 469.9094715118408
  time_this_iter_s: 33.59757614135742
  time_total_s: 469.9094715118408
  timers:
    learn_throughput: 6222.716
    learn_time_ms: 26000.223
    sample_throughput: 22445.176
    sample_time_ms: 7208.319
    update_time_ms: 35.584
  timestamp: 1602355846
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 64d08_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.45 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
