2020-10-15 03:15:31,149	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     62 |          1590.07 | 10031104 |  272.807 |              319.566 |              160.172 |            780.636 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3183.2258614014713
    time_step_min: 2897
  date: 2020-10-15_03-42-46
  done: false
  episode_len_mean: 780.4298062823184
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.02102525603334
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 12957
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.4042324995001157
        entropy_coeff: 0.0005000000000000001
        kl: 0.005389541115922232
        model: {}
        policy_loss: -0.010069002693247361
        total_loss: 5.4410390456517534
        vf_explained_var: 0.9849755764007568
        vf_loss: 5.451243003209432
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.886206896551734
    gpu_util_percent0: 0.36999999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779310344827586
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1482891864868483
    mean_env_wait_ms: 1.195348724386441
    mean_inference_ms: 4.4186024449372665
    mean_raw_obs_processing_ms: 0.3837163705422368
  time_since_restore: 1615.6917593479156
  time_this_iter_s: 25.622050762176514
  time_total_s: 1615.6917593479156
  timers:
    learn_throughput: 8675.926
    learn_time_ms: 18648.384
    sample_throughput: 23656.655
    sample_time_ms: 6839.175
    update_time_ms: 33.973
  timestamp: 1602733366
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     63 |          1615.69 | 10192896 |  273.021 |              319.566 |              160.172 |             780.43 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3181.1480777997267
    time_step_min: 2896
  date: 2020-10-15_03-43-12
  done: false
  episode_len_mean: 780.1008027870342
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.3253184679268
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 247
  episodes_total: 13204
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.38297328104575473
        entropy_coeff: 0.0005000000000000001
        kl: 0.005209332370820145
        model: {}
        policy_loss: -0.010129818848023811
        total_loss: 8.08438503742218
        vf_explained_var: 0.9840841889381409
        vf_loss: 8.094641208648682
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.79
    gpu_util_percent0: 0.3746666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14825028470124074
    mean_env_wait_ms: 1.1956417956631162
    mean_inference_ms: 4.41606433205811
    mean_raw_obs_processing_ms: 0.38358807851929033
  time_since_restore: 1641.298626422882
  time_this_iter_s: 25.60686707496643
  time_total_s: 1641.298626422882
  timers:
    learn_throughput: 8664.011
    learn_time_ms: 18674.03
    sample_throughput: 23617.443
    sample_time_ms: 6850.53
    update_time_ms: 33.739
  timestamp: 1602733392
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     64 |           1641.3 | 10354688 |  273.325 |              319.566 |              160.172 |            780.101 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3179.368464296385
    time_step_min: 2896
  date: 2020-10-15_03-43-37
  done: false
  episode_len_mean: 779.8517498138496
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.5901156012846
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 226
  episodes_total: 13430
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.36295940975348157
        entropy_coeff: 0.0005000000000000001
        kl: 0.004922469689821203
        model: {}
        policy_loss: -0.008573521762931099
        total_loss: 5.949928323427836
        vf_explained_var: 0.9866483211517334
        vf_loss: 5.958621978759766
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.34827586206897
    gpu_util_percent0: 0.3462068965517241
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14821599392030227
    mean_env_wait_ms: 1.1959029214437988
    mean_inference_ms: 4.413881513808556
    mean_raw_obs_processing_ms: 0.38347553138443496
  time_since_restore: 1666.9100449085236
  time_this_iter_s: 25.61141848564148
  time_total_s: 1666.9100449085236
  timers:
    learn_throughput: 8649.406
    learn_time_ms: 18705.561
    sample_throughput: 23624.703
    sample_time_ms: 6848.425
    update_time_ms: 26.29
  timestamp: 1602733417
  timesteps_since_restore: 0
  timesteps_total: 10516480
  training_iteration: 65
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     65 |          1666.91 | 10516480 |   273.59 |              319.566 |              160.172 |            779.852 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3178.149184321252
    time_step_min: 2884
  date: 2020-10-15_03-44-03
  done: false
  episode_len_mean: 779.7122672750019
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 273.7857811316491
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 159
  episodes_total: 13589
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.38605013489723206
        entropy_coeff: 0.0005000000000000001
        kl: 0.005642061548617979
        model: {}
        policy_loss: -0.010416361369910495
        total_loss: 5.3233656485875445
        vf_explained_var: 0.9852609038352966
        vf_loss: 5.333939750989278
    num_steps_sampled: 10678272
    num_steps_trained: 10678272
  iterations_since_restore: 66
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.923333333333336
    gpu_util_percent0: 0.3143333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14819252209795336
    mean_env_wait_ms: 1.1960792186393157
    mean_inference_ms: 4.412362325683837
    mean_raw_obs_processing_ms: 0.3833980760159749
  time_since_restore: 1692.5184988975525
  time_this_iter_s: 25.60845398902893
  time_total_s: 1692.5184988975525
  timers:
    learn_throughput: 8656.03
    learn_time_ms: 18691.247
    sample_throughput: 23586.603
    sample_time_ms: 6859.487
    update_time_ms: 26.281
  timestamp: 1602733443
  timesteps_since_restore: 0
  timesteps_total: 10678272
  training_iteration: 66
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     66 |          1692.52 | 10678272 |  273.786 |              319.566 |              160.172 |            779.712 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3176.05530187722
    time_step_min: 2884
  date: 2020-10-15_03-44-29
  done: false
  episode_len_mean: 779.4473589132162
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 274.07706153229674
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 250
  episodes_total: 13839
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.36056224753459293
        entropy_coeff: 0.0005000000000000001
        kl: 0.005020897253416479
        model: {}
        policy_loss: -0.010234104430613419
        total_loss: 7.156545162200928
        vf_explained_var: 0.9859125018119812
        vf_loss: 7.166928052902222
    num_steps_sampled: 10840064
    num_steps_trained: 10840064
  iterations_since_restore: 67
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013793103448275
    gpu_util_percent0: 0.30068965517241375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1481561142585321
    mean_env_wait_ms: 1.1963446936723845
    mean_inference_ms: 4.4099766319692915
    mean_raw_obs_processing_ms: 0.38327883439690874
  time_since_restore: 1717.98681640625
  time_this_iter_s: 25.46831750869751
  time_total_s: 1717.98681640625
  timers:
    learn_throughput: 8667.782
    learn_time_ms: 18665.905
    sample_throughput: 23578.893
    sample_time_ms: 6861.73
    update_time_ms: 24.121
  timestamp: 1602733469
  timesteps_since_restore: 0
  timesteps_total: 10840064
  training_iteration: 67
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     67 |          1717.99 | 10840064 |  274.077 |              319.566 |              160.172 |            779.447 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3174.5090947999142
    time_step_min: 2884
  date: 2020-10-15_03-44-55
  done: false
  episode_len_mean: 779.2545338169405
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 274.31829280645155
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 222
  episodes_total: 14061
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.341914323469003
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052836076356470585
        model: {}
        policy_loss: -0.010361551064609861
        total_loss: 5.40642003218333
        vf_explained_var: 0.9880139827728271
        vf_loss: 5.416919390360515
    num_steps_sampled: 11001856
    num_steps_trained: 11001856
  iterations_since_restore: 68
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.020000000000003
    gpu_util_percent0: 0.32266666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1481246874845564
    mean_env_wait_ms: 1.1965747231428094
    mean_inference_ms: 4.4080155947574085
    mean_raw_obs_processing_ms: 0.3831742702304886
  time_since_restore: 1743.5204710960388
  time_this_iter_s: 25.53365468978882
  time_total_s: 1743.5204710960388
  timers:
    learn_throughput: 8679.941
    learn_time_ms: 18639.758
    sample_throughput: 23560.753
    sample_time_ms: 6867.013
    update_time_ms: 23.817
  timestamp: 1602733495
  timesteps_since_restore: 0
  timesteps_total: 11001856
  training_iteration: 68
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     68 |          1743.52 | 11001856 |  274.318 |              319.566 |              160.172 |            779.255 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3173.3434414668545
    time_step_min: 2884
  date: 2020-10-15_03-45-21
  done: false
  episode_len_mean: 779.1016031500492
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 274.4913904904764
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 14222
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.36352455367644626
        entropy_coeff: 0.0005000000000000001
        kl: 0.005572410494399567
        model: {}
        policy_loss: -0.011343164544086903
        total_loss: 5.250432054201762
        vf_explained_var: 0.9859452247619629
        vf_loss: 5.2619220813115435
    num_steps_sampled: 11163648
    num_steps_trained: 11163648
  iterations_since_restore: 69
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.95
    gpu_util_percent0: 0.4193333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14810324645087666
    mean_env_wait_ms: 1.196736319483272
    mean_inference_ms: 4.406603121631371
    mean_raw_obs_processing_ms: 0.38310221146348433
  time_since_restore: 1769.1633801460266
  time_this_iter_s: 25.642909049987793
  time_total_s: 1769.1633801460266
  timers:
    learn_throughput: 8682.491
    learn_time_ms: 18634.284
    sample_throughput: 23597.555
    sample_time_ms: 6856.304
    update_time_ms: 24.096
  timestamp: 1602733521
  timesteps_since_restore: 0
  timesteps_total: 11163648
  training_iteration: 69
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     69 |          1769.16 | 11163648 |  274.491 |              319.566 |              160.172 |            779.102 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3171.347124047124
    time_step_min: 2868
  date: 2020-10-15_03-45-47
  done: false
  episode_len_mean: 778.9200525152017
  episode_reward_max: 320.6262626262624
  episode_reward_mean: 274.8061104410607
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 250
  episodes_total: 14472
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3488816171884537
        entropy_coeff: 0.0005000000000000001
        kl: 0.0051874959996591015
        model: {}
        policy_loss: -0.0095658558808888
        total_loss: 6.619034767150879
        vf_explained_var: 0.9869111180305481
        vf_loss: 6.628742774327596
    num_steps_sampled: 11325440
    num_steps_trained: 11325440
  iterations_since_restore: 70
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.50689655172414
    gpu_util_percent0: 0.34586206896551724
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8551724137931043
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14806933592848273
    mean_env_wait_ms: 1.1969724577202363
    mean_inference_ms: 4.404425238241572
    mean_raw_obs_processing_ms: 0.382989488840724
  time_since_restore: 1794.5315909385681
  time_this_iter_s: 25.368210792541504
  time_total_s: 1794.5315909385681
  timers:
    learn_throughput: 8698.342
    learn_time_ms: 18600.327
    sample_throughput: 23636.44
    sample_time_ms: 6845.024
    update_time_ms: 23.63
  timestamp: 1602733547
  timesteps_since_restore: 0
  timesteps_total: 11325440
  training_iteration: 70
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     70 |          1794.53 | 11325440 |  274.806 |              320.626 |              160.172 |             778.92 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3169.531704320524
    time_step_min: 2868
  date: 2020-10-15_03-46-13
  done: false
  episode_len_mean: 778.7327298713673
  episode_reward_max: 320.6262626262624
  episode_reward_mean: 275.083167480976
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 221
  episodes_total: 14693
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.32677702854077023
        entropy_coeff: 0.0005000000000000001
        kl: 0.004798869020305574
        model: {}
        policy_loss: -0.011433972329541575
        total_loss: 5.6798553466796875
        vf_explained_var: 0.9868795275688171
        vf_loss: 5.691422780354817
    num_steps_sampled: 11487232
    num_steps_trained: 11487232
  iterations_since_restore: 71
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.203333333333333
    gpu_util_percent0: 0.36866666666666675
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.860000000000001
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14803995050274213
    mean_env_wait_ms: 1.197177346705275
    mean_inference_ms: 4.402603764859647
    mean_raw_obs_processing_ms: 0.38289181509129233
  time_since_restore: 1820.2522444725037
  time_this_iter_s: 25.720653533935547
  time_total_s: 1820.2522444725037
  timers:
    learn_throughput: 8695.565
    learn_time_ms: 18606.266
    sample_throughput: 23690.752
    sample_time_ms: 6829.332
    update_time_ms: 31.723
  timestamp: 1602733573
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: af50e_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/556.74 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_af50e_00000 | RUNNING  | 172.17.0.4:20935 |     71 |          1820.25 | 11487232 |  275.083 |              320.626 |              160.172 |            778.733 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_af50e_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3168.1851201728327
    time_step_min: 2868
  date: 2020-10-15_03-46-39
  done: false
  episode_len_mean: 778.602800592433
  episode_reward_max: 322.7474747474748
  episode_reward_mean: 275.28919394565014
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 14854
  experiment_id: 8ef870dc48fb488e883a17980c489677
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3494248017668724
        entropy_coeff: 0.0005000000000000001
        kl: 0.005758242992063363
        model: {}
        policy_loss: -0.007309712387116936
        total_loss: 5.1422200202941895
        vf_explained_var: 0.9858047366142273
        vf_loss: 5.149686296780904
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87586206896552
    gpu_util_percent0: 0.3896551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 20935
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14802019928856222
    mean_env_wait_ms: 1.1973214960176486
    mean_inference_ms: 4.401300741550204
    mean_raw_obs_processing_ms: 0.382824096160546
  time_since_restore: 1845.8897905349731
  time_this_iter_s: 25.637546062469482
  time_total_s: 1845.8897905349731
  timers:
    learn_throughput: 8688.19
    learn_time_ms: 18622.061
    sample_throughput: 23762.525
    sample_time_ms: 6808.704
    update_time_ms: 31.705
  timestamp: 1602733599
  timesteps_since_restore: 0
  timesteps_total: 11649024
