2020-10-09 01:58:15,499	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      4 |          237.631 | 1294336 |  230.942 |              284.798 |              147.061 |             852.14 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-03-21
  done: false
  episode_len_mean: 837.092299578059
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 230.84534692920758
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.064141583442688
        entropy_coeff: 0.0
        kl: 0.005117633752524853
        model: {}
        policy_loss: -0.0034836243838071825
        total_loss: 20.375638961791992
        vf_explained_var: 0.9164049029350281
        vf_loss: 20.378611373901368
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.301470588235293
    gpu_util_percent0: 0.3651470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.176470588235297
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23316448522270125
    mean_env_wait_ms: 3.3021618620282807
    mean_inference_ms: 8.211928298399048
    mean_raw_obs_processing_ms: 0.819102465453104
  time_since_restore: 296.40994453430176
  time_this_iter_s: 58.778786182403564
  time_total_s: 296.40994453430176
  timers:
    learn_throughput: 7237.162
    learn_time_ms: 44711.452
    sample_throughput: 22401.118
    sample_time_ms: 14444.993
    update_time_ms: 33.278
  timestamp: 1602209001
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      5 |           296.41 | 1617920 |  230.845 |              284.798 |               143.97 |            837.092 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-04-20
  done: false
  episode_len_mean: 830.878390596745
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.56457431457423
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0478770732879639
        entropy_coeff: 0.0
        kl: 0.00407116450369358
        model: {}
        policy_loss: -0.0036003258428536355
        total_loss: 15.362028121948242
        vf_explained_var: 0.9244366884231567
        vf_loss: 15.365221500396729
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.943283582089553
    gpu_util_percent0: 0.4216417910447761
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211940298507463
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23222839920839689
    mean_env_wait_ms: 3.3109024682962644
    mean_inference_ms: 8.131779793500565
    mean_raw_obs_processing_ms: 0.8155448201229852
  time_since_restore: 355.26661014556885
  time_this_iter_s: 58.85666561126709
  time_total_s: 355.26661014556885
  timers:
    learn_throughput: 7239.119
    learn_time_ms: 44699.36
    sample_throughput: 22489.616
    sample_time_ms: 14388.151
    update_time_ms: 31.115
  timestamp: 1602209060
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      6 |          355.267 | 1941504 |  231.565 |              284.798 |               143.97 |            830.878 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-05-19
  done: false
  episode_len_mean: 825.8916139240506
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.66313850530616
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0206212043762206
        entropy_coeff: 0.0
        kl: 0.004263193905353546
        model: {}
        policy_loss: -0.0033799497061409054
        total_loss: 15.32041826248169
        vf_explained_var: 0.9417697787284851
        vf_loss: 15.323585319519044
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.761764705882356
    gpu_util_percent0: 0.38294117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.200000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23143279464087024
    mean_env_wait_ms: 3.3190383516566166
    mean_inference_ms: 8.063131859455337
    mean_raw_obs_processing_ms: 0.812375894406717
  time_since_restore: 414.30839920043945
  time_this_iter_s: 59.041789054870605
  time_total_s: 414.30839920043945
  timers:
    learn_throughput: 7231.934
    learn_time_ms: 44743.773
    sample_throughput: 22595.163
    sample_time_ms: 14320.941
    update_time_ms: 29.773
  timestamp: 1602209119
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      7 |          414.308 | 2265088 |  231.663 |              284.798 |               143.97 |            825.892 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-06-19
  done: false
  episode_len_mean: 818.9200913242009
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.77691790705484
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 538
  episodes_total: 3066
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.9625406742095948
        entropy_coeff: 0.0
        kl: 0.004602713184431196
        model: {}
        policy_loss: -0.0031631637131795285
        total_loss: 17.743195724487304
        vf_explained_var: 0.9637018442153931
        vf_loss: 17.74624366760254
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.20869565217392
    gpu_util_percent0: 0.3610144927536232
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218840579710147
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2303567877137798
    mean_env_wait_ms: 3.3327588159101733
    mean_inference_ms: 7.967507683463993
    mean_raw_obs_processing_ms: 0.8076797266951058
  time_since_restore: 473.7904372215271
  time_this_iter_s: 59.48203802108765
  time_total_s: 473.7904372215271
  timers:
    learn_throughput: 7230.321
    learn_time_ms: 44753.754
    sample_throughput: 22567.674
    sample_time_ms: 14338.385
    update_time_ms: 38.915
  timestamp: 1602209179
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      8 |           473.79 | 2588672 |  231.777 |              284.798 |               143.97 |             818.92 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-07-18
  done: false
  episode_len_mean: 814.617088607595
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 231.7840429612581
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 410
  episodes_total: 3476
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9388803482055664
        entropy_coeff: 0.0
        kl: 0.004396444978192448
        model: {}
        policy_loss: -0.0035341545823030173
        total_loss: 13.051942920684814
        vf_explained_var: 0.9669912457466125
        vf_loss: 13.055422115325928
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.123529411764707
    gpu_util_percent0: 0.40176470588235297
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.19264705882353
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22975752357919899
    mean_env_wait_ms: 3.3422487153590366
    mean_inference_ms: 7.91040288659759
    mean_raw_obs_processing_ms: 0.8053450494810214
  time_since_restore: 533.2098636627197
  time_this_iter_s: 59.41942644119263
  time_total_s: 533.2098636627197
  timers:
    learn_throughput: 7226.327
    learn_time_ms: 44778.49
    sample_throughput: 22573.093
    sample_time_ms: 14334.943
    update_time_ms: 39.11
  timestamp: 1602209238
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |      9 |           533.21 | 2912256 |  231.784 |              284.798 |               143.97 |            814.617 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-08-18
  done: false
  episode_len_mean: 811.6542721518987
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.0653076119848
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9036332726478576
        entropy_coeff: 0.0
        kl: 0.0040697598364204165
        model: {}
        policy_loss: -0.0032764585223048924
        total_loss: 10.02047004699707
        vf_explained_var: 0.9763003587722778
        vf_loss: 10.023721027374268
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.950000000000003
    gpu_util_percent0: 0.38382352941176473
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.20588235294118
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22932470753582124
    mean_env_wait_ms: 3.349006830861882
    mean_inference_ms: 7.871381988660179
    mean_raw_obs_processing_ms: 0.8036301466135422
  time_since_restore: 592.7080955505371
  time_this_iter_s: 59.49823188781738
  time_total_s: 592.7080955505371
  timers:
    learn_throughput: 7223.377
    learn_time_ms: 44796.774
    sample_throughput: 22561.502
    sample_time_ms: 14342.308
    update_time_ms: 38.795
  timestamp: 1602209298
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | RUNNING  | 172.17.0.4:73809 |     10 |          592.708 | 3235840 |  232.065 |              284.798 |               143.97 |            811.654 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e5dd2_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_02-09-17
  done: true
  episode_len_mean: 808.6022152660727
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.34176340822137
  episode_reward_min: 143.96969696969705
  episodes_this_iter: 361
  episodes_total: 4153
  experiment_id: f5321a75f70a4cf4966fdeca458cd116
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.8569606184959412
        entropy_coeff: 0.0
        kl: 0.004031547019258142
        model: {}
        policy_loss: -0.0030213016318157314
        total_loss: 9.32835578918457
        vf_explained_var: 0.9846111536026001
        vf_loss: 9.331364631652832
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.25588235294118
    gpu_util_percent0: 0.43220588235294116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.194117647058825
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73809
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22893327193781315
    mean_env_wait_ms: 3.3572341287494907
    mean_inference_ms: 7.831757867538433
    mean_raw_obs_processing_ms: 0.8018511602525116
  time_since_restore: 651.4390113353729
  time_this_iter_s: 58.730915784835815
  time_total_s: 651.4390113353729
  timers:
    learn_throughput: 7223.827
    learn_time_ms: 44793.988
    sample_throughput: 22926.707
    sample_time_ms: 14113.846
    update_time_ms: 38.189
  timestamp: 1602209357
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: e5dd2_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | TERMINATED |       |     11 |          651.439 | 3559424 |  232.342 |              284.798 |               143.97 |            808.602 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e5dd2_00000 | TERMINATED |       |     11 |          651.439 | 3559424 |  232.342 |              284.798 |               143.97 |            808.602 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


