2020-10-09 13:35:58,773	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  date: 2020-10-09_13-38-35
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 284.80808080808066
  episode_reward_mean: 239.66759365809997
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 948
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.971183717250824
        entropy_coeff: 0.0
        kl: 0.005800729998472062
        model: {}
        policy_loss: -0.010072850368239662
        total_loss: 29.464095722545277
        vf_explained_var: 0.9369828701019287
        vf_loss: 29.4738786870783
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.988235294117647
    gpu_util_percent0: 0.3394117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8088235294117654
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15347098026559977
    mean_env_wait_ms: 1.284110427426189
    mean_inference_ms: 4.633786428903935
    mean_raw_obs_processing_ms: 0.4023295614329984
  time_since_restore: 147.9642038345337
  time_this_iter_s: 29.201081037521362
  time_total_s: 147.9642038345337
  timers:
    learn_throughput: 7282.615
    learn_time_ms: 22216.197
    sample_throughput: 22219.561
    sample_time_ms: 7281.512
    update_time_ms: 39.474
  timestamp: 1602250715
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |      5 |          147.964 | 808960 |  239.668 |              284.808 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3463.8354430379745
    time_step_min: 3139
  date: 2020-10-09_13-39-04
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 241.47942238844138
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 1264
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9454294443130493
        entropy_coeff: 0.0
        kl: 0.006286031820557334
        model: {}
        policy_loss: -0.007169995226749134
        total_loss: 30.782751256769355
        vf_explained_var: 0.9594754576683044
        vf_loss: 30.789606961337004
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.438235294117646
    gpu_util_percent0: 0.3391176470588235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1523286568518475
    mean_env_wait_ms: 1.2842457473509203
    mean_inference_ms: 4.581191795080461
    mean_raw_obs_processing_ms: 0.39868544487908186
  time_since_restore: 177.24936723709106
  time_this_iter_s: 29.285163402557373
  time_total_s: 177.24936723709106
  timers:
    learn_throughput: 7284.886
    learn_time_ms: 22209.269
    sample_throughput: 22358.264
    sample_time_ms: 7236.34
    update_time_ms: 39.177
  timestamp: 1602250744
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |      6 |          177.249 | 970752 |  241.479 |              290.414 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3461.7890295358648
    time_step_min: 3139
  date: 2020-10-09_13-39-34
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 242.02785236329538
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9702570221640847
        entropy_coeff: 0.0
        kl: 0.006504926449534568
        model: {}
        policy_loss: -0.011831911201377145
        total_loss: 16.86334904757413
        vf_explained_var: 0.9645392894744873
        vf_loss: 16.874855995178223
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.817647058823532
    gpu_util_percent0: 0.38794117647058823
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8117647058823527
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15189779545658152
    mean_env_wait_ms: 1.283868029402868
    mean_inference_ms: 4.560920609340746
    mean_raw_obs_processing_ms: 0.3972281145505193
  time_since_restore: 206.51884937286377
  time_this_iter_s: 29.269482135772705
  time_total_s: 206.51884937286377
  timers:
    learn_throughput: 7282.138
    learn_time_ms: 22217.65
    sample_throughput: 22539.043
    sample_time_ms: 7178.3
    update_time_ms: 49.998
  timestamp: 1602250774
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |      7 |          206.519 | 1132544 |  242.028 |              290.414 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3458.5164556962027
    time_step_min: 3139
  date: 2020-10-09_13-40-03
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 242.7520777394195
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9141646515239369
        entropy_coeff: 0.0
        kl: 0.005662636027078737
        model: {}
        policy_loss: -0.010353188694518229
        total_loss: 19.32807766307484
        vf_explained_var: 0.9641259908676147
        vf_loss: 19.33814777027477
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.05757575757576
    gpu_util_percent0: 0.3984848484848485
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.809090909090909
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15151369813434268
    mean_env_wait_ms: 1.283451987689453
    mean_inference_ms: 4.54293244943354
    mean_raw_obs_processing_ms: 0.3958683245417908
  time_since_restore: 235.91603660583496
  time_this_iter_s: 29.39718723297119
  time_total_s: 235.91603660583496
  timers:
    learn_throughput: 7279.491
    learn_time_ms: 22225.731
    sample_throughput: 22592.329
    sample_time_ms: 7161.369
    update_time_ms: 46.444
  timestamp: 1602250803
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |      8 |          235.916 | 1294336 |  242.752 |              290.414 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3443.0791139240505
    time_step_min: 3139
  date: 2020-10-09_13-40-33
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 244.88511699271191
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9264547499743375
        entropy_coeff: 0.0
        kl: 0.0063152494840323925
        model: {}
        policy_loss: -0.007867377981628206
        total_loss: 17.568159623579547
        vf_explained_var: 0.9728100299835205
        vf_loss: 17.57571099021218
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.24
    gpu_util_percent0: 0.39971428571428574
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.791428571428572
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15088404120913632
    mean_env_wait_ms: 1.282797475195357
    mean_inference_ms: 4.513511832219166
    mean_raw_obs_processing_ms: 0.39370140283203764
  time_since_restore: 265.6678855419159
  time_this_iter_s: 29.751848936080933
  time_total_s: 265.6678855419159
  timers:
    learn_throughput: 7275.725
    learn_time_ms: 22237.235
    sample_throughput: 22599.626
    sample_time_ms: 7159.057
    update_time_ms: 53.929
  timestamp: 1602250833
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |      9 |          265.668 | 1456128 |  244.885 |              290.414 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3438.003894839338
    time_step_min: 3139
  date: 2020-10-09_13-41-02
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 290.4141414141415
  episode_reward_mean: 245.59914628269055
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.9333846243945035
        entropy_coeff: 0.0
        kl: 0.00632860181345181
        model: {}
        policy_loss: -0.004252603256397627
        total_loss: 15.15998276797208
        vf_explained_var: 0.9671684503555298
        vf_loss: 15.163918755271219
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.720588235294116
    gpu_util_percent0: 0.4197058823529411
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8000000000000007
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15062271589167567
    mean_env_wait_ms: 1.282228566462433
    mean_inference_ms: 4.5014301855210155
    mean_raw_obs_processing_ms: 0.3927661792765542
  time_since_restore: 295.00096321105957
  time_this_iter_s: 29.333077669143677
  time_total_s: 295.00096321105957
  timers:
    learn_throughput: 7274.72
    learn_time_ms: 22240.306
    sample_throughput: 22661.14
    sample_time_ms: 7139.623
    update_time_ms: 52.42
  timestamp: 1602250862
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     10 |          295.001 | 1617920 |  245.599 |              290.414 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3425.324050632911
    time_step_min: 3133
  date: 2020-10-09_13-41-32
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 291.323232323232
  episode_reward_mean: 247.4498146017133
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8733705228025263
        entropy_coeff: 0.0
        kl: 0.006511143535714258
        model: {}
        policy_loss: -0.006326832004230131
        total_loss: 16.30686023018577
        vf_explained_var: 0.9752892851829529
        vf_loss: 16.312861269170586
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.650000000000002
    gpu_util_percent0: 0.3147058823529412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15017553199282696
    mean_env_wait_ms: 1.2814932315752117
    mean_inference_ms: 4.480796467735912
    mean_raw_obs_processing_ms: 0.39117964668997135
  time_since_restore: 324.51888060569763
  time_this_iter_s: 29.51791739463806
  time_total_s: 324.51888060569763
  timers:
    learn_throughput: 7274.864
    learn_time_ms: 22239.867
    sample_throughput: 22886.504
    sample_time_ms: 7069.319
    update_time_ms: 51.808
  timestamp: 1602250892
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     11 |          324.519 | 1779712 |   247.45 |              291.323 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3420.9018987341774
    time_step_min: 3133
  date: 2020-10-09_13-42-01
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 291.323232323232
  episode_reward_mean: 248.18966164812682
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8916169296611439
        entropy_coeff: 0.0
        kl: 0.0064809913747012615
        model: {}
        policy_loss: -0.00923400308767503
        total_loss: 11.959196610884232
        vf_explained_var: 0.9738912582397461
        vf_loss: 11.968106529929422
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.930303030303033
    gpu_util_percent0: 0.3839393939393939
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.796969696969697
    vram_util_percent0: 0.10897015414890128
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14998558666774822
    mean_env_wait_ms: 1.2809974215001563
    mean_inference_ms: 4.4718949257796785
    mean_raw_obs_processing_ms: 0.39047860660669464
  time_since_restore: 353.7541015148163
  time_this_iter_s: 29.235220909118652
  time_total_s: 353.7541015148163
  timers:
    learn_throughput: 7271.758
    learn_time_ms: 22249.364
    sample_throughput: 23141.838
    sample_time_ms: 6991.32
    update_time_ms: 52.027
  timestamp: 1602250921
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     12 |          353.754 | 1941504 |   248.19 |              291.323 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3415.3767684288905
    time_step_min: 3129
  date: 2020-10-09_13-42-30
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 291.92929292929307
  episode_reward_mean: 248.9262355498394
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8739740956913341
        entropy_coeff: 0.0
        kl: 0.0067200795747339725
        model: {}
        policy_loss: -0.003441266612340273
        total_loss: 10.998652284795588
        vf_explained_var: 0.9740970730781555
        vf_loss: 11.001757621765137
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.78235294117647
    gpu_util_percent0: 0.3135294117647059
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8029411764705885
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14981282092547604
    mean_env_wait_ms: 1.280399987661582
    mean_inference_ms: 4.463615647599732
    mean_raw_obs_processing_ms: 0.3898118948580818
  time_since_restore: 382.63848900794983
  time_this_iter_s: 28.884387493133545
  time_total_s: 382.63848900794983
  timers:
    learn_throughput: 7277.101
    learn_time_ms: 22233.03
    sample_throughput: 23271.17
    sample_time_ms: 6952.465
    update_time_ms: 52.25
  timestamp: 1602250950
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5e362_00000 | RUNNING  | 172.17.0.4:55337 |     13 |          382.638 | 2103296 |  248.926 |              291.929 |               139.96 |                750 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5e362_00000:
  custom_metrics:
    time_step_max: 4022
    time_step_mean: 3404.842771485676
    time_step_min: 3129
  date: 2020-10-09_13-43-00
  done: false
  episode_len_mean: 750.0
  episode_reward_max: 295.26262626262667
  episode_reward_mean: 250.51180357875887
  episode_reward_min: 139.95959595959627
  episodes_this_iter: 316
  episodes_total: 3002
  experiment_id: c98cfe1b81dc410f9df289aa84a8f232
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8163249763575467
        entropy_coeff: 0.0
        kl: 0.005668656985190782
        model: {}
        policy_loss: -0.0009176392764361067
        total_loss: 15.113983154296875
        vf_explained_var: 0.9779658913612366
        vf_loss: 15.114617521112615
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.676470588235293
    gpu_util_percent0: 0.3747058823529411
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7970588235294125
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 55337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14950704162966288
    mean_env_wait_ms: 1.27950320337214
    mean_inference_ms: 4.448995158862077
    mean_raw_obs_processing_ms: 0.3886661588683843
  time_since_restore: 412.2508351802826
  time_this_iter_s: 29.612346172332764
  time_total_s: 412.2508351802826
  timers:
    learn_throughput: 7271.536
    learn_time_ms: 22250.045
    sample_throughput: 23184.569
    sample_time_ms: 6978.435
    update_time_ms: 51.575
  timestamp: 1602250980
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 5e362_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
