2020-10-11 22:26:22,289	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3591.5629921259842
    time_step_min: 3242
  date: 2020-10-11_22-28-40
  done: false
  episode_len_mean: 878.2569620253165
  episode_reward_max: 274.8080808080809
  episode_reward_mean: 220.1586753612068
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0966354012489319
        entropy_coeff: 0.0001
        kl: 0.008652650052681565
        model: {}
        policy_loss: -0.013121832271281164
        total_loss: 35.068282763163246
        vf_explained_var: 0.9439868927001953
        vf_loss: 35.080649058024086
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.309677419354838
    gpu_util_percent0: 0.38419354838709674
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15758412380350753
    mean_env_wait_ms: 1.1654900329769302
    mean_inference_ms: 4.953610822247257
    mean_raw_obs_processing_ms: 0.41712834146338557
  time_since_restore: 129.89139199256897
  time_this_iter_s: 25.23182988166809
  time_total_s: 129.89139199256897
  timers:
    learn_throughput: 8698.998
    learn_time_ms: 18598.924
    sample_throughput: 22167.447
    sample_time_ms: 7298.63
    update_time_ms: 34.672
  timestamp: 1602455320
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |      5 |          129.891 | 808960 |  220.159 |              274.808 |               137.99 |            878.257 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3575.0697674418607
    time_step_min: 3187
  date: 2020-10-11_22-29-05
  done: false
  episode_len_mean: 868.2937443336356
  episode_reward_max: 283.14141414141375
  episode_reward_mean: 223.16600272901252
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 313
  episodes_total: 1103
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0826950172583263
        entropy_coeff: 0.0001
        kl: 0.008017374784685671
        model: {}
        policy_loss: -0.009852176726174852
        total_loss: 37.77317714691162
        vf_explained_var: 0.9565708637237549
        vf_loss: 37.78233687082926
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.030000000000005
    gpu_util_percent0: 0.3003333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15563671117673772
    mean_env_wait_ms: 1.168900644689346
    mean_inference_ms: 4.83753679732278
    mean_raw_obs_processing_ms: 0.41080868027999956
  time_since_restore: 155.07761406898499
  time_this_iter_s: 25.186222076416016
  time_total_s: 155.07761406898499
  timers:
    learn_throughput: 8716.252
    learn_time_ms: 18562.106
    sample_throughput: 22464.044
    sample_time_ms: 7202.265
    update_time_ms: 35.637
  timestamp: 1602455345
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |      6 |          155.078 | 970752 |  223.166 |              283.141 |               137.99 |            868.294 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3561.846278317152
    time_step_min: 3187
  date: 2020-10-11_22-29-31
  done: false
  episode_len_mean: 862.3742088607595
  episode_reward_max: 283.14141414141375
  episode_reward_mean: 225.2731747858328
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 161
  episodes_total: 1264
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0706466734409332
        entropy_coeff: 0.0001
        kl: 0.007869300238477686
        model: {}
        policy_loss: -0.013351764432930699
        total_loss: 18.482054869333904
        vf_explained_var: 0.9659532904624939
        vf_loss: 18.49472649892171
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.280645161290327
    gpu_util_percent0: 0.3958064516129033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15491491663103854
    mean_env_wait_ms: 1.1705345940002487
    mean_inference_ms: 4.794355285172476
    mean_raw_obs_processing_ms: 0.40839931344321956
  time_since_restore: 180.36618041992188
  time_this_iter_s: 25.28856635093689
  time_total_s: 180.36618041992188
  timers:
    learn_throughput: 8716.374
    learn_time_ms: 18561.848
    sample_throughput: 22718.033
    sample_time_ms: 7121.743
    update_time_ms: 35.812
  timestamp: 1602455371
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |      7 |          180.366 | 1132544 |  225.273 |              283.141 |               137.99 |            862.374 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3551.647776183644
    time_step_min: 3187
  date: 2020-10-11_22-29-56
  done: false
  episode_len_mean: 858.2130801687764
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 227.1781954566763
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0530053079128265
        entropy_coeff: 0.0001
        kl: 0.007424288894981146
        model: {}
        policy_loss: -0.014031020080437884
        total_loss: 18.28844420115153
        vf_explained_var: 0.9650914669036865
        vf_loss: 18.30183744430542
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.39032258064516
    gpu_util_percent0: 0.32838709677419353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290322
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15430797346195743
    mean_env_wait_ms: 1.1719205386116904
    mean_inference_ms: 4.757935892776756
    mean_raw_obs_processing_ms: 0.4063113407210735
  time_since_restore: 205.877259016037
  time_this_iter_s: 25.511078596115112
  time_total_s: 205.877259016037
  timers:
    learn_throughput: 8705.848
    learn_time_ms: 18584.29
    sample_throughput: 22889.39
    sample_time_ms: 7068.428
    update_time_ms: 34.348
  timestamp: 1602455396
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |      8 |          205.877 | 1294336 |  227.178 |              286.929 |               137.99 |            858.213 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3540.2345360824743
    time_step_min: 3187
  date: 2020-10-11_22-30-21
  done: false
  episode_len_mean: 854.4341772151898
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 228.90886715253788
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0118485788504283
        entropy_coeff: 0.0001
        kl: 0.007579043585186203
        model: {}
        policy_loss: -0.010258643926742176
        total_loss: 15.40296204884847
        vf_explained_var: 0.9705337882041931
        vf_loss: 15.412563880284628
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.263333333333335
    gpu_util_percent0: 0.3676666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15378268330477587
    mean_env_wait_ms: 1.1732586569337242
    mean_inference_ms: 4.726188139611932
    mean_raw_obs_processing_ms: 0.4044277910959929
  time_since_restore: 231.01398348808289
  time_this_iter_s: 25.1367244720459
  time_total_s: 231.01398348808289
  timers:
    learn_throughput: 8717.993
    learn_time_ms: 18558.401
    sample_throughput: 23026.954
    sample_time_ms: 7026.201
    update_time_ms: 35.293
  timestamp: 1602455421
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |      9 |          231.014 | 1456128 |  228.909 |              286.929 |               137.99 |            854.434 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3518.7373791621912
    time_step_min: 3186
  date: 2020-10-11_22-30-47
  done: false
  episode_len_mean: 847.1243386243386
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 232.65247715247702
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 310
  episodes_total: 1890
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9885825465122858
        entropy_coeff: 0.0001
        kl: 0.00694818701595068
        model: {}
        policy_loss: -0.011202118165480593
        total_loss: 19.333553791046143
        vf_explained_var: 0.9741263389587402
        vf_loss: 19.344160079956055
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.296774193548387
    gpu_util_percent0: 0.36903225806451617
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15293919754407126
    mean_env_wait_ms: 1.1760092596580218
    mean_inference_ms: 4.675520294813949
    mean_raw_obs_processing_ms: 0.4014957598679163
  time_since_restore: 256.30957770347595
  time_this_iter_s: 25.295594215393066
  time_total_s: 256.30957770347595
  timers:
    learn_throughput: 8721.891
    learn_time_ms: 18550.105
    sample_throughput: 23120.633
    sample_time_ms: 6997.732
    update_time_ms: 33.949
  timestamp: 1602455447
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |     10 |           256.31 | 1617920 |  232.652 |              286.929 |               137.99 |            847.124 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3508.0286278381045
    time_step_min: 3186
  date: 2020-10-11_22-31-12
  done: false
  episode_len_mean: 843.8758519961052
  episode_reward_max: 286.9292929292936
  episode_reward_mean: 234.34446214825948
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 164
  episodes_total: 2054
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9782296568155289
        entropy_coeff: 0.0001
        kl: 0.0074202436953783035
        model: {}
        policy_loss: -0.011524421182305863
        total_loss: 11.349893887837728
        vf_explained_var: 0.9778836369514465
        vf_loss: 11.360774596532186
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.35333333333334
    gpu_util_percent0: 0.358
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.78
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15257416751379102
    mean_env_wait_ms: 1.1773124631914709
    mean_inference_ms: 4.653471886051546
    mean_raw_obs_processing_ms: 0.40022726928307334
  time_since_restore: 281.4631359577179
  time_this_iter_s: 25.153558254241943
  time_total_s: 281.4631359577179
  timers:
    learn_throughput: 8734.023
    learn_time_ms: 18524.339
    sample_throughput: 23799.893
    sample_time_ms: 6798.014
    update_time_ms: 31.417
  timestamp: 1602455472
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |     11 |          281.463 | 1779712 |  234.344 |              286.929 |               137.99 |            843.876 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3497.526098901099
    time_step_min: 3186
  date: 2020-10-11_22-31-37
  done: false
  episode_len_mean: 840.8141952983725
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 236.0104069629385
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9659954756498337
        entropy_coeff: 0.0001
        kl: 0.00687529263086617
        model: {}
        policy_loss: -0.011743300943635404
        total_loss: 12.973399877548218
        vf_explained_var: 0.9719108939170837
        vf_loss: 12.984552383422852
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.864516129032257
    gpu_util_percent0: 0.38258064516129037
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15225594626949235
    mean_env_wait_ms: 1.1784634484964185
    mean_inference_ms: 4.634321062313492
    mean_raw_obs_processing_ms: 0.39908978969026243
  time_since_restore: 306.6985595226288
  time_this_iter_s: 25.23542356491089
  time_total_s: 306.6985595226288
  timers:
    learn_throughput: 8733.055
    learn_time_ms: 18526.392
    sample_throughput: 24194.545
    sample_time_ms: 6687.127
    update_time_ms: 30.671
  timestamp: 1602455497
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |     12 |          306.699 | 1941504 |   236.01 |              289.505 |               137.99 |            840.814 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3487.3178360101438
    time_step_min: 3170
  date: 2020-10-11_22-32-03
  done: false
  episode_len_mean: 837.5388471177945
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 237.452001215159
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 182
  episodes_total: 2394
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9220593820015589
        entropy_coeff: 0.0001
        kl: 0.007104225301494201
        model: {}
        policy_loss: -0.013087665856194993
        total_loss: 14.173670689264933
        vf_explained_var: 0.976102352142334
        vf_loss: 14.186140378316244
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.89333333333333
    gpu_util_percent0: 0.37166666666666676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15191936081627483
    mean_env_wait_ms: 1.1798696251408876
    mean_inference_ms: 4.614257974104745
    mean_raw_obs_processing_ms: 0.3978902594908314
  time_since_restore: 332.08618450164795
  time_this_iter_s: 25.387624979019165
  time_total_s: 332.08618450164795
  timers:
    learn_throughput: 8740.09
    learn_time_ms: 18511.479
    sample_throughput: 24197.262
    sample_time_ms: 6686.376
    update_time_ms: 30.149
  timestamp: 1602455523
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_cb556_00000 | RUNNING  | 172.17.0.4:76483 |     13 |          332.086 | 2103296 |  237.452 |              289.505 |               137.99 |            837.539 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_cb556_00000:
  custom_metrics:
    time_step_max: 4145
    time_step_mean: 3473.3540255831454
    time_step_min: 3170
  date: 2020-10-11_22-32-28
  done: false
  episode_len_mean: 833.4810126582279
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 239.5821054927532
  episode_reward_min: 137.98989898989845
  episodes_this_iter: 292
  episodes_total: 2686
  experiment_id: 72e30bf5241d4a978bc93780059fd965
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9201588133970896
        entropy_coeff: 0.0001
        kl: 0.006468101870268583
        model: {}
        policy_loss: -0.012541183774980405
        total_loss: 12.514065821965536
        vf_explained_var: 0.980458676815033
        vf_loss: 12.526052554448446
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.45483870967743
    gpu_util_percent0: 0.3496774193548387
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764516129032258
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 76483
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15146937906351388
    mean_env_wait_ms: 1.1818544660225188
    mean_inference_ms: 4.586878425758582
    mean_raw_obs_processing_ms: 0.39626516393763483
  time_since_restore: 357.4376184940338
  time_this_iter_s: 25.351433992385864
  time_total_s: 357.4376184940338
  timers:
    learn_throughput: 8743.407
    learn_time_ms: 18504.456
    sample_throughput: 24181.99
    sample_time_ms: 6690.599
    update_time_ms: 29.232
  timestamp: 1602455548
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: cb556_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.06 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
