2020-10-12 16:07:43,282	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4108
    time_step_mean: 3598.288713910761
    time_step_min: 3309
  date: 2020-10-12_16-10-07
  done: false
  episode_len_mean: 881.9696202531645
  episode_reward_max: 273.2929292929291
  episode_reward_mean: 221.0303669607465
  episode_reward_min: 143.59595959595921
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.100959191719691
        entropy_coeff: 0.009999999999999998
        kl: 0.01154538911456863
        model: {}
        policy_loss: -0.015550933441166611
        total_loss: 29.794370810190838
        vf_explained_var: 0.9442993998527527
        vf_loss: 29.81862195332845
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.990322580645163
    gpu_util_percent0: 0.36064516129032254
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774193548387097
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1578339304865576
    mean_env_wait_ms: 1.1659186529164804
    mean_inference_ms: 5.048127022128972
    mean_raw_obs_processing_ms: 0.4193117423946304
  time_since_restore: 136.16186380386353
  time_this_iter_s: 26.457651138305664
  time_total_s: 136.16186380386353
  timers:
    learn_throughput: 8280.842
    learn_time_ms: 19538.109
    sample_throughput: 21253.28
    sample_time_ms: 7612.566
    update_time_ms: 34.144
  timestamp: 1602519007
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |      5 |          136.162 | 808960 |   221.03 |              273.293 |              143.596 |             881.97 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4108
    time_step_mean: 3577.687380497132
    time_step_min: 3309
  date: 2020-10-12_16-10-34
  done: false
  episode_len_mean: 873.8175046554935
  episode_reward_max: 273.2929292929291
  episode_reward_mean: 223.5128660910782
  episode_reward_min: 143.59595959595921
  episodes_this_iter: 284
  episodes_total: 1074
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.087571382522583
        entropy_coeff: 0.009999999999999998
        kl: 0.010028440738096833
        model: {}
        policy_loss: -0.01318530043742309
        total_loss: 37.865370432535805
        vf_explained_var: 0.9525842666625977
        vf_loss: 37.887425104777016
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.261290322580653
    gpu_util_percent0: 0.2812903225806451
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15603528065684358
    mean_env_wait_ms: 1.1685901357608561
    mean_inference_ms: 4.933685915513943
    mean_raw_obs_processing_ms: 0.4133319937856245
  time_since_restore: 162.70586347579956
  time_this_iter_s: 26.543999671936035
  time_total_s: 162.70586347579956
  timers:
    learn_throughput: 8289.786
    learn_time_ms: 19517.03
    sample_throughput: 21516.827
    sample_time_ms: 7519.324
    update_time_ms: 33.061
  timestamp: 1602519034
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |      6 |          162.706 | 970752 |  223.513 |              273.293 |              143.596 |            873.818 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3571.418284789644
    time_step_min: 3244
  date: 2020-10-12_16-11-01
  done: false
  episode_len_mean: 870.3757911392405
  episode_reward_max: 276.4747474747472
  episode_reward_mean: 224.93274517325133
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 190
  episodes_total: 1264
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0905858079592388
        entropy_coeff: 0.009999999999999998
        kl: 0.010375388354683915
        model: {}
        policy_loss: -0.013095076096457584
        total_loss: 21.903311729431152
        vf_explained_var: 0.9617595076560974
        vf_loss: 21.925238291422527
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.948387096774198
    gpu_util_percent0: 0.2787096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1551675349434342
    mean_env_wait_ms: 1.1697270446015389
    mean_inference_ms: 4.878199813307256
    mean_raw_obs_processing_ms: 0.41050858155640046
  time_since_restore: 189.2214274406433
  time_this_iter_s: 26.51556396484375
  time_total_s: 189.2214274406433
  timers:
    learn_throughput: 8287.72
    learn_time_ms: 19521.896
    sample_throughput: 21784.075
    sample_time_ms: 7427.077
    update_time_ms: 33.963
  timestamp: 1602519061
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |      7 |          189.221 | 1132544 |  224.933 |              276.475 |               131.02 |            870.376 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3563.106169296987
    time_step_min: 3240
  date: 2020-10-12_16-11-27
  done: false
  episode_len_mean: 866.3980309423347
  episode_reward_max: 276.4747474747472
  episode_reward_mean: 226.03788944295252
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0608182152112324
        entropy_coeff: 0.009999999999999998
        kl: 0.010341411146024862
        model: {}
        policy_loss: -0.01250516933699449
        total_loss: 20.254406770070393
        vf_explained_var: 0.9635797142982483
        vf_loss: 20.275452454884846
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.996774193548386
    gpu_util_percent0: 0.347741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.780645161290322
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1545602682441058
    mean_env_wait_ms: 1.1708763046699386
    mean_inference_ms: 4.839008841131519
    mean_raw_obs_processing_ms: 0.40847211198627137
  time_since_restore: 215.67713856697083
  time_this_iter_s: 26.455711126327515
  time_total_s: 215.67713856697083
  timers:
    learn_throughput: 8295.561
    learn_time_ms: 19503.444
    sample_throughput: 21946.253
    sample_time_ms: 7372.193
    update_time_ms: 35.023
  timestamp: 1602519087
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |      8 |          215.677 | 1294336 |  226.038 |              276.475 |               131.02 |            866.398 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3553.5599226804125
    time_step_min: 3223
  date: 2020-10-12_16-11-54
  done: false
  episode_len_mean: 862.5158227848101
  episode_reward_max: 277.6868686868685
  episode_reward_mean: 227.30529983378065
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0384237170219421
        entropy_coeff: 0.009999999999999998
        kl: 0.009627142610649267
        model: {}
        policy_loss: -0.01700612022007893
        total_loss: 16.662208875020344
        vf_explained_var: 0.9674143195152283
        vf_loss: 16.687673568725586
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.261290322580646
    gpu_util_percent0: 0.3535483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.767741935483871
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540295556317275
    mean_env_wait_ms: 1.1720038435786337
    mean_inference_ms: 4.804727241875149
    mean_raw_obs_processing_ms: 0.40666367581702734
  time_since_restore: 242.0832667350769
  time_this_iter_s: 26.40612816810608
  time_total_s: 242.0832667350769
  timers:
    learn_throughput: 8305.863
    learn_time_ms: 19479.251
    sample_throughput: 22081.394
    sample_time_ms: 7327.074
    update_time_ms: 34.437
  timestamp: 1602519114
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |      9 |          242.083 | 1456128 |  227.305 |              277.687 |               131.02 |            862.516 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3544.2088535754824
    time_step_min: 3222
  date: 2020-10-12_16-12-20
  done: false
  episode_len_mean: 857.5910614525139
  episode_reward_max: 277.8383838383838
  episode_reward_mean: 228.86894080469483
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 210
  episodes_total: 1790
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9974879175424576
        entropy_coeff: 0.009999999999999998
        kl: 0.008700317547967037
        model: {}
        policy_loss: -0.011329258915793616
        total_loss: 20.518777052561443
        vf_explained_var: 0.9708695411682129
        vf_loss: 20.538341681162517
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.55
    gpu_util_percent0: 0.3463333333333332
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7633333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15343140485616613
    mean_env_wait_ms: 1.1737857295155567
    mean_inference_ms: 4.765203706811017
    mean_raw_obs_processing_ms: 0.40460075206445467
  time_since_restore: 268.5188524723053
  time_this_iter_s: 26.435585737228394
  time_total_s: 268.5188524723053
  timers:
    learn_throughput: 8308.202
    learn_time_ms: 19473.768
    sample_throughput: 22202.023
    sample_time_ms: 7287.264
    update_time_ms: 34.576
  timestamp: 1602519140
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     10 |          268.519 | 1617920 |  228.869 |              277.838 |               131.02 |            857.591 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3528.8834567901235
    time_step_min: 3176
  date: 2020-10-12_16-12-47
  done: false
  episode_len_mean: 853.080370189966
  episode_reward_max: 284.8080808080809
  episode_reward_mean: 231.2347439322596
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 263
  episodes_total: 2053
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0081463505824406
        entropy_coeff: 0.009999999999999998
        kl: 0.008999044075608253
        model: {}
        policy_loss: -0.014812325025559403
        total_loss: 15.672908067703247
        vf_explained_var: 0.9755696654319763
        vf_loss: 15.696002006530762
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.51290322580645
    gpu_util_percent0: 0.26903225806451614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15280332006903566
    mean_env_wait_ms: 1.1756410445019403
    mean_inference_ms: 4.7251827546088325
    mean_raw_obs_processing_ms: 0.4025093968493308
  time_since_restore: 295.1612915992737
  time_this_iter_s: 26.642439126968384
  time_total_s: 295.1612915992737
  timers:
    learn_throughput: 8305.132
    learn_time_ms: 19480.967
    sample_throughput: 22847.759
    sample_time_ms: 7081.307
    update_time_ms: 33.28
  timestamp: 1602519167
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     11 |          295.161 | 1779712 |  231.235 |              284.808 |               131.02 |             853.08 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3520.282967032967
    time_step_min: 3176
  date: 2020-10-12_16-13-13
  done: false
  episode_len_mean: 850.1858047016275
  episode_reward_max: 284.8080808080809
  episode_reward_mean: 232.62316656620436
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 159
  episodes_total: 2212
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9895685414473215
        entropy_coeff: 0.009999999999999998
        kl: 0.00990258490977188
        model: {}
        policy_loss: -0.014284822701786956
        total_loss: 12.035956064860025
        vf_explained_var: 0.9765486121177673
        vf_loss: 12.05815601348877
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.24516129032259
    gpu_util_percent0: 0.27612903225806446
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15247906627678712
    mean_env_wait_ms: 1.1766768254433808
    mean_inference_ms: 4.704267824055162
    mean_raw_obs_processing_ms: 0.4014101947175025
  time_since_restore: 321.65702199935913
  time_this_iter_s: 26.49573040008545
  time_total_s: 321.65702199935913
  timers:
    learn_throughput: 8312.14
    learn_time_ms: 19464.541
    sample_throughput: 23139.085
    sample_time_ms: 6992.152
    update_time_ms: 35.259
  timestamp: 1602519193
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     12 |          321.657 | 1941504 |  232.623 |              284.808 |               131.02 |            850.186 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3512.605465414176
    time_step_min: 3176
  date: 2020-10-12_16-13-40
  done: false
  episode_len_mean: 847.8417721518987
  episode_reward_max: 284.8080808080809
  episode_reward_mean: 233.73014959723804
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9686161130666733
        entropy_coeff: 0.009999999999999998
        kl: 0.009234198369085789
        model: {}
        policy_loss: -0.013243761185246209
        total_loss: 11.995935757954916
        vf_explained_var: 0.9759342074394226
        vf_loss: 12.017018795013428
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.925806451612907
    gpu_util_percent0: 0.3529032258064517
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15218696678444377
    mean_env_wait_ms: 1.177647501963579
    mean_inference_ms: 4.6853157598678985
    mean_raw_obs_processing_ms: 0.4003834374932623
  time_since_restore: 348.23713541030884
  time_this_iter_s: 26.580113410949707
  time_total_s: 348.23713541030884
  timers:
    learn_throughput: 8313.089
    learn_time_ms: 19462.32
    sample_throughput: 23199.939
    sample_time_ms: 6973.811
    update_time_ms: 36.649
  timestamp: 1602519220
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_102c7_00000 | RUNNING  | 172.17.0.4:78955 |     13 |          348.237 | 2103296 |   233.73 |              284.808 |               131.02 |            847.842 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_102c7_00000:
  custom_metrics:
    time_step_max: 4191
    time_step_mean: 3502.896350931677
    time_step_min: 3174
  date: 2020-10-12_16-14-07
  done: false
  episode_len_mean: 844.7246543778801
  episode_reward_max: 285.1111111111108
  episode_reward_mean: 235.17133314713945
  episode_reward_min: 131.02020202020162
  episodes_this_iter: 234
  episodes_total: 2604
  experiment_id: 9e70ee58519e42ea9a1f64b9d00bc678
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9322887063026428
        entropy_coeff: 0.009999999999999998
        kl: 0.011198417749255896
        model: {}
        policy_loss: -0.016642790210122865
        total_loss: 15.08353320757548
        vf_explained_var: 0.9785838723182678
        vf_loss: 15.107259432474772
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71935483870968
    gpu_util_percent0: 0.3106451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 78955
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1518094651855349
    mean_env_wait_ms: 1.1791229421238958
    mean_inference_ms: 4.6601230147040225
    mean_raw_obs_processing_ms: 0.3990028792026067
  time_since_restore: 375.00765323638916
  time_this_iter_s: 26.770517826080322
  time_total_s: 375.00765323638916
  timers:
    learn_throughput: 8305.159
    learn_time_ms: 19480.904
    sample_throughput: 23267.816
    sample_time_ms: 6953.468
    update_time_ms: 35.644
  timestamp: 1602519247
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 102c7_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.47 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
