2020-10-13 22:06:55,917	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timers:
    learn_throughput: 8630.806
    learn_time_ms: 18745.873
    sample_throughput: 23681.64
    sample_time_ms: 6831.959
    update_time_ms: 36.071
  timestamp: 1602628149
  timesteps_since_restore: 0
  timesteps_total: 8251392
  training_iteration: 51
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     51 |           1317.5 | 8251392 |  269.837 |              315.626 |              160.172 |            784.968 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3203.441251536062
    time_step_min: 2901
  date: 2020-10-13_22-29-35
  done: false
  episode_len_mean: 784.4849825816779
  episode_reward_max: 315.62626262626287
  episode_reward_mean: 270.05279896222373
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 193
  episodes_total: 10621
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.47358305503924686
        entropy_coeff: 0.0005000000000000001
        kl: 0.005458969506435096
        model: {}
        policy_loss: -0.010881804259649167
        total_loss: 8.382658878962198
        vf_explained_var: 0.9813825488090515
        vf_loss: 8.39350430170695
    num_steps_sampled: 8413184
    num_steps_trained: 8413184
  iterations_since_restore: 52
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.075862068965513
    gpu_util_percent0: 0.35793103448275865
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14832130115192207
    mean_env_wait_ms: 1.1895010858154513
    mean_inference_ms: 4.412892646625827
    mean_raw_obs_processing_ms: 0.38401832059678276
  time_since_restore: 1343.1014170646667
  time_this_iter_s: 25.60361957550049
  time_total_s: 1343.1014170646667
  timers:
    learn_throughput: 8628.533
    learn_time_ms: 18750.811
    sample_throughput: 23658.608
    sample_time_ms: 6838.61
    update_time_ms: 35.532
  timestamp: 1602628175
  timesteps_since_restore: 0
  timesteps_total: 8413184
  training_iteration: 52
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     52 |           1343.1 | 8413184 |  270.053 |              315.626 |              160.172 |            784.485 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3201.2385295743507
    time_step_min: 2901
  date: 2020-10-13_22-30-00
  done: false
  episode_len_mean: 783.8873898678414
  episode_reward_max: 315.62626262626287
  episode_reward_mean: 270.3710257864994
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 275
  episodes_total: 10896
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4343193396925926
        entropy_coeff: 0.0005000000000000001
        kl: 0.005061795896229644
        model: {}
        policy_loss: -0.009902053971018177
        total_loss: 7.9938474496205645
        vf_explained_var: 0.9849822521209717
        vf_loss: 8.003713607788086
    num_steps_sampled: 8574976
    num_steps_trained: 8574976
  iterations_since_restore: 53
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.444827586206895
    gpu_util_percent0: 0.33655172413793105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7689655172413787
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1482687084483149
    mean_env_wait_ms: 1.1899737604917437
    mean_inference_ms: 4.409593036953572
    mean_raw_obs_processing_ms: 0.38382667386969604
  time_since_restore: 1368.7347424030304
  time_this_iter_s: 25.633325338363647
  time_total_s: 1368.7347424030304
  timers:
    learn_throughput: 8626.816
    learn_time_ms: 18754.544
    sample_throughput: 23660.501
    sample_time_ms: 6838.063
    update_time_ms: 34.697
  timestamp: 1602628200
  timesteps_since_restore: 0
  timesteps_total: 8574976
  training_iteration: 53
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     53 |          1368.73 | 8574976 |  270.371 |              315.626 |              160.172 |            783.887 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3199.685333091305
    time_step_min: 2901
  date: 2020-10-13_22-30-27
  done: false
  episode_len_mean: 783.5109403254972
  episode_reward_max: 315.62626262626287
  episode_reward_mean: 270.5860549436499
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 164
  episodes_total: 11060
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4581292246778806
        entropy_coeff: 0.0005000000000000001
        kl: 0.005291610917386909
        model: {}
        policy_loss: -0.010529855353524908
        total_loss: 5.566484133402507
        vf_explained_var: 0.9845022559165955
        vf_loss: 5.57697860399882
    num_steps_sampled: 8736768
    num_steps_trained: 8736768
  iterations_since_restore: 54
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.51
    gpu_util_percent0: 0.339
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14823840125730497
    mean_env_wait_ms: 1.1902520294127201
    mean_inference_ms: 4.40772011627783
    mean_raw_obs_processing_ms: 0.383716894573061
  time_since_restore: 1394.8497684001923
  time_this_iter_s: 26.115025997161865
  time_total_s: 1394.8497684001923
  timers:
    learn_throughput: 8620.213
    learn_time_ms: 18768.911
    sample_throughput: 23603.6
    sample_time_ms: 6854.548
    update_time_ms: 34.463
  timestamp: 1602628227
  timesteps_since_restore: 0
  timesteps_total: 8736768
  training_iteration: 54
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     54 |          1394.85 | 8736768 |  270.586 |              315.626 |              160.172 |            783.511 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3197.8887800534285
    time_step_min: 2901
  date: 2020-10-13_22-30-53
  done: false
  episode_len_mean: 783.0655606813343
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 270.8659017427648
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 212
  episodes_total: 11272
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4526110664010048
        entropy_coeff: 0.0005000000000000001
        kl: 0.005053112360959251
        model: {}
        policy_loss: -0.010565120882044235
        total_loss: 7.863551656405131
        vf_explained_var: 0.9828733801841736
        vf_loss: 7.874090313911438
    num_steps_sampled: 8898560
    num_steps_trained: 8898560
  iterations_since_restore: 55
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.513333333333335
    gpu_util_percent0: 0.35133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14820320242368407
    mean_env_wait_ms: 1.1906164861414459
    mean_inference_ms: 4.405463681882036
    mean_raw_obs_processing_ms: 0.3835884753906721
  time_since_restore: 1420.4180028438568
  time_this_iter_s: 25.56823444366455
  time_total_s: 1420.4180028438568
  timers:
    learn_throughput: 8638.111
    learn_time_ms: 18730.021
    sample_throughput: 23557.662
    sample_time_ms: 6867.914
    update_time_ms: 31.231
  timestamp: 1602628253
  timesteps_since_restore: 0
  timesteps_total: 8898560
  training_iteration: 55
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     55 |          1420.42 | 8898560 |  270.866 |              319.566 |              160.172 |            783.066 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3195.6956483899044
    time_step_min: 2901
  date: 2020-10-13_22-31-18
  done: false
  episode_len_mean: 782.5561047519944
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 271.1800050452496
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 260
  episodes_total: 11532
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.4222170164187749
        entropy_coeff: 0.0005000000000000001
        kl: 0.004911028741238018
        model: {}
        policy_loss: -0.01075010719553878
        total_loss: 6.202483693758647
        vf_explained_var: 0.9874430298805237
        vf_loss: 6.213199337323506
    num_steps_sampled: 9060352
    num_steps_trained: 9060352
  iterations_since_restore: 56
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.999999999999996
    gpu_util_percent0: 0.31448275862068964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.768965517241379
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14815746617974662
    mean_env_wait_ms: 1.1910293472636049
    mean_inference_ms: 4.402601210757482
    mean_raw_obs_processing_ms: 0.3834228575465193
  time_since_restore: 1445.8881208896637
  time_this_iter_s: 25.470118045806885
  time_total_s: 1445.8881208896637
  timers:
    learn_throughput: 8635.69
    learn_time_ms: 18735.273
    sample_throughput: 23590.218
    sample_time_ms: 6858.436
    update_time_ms: 30.609
  timestamp: 1602628278
  timesteps_since_restore: 0
  timesteps_total: 9060352
  training_iteration: 56
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     56 |          1445.89 | 9060352 |   271.18 |              319.566 |              160.172 |            782.556 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3194.1242060085838
    time_step_min: 2901
  date: 2020-10-13_22-31-44
  done: false
  episode_len_mean: 782.2710400273692
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 271.4071643565314
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 160
  episodes_total: 11692
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.4464958707491557
        entropy_coeff: 0.0005000000000000001
        kl: 0.005758141516707838
        model: {}
        policy_loss: -0.010978214733768255
        total_loss: 5.500918626785278
        vf_explained_var: 0.9844598770141602
        vf_loss: 5.511976043383281
    num_steps_sampled: 9222144
    num_steps_trained: 9222144
  iterations_since_restore: 57
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.8
    gpu_util_percent0: 0.3443333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14813101604007847
    mean_env_wait_ms: 1.1912812833156528
    mean_inference_ms: 4.40094962342812
    mean_raw_obs_processing_ms: 0.3833280653872694
  time_since_restore: 1471.7090277671814
  time_this_iter_s: 25.8209068775177
  time_total_s: 1471.7090277671814
  timers:
    learn_throughput: 8639.752
    learn_time_ms: 18726.464
    sample_throughput: 23589.957
    sample_time_ms: 6858.512
    update_time_ms: 30.472
  timestamp: 1602628304
  timesteps_since_restore: 0
  timesteps_total: 9222144
  training_iteration: 57
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     57 |          1471.71 | 9222144 |  271.407 |              319.566 |              160.172 |            782.271 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3192.0986615034935
    time_step_min: 2901
  date: 2020-10-13_22-32-10
  done: false
  episode_len_mean: 781.8736683164165
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 271.7133689042086
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 229
  episodes_total: 11921
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.43150653193394345
        entropy_coeff: 0.0005000000000000001
        kl: 0.005714221857488155
        model: {}
        policy_loss: -0.01010762486839667
        total_loss: 6.938943028450012
        vf_explained_var: 0.9855101704597473
        vf_loss: 6.949123382568359
    num_steps_sampled: 9383936
    num_steps_trained: 9383936
  iterations_since_restore: 58
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.07241379310345
    gpu_util_percent0: 0.3296551724137931
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14809457381968
    mean_env_wait_ms: 1.1916449477475333
    mean_inference_ms: 4.398704918381481
    mean_raw_obs_processing_ms: 0.38319974509014354
  time_since_restore: 1497.2285888195038
  time_this_iter_s: 25.519561052322388
  time_total_s: 1497.2285888195038
  timers:
    learn_throughput: 8646.158
    learn_time_ms: 18712.588
    sample_throughput: 23607.241
    sample_time_ms: 6853.491
    update_time_ms: 29.581
  timestamp: 1602628330
  timesteps_since_restore: 0
  timesteps_total: 9383936
  training_iteration: 58
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     58 |          1497.23 | 9383936 |  271.713 |              319.566 |              160.172 |            781.874 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3189.911153275037
    time_step_min: 2901
  date: 2020-10-13_22-32-36
  done: false
  episode_len_mean: 781.5081387701414
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 272.04074450522984
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 243
  episodes_total: 12164
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.404120405515035
        entropy_coeff: 0.0005000000000000001
        kl: 0.004897760188517471
        model: {}
        policy_loss: -0.010030022653154447
        total_loss: 6.890608310699463
        vf_explained_var: 0.9857112765312195
        vf_loss: 6.900717814763387
    num_steps_sampled: 9545728
    num_steps_trained: 9545728
  iterations_since_restore: 59
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.360000000000007
    gpu_util_percent0: 0.31566666666666676
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14805701518452974
    mean_env_wait_ms: 1.1919918954094022
    mean_inference_ms: 4.396275469227423
    mean_raw_obs_processing_ms: 0.3830623598061063
  time_since_restore: 1523.0995438098907
  time_this_iter_s: 25.870954990386963
  time_total_s: 1523.0995438098907
  timers:
    learn_throughput: 8645.486
    learn_time_ms: 18714.043
    sample_throughput: 23645.064
    sample_time_ms: 6842.528
    update_time_ms: 31.339
  timestamp: 1602628356
  timesteps_since_restore: 0
  timesteps_total: 9545728
  training_iteration: 59
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     59 |           1523.1 | 9545728 |  272.041 |              319.566 |              160.172 |            781.508 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3188.435072864935
    time_step_min: 2901
  date: 2020-10-13_22-33-02
  done: false
  episode_len_mean: 781.2807302231238
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 272.24465343086035
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 161
  episodes_total: 12325
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.42455152918895084
        entropy_coeff: 0.0005000000000000001
        kl: 0.005471882022296389
        model: {}
        policy_loss: -0.012106145654494563
        total_loss: 5.095531066258748
        vf_explained_var: 0.9861391186714172
        vf_loss: 5.107781012852986
    num_steps_sampled: 9707520
    num_steps_trained: 9707520
  iterations_since_restore: 60
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.576666666666668
    gpu_util_percent0: 0.3433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 35442
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14803268981765383
    mean_env_wait_ms: 1.192224191850634
    mean_inference_ms: 4.394761992894576
    mean_raw_obs_processing_ms: 0.3829767577763261
  time_since_restore: 1548.882732629776
  time_this_iter_s: 25.783188819885254
  time_total_s: 1548.882732629776
  timers:
    learn_throughput: 8641.138
    learn_time_ms: 18723.46
    sample_throughput: 23645.064
    sample_time_ms: 6842.528
    update_time_ms: 30.928
  timestamp: 1602628382
  timesteps_since_restore: 0
  timesteps_total: 9707520
  training_iteration: 60
  trial_id: 68fe0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_68fe0_00000 | RUNNING  | 172.17.0.4:35442 |     60 |          1548.88 | 9707520 |  272.245 |              319.566 |              160.172 |            781.281 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_68fe0_00000:
  custom_metrics:
    time_step_max: 3927
    time_step_mean: 3186.366214057508
    time_step_min: 2901
  date: 2020-10-13_22-33-28
  done: false
  episode_len_mean: 780.9582072918325
  episode_reward_max: 319.5656565656563
  episode_reward_mean: 272.5457721619958
  episode_reward_min: 160.17171717171726
  episodes_this_iter: 237
  episodes_total: 12562
  experiment_id: 3a3356390f4143dc9f271ffca9d66852
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.4055274575948715
        entropy_coeff: 0.0005000000000000001
        kl: 0.005624759243801236
        model: {}
        policy_loss: -0.0117449215540546
        total_loss: 7.4614401658376055
        vf_explained_var: 0.9850519299507141
        vf_loss: 7.473317543665568
    num_steps_sampled: 9869312
    num_steps_trained: 9869312
  iterations_since_restore: 61
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
