2020-10-14 04:15:12,931	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     59 |          1521.72 | 9545728 |  252.397 |              296.394 |              136.242 |            805.981 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3247.9415405201976
    time_step_min: 2960
  date: 2020-10-14_04-41-18
  done: false
  episode_len_mean: 805.7597765363129
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 252.7291248177598
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 235
  episodes_total: 11993
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.3986821745832761
        entropy_coeff: 0.0005000000000000001
        kl: 0.005131128787373503
        model: {}
        policy_loss: -0.010990443173795938
        total_loss: 4.98269510269165
        vf_explained_var: 0.9906366467475891
        vf_loss: 4.993756691614787
    num_steps_sampled: 9707520
    num_steps_trained: 9707520
  iterations_since_restore: 60
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.69333333333333
    gpu_util_percent0: 0.32633333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14754751105514
    mean_env_wait_ms: 1.2033626444566419
    mean_inference_ms: 4.379785805167235
    mean_raw_obs_processing_ms: 0.38312140860438454
  time_since_restore: 1547.5642569065094
  time_this_iter_s: 25.848517417907715
  time_total_s: 1547.5642569065094
  timers:
    learn_throughput: 8614.912
    learn_time_ms: 18780.46
    sample_throughput: 23604.57
    sample_time_ms: 6854.266
    update_time_ms: 34.75
  timestamp: 1602650478
  timesteps_since_restore: 0
  timesteps_total: 9707520
  training_iteration: 60
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     60 |          1547.56 | 9707520 |  252.729 |              296.394 |              136.242 |             805.76 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3246.39505358615
    time_step_min: 2960
  date: 2020-10-14_04-41-44
  done: false
  episode_len_mean: 805.6408844320237
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 252.97985443785205
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 173
  episodes_total: 12166
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.3998661811153094
        entropy_coeff: 0.0005000000000000001
        kl: 0.0056130079707751674
        model: {}
        policy_loss: -0.008932064840337262
        total_loss: 5.2044451634089155
        vf_explained_var: 0.988438069820404
        vf_loss: 5.213436643282573
    num_steps_sampled: 9869312
    num_steps_trained: 9869312
  iterations_since_restore: 61
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.065517241379315
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782758620689655
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14752542584198972
    mean_env_wait_ms: 1.203359816345104
    mean_inference_ms: 4.378233643939856
    mean_raw_obs_processing_ms: 0.3830499387132799
  time_since_restore: 1573.1756868362427
  time_this_iter_s: 25.611429929733276
  time_total_s: 1573.1756868362427
  timers:
    learn_throughput: 8613.552
    learn_time_ms: 18783.425
    sample_throughput: 23639.756
    sample_time_ms: 6844.064
    update_time_ms: 33.406
  timestamp: 1602650504
  timesteps_since_restore: 0
  timesteps_total: 9869312
  training_iteration: 61
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     61 |          1573.18 | 9869312 |   252.98 |              296.394 |              136.242 |            805.641 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3244.4254161591557
    time_step_min: 2960
  date: 2020-10-14_04-42-10
  done: false
  episode_len_mean: 805.5567970204842
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 253.26912800582946
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 185
  episodes_total: 12351
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.40204547842343646
        entropy_coeff: 0.0005000000000000001
        kl: 0.005185766688858469
        model: {}
        policy_loss: -0.009803345756760487
        total_loss: 4.718565662701924
        vf_explained_var: 0.9900150299072266
        vf_loss: 4.728440443674724
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.94333333333333
    gpu_util_percent0: 0.3163333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333334
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14750302955206113
    mean_env_wait_ms: 1.2033616503894442
    mean_inference_ms: 4.376670333268738
    mean_raw_obs_processing_ms: 0.38297894467542876
  time_since_restore: 1598.7957849502563
  time_this_iter_s: 25.620098114013672
  time_total_s: 1598.7957849502563
  timers:
    learn_throughput: 8619.658
    learn_time_ms: 18770.119
    sample_throughput: 23622.511
    sample_time_ms: 6849.06
    update_time_ms: 31.628
  timestamp: 1602650530
  timesteps_since_restore: 0
  timesteps_total: 10031104
  training_iteration: 62
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     62 |           1598.8 | 10031104 |  253.269 |              296.394 |              136.242 |            805.557 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3242.267564122989
    time_step_min: 2960
  date: 2020-10-14_04-42-36
  done: false
  episode_len_mean: 805.4836378077839
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 253.58693768503136
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 239
  episodes_total: 12590
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.0e-05
        entropy: 0.3832032655676206
        entropy_coeff: 0.0005000000000000001
        kl: 0.004957521761146684
        model: {}
        policy_loss: -0.010417382038819293
        total_loss: 5.678230047225952
        vf_explained_var: 0.9898428320884705
        vf_loss: 5.688715140024821
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.30666666666667
    gpu_util_percent0: 0.40199999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14747519461649863
    mean_env_wait_ms: 1.2033586206181428
    mean_inference_ms: 4.374675427715462
    mean_raw_obs_processing_ms: 0.3828858425956549
  time_since_restore: 1624.4103996753693
  time_this_iter_s: 25.614614725112915
  time_total_s: 1624.4103996753693
  timers:
    learn_throughput: 8624.272
    learn_time_ms: 18760.075
    sample_throughput: 23638.702
    sample_time_ms: 6844.369
    update_time_ms: 31.333
  timestamp: 1602650556
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     63 |          1624.41 | 10192896 |  253.587 |              296.394 |              136.242 |            805.484 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3240.7313479623826
    time_step_min: 2960
  date: 2020-10-14_04-43-02
  done: false
  episode_len_mean: 805.4840575179744
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 253.83679558953077
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 206
  episodes_total: 12796
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.0e-05
        entropy: 0.3708825930953026
        entropy_coeff: 0.0005000000000000001
        kl: 0.0047113581870992976
        model: {}
        policy_loss: -0.01054179862209518
        total_loss: 5.086221973101298
        vf_explained_var: 0.9899683594703674
        vf_loss: 5.096890250841777
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.382758620689657
    gpu_util_percent0: 0.33999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1474503887698415
    mean_env_wait_ms: 1.2033470187123667
    mean_inference_ms: 4.373014061153682
    mean_raw_obs_processing_ms: 0.38281310110370015
  time_since_restore: 1650.1080584526062
  time_this_iter_s: 25.69765877723694
  time_total_s: 1650.1080584526062
  timers:
    learn_throughput: 8621.909
    learn_time_ms: 18765.219
    sample_throughput: 23655.379
    sample_time_ms: 6839.544
    update_time_ms: 29.44
  timestamp: 1602650582
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     64 |          1650.11 | 10354688 |  253.837 |              296.394 |              136.242 |            805.484 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3239.3298259187623
    time_step_min: 2960
  date: 2020-10-14_04-43-28
  done: false
  episode_len_mean: 805.4105393102384
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 254.04562405164208
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 165
  episodes_total: 12961
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.37956344336271286
        entropy_coeff: 0.0005000000000000001
        kl: 0.005822447400229673
        model: {}
        policy_loss: -0.009251177175125727
        total_loss: 4.42275853951772
        vf_explained_var: 0.9900858998298645
        vf_loss: 4.432163159052531
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.766666666666673
    gpu_util_percent0: 0.37999999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14743192827125792
    mean_env_wait_ms: 1.2033374094728457
    mean_inference_ms: 4.3717116020725415
    mean_raw_obs_processing_ms: 0.3827520808195808
  time_since_restore: 1676.0516519546509
  time_this_iter_s: 25.943593502044678
  time_total_s: 1676.0516519546509
  timers:
    learn_throughput: 8612.351
    learn_time_ms: 18786.044
    sample_throughput: 23645.58
    sample_time_ms: 6842.378
    update_time_ms: 30.255
  timestamp: 1602650608
  timesteps_since_restore: 0
  timesteps_total: 10516480
  training_iteration: 65
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     65 |          1676.05 | 10516480 |  254.046 |              296.394 |              136.242 |            805.411 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3237.417313841937
    time_step_min: 2960
  date: 2020-10-14_04-43-54
  done: false
  episode_len_mean: 805.2220956719818
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 254.32208186650095
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 209
  episodes_total: 13170
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.3738606820503871
        entropy_coeff: 0.0005000000000000001
        kl: 0.0052025926221782965
        model: {}
        policy_loss: -0.009261313234067833
        total_loss: 5.5259010791778564
        vf_explained_var: 0.9895394444465637
        vf_loss: 5.535316904385884
    num_steps_sampled: 10678272
    num_steps_trained: 10678272
  iterations_since_restore: 66
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.15806451612903
    gpu_util_percent0: 0.3148387096774194
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14740971199310554
    mean_env_wait_ms: 1.2033290375474983
    mean_inference_ms: 4.370123959512515
    mean_raw_obs_processing_ms: 0.38267968589452306
  time_since_restore: 1702.285659790039
  time_this_iter_s: 26.234007835388184
  time_total_s: 1702.285659790039
  timers:
    learn_throughput: 8604.004
    learn_time_ms: 18804.269
    sample_throughput: 23604.498
    sample_time_ms: 6854.287
    update_time_ms: 30.721
  timestamp: 1602650634
  timesteps_since_restore: 0
  timesteps_total: 10678272
  training_iteration: 66
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     66 |          1702.29 | 10678272 |  254.322 |              296.394 |              136.242 |            805.222 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3235.4910300493348
    time_step_min: 2960
  date: 2020-10-14_04-44-21
  done: false
  episode_len_mean: 805.0401073505293
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 254.61971888257855
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 244
  episodes_total: 13414
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 5.0e-05
        entropy: 0.35225145022074383
        entropy_coeff: 0.0005000000000000001
        kl: 0.004920171923004091
        model: {}
        policy_loss: -0.01008309266762808
        total_loss: 5.4109346469243365
        vf_explained_var: 0.9899579882621765
        vf_loss: 5.421163002649943
    num_steps_sampled: 10840064
    num_steps_trained: 10840064
  iterations_since_restore: 67
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.203333333333333
    gpu_util_percent0: 0.35933333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14738204796833992
    mean_env_wait_ms: 1.2033078557334298
    mean_inference_ms: 4.368317276857047
    mean_raw_obs_processing_ms: 0.38259549961060646
  time_since_restore: 1728.450202703476
  time_this_iter_s: 26.16454291343689
  time_total_s: 1728.450202703476
  timers:
    learn_throughput: 8580.139
    learn_time_ms: 18856.571
    sample_throughput: 23557.704
    sample_time_ms: 6867.902
    update_time_ms: 32.235
  timestamp: 1602650661
  timesteps_since_restore: 0
  timesteps_total: 10840064
  training_iteration: 67
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     67 |          1728.45 | 10840064 |   254.62 |              296.394 |              136.242 |             805.04 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3233.98686540732
    time_step_min: 2960
  date: 2020-10-14_04-44-47
  done: false
  episode_len_mean: 804.9040329702678
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 254.83588014379882
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 174
  episodes_total: 13588
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.3531215637922287
        entropy_coeff: 0.0005000000000000001
        kl: 0.005108428847355147
        model: {}
        policy_loss: -0.011081730267809084
        total_loss: 4.278166015942891
        vf_explained_var: 0.9902045726776123
        vf_loss: 4.289408286412557
    num_steps_sampled: 11001856
    num_steps_trained: 11001856
  iterations_since_restore: 68
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.040000000000003
    gpu_util_percent0: 0.39999999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14736342868525804
    mean_env_wait_ms: 1.2032942999220202
    mean_inference_ms: 4.36705442363236
    mean_raw_obs_processing_ms: 0.3825383767185041
  time_since_restore: 1754.3962082862854
  time_this_iter_s: 25.94600558280945
  time_total_s: 1754.3962082862854
  timers:
    learn_throughput: 8575.252
    learn_time_ms: 18867.318
    sample_throughput: 23605.655
    sample_time_ms: 6853.951
    update_time_ms: 32.538
  timestamp: 1602650687
  timesteps_since_restore: 0
  timesteps_total: 11001856
  training_iteration: 68
  trial_id: dbd8f_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.52 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_dbd8f_00000 | RUNNING  | 172.17.0.4:66685 |     68 |           1754.4 | 11001856 |  254.836 |              296.394 |              136.242 |            804.904 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_dbd8f_00000:
  custom_metrics:
    time_step_max: 3996
    time_step_mean: 3232.6620302942033
    time_step_min: 2959
  date: 2020-10-14_04-45-13
  done: false
  episode_len_mean: 804.7653253922139
  episode_reward_max: 296.3939393939395
  episode_reward_mean: 255.04309069779723
  episode_reward_min: 136.24242424242374
  episodes_this_iter: 180
  episodes_total: 13768
  experiment_id: e3f3cf6aad5f42429dd85a781a45ee95
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0031250000000000006
        cur_lr: 5.0e-05
        entropy: 0.35613494863112766
        entropy_coeff: 0.0005000000000000001
        kl: 0.005562700525236626
        model: {}
        policy_loss: -0.009131224146888902
        total_loss: 5.495855371157329
        vf_explained_var: 0.9884891510009766
        vf_loss: 5.5051471789677935
    num_steps_sampled: 11163648
    num_steps_trained: 11163648
  iterations_since_restore: 69
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.03448275862069
    gpu_util_percent0: 0.3627586206896551
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7827586206896546
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 66685
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14734440014052372
    mean_env_wait_ms: 1.2032709536620578
    mean_inference_ms: 4.3657874086975745
    mean_raw_obs_processing_ms: 0.3824787738185289
  time_since_restore: 1780.0963215827942
  time_this_iter_s: 25.70011329650879
  time_total_s: 1780.0963215827942
  timers:
