2020-10-08 14:25:07,555	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      4 |          97.2174 | 647168 |  227.745 |              278.354 |              115.788 |            861.253 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_14-27-17
  done: false
  episode_len_mean: 849.2613882863341
  episode_reward_max: 278.3535353535354
  episode_reward_mean: 228.4696860141544
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 290
  episodes_total: 922
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0592716097831727
        entropy_coeff: 0.0
        kl: 0.007743995590135455
        model: {}
        policy_loss: -0.014329827937763185
        total_loss: 12.433664703369141
        vf_explained_var: 0.967904269695282
        vf_loss: 12.447219848632812
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.35357142857143
    gpu_util_percent0: 0.2582142857142857
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16431055835082262
    mean_env_wait_ms: 1.6540874340682217
    mean_inference_ms: 5.1659246506223315
    mean_raw_obs_processing_ms: 0.4451297976580212
  time_since_restore: 120.98013472557068
  time_this_iter_s: 23.762767791748047
  time_total_s: 120.98013472557068
  timers:
    learn_throughput: 10471.141
    learn_time_ms: 15451.229
    sample_throughput: 18710.121
    sample_time_ms: 8647.299
    update_time_ms: 46.768
  timestamp: 1602167237
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      5 |           120.98 | 808960 |   228.47 |              278.354 |              115.788 |            849.261 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3217.0
  date: 2020-10-08_14-27-41
  done: false
  episode_len_mean: 842.2649186256781
  episode_reward_max: 278.3535353535354
  episode_reward_mean: 228.83911447202573
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 184
  episodes_total: 1106
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0483574509620666
        entropy_coeff: 0.0
        kl: 0.007546161720529199
        model: {}
        policy_loss: -0.015934903593733906
        total_loss: 6.211568450927734
        vf_explained_var: 0.979483425617218
        vf_loss: 6.22674880027771
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.42962962962963
    gpu_util_percent0: 0.23518518518518516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16320835121240662
    mean_env_wait_ms: 1.658072254904595
    mean_inference_ms: 5.101929976377745
    mean_raw_obs_processing_ms: 0.44197622201871506
  time_since_restore: 144.46361637115479
  time_this_iter_s: 23.483481645584106
  time_total_s: 144.46361637115479
  timers:
    learn_throughput: 10482.756
    learn_time_ms: 15434.108
    sample_throughput: 18930.618
    sample_time_ms: 8546.578
    update_time_ms: 45.48
  timestamp: 1602167261
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      6 |          144.464 | 970752 |  228.839 |              278.354 |              115.788 |            842.265 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-28-05
  done: false
  episode_len_mean: 837.381329113924
  episode_reward_max: 279.83838383838383
  episode_reward_mean: 228.88543664493022
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 1.0276257395744324
        entropy_coeff: 0.0
        kl: 0.006892968993633985
        model: {}
        policy_loss: -0.01625481452792883
        total_loss: 5.934515047073364
        vf_explained_var: 0.9834254384040833
        vf_loss: 5.950080394744873
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.47777777777778
    gpu_util_percent0: 0.2955555555555555
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16243749898577767
    mean_env_wait_ms: 1.6615503416153818
    mean_inference_ms: 5.056720554339727
    mean_raw_obs_processing_ms: 0.439742077717109
  time_since_restore: 168.09322547912598
  time_this_iter_s: 23.62960910797119
  time_total_s: 168.09322547912598
  timers:
    learn_throughput: 10486.247
    learn_time_ms: 15428.971
    sample_throughput: 19063.221
    sample_time_ms: 8487.128
    update_time_ms: 45.241
  timestamp: 1602167285
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      7 |          168.093 | 1132544 |  228.885 |              279.838 |              115.788 |            837.381 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-28-28
  done: false
  episode_len_mean: 833.6736990154711
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 229.3878233814942
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9920619606971741
        entropy_coeff: 0.0
        kl: 0.0067844231147319075
        model: {}
        policy_loss: -0.01662699868902564
        total_loss: 5.330079460144043
        vf_explained_var: 0.9873720407485962
        vf_loss: 5.346027898788452
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.72222222222223
    gpu_util_percent0: 0.2811111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16179048159969586
    mean_env_wait_ms: 1.664834322637065
    mean_inference_ms: 5.017627986563437
    mean_raw_obs_processing_ms: 0.43762471876215703
  time_since_restore: 191.7211263179779
  time_this_iter_s: 23.62790083885193
  time_total_s: 191.7211263179779
  timers:
    learn_throughput: 10499.739
    learn_time_ms: 15409.145
    sample_throughput: 19126.146
    sample_time_ms: 8459.205
    update_time_ms: 44.366
  timestamp: 1602167308
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      8 |          191.721 | 1294336 |  229.388 |              281.606 |              115.788 |            833.674 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-28-52
  done: false
  episode_len_mean: 827.9994246260069
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 229.99320593739455
  episode_reward_min: 114.74747474747485
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9606243968009949
        entropy_coeff: 0.0
        kl: 0.005957465758547187
        model: {}
        policy_loss: -0.013455570582300425
        total_loss: 7.494734096527099
        vf_explained_var: 0.9888100624084473
        vf_loss: 7.5075939178466795
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.90357142857143
    gpu_util_percent0: 0.26678571428571424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746428571428572
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16076244116115793
    mean_env_wait_ms: 1.6704480394177186
    mean_inference_ms: 4.955192966914281
    mean_raw_obs_processing_ms: 0.4343471050403994
  time_since_restore: 215.57324147224426
  time_this_iter_s: 23.852115154266357
  time_total_s: 215.57324147224426
  timers:
    learn_throughput: 10506.415
    learn_time_ms: 15399.353
    sample_throughput: 19131.856
    sample_time_ms: 8456.681
    update_time_ms: 41.666
  timestamp: 1602167332
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |      9 |          215.573 | 1456128 |  229.993 |              281.606 |              114.747 |            827.999 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-29-16
  done: false
  episode_len_mean: 826.5395569620254
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 230.1556546477432
  episode_reward_min: 114.74747474747485
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9285854279994965
        entropy_coeff: 0.0
        kl: 0.0062581704463809725
        model: {}
        policy_loss: -0.016021200059913098
        total_loss: 3.8204103231430055
        vf_explained_var: 0.9922056198120117
        vf_loss: 3.835805630683899
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.096296296296295
    gpu_util_percent0: 0.25592592592592595
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1603412050605606
    mean_env_wait_ms: 1.6728638400028686
    mean_inference_ms: 4.929926052491426
    mean_raw_obs_processing_ms: 0.4330192737930434
  time_since_restore: 238.919837474823
  time_this_iter_s: 23.346596002578735
  time_total_s: 238.919837474823
  timers:
    learn_throughput: 10519.707
    learn_time_ms: 15379.897
    sample_throughput: 19222.536
    sample_time_ms: 8416.788
    update_time_ms: 40.812
  timestamp: 1602167356
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     10 |           238.92 | 1617920 |  230.156 |              281.606 |              114.747 |             826.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-29-39
  done: false
  episode_len_mean: 825.4615384615385
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 230.21514069615333
  episode_reward_min: 114.74747474747485
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.9235042989253998
        entropy_coeff: 0.0
        kl: 0.005789411393925548
        model: {}
        policy_loss: -0.014859883906319737
        total_loss: 4.004831600189209
        vf_explained_var: 0.9919689893722534
        vf_loss: 4.019112539291382
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.4
    gpu_util_percent0: 0.3125925925925926
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.755555555555556
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15996985034496003
    mean_env_wait_ms: 1.675007114196491
    mean_inference_ms: 4.907016710777437
    mean_raw_obs_processing_ms: 0.4317794077781022
  time_since_restore: 262.4391770362854
  time_this_iter_s: 23.519339561462402
  time_total_s: 262.4391770362854
  timers:
    learn_throughput: 10544.089
    learn_time_ms: 15344.332
    sample_throughput: 19638.715
    sample_time_ms: 8238.421
    update_time_ms: 40.485
  timestamp: 1602167379
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     11 |          262.439 | 1779712 |  230.215 |              281.606 |              114.747 |            825.462 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-30-03
  done: false
  episode_len_mean: 824.152428057554
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 230.18242224402292
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 170
  episodes_total: 2224
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8818272411823272
        entropy_coeff: 0.0
        kl: 0.005413110228255391
        model: {}
        policy_loss: -0.013095138547942042
        total_loss: 5.083396100997925
        vf_explained_var: 0.9921062588691711
        vf_loss: 5.0959498405456545
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.042857142857144
    gpu_util_percent0: 0.1942857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757142857142858
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15960744702974256
    mean_env_wait_ms: 1.677271579492208
    mean_inference_ms: 4.884761150099492
    mean_raw_obs_processing_ms: 0.4305594741365648
  time_since_restore: 286.0365300178528
  time_this_iter_s: 23.597352981567383
  time_total_s: 286.0365300178528
  timers:
    learn_throughput: 10540.17
    learn_time_ms: 15350.038
    sample_throughput: 19693.201
    sample_time_ms: 8215.627
    update_time_ms: 39.264
  timestamp: 1602167403
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     12 |          286.037 | 1941504 |  230.182 |              281.606 |              99.1212 |            824.152 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-30-27
  done: false
  episode_len_mean: 822.2670094936709
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 230.69313387034907
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 304
  episodes_total: 2528
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8522311568260192
        entropy_coeff: 0.0
        kl: 0.005159769672900438
        model: {}
        policy_loss: -0.012773643853142858
        total_loss: 5.1331462383270265
        vf_explained_var: 0.9925912618637085
        vf_loss: 5.145403909683227
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.01481481481482
    gpu_util_percent0: 0.30111111111111116
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.751851851851852
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15905681990758594
    mean_env_wait_ms: 1.68066117965344
    mean_inference_ms: 4.850479242048183
    mean_raw_obs_processing_ms: 0.4287066632526924
  time_since_restore: 309.50186347961426
  time_this_iter_s: 23.465333461761475
  time_total_s: 309.50186347961426
  timers:
    learn_throughput: 10553.501
    learn_time_ms: 15330.648
    sample_throughput: 19829.166
    sample_time_ms: 8159.294
    update_time_ms: 40.29
  timestamp: 1602167427
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: '11823_00000'
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.65 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_11823_00000 | RUNNING  | 172.17.0.4:33202 |     13 |          309.502 | 2103296 |  230.693 |              281.606 |              99.1212 |            822.267 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_11823_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3204.0
  date: 2020-10-08_14-30-50
  done: false
  episode_len_mean: 821.4538346984364
  episode_reward_max: 281.6060606060598
  episode_reward_mean: 230.94512511563886
  episode_reward_min: 99.12121212121178
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 421e23f0dd5440b2b1dad81139e219db
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 0.0001
        entropy: 0.8369874477386474
        entropy_coeff: 0.0
        kl: 0.005370886158198118
        model: {}
        policy_loss: -0.01467731585726142
        total_loss: 3.154995489120483
        vf_explained_var: 0.9942510724067688
        vf_loss: 3.1691357612609865
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.181481481481484
    gpu_util_percent0: 0.3040740740740741
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.766666666666667
    vram_util_percent0: 0.29673663496228275
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 33202
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1588082507195649
    mean_env_wait_ms: 1.6822641931487865
    mean_inference_ms: 4.835116455543884
    mean_raw_obs_processing_ms: 0.42786989591003743
