2020-10-14 00:09:32,009	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 165
  episodes_total: 14221
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.33161305139462155
        entropy_coeff: 0.0005000000000000001
        kl: 0.005548228432113926
        model: {}
        policy_loss: -0.008611835034874579
        total_loss: 4.937494079271953
        vf_explained_var: 0.9861431121826172
        vf_loss: 4.946271141370137
    num_steps_sampled: 11163648
    num_steps_trained: 11163648
  iterations_since_restore: 69
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.990322580645163
    gpu_util_percent0: 0.28806451612903233
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.783870967741935
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14769466937949174
    mean_env_wait_ms: 1.2200669880042352
    mean_inference_ms: 4.37731934953179
    mean_raw_obs_processing_ms: 0.382263236130951
  time_since_restore: 1823.686747789383
  time_this_iter_s: 26.64789319038391
  time_total_s: 1823.686747789383
  timers:
    learn_throughput: 8366.266
    learn_time_ms: 19338.616
    sample_throughput: 23191.911
    sample_time_ms: 6976.226
    update_time_ms: 41.458
  timestamp: 1602636016
  timesteps_since_restore: 0
  timesteps_total: 11163648
  training_iteration: 69
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     69 |          1823.69 | 11163648 |  261.165 |              313.162 |              138.768 |            779.978 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3189.56353783089
    time_step_min: 2849
  date: 2020-10-14_00-40-43
  done: false
  episode_len_mean: 779.7287971175166
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 261.44417848104104
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 211
  episodes_total: 14432
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.3377840941150983
        entropy_coeff: 0.0005000000000000001
        kl: 0.0046046188023562236
        model: {}
        policy_loss: -0.009337110163566345
        total_loss: 6.7480814854304
        vf_explained_var: 0.9852480888366699
        vf_loss: 6.7575870752334595
    num_steps_sampled: 11325440
    num_steps_trained: 11325440
  iterations_since_restore: 70
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.34193548387097
    gpu_util_percent0: 0.28161290322580645
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8032258064516133
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.147672002718048
    mean_env_wait_ms: 1.220178925868579
    mean_inference_ms: 4.3759102519865865
    mean_raw_obs_processing_ms: 0.38218380204758895
  time_since_restore: 1850.424033164978
  time_this_iter_s: 26.737285375595093
  time_total_s: 1850.424033164978
  timers:
    learn_throughput: 8360.552
    learn_time_ms: 19351.833
    sample_throughput: 23159.746
    sample_time_ms: 6985.914
    update_time_ms: 43.414
  timestamp: 1602636043
  timesteps_since_restore: 0
  timesteps_total: 11325440
  training_iteration: 70
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     70 |          1850.42 | 11325440 |  261.444 |              313.162 |              138.768 |            779.729 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3187.2540440925536
    time_step_min: 2849
  date: 2020-10-14_00-41-10
  done: false
  episode_len_mean: 779.4633764465623
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 261.81610179397785
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 258
  episodes_total: 14690
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.2946927572290103
        entropy_coeff: 0.0005000000000000001
        kl: 0.004823330091312528
        model: {}
        policy_loss: -0.009921685205578493
        total_loss: 5.918912967046102
        vf_explained_var: 0.9878664016723633
        vf_loss: 5.928981900215149
    num_steps_sampled: 11487232
    num_steps_trained: 11487232
  iterations_since_restore: 71
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.609677419354842
    gpu_util_percent0: 0.33064516129032256
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8516129032258077
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1476445795496874
    mean_env_wait_ms: 1.2203302667030436
    mean_inference_ms: 4.374260291505232
    mean_raw_obs_processing_ms: 0.38209815948813813
  time_since_restore: 1876.7975056171417
  time_this_iter_s: 26.373472452163696
  time_total_s: 1876.7975056171417
  timers:
    learn_throughput: 8362.826
    learn_time_ms: 19346.57
    sample_throughput: 23162.505
    sample_time_ms: 6985.082
    update_time_ms: 36.464
  timestamp: 1602636070
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     71 |           1876.8 | 11487232 |  261.816 |              313.162 |              138.768 |            779.463 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3185.827055488052
    time_step_min: 2849
  date: 2020-10-14_00-41-36
  done: false
  episode_len_mean: 779.2945532888979
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 262.03675412986667
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 163
  episodes_total: 14853
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.31879138201475143
        entropy_coeff: 0.0005000000000000001
        kl: 0.004923491855151951
        model: {}
        policy_loss: -0.00857447545422474
        total_loss: 4.748826503753662
        vf_explained_var: 0.9867516160011292
        vf_loss: 4.75756021340688
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.493333333333336
    gpu_util_percent0: 0.3046666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8233333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14762767774230526
    mean_env_wait_ms: 1.2204166134610401
    mean_inference_ms: 4.373223827760095
    mean_raw_obs_processing_ms: 0.3820425294250021
  time_since_restore: 1903.1778762340546
  time_this_iter_s: 26.380370616912842
  time_total_s: 1903.1778762340546
  timers:
    learn_throughput: 8367.92
    learn_time_ms: 19334.792
    sample_throughput: 23171.479
    sample_time_ms: 6982.377
    update_time_ms: 37.992
  timestamp: 1602636096
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     72 |          1903.18 | 11649024 |  262.037 |              313.162 |              138.768 |            779.295 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3183.870568673096
    time_step_min: 2849
  date: 2020-10-14_00-42-03
  done: false
  episode_len_mean: 779.0706514528327
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 262.34537024751967
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 221
  episodes_total: 15074
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.3208874662717183
        entropy_coeff: 0.0005000000000000001
        kl: 0.005192111323898037
        model: {}
        policy_loss: -0.010388918977696449
        total_loss: 6.205375750859578
        vf_explained_var: 0.9863477349281311
        vf_loss: 6.215924978256226
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.332258064516132
    gpu_util_percent0: 0.33677419354838706
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14760500767301607
    mean_env_wait_ms: 1.2205182146147922
    mean_inference_ms: 4.371854764213998
    mean_raw_obs_processing_ms: 0.38196558142944953
  time_since_restore: 1929.5160446166992
  time_this_iter_s: 26.338168382644653
  time_total_s: 1929.5160446166992
  timers:
    learn_throughput: 8370.76
    learn_time_ms: 19328.234
    sample_throughput: 23213.08
    sample_time_ms: 6969.864
    update_time_ms: 36.411
  timestamp: 1602636123
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     73 |          1929.52 | 11810816 |  262.345 |              313.162 |              138.768 |            779.071 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3181.8615636244685
    time_step_min: 2849
  date: 2020-10-14_00-42-30
  done: false
  episode_len_mean: 778.799008091882
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 262.6656225528583
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 250
  episodes_total: 15324
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.28383104751507443
        entropy_coeff: 0.0005000000000000001
        kl: 0.0046672336369132
        model: {}
        policy_loss: -0.010195812821621075
        total_loss: 6.37613062063853
        vf_explained_var: 0.9868685603141785
        vf_loss: 6.386468291282654
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.845161290322583
    gpu_util_percent0: 0.33774193548387094
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.858064516129034
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14758080480998478
    mean_env_wait_ms: 1.220655093868589
    mean_inference_ms: 4.370371681191482
    mean_raw_obs_processing_ms: 0.3818864218727672
  time_since_restore: 1956.0900070667267
  time_this_iter_s: 26.573962450027466
  time_total_s: 1956.0900070667267
  timers:
    learn_throughput: 8375.584
    learn_time_ms: 19317.101
    sample_throughput: 23140.829
    sample_time_ms: 6991.625
    update_time_ms: 36.243
  timestamp: 1602636150
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     74 |          1956.09 | 11972608 |  262.666 |              313.162 |              138.768 |            778.799 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3180.5587207043895
    time_step_min: 2849
  date: 2020-10-14_00-42-57
  done: false
  episode_len_mean: 778.62092347433
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 262.87419235950074
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 161
  episodes_total: 15485
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.30613749474287033
        entropy_coeff: 0.0005000000000000001
        kl: 0.0050003100574637456
        model: {}
        policy_loss: -0.010951006136262246
        total_loss: 4.720480720202128
        vf_explained_var: 0.9867067337036133
        vf_loss: 4.731584827105205
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.538709677419355
    gpu_util_percent0: 0.31225806451612903
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14756516936561018
    mean_env_wait_ms: 1.2207314088397676
    mean_inference_ms: 4.369414391711434
    mean_raw_obs_processing_ms: 0.3818346872670139
  time_since_restore: 1982.6533162593842
  time_this_iter_s: 26.56330919265747
  time_total_s: 1982.6533162593842
  timers:
    learn_throughput: 8377.472
    learn_time_ms: 19312.747
    sample_throughput: 23159.201
    sample_time_ms: 6986.079
    update_time_ms: 36.548
  timestamp: 1602636177
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     75 |          1982.65 | 12134400 |  262.874 |              313.162 |              138.768 |            778.621 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3178.5969254321617
    time_step_min: 2849
  date: 2020-10-14_00-43-24
  done: false
  episode_len_mean: 778.3596334945279
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 263.1888611233228
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 231
  episodes_total: 15716
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.3035415733853976
        entropy_coeff: 0.0005000000000000001
        kl: 0.005273402590925495
        model: {}
        policy_loss: -0.01085835959383985
        total_loss: 6.099811514218648
        vf_explained_var: 0.9868482947349548
        vf_loss: 6.110821644465129
    num_steps_sampled: 12296192
    num_steps_trained: 12296192
  iterations_since_restore: 76
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.835483870967742
    gpu_util_percent0: 0.2983870967741936
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14754295583270077
    mean_env_wait_ms: 1.220832593623729
    mean_inference_ms: 4.368098631726875
    mean_raw_obs_processing_ms: 0.38175941184748186
  time_since_restore: 2009.2728300094604
  time_this_iter_s: 26.619513750076294
  time_total_s: 2009.2728300094604
  timers:
    learn_throughput: 8369.79
    learn_time_ms: 19330.474
    sample_throughput: 23127.725
    sample_time_ms: 6995.587
    update_time_ms: 30.683
  timestamp: 1602636204
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     76 |          2009.27 | 12296192 |  263.189 |              313.162 |              138.768 |             778.36 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3176.516868756675
    time_step_min: 2849
  date: 2020-10-14_00-43-50
  done: false
  episode_len_mean: 778.1283529706693
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 263.49384608177536
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 240
  episodes_total: 15956
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.2723412364721298
        entropy_coeff: 0.0005000000000000001
        kl: 0.00461164415658762
        model: {}
        policy_loss: -0.008690265705808997
        total_loss: 6.037911971410115
        vf_explained_var: 0.9869084358215332
        vf_loss: 6.046738187472026
    num_steps_sampled: 12457984
    num_steps_trained: 12457984
  iterations_since_restore: 77
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10322580645162
    gpu_util_percent0: 0.35709677419354835
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8612903225806465
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14752128478567827
    mean_env_wait_ms: 1.2209484524066023
    mean_inference_ms: 4.366748891118287
    mean_raw_obs_processing_ms: 0.3816889196996852
  time_since_restore: 2035.75252699852
  time_this_iter_s: 26.47969698905945
  time_total_s: 2035.75252699852
  timers:
    learn_throughput: 8366.361
    learn_time_ms: 19338.396
    sample_throughput: 23089.769
    sample_time_ms: 7007.086
    update_time_ms: 31.899
  timestamp: 1602636230
  timesteps_since_restore: 0
  timesteps_total: 12457984
  training_iteration: 77
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_898e0_00000 | RUNNING  | 172.17.0.4:73342 |     77 |          2035.75 | 12457984 |  263.494 |              313.162 |              138.768 |            778.128 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_898e0_00000:
  custom_metrics:
    time_step_max: 4000
    time_step_mean: 3175.1828358208954
    time_step_min: 2849
  date: 2020-10-14_00-44-17
  done: false
  episode_len_mean: 777.9526025187666
  episode_reward_max: 313.1616161616163
  episode_reward_mean: 263.7082513202
  episode_reward_min: 138.7676767676767
  episodes_this_iter: 163
  episodes_total: 16119
  experiment_id: a288855555184bb993cbd1509b47e2b7
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.3022257635990779
        entropy_coeff: 0.0005000000000000001
        kl: 0.005352613128100832
        model: {}
        policy_loss: -0.012025649872763703
        total_loss: 4.878254731496175
        vf_explained_var: 0.9861853718757629
        vf_loss: 4.890431523323059
    num_steps_sampled: 12619776
    num_steps_trained: 12619776
  iterations_since_restore: 78
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.100000000000005
    gpu_util_percent0: 0.2826666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 73342
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14750681331049031
    mean_env_wait_ms: 1.221022136099698
    mean_inference_ms: 4.365853065089045
    mean_raw_obs_processing_ms: 0.38164080054980604
  time_since_restore: 2062.0973575115204
  time_this_iter_s: 26.34483051300049
  time_total_s: 2062.0973575115204
  timers:
    learn_throughput: 8361.027
    learn_time_ms: 19350.732
    sample_throughput: 23081.282
    sample_time_ms: 7009.663
    update_time_ms: 32.156
  timestamp: 1602636257
  timesteps_since_restore: 0
  timesteps_total: 12619776
  training_iteration: 78
  trial_id: 898e0_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
