2020-10-11 21:32:45,096	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3596.917322834646
    time_step_min: 3281
  date: 2020-10-11_21-35-27
  done: false
  episode_len_mean: 881.8632911392405
  episode_reward_max: 269.05050505050485
  episode_reward_mean: 220.85506968418346
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.1055574119091034
        entropy_coeff: 0.0005000000000000001
        kl: 0.007356660207733512
        model: {}
        policy_loss: -0.015077506580079595
        total_loss: 30.304422696431477
        vf_explained_var: 0.9471704363822937
        vf_loss: 30.31894826889038
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.297297297297295
    gpu_util_percent0: 0.3845945945945946
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775675675675676
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15878778113212297
    mean_env_wait_ms: 1.1632949425380017
    mean_inference_ms: 5.054563808704855
    mean_raw_obs_processing_ms: 0.42372305621665224
  time_since_restore: 154.32704496383667
  time_this_iter_s: 30.33107829093933
  time_total_s: 154.32704496383667
  timers:
    learn_throughput: 6982.128
    learn_time_ms: 23172.306
    sample_throughput: 21294.285
    sample_time_ms: 7597.907
    update_time_ms: 37.682
  timestamp: 1602452127
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |      5 |          154.327 | 808960 |  220.855 |              269.051 |              110.414 |            881.863 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3573.6074144486693
    time_step_min: 3264
  date: 2020-10-11_21-35-58
  done: false
  episode_len_mean: 873.2037037037037
  episode_reward_max: 283.1414141414143
  episode_reward_mean: 224.96366442199758
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 290
  episodes_total: 1080
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.085174431403478
        entropy_coeff: 0.0005000000000000001
        kl: 0.007730655216922362
        model: {}
        policy_loss: -0.015309946844354272
        total_loss: 26.320820649464924
        vf_explained_var: 0.9662351012229919
        vf_loss: 26.335513591766357
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.18378378378378
    gpu_util_percent0: 0.357027027027027
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7675675675675686
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15684125045578473
    mean_env_wait_ms: 1.1655187431931016
    mean_inference_ms: 4.938442077897287
    mean_raw_obs_processing_ms: 0.41719360206605843
  time_since_restore: 184.7890009880066
  time_this_iter_s: 30.461956024169922
  time_total_s: 184.7890009880066
  timers:
    learn_throughput: 6973.679
    learn_time_ms: 23200.381
    sample_throughput: 21557.825
    sample_time_ms: 7505.024
    update_time_ms: 35.498
  timestamp: 1602452158
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |      6 |          184.789 | 970752 |  224.964 |              283.141 |              110.414 |            873.204 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3560.5784789644013
    time_step_min: 3234
  date: 2020-10-11_21-36-28
  done: false
  episode_len_mean: 868.3591772151899
  episode_reward_max: 283.1414141414143
  episode_reward_mean: 226.61787175552982
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 184
  episodes_total: 1264
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0887006223201752
        entropy_coeff: 0.0005000000000000001
        kl: 0.007638255716301501
        model: {}
        policy_loss: -0.014718286382655302
        total_loss: 21.909285227457683
        vf_explained_var: 0.962185800075531
        vf_loss: 21.923402150472004
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.11621621621622
    gpu_util_percent0: 0.30378378378378373
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7891891891891896
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15594862196411566
    mean_env_wait_ms: 1.1667374636395802
    mean_inference_ms: 4.88488739066329
    mean_raw_obs_processing_ms: 0.4141340757799933
  time_since_restore: 215.0454239845276
  time_this_iter_s: 30.256422996520996
  time_total_s: 215.0454239845276
  timers:
    learn_throughput: 6970.963
    learn_time_ms: 23209.419
    sample_throughput: 21800.969
    sample_time_ms: 7421.322
    update_time_ms: 33.306
  timestamp: 1602452188
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |      7 |          215.045 | 1132544 |  226.618 |              283.141 |              110.414 |            868.359 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3551.7826398852226
    time_step_min: 3234
  date: 2020-10-11_21-36-58
  done: false
  episode_len_mean: 864.867088607595
  episode_reward_max: 283.1414141414143
  episode_reward_mean: 227.97093295827455
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0693918069203694
        entropy_coeff: 0.0005000000000000001
        kl: 0.0072084041700388
        model: {}
        policy_loss: -0.015359287809891006
        total_loss: 17.16118319829305
        vf_explained_var: 0.9682703018188477
        vf_loss: 17.17599582672119
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.43611111111111
    gpu_util_percent0: 0.3736111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775000000000001
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553017464496277
    mean_env_wait_ms: 1.167773954479952
    mean_inference_ms: 4.845640956992546
    mean_raw_obs_processing_ms: 0.4118794608281288
  time_since_restore: 244.90622901916504
  time_this_iter_s: 29.86080503463745
  time_total_s: 244.90622901916504
  timers:
    learn_throughput: 6980.177
    learn_time_ms: 23178.781
    sample_throughput: 22024.905
    sample_time_ms: 7345.866
    update_time_ms: 31.677
  timestamp: 1602452218
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |      8 |          244.906 | 1294336 |  227.971 |              283.141 |              110.414 |            864.867 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3545.026417525773
    time_step_min: 3234
  date: 2020-10-11_21-37-28
  done: false
  episode_len_mean: 861.6037974683544
  episode_reward_max: 283.1414141414143
  episode_reward_mean: 229.1638537271447
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 1.0470322966575623
        entropy_coeff: 0.0005000000000000001
        kl: 0.007123887732935448
        model: {}
        policy_loss: -0.014397265913430601
        total_loss: 16.169137557347614
        vf_explained_var: 0.9692680835723877
        vf_loss: 16.182989835739136
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.110810810810808
    gpu_util_percent0: 0.33810810810810815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7810810810810827
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15473522336587325
    mean_env_wait_ms: 1.1687531690259638
    mean_inference_ms: 4.811115235392844
    mean_raw_obs_processing_ms: 0.4098542456090994
  time_since_restore: 274.98343777656555
  time_this_iter_s: 30.077208757400513
  time_total_s: 274.98343777656555
  timers:
    learn_throughput: 6984.761
    learn_time_ms: 23163.569
    sample_throughput: 22152.982
    sample_time_ms: 7303.396
    update_time_ms: 30.202
  timestamp: 1602452248
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |      9 |          274.983 | 1456128 |  229.164 |              283.141 |              110.414 |            861.604 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3530.4268774703555
    time_step_min: 3234
  date: 2020-10-11_21-37-58
  done: false
  episode_len_mean: 856.5019455252918
  episode_reward_max: 283.1414141414143
  episode_reward_mean: 231.32575897945532
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 219
  episodes_total: 1799
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9955361733833948
        entropy_coeff: 0.0005000000000000001
        kl: 0.007187109091319144
        model: {}
        policy_loss: -0.01544647855189396
        total_loss: 19.70352252324422
        vf_explained_var: 0.9719389081001282
        vf_loss: 19.71838919321696
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.269444444444446
    gpu_util_percent0: 0.3966666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666675
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1540789666554751
    mean_env_wait_ms: 1.17050224252806
    mean_inference_ms: 4.7703500879333305
    mean_raw_obs_processing_ms: 0.40745974104297483
  time_since_restore: 305.00637912750244
  time_this_iter_s: 30.02294135093689
  time_total_s: 305.00637912750244
  timers:
    learn_throughput: 6988.192
    learn_time_ms: 23152.198
    sample_throughput: 22283.073
    sample_time_ms: 7260.758
    update_time_ms: 31.322
  timestamp: 1602452278
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     10 |          305.006 | 1617920 |  231.326 |              283.141 |              110.414 |            856.502 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3512.92152023692
    time_step_min: 3175
  date: 2020-10-11_21-38-28
  done: false
  episode_len_mean: 850.5399221032133
  episode_reward_max: 287.53535353535364
  episode_reward_mean: 233.95210134450627
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 255
  episodes_total: 2054
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.998373086253802
        entropy_coeff: 0.0005000000000000001
        kl: 0.006631100395073493
        model: {}
        policy_loss: -0.013022129907767521
        total_loss: 12.730268001556396
        vf_explained_var: 0.9779369831085205
        vf_loss: 12.742793877919516
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.97837837837838
    gpu_util_percent0: 0.36540540540540545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770270270270271
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534340792922327
    mean_env_wait_ms: 1.1722884823342403
    mean_inference_ms: 4.7310951768402765
    mean_raw_obs_processing_ms: 0.4051327361693945
  time_since_restore: 334.9176182746887
  time_this_iter_s: 29.91123914718628
  time_total_s: 334.9176182746887
  timers:
    learn_throughput: 7007.054
    learn_time_ms: 23089.873
    sample_throughput: 22929.313
    sample_time_ms: 7056.121
    update_time_ms: 29.216
  timestamp: 1602452308
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     11 |          334.918 | 1779712 |  233.952 |              287.535 |              110.414 |             850.54 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3503.0641025641025
    time_step_min: 3174
  date: 2020-10-11_21-38-59
  done: false
  episode_len_mean: 846.8051537070525
  episode_reward_max: 287.53535353535364
  episode_reward_mean: 235.4166073026831
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9765142152706782
        entropy_coeff: 0.0005000000000000001
        kl: 0.006615819758735597
        model: {}
        policy_loss: -0.015855548321269453
        total_loss: 11.430502971013388
        vf_explained_var: 0.9765089154243469
        vf_loss: 11.445854584376017
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.083783783783787
    gpu_util_percent0: 0.3924324324324325
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775675675675677
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15309295948325044
    mean_env_wait_ms: 1.1733780559029452
    mean_inference_ms: 4.710122093442377
    mean_raw_obs_processing_ms: 0.4038869614993577
  time_since_restore: 365.5320551395416
  time_this_iter_s: 30.614436864852905
  time_total_s: 365.5320551395416
  timers:
    learn_throughput: 6990.76
    learn_time_ms: 23143.693
    sample_throughput: 23184.618
    sample_time_ms: 6978.42
    update_time_ms: 32.353
  timestamp: 1602452339
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     12 |          365.532 | 1941504 |  235.417 |              287.535 |              110.414 |            846.805 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3494.570025619129
    time_step_min: 3174
  date: 2020-10-11_21-39-29
  done: false
  episode_len_mean: 843.3987341772151
  episode_reward_max: 287.53535353535364
  episode_reward_mean: 236.733921493415
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9475046048561732
        entropy_coeff: 0.0005000000000000001
        kl: 0.006857145267228286
        model: {}
        policy_loss: -0.01510264549870044
        total_loss: 10.932846943537394
        vf_explained_var: 0.9779910445213318
        vf_loss: 10.947394847869873
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.66111111111111
    gpu_util_percent0: 0.3111111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15278433731095692
    mean_env_wait_ms: 1.1744849131756336
    mean_inference_ms: 4.690964028958679
    mean_raw_obs_processing_ms: 0.40272573437302855
  time_since_restore: 395.5878527164459
  time_this_iter_s: 30.055797576904297
  time_total_s: 395.5878527164459
  timers:
    learn_throughput: 6993.133
    learn_time_ms: 23135.838
    sample_throughput: 23297.729
    sample_time_ms: 6944.54
    update_time_ms: 31.099
  timestamp: 1602452369
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4dbfc_00000 | RUNNING  | 172.17.0.4:47956 |     13 |          395.588 | 2103296 |  236.734 |              287.535 |              110.414 |            843.399 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4dbfc_00000:
  custom_metrics:
    time_step_max: 4327
    time_step_mean: 3479.5640542577244
    time_step_min: 3174
  date: 2020-10-11_21-40-00
  done: false
  episode_len_mean: 837.7222222222222
  episode_reward_max: 290.26262626262627
  episode_reward_mean: 238.89441393803799
  episode_reward_min: 110.4141414141407
  episodes_this_iter: 312
  episodes_total: 2682
  experiment_id: 54f5e51dd66a469b890309a89e5c892b
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.14999999999999997
        cur_lr: 5.0e-05
        entropy: 0.9269219487905502
        entropy_coeff: 0.0005000000000000001
        kl: 0.006361560779623687
        model: {}
        policy_loss: -0.012572905397973955
        total_loss: 17.332109133402508
        vf_explained_var: 0.9761894345283508
        vf_loss: 17.34419123331706
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.494594594594595
    gpu_util_percent0: 0.36837837837837833
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7648648648648653
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 47956
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522557168061207
    mean_env_wait_ms: 1.1767690056686761
    mean_inference_ms: 4.658267768592014
    mean_raw_obs_processing_ms: 0.40078780720058144
  time_since_restore: 425.7881953716278
  time_this_iter_s: 30.200342655181885
  time_total_s: 425.7881953716278
  timers:
    learn_throughput: 6992.356
    learn_time_ms: 23138.409
    sample_throughput: 23302.052
    sample_time_ms: 6943.251
    update_time_ms: 30.386
  timestamp: 1602452400
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4dbfc_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
