2020-10-09 10:27:48,343	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      4 |          230.325 | 1294336 |  231.632 |              289.475 |              147.061 |            871.385 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-09_10-32-44
  done: false
  episode_len_mean: 867.9329962073325
  episode_reward_max: 289.4747474747475
  episode_reward_mean: 232.66973783345446
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 318
  episodes_total: 1582
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.086744201183319
        entropy_coeff: 0.0
        kl: 0.004581406991928816
        model: {}
        policy_loss: -0.00915506464189093
        total_loss: 34.55033798217774
        vf_explained_var: 0.9395569562911987
        vf_loss: 34.55943641662598
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.64923076923077
    gpu_util_percent0: 0.3975384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.24
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23484144852453842
    mean_env_wait_ms: 3.2326137391311307
    mean_inference_ms: 8.468318050531142
    mean_raw_obs_processing_ms: 0.837039875121656
  time_since_restore: 287.01234316825867
  time_this_iter_s: 56.686915159225464
  time_total_s: 287.01234316825867
  timers:
    learn_throughput: 7560.097
    learn_time_ms: 42801.565
    sample_throughput: 22357.483
    sample_time_ms: 14473.186
    update_time_ms: 36.088
  timestamp: 1602239564
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      5 |          287.012 | 1617920 |   232.67 |              289.475 |              147.061 |            867.933 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3211.0
  date: 2020-10-09_10-33-42
  done: false
  episode_len_mean: 860.3087703435805
  episode_reward_max: 289.4747474747475
  episode_reward_mean: 234.85138455075148
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 630
  episodes_total: 2212
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0987367033958435
        entropy_coeff: 0.0
        kl: 0.005134561285376549
        model: {}
        policy_loss: -0.008332530921325087
        total_loss: 31.684810066223143
        vf_explained_var: 0.9540174603462219
        vf_loss: 31.693110466003418
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.153846153846153
    gpu_util_percent0: 0.41292307692307695
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.256923076923076
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23251991204289865
    mean_env_wait_ms: 3.2359076011690955
    mean_inference_ms: 8.257149697633272
    mean_raw_obs_processing_ms: 0.8271443561114395
  time_since_restore: 344.25237703323364
  time_this_iter_s: 57.240033864974976
  time_total_s: 344.25237703323364
  timers:
    learn_throughput: 7554.954
    learn_time_ms: 42830.707
    sample_throughput: 22448.959
    sample_time_ms: 14414.209
    update_time_ms: 36.785
  timestamp: 1602239622
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      6 |          344.252 | 1941504 |  234.851 |              289.475 |              147.061 |            860.309 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3201.0
  date: 2020-10-09_10-34-39
  done: false
  episode_len_mean: 856.1542721518987
  episode_reward_max: 289.4747474747475
  episode_reward_mean: 235.80091260708332
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.0888193011283875
        entropy_coeff: 0.0
        kl: 0.004608069080859423
        model: {}
        policy_loss: -0.009284300287254155
        total_loss: 21.13620548248291
        vf_explained_var: 0.9593057632446289
        vf_loss: 21.14546127319336
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.316666666666666
    gpu_util_percent0: 0.39121212121212123
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.265151515151514
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.231688994263818
    mean_env_wait_ms: 3.237973733519977
    mean_inference_ms: 8.180700768433736
    mean_raw_obs_processing_ms: 0.8236302696136986
  time_since_restore: 401.72498202323914
  time_this_iter_s: 57.47260499000549
  time_total_s: 401.72498202323914
  timers:
    learn_throughput: 7540.173
    learn_time_ms: 42914.665
    sample_throughput: 22572.846
    sample_time_ms: 14335.1
    update_time_ms: 37.321
  timestamp: 1602239679
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      7 |          401.725 | 2265088 |  235.801 |              289.475 |              147.061 |            856.154 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3133.0
  date: 2020-10-09_10-35-36
  done: false
  episode_len_mean: 852.3955696202531
  episode_reward_max: 289.56565656565687
  episode_reward_mean: 236.91755814118665
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.0730078101158143
        entropy_coeff: 0.0
        kl: 0.004551722994074225
        model: {}
        policy_loss: -0.009165129694156348
        total_loss: 18.06375160217285
        vf_explained_var: 0.9622737169265747
        vf_loss: 18.072902488708497
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.73846153846154
    gpu_util_percent0: 0.36615384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.264615384615382
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23099631952469363
    mean_env_wait_ms: 3.2402070153606224
    mean_inference_ms: 8.11459052694882
    mean_raw_obs_processing_ms: 0.8205626699126934
  time_since_restore: 458.7101106643677
  time_this_iter_s: 56.98512864112854
  time_total_s: 458.7101106643677
  timers:
    learn_throughput: 7538.99
    learn_time_ms: 42921.4
    sample_throughput: 22659.258
    sample_time_ms: 14280.432
    update_time_ms: 35.391
  timestamp: 1602239736
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      8 |           458.71 | 2588672 |  236.918 |              289.566 |              147.061 |            852.396 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3133.0
  date: 2020-10-09_10-36-33
  done: false
  episode_len_mean: 848.8373932299905
  episode_reward_max: 289.56565656565687
  episode_reward_mean: 237.97125318352764
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 317
  episodes_total: 3161
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.0343956232070923
        entropy_coeff: 0.0
        kl: 0.004337886022403837
        model: {}
        policy_loss: -0.009050434315577149
        total_loss: 18.84030952453613
        vf_explained_var: 0.9660390019416809
        vf_loss: 18.849353218078612
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.61846153846154
    gpu_util_percent0: 0.3852307692307692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252307692307692
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23040361751782681
    mean_env_wait_ms: 3.243180131431942
    mean_inference_ms: 8.057169771672704
    mean_raw_obs_processing_ms: 0.817751003038135
  time_since_restore: 515.5461459159851
  time_this_iter_s: 56.83603525161743
  time_total_s: 515.5461459159851
  timers:
    learn_throughput: 7542.457
    learn_time_ms: 42901.671
    sample_throughput: 22728.057
    sample_time_ms: 14237.205
    update_time_ms: 34.161
  timestamp: 1602239793
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |      9 |          515.546 | 2912256 |  237.971 |              289.566 |              147.061 |            848.837 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_10-37-31
  done: false
  episode_len_mean: 842.6481139541019
  episode_reward_max: 295.4343434343429
  episode_reward_mean: 240.11568067912026
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 630
  episodes_total: 3791
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.0265315651893616
        entropy_coeff: 0.0
        kl: 0.004400317277759314
        model: {}
        policy_loss: -0.007988564088009298
        total_loss: 19.89266357421875
        vf_explained_var: 0.9717049598693848
        vf_loss: 19.90064926147461
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.781538461538457
    gpu_util_percent0: 0.3841538461538462
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.25230769230769
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22947319507690336
    mean_env_wait_ms: 3.249067185449446
    mean_inference_ms: 7.966130132611489
    mean_raw_obs_processing_ms: 0.8132884707026361
  time_since_restore: 573.0074331760406
  time_this_iter_s: 57.46128726005554
  time_total_s: 573.0074331760406
  timers:
    learn_throughput: 7542.571
    learn_time_ms: 42901.021
    sample_throughput: 22696.995
    sample_time_ms: 14256.689
    update_time_ms: 34.475
  timestamp: 1602239851
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | RUNNING  | 172.17.0.4:11641 |     10 |          573.007 | 3235840 |  240.116 |              295.434 |              147.061 |            842.648 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_14ac9_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3111.0
  date: 2020-10-09_10-38-28
  done: true
  episode_len_mean: 840.2414800389483
  episode_reward_max: 295.4343434343429
  episode_reward_mean: 241.05536130536117
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 317
  episodes_total: 4108
  experiment_id: 4ed7ebb4922944bcaf24520de0b2265f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 1.0160218715667724
        entropy_coeff: 0.0
        kl: 0.004217990627512336
        model: {}
        policy_loss: -0.008859028038568795
        total_loss: 13.82587833404541
        vf_explained_var: 0.9725369215011597
        vf_loss: 13.834735774993897
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.706060606060603
    gpu_util_percent0: 0.38166666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.266666666666666
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 11641
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22910199772956696
    mean_env_wait_ms: 3.2518499594836663
    mean_inference_ms: 7.928737482724249
    mean_raw_obs_processing_ms: 0.8115696369004712
  time_since_restore: 630.2659757137299
  time_this_iter_s: 57.25854253768921
  time_total_s: 630.2659757137299
  timers:
    learn_throughput: 7537.592
    learn_time_ms: 42929.359
    sample_throughput: 23064.498
    sample_time_ms: 14029.527
    update_time_ms: 33.851
  timestamp: 1602239908
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 14ac9_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | TERMINATED |       |     11 |          630.266 | 3559424 |  241.055 |              295.434 |              147.061 |            840.241 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_14ac9_00000 | TERMINATED |       |     11 |          630.266 | 3559424 |  241.055 |              295.434 |              147.061 |            840.241 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


