2020-10-08 23:06:39,429	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      4 |          94.1092 | 647168 |  230.919 |              285.879 |              115.788 |            860.619 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-08-45
  done: false
  episode_len_mean: 851.3164835164836
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 233.0595515595514
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 278
  episodes_total: 910
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 1.0863438367843627
        entropy_coeff: 0.0
        kl: 0.00440745959058404
        model: {}
        policy_loss: -0.0022132677608169616
        total_loss: 39.472592163085935
        vf_explained_var: 0.291675865650177
        vf_loss: 39.474694061279294
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.87692307692308
    gpu_util_percent0: 0.37269230769230766
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16687947036873801
    mean_env_wait_ms: 1.6511541646033803
    mean_inference_ms: 5.201407466438364
    mean_raw_obs_processing_ms: 0.44970665083691
  time_since_restore: 116.80484771728516
  time_this_iter_s: 22.69559907913208
  time_total_s: 116.80484771728516
  timers:
    learn_throughput: 10995.81
    learn_time_ms: 14713.969
    sample_throughput: 18895.831
    sample_time_ms: 8562.312
    update_time_ms: 34.332
  timestamp: 1602198525
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      5 |          116.805 | 808960 |   233.06 |              285.879 |              115.788 |            851.316 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-09-08
  done: false
  episode_len_mean: 845.4819168173599
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 234.1874075291795
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 196
  episodes_total: 1106
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.1013004064559937
        entropy_coeff: 0.0
        kl: 0.007676664646714926
        model: {}
        policy_loss: -0.0036800186266191305
        total_loss: 24.566482925415038
        vf_explained_var: 0.4189487099647522
        vf_loss: 24.570066452026367
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.41538461538462
    gpu_util_percent0: 0.24000000000000002
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.750000000000002
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1654426980396639
    mean_env_wait_ms: 1.6542208673675725
    mean_inference_ms: 5.129280915675828
    mean_raw_obs_processing_ms: 0.4455399183196251
  time_since_restore: 139.62431502342224
  time_this_iter_s: 22.819467306137085
  time_total_s: 139.62431502342224
  timers:
    learn_throughput: 10985.277
    learn_time_ms: 14728.077
    sample_throughput: 19132.717
    sample_time_ms: 8456.3
    update_time_ms: 36.155
  timestamp: 1602198548
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      6 |          139.624 | 970752 |  234.187 |              285.879 |              115.788 |            845.482 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-09-31
  done: false
  episode_len_mean: 840.6107594936709
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 234.54061181434585
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.0674725294113159
        entropy_coeff: 0.0
        kl: 0.006006504222750664
        model: {}
        policy_loss: -0.0033113975659944117
        total_loss: 24.367380905151368
        vf_explained_var: 0.57246994972229
        vf_loss: 24.370616912841797
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.2
    gpu_util_percent0: 0.3396153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16451466199125178
    mean_env_wait_ms: 1.6569275965531143
    mean_inference_ms: 5.08142554528983
    mean_raw_obs_processing_ms: 0.4427667473769145
  time_since_restore: 162.58744406700134
  time_this_iter_s: 22.9631290435791
  time_total_s: 162.58744406700134
  timers:
    learn_throughput: 10985.715
    learn_time_ms: 14727.49
    sample_throughput: 19227.794
    sample_time_ms: 8414.486
    update_time_ms: 34.355
  timestamp: 1602198571
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      7 |          162.587 | 1132544 |  234.541 |              285.879 |              115.788 |            840.611 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-09-54
  done: false
  episode_len_mean: 835.6863572433193
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 235.38319197601885
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.0178650617599487
        entropy_coeff: 0.0
        kl: 0.005809717439115047
        model: {}
        policy_loss: -0.0031855221604928374
        total_loss: 20.166453552246093
        vf_explained_var: 0.7124794721603394
        vf_loss: 20.16956672668457
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.15384615384615
    gpu_util_percent0: 0.295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1637285830246511
    mean_env_wait_ms: 1.6600807728192168
    mean_inference_ms: 5.0400358397403835
    mean_raw_obs_processing_ms: 0.44034952802225547
  time_since_restore: 185.23956990242004
  time_this_iter_s: 22.6521258354187
  time_total_s: 185.23956990242004
  timers:
    learn_throughput: 11001.14
    learn_time_ms: 14706.839
    sample_throughput: 19347.656
    sample_time_ms: 8362.357
    update_time_ms: 35.129
  timestamp: 1602198594
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      8 |           185.24 | 1294336 |  235.383 |              285.879 |              115.788 |            835.686 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-10-17
  done: false
  episode_len_mean: 826.3941311852705
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 236.76252164917287
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 1.0121636867523194
        entropy_coeff: 0.0
        kl: 0.0045164206996560095
        model: {}
        policy_loss: -0.002461699163541198
        total_loss: 20.257687759399413
        vf_explained_var: 0.8613412976264954
        vf_loss: 20.26009330749512
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.176923076923075
    gpu_util_percent0: 0.30961538461538457
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16250260480822878
    mean_env_wait_ms: 1.6667084962926506
    mean_inference_ms: 4.974199492050972
    mean_raw_obs_processing_ms: 0.4365626580976265
  time_since_restore: 208.0713083744049
  time_this_iter_s: 22.831738471984863
  time_total_s: 208.0713083744049
  timers:
    learn_throughput: 11014.136
    learn_time_ms: 14689.487
    sample_throughput: 19390.228
    sample_time_ms: 8343.997
    update_time_ms: 34.101
  timestamp: 1602198617
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |      9 |          208.071 | 1456128 |  236.763 |              285.879 |              115.788 |            826.394 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-10-40
  done: false
  episode_len_mean: 822.3723628691984
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 236.96278715424276
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9995546460151672
        entropy_coeff: 0.0
        kl: 0.004150549694895744
        model: {}
        policy_loss: -0.0025695788208395243
        total_loss: 16.3574275970459
        vf_explained_var: 0.8746175765991211
        vf_loss: 16.359971237182616
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.43846153846153
    gpu_util_percent0: 0.20346153846153847
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16201140342559806
    mean_env_wait_ms: 1.669773358678498
    mean_inference_ms: 4.947580594867321
    mean_raw_obs_processing_ms: 0.43504528218591426
  time_since_restore: 230.92161989212036
  time_this_iter_s: 22.850311517715454
  time_total_s: 230.92161989212036
  timers:
    learn_throughput: 11006.691
    learn_time_ms: 14699.423
    sample_throughput: 19476.368
    sample_time_ms: 8307.093
    update_time_ms: 33.974
  timestamp: 1602198640
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     10 |          230.922 | 1617920 |  236.963 |              285.879 |              115.788 |            822.372 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-11-03
  done: false
  episode_len_mean: 818.5881207400195
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.2846134175247
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.9633565902709961
        entropy_coeff: 0.0
        kl: 0.0039147865027189255
        model: {}
        policy_loss: -0.0025393093936145307
        total_loss: 16.481643676757812
        vf_explained_var: 0.8988913297653198
        vf_loss: 16.484170532226564
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.81923076923077
    gpu_util_percent0: 0.2469230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16157049577324287
    mean_env_wait_ms: 1.672907997028146
    mean_inference_ms: 4.923514821099307
    mean_raw_obs_processing_ms: 0.4336211941694385
  time_since_restore: 253.7618052959442
  time_this_iter_s: 22.840185403823853
  time_total_s: 253.7618052959442
  timers:
    learn_throughput: 11042.694
    learn_time_ms: 14651.498
    sample_throughput: 19896.679
    sample_time_ms: 8131.608
    update_time_ms: 33.071
  timestamp: 1602198663
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     11 |          253.762 | 1779712 |  237.285 |              285.879 |              115.788 |            818.588 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-11-26
  done: false
  episode_len_mean: 812.3253164556962
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.6968162639048
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.9323606252670288
        entropy_coeff: 0.0
        kl: 0.003979995660483837
        model: {}
        policy_loss: -0.002804832113906741
        total_loss: 18.016672897338868
        vf_explained_var: 0.9442146420478821
        vf_loss: 18.019471740722658
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.37692307692308
    gpu_util_percent0: 0.24769230769230768
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.746153846153847
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16080541000016563
    mean_env_wait_ms: 1.6790714029728122
    mean_inference_ms: 4.882460692708905
    mean_raw_obs_processing_ms: 0.4312476063822916
  time_since_restore: 276.81990480422974
  time_this_iter_s: 23.058099508285522
  time_total_s: 276.81990480422974
  timers:
    learn_throughput: 11046.835
    learn_time_ms: 14646.004
    sample_throughput: 19933.573
    sample_time_ms: 8116.558
    update_time_ms: 34.819
  timestamp: 1602198686
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     12 |           276.82 | 1941504 |  237.697 |              285.879 |              115.788 |            812.325 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-11-49
  done: false
  episode_len_mean: 809.5747626582279
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.9070051783659
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.9178185343742371
        entropy_coeff: 0.0
        kl: 0.003604936087504029
        model: {}
        policy_loss: -0.002743382565677166
        total_loss: 15.9567081451416
        vf_explained_var: 0.9375184178352356
        vf_loss: 15.959449005126952
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.54615384615385
    gpu_util_percent0: 0.26653846153846156
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16048126617711148
    mean_env_wait_ms: 1.681914640618352
    mean_inference_ms: 4.864913090537836
    mean_raw_obs_processing_ms: 0.4302271106430311
  time_since_restore: 299.80875730514526
  time_this_iter_s: 22.988852500915527
  time_total_s: 299.80875730514526
  timers:
    learn_throughput: 11052.801
    learn_time_ms: 14638.099
    sample_throughput: 19942.136
    sample_time_ms: 8113.073
    update_time_ms: 34.717
  timestamp: 1602198709
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: ececf_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_ececf_00000 | RUNNING  | 172.17.0.4:2744 |     13 |          299.809 | 2103296 |  237.907 |              285.879 |              115.788 |            809.575 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_ececf_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3168.0
  date: 2020-10-08_23-12-12
  done: false
  episode_len_mean: 807.0882352941177
  episode_reward_max: 285.8787878787876
  episode_reward_mean: 237.9746045714027
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: ec799f28033f427f9b29657ff1f76e01
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.8832141399383545
        entropy_coeff: 0.0
        kl: 0.0033940990921109914
        model: {}
        policy_loss: -0.002475153189152479
        total_loss: 15.834994888305664
        vf_explained_var: 0.9461385607719421
        vf_loss: 15.837468910217286
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.26296296296296
    gpu_util_percent0: 0.3896296296296296
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.762962962962964
    vram_util_percent0: 0.355608396195474
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2744
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16018343381231182
