2020-10-14 02:12:23,988	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    gpu_util_percent0: 0.33399999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14724879679156644
    mean_env_wait_ms: 1.2255996072667628
    mean_inference_ms: 4.3657048691040865
    mean_raw_obs_processing_ms: 0.3834303225308423
  time_since_restore: 1876.1648433208466
  time_this_iter_s: 26.25089144706726
  time_total_s: 1876.1648433208466
  timers:
    learn_throughput: 8360.51
    learn_time_ms: 19351.93
    sample_throughput: 23759.628
    sample_time_ms: 6809.534
    update_time_ms: 34.47
  timestamp: 1602643440
  timesteps_since_restore: 0
  timesteps_total: 11487232
  training_iteration: 71
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     71 |          1876.16 | 11487232 |  254.142 |              306.556 |              126.556 |            814.464 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3446.1246648793567
    time_step_min: 3104
  date: 2020-10-14_02-44-27
  done: false
  episode_len_mean: 814.1860759493671
  episode_reward_max: 306.55555555555515
  episode_reward_mean: 254.48115117418882
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 170
  episodes_total: 14220
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.29010538508494693
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044984914517651005
        model: {}
        policy_loss: -0.010564355572569184
        total_loss: 4.877623597780864
        vf_explained_var: 0.988173246383667
        vf_loss: 4.888332962989807
    num_steps_sampled: 11649024
    num_steps_trained: 11649024
  iterations_since_restore: 72
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.248387096774195
    gpu_util_percent0: 0.3490322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14722915713521806
    mean_env_wait_ms: 1.2256567465057286
    mean_inference_ms: 4.364489446514925
    mean_raw_obs_processing_ms: 0.38336559425288863
  time_since_restore: 1902.3662388324738
  time_this_iter_s: 26.201395511627197
  time_total_s: 1902.3662388324738
  timers:
    learn_throughput: 8366.259
    learn_time_ms: 19338.631
    sample_throughput: 23788.986
    sample_time_ms: 6801.13
    update_time_ms: 35.77
  timestamp: 1602643467
  timesteps_since_restore: 0
  timesteps_total: 11649024
  training_iteration: 72
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     72 |          1902.37 | 11649024 |  254.481 |              306.556 |              126.556 |            814.186 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3443.412202588006
    time_step_min: 3104
  date: 2020-10-14_02-44-54
  done: false
  episode_len_mean: 813.8409847434119
  episode_reward_max: 306.55555555555515
  episode_reward_mean: 254.8801888510623
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 200
  episodes_total: 14420
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.29735204577445984
        entropy_coeff: 0.0005000000000000001
        kl: 0.00498960407761236
        model: {}
        policy_loss: -0.0081715231644921
        total_loss: 5.799649635950725
        vf_explained_var: 0.9872967600822449
        vf_loss: 5.807969888051351
    num_steps_sampled: 11810816
    num_steps_trained: 11810816
  iterations_since_restore: 73
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.783333333333335
    gpu_util_percent0: 0.23999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1472076436966957
    mean_env_wait_ms: 1.2257300800717448
    mean_inference_ms: 4.363099545037447
    mean_raw_obs_processing_ms: 0.38329227904984686
  time_since_restore: 1928.7555158138275
  time_this_iter_s: 26.38927698135376
  time_total_s: 1928.7555158138275
  timers:
    learn_throughput: 8359.293
    learn_time_ms: 19354.747
    sample_throughput: 23766.645
    sample_time_ms: 6807.524
    update_time_ms: 35.705
  timestamp: 1602643494
  timesteps_since_restore: 0
  timesteps_total: 11810816
  training_iteration: 73
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     73 |          1928.76 | 11810816 |   254.88 |              306.556 |              126.556 |            813.841 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3440.172949305603
    time_step_min: 3104
  date: 2020-10-14_02-45-21
  done: false
  episode_len_mean: 813.4098751960718
  episode_reward_max: 306.55555555555515
  episode_reward_mean: 255.36681828859383
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 243
  episodes_total: 14663
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.27952173352241516
        entropy_coeff: 0.0005000000000000001
        kl: 0.004244102844192336
        model: {}
        policy_loss: -0.007911291910810784
        total_loss: 5.4590301513671875
        vf_explained_var: 0.9894629120826721
        vf_loss: 5.467081030209859
    num_steps_sampled: 11972608
    num_steps_trained: 11972608
  iterations_since_restore: 74
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.01935483870968
    gpu_util_percent0: 0.2787096774193549
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14718306623278313
    mean_env_wait_ms: 1.2258172247005732
    mean_inference_ms: 4.361486771100333
    mean_raw_obs_processing_ms: 0.38320755736587486
  time_since_restore: 1955.3845677375793
  time_this_iter_s: 26.62905192375183
  time_total_s: 1955.3845677375793
  timers:
    learn_throughput: 8345.769
    learn_time_ms: 19386.111
    sample_throughput: 23747.194
    sample_time_ms: 6813.1
    update_time_ms: 37.403
  timestamp: 1602643521
  timesteps_since_restore: 0
  timesteps_total: 11972608
  training_iteration: 74
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     74 |          1955.38 | 11972608 |  255.367 |              306.556 |              126.556 |             813.41 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3437.6310955018234
    time_step_min: 3099
  date: 2020-10-14_02-45-48
  done: false
  episode_len_mean: 813.1072582817129
  episode_reward_max: 306.8585858585855
  episode_reward_mean: 255.75442888350204
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 189
  episodes_total: 14852
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.27546490480502445
        entropy_coeff: 0.0005000000000000001
        kl: 0.004323257560220857
        model: {}
        policy_loss: -0.010564397797376538
        total_loss: 3.991108854611715
        vf_explained_var: 0.9904248118400574
        vf_loss: 4.001810888449351
    num_steps_sampled: 12134400
    num_steps_trained: 12134400
  iterations_since_restore: 75
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.280645161290323
    gpu_util_percent0: 0.3367741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.870967741935485
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14716183080233977
    mean_env_wait_ms: 1.225871562992225
    mean_inference_ms: 4.360223962165258
    mean_raw_obs_processing_ms: 0.3831385783715471
  time_since_restore: 1982.0029051303864
  time_this_iter_s: 26.618337392807007
  time_total_s: 1982.0029051303864
  timers:
    learn_throughput: 8340.883
    learn_time_ms: 19397.466
    sample_throughput: 23686.168
    sample_time_ms: 6830.653
    update_time_ms: 38.977
  timestamp: 1602643548
  timesteps_since_restore: 0
  timesteps_total: 12134400
  training_iteration: 75
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     75 |             1982 | 12134400 |  255.754 |              306.859 |              126.556 |            813.107 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3435.2666355202564
    time_step_min: 3094
  date: 2020-10-14_02-46-14
  done: false
  episode_len_mean: 812.79326635172
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 256.1104464029472
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 177
  episodes_total: 15029
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.2823597143093745
        entropy_coeff: 0.0005000000000000001
        kl: 0.00407797460987543
        model: {}
        policy_loss: -0.010367831244366243
        total_loss: 5.212655345598857
        vf_explained_var: 0.9874860644340515
        vf_loss: 5.223164399464925
    num_steps_sampled: 12296192
    num_steps_trained: 12296192
  iterations_since_restore: 76
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.080000000000002
    gpu_util_percent0: 0.3346666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.876666666666668
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14714419941496878
    mean_env_wait_ms: 1.2259319444540602
    mean_inference_ms: 4.35906834058936
    mean_raw_obs_processing_ms: 0.3830761436719248
  time_since_restore: 2008.4281311035156
  time_this_iter_s: 26.425225973129272
  time_total_s: 2008.4281311035156
  timers:
    learn_throughput: 8338.764
    learn_time_ms: 19402.395
    sample_throughput: 23685.671
    sample_time_ms: 6830.797
    update_time_ms: 39.234
  timestamp: 1602643574
  timesteps_since_restore: 0
  timesteps_total: 12296192
  training_iteration: 76
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     76 |          2008.43 | 12296192 |   256.11 |              310.192 |              126.556 |            812.793 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3432.109526938239
    time_step_min: 3094
  date: 2020-10-14_02-46-41
  done: false
  episode_len_mean: 812.3892309707848
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 256.5805070222727
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 237
  episodes_total: 15266
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 7.629394531250001e-07
        cur_lr: 5.0e-05
        entropy: 0.2738444482286771
        entropy_coeff: 0.0005000000000000001
        kl: 0.0043979672870288295
        model: {}
        policy_loss: -0.010670721899562826
        total_loss: 5.201486905415853
        vf_explained_var: 0.9896658062934875
        vf_loss: 5.212294499079387
    num_steps_sampled: 12457984
    num_steps_trained: 12457984
  iterations_since_restore: 77
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.73548387096774
    gpu_util_percent0: 0.30387096774193545
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14712215827539005
    mean_env_wait_ms: 1.2260088698086122
    mean_inference_ms: 4.357600741351961
    mean_raw_obs_processing_ms: 0.3830007599071151
  time_since_restore: 2034.7559368610382
  time_this_iter_s: 26.327805757522583
  time_total_s: 2034.7559368610382
  timers:
    learn_throughput: 8338.349
    learn_time_ms: 19403.361
    sample_throughput: 23685.673
    sample_time_ms: 6830.796
    update_time_ms: 39.07
  timestamp: 1602643601
  timesteps_since_restore: 0
  timesteps_total: 12457984
  training_iteration: 77
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     77 |          2034.76 | 12457984 |  256.581 |              310.192 |              126.556 |            812.389 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3429.3970454839964
    time_step_min: 3094
  date: 2020-10-14_02-47-07
  done: false
  episode_len_mean: 812.0084625322997
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 257.00416960300646
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 214
  episodes_total: 15480
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.814697265625001e-07
        cur_lr: 5.0e-05
        entropy: 0.2587315614024798
        entropy_coeff: 0.0005000000000000001
        kl: 0.00425412164380153
        model: {}
        policy_loss: -0.009416911265968034
        total_loss: 5.0734580755233765
        vf_explained_var: 0.9885712265968323
        vf_loss: 5.083004355430603
    num_steps_sampled: 12619776
    num_steps_trained: 12619776
  iterations_since_restore: 78
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.053333333333338
    gpu_util_percent0: 0.2936666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14709995885336238
    mean_env_wait_ms: 1.2260661494868395
    mean_inference_ms: 4.356294743984879
    mean_raw_obs_processing_ms: 0.3829278998554249
  time_since_restore: 2060.914869785309
  time_this_iter_s: 26.15893292427063
  time_total_s: 2060.914869785309
  timers:
    learn_throughput: 8339.633
    learn_time_ms: 19400.374
    sample_throughput: 23700.642
    sample_time_ms: 6826.482
    update_time_ms: 37.497
  timestamp: 1602643627
  timesteps_since_restore: 0
  timesteps_total: 12619776
  training_iteration: 78
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     78 |          2060.91 | 12619776 |  257.004 |              310.192 |              126.556 |            812.008 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3427.051387198052
    time_step_min: 3094
  date: 2020-10-14_02-47-34
  done: false
  episode_len_mean: 811.671500670798
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 257.35035914630845
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 173
  episodes_total: 15653
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.9073486328125004e-07
        cur_lr: 5.0e-05
        entropy: 0.2661385287841161
        entropy_coeff: 0.0005000000000000001
        kl: 0.004082795834013571
        model: {}
        policy_loss: -0.00830440545299401
        total_loss: 4.488071044286092
        vf_explained_var: 0.9884998202323914
        vf_loss: 4.496508518854777
    num_steps_sampled: 12781568
    num_steps_trained: 12781568
  iterations_since_restore: 79
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.10000000000001
    gpu_util_percent0: 0.28096774193548385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14708329860339478
    mean_env_wait_ms: 1.2261202581509494
    mean_inference_ms: 4.355239164368865
    mean_raw_obs_processing_ms: 0.3828692920488074
  time_since_restore: 2087.409206867218
  time_this_iter_s: 26.49433708190918
  time_total_s: 2087.409206867218
  timers:
    learn_throughput: 8337.616
    learn_time_ms: 19405.066
    sample_throughput: 23735.337
    sample_time_ms: 6816.503
    update_time_ms: 37.128
  timestamp: 1602643654
  timesteps_since_restore: 0
  timesteps_total: 12781568
  training_iteration: 79
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     79 |          2087.41 | 12781568 |   257.35 |              310.192 |              126.556 |            811.672 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3424.3442633308064
    time_step_min: 3094
  date: 2020-10-14_02-48-01
  done: false
  episode_len_mean: 811.2717021544664
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 257.7709888350555
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 221
  episodes_total: 15874
  experiment_id: 2b1aa22ecf224db495132c80d416ceb6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.536743164062502e-08
        cur_lr: 5.0e-05
        entropy: 0.262748584151268
        entropy_coeff: 0.0005000000000000001
        kl: 0.004657868994399905
        model: {}
        policy_loss: -0.010715616052038968
        total_loss: 4.881109197934468
        vf_explained_var: 0.9897063374519348
        vf_loss: 4.8919559717178345
    num_steps_sampled: 12943360
    num_steps_trained: 12943360
  iterations_since_restore: 80
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.400000000000006
    gpu_util_percent0: 0.337741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.874193548387098
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 30672
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14706396790055232
    mean_env_wait_ms: 1.2261803234062112
    mean_inference_ms: 4.35396906319703
    mean_raw_obs_processing_ms: 0.38280176404551897
  time_since_restore: 2113.8983886241913
  time_this_iter_s: 26.489181756973267
  time_total_s: 2113.8983886241913
  timers:
    learn_throughput: 8333.614
    learn_time_ms: 19414.386
    sample_throughput: 23710.362
    sample_time_ms: 6823.683
    update_time_ms: 37.207
  timestamp: 1602643681
  timesteps_since_restore: 0
  timesteps_total: 12943360
  training_iteration: 80
  trial_id: b391f_00000
  
== Status ==
Memory usage on this node: 28.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.71 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_b391f_00000 | RUNNING  | 172.17.0.4:30672 |     80 |           2113.9 | 12943360 |  257.771 |              310.192 |              126.556 |            811.272 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_b391f_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3421.39697365963
    time_step_min: 3079
  date: 2020-10-14_02-48-28
  done: false
  episode_len_mean: 810.9262340887923
  episode_reward_max: 310.1919191919191
  episode_reward_mean: 258.19645382731346
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 231
  episodes_total: 16105
