2020-10-10 19:57:02,092	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      4 |          156.524 | 647168 |  221.694 |              270.717 |              127.535 |            863.223 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3576.839779005525
    time_step_min: 3299
  date: 2020-10-10_20-00-25
  done: false
  episode_len_mean: 848.0471596998929
  episode_reward_max: 270.7171717171719
  episode_reward_mean: 223.7901848062618
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 301
  episodes_total: 933
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0745684163911002
        entropy_coeff: 0.00010000000000000002
        kl: 0.005107220062719924
        model: {}
        policy_loss: -0.004427503798589376
        total_loss: 18.284904888698033
        vf_explained_var: 0.9500358700752258
        vf_loss: 18.288928849356516
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.515217391304347
    gpu_util_percent0: 0.3441304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4913043478260875
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1608040141536676
    mean_env_wait_ms: 1.2112792592864228
    mean_inference_ms: 5.228882926506563
    mean_raw_obs_processing_ms: 0.4259650939389912
  time_since_restore: 194.8200888633728
  time_this_iter_s: 38.2958664894104
  time_total_s: 194.8200888633728
  timers:
    learn_throughput: 5193.607
    learn_time_ms: 31152.146
    sample_throughput: 20915.55
    sample_time_ms: 7735.489
    update_time_ms: 30.498
  timestamp: 1602360025
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      5 |           194.82 | 808960 |   223.79 |              270.717 |              127.535 |            848.047 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3569.834879406308
    time_step_min: 3286
  date: 2020-10-10_20-01-03
  done: false
  episode_len_mean: 841.0325497287523
  episode_reward_max: 270.7171717171719
  episode_reward_mean: 224.6328657278023
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 173
  episodes_total: 1106
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0542613693646021
        entropy_coeff: 0.00010000000000000002
        kl: 0.005250574887863227
        model: {}
        policy_loss: -0.005743988348902869
        total_loss: 10.683894498007637
        vf_explained_var: 0.9629929661750793
        vf_loss: 10.689218725476946
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.695652173913043
    gpu_util_percent0: 0.3795652173913044
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956521
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15968627609507574
    mean_env_wait_ms: 1.2147917117335787
    mean_inference_ms: 5.147665816569933
    mean_raw_obs_processing_ms: 0.4222788514833913
  time_since_restore: 233.01705193519592
  time_this_iter_s: 38.19696307182312
  time_total_s: 233.01705193519592
  timers:
    learn_throughput: 5195.424
    learn_time_ms: 31141.251
    sample_throughput: 21237.326
    sample_time_ms: 7618.285
    update_time_ms: 29.333
  timestamp: 1602360063
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      6 |          233.017 | 970752 |  224.633 |              270.717 |              127.535 |            841.033 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3567.2119741100323
    time_step_min: 3286
  date: 2020-10-10_20-01-42
  done: false
  episode_len_mean: 836.5300632911392
  episode_reward_max: 270.7171717171719
  episode_reward_mean: 224.9376598261091
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0247284599712916
        entropy_coeff: 0.00010000000000000002
        kl: 0.005215739531974707
        model: {}
        policy_loss: -0.0059388369918451644
        total_loss: 9.072468893868583
        vf_explained_var: 0.974885106086731
        vf_loss: 9.077988352094378
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.60217391304348
    gpu_util_percent0: 0.3839130434782609
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497826086956521
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15883386148517947
    mean_env_wait_ms: 1.2174622783346152
    mean_inference_ms: 5.0857851627308115
    mean_raw_obs_processing_ms: 0.41933271875713307
  time_since_restore: 271.0628237724304
  time_this_iter_s: 38.0457718372345
  time_total_s: 271.0628237724304
  timers:
    learn_throughput: 5200.979
    learn_time_ms: 31107.989
    sample_throughput: 21460.75
    sample_time_ms: 7538.972
    update_time_ms: 28.42
  timestamp: 1602360102
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      7 |          271.063 | 1132544 |  224.938 |              270.717 |              127.535 |             836.53 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3564.512195121951
    time_step_min: 3286
  date: 2020-10-10_20-02-20
  done: false
  episode_len_mean: 832.5850914205345
  episode_reward_max: 270.7171717171719
  episode_reward_mean: 225.4184034437198
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9759626260825566
        entropy_coeff: 0.00010000000000000002
        kl: 0.004893799212628177
        model: {}
        policy_loss: -0.005274404330910849
        total_loss: 7.6166289533887594
        vf_explained_var: 0.9831034541130066
        vf_loss: 7.621511493410383
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.671111111111113
    gpu_util_percent0: 0.3184444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504444444444448
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15808445361856543
    mean_env_wait_ms: 1.2200552102312714
    mean_inference_ms: 5.032707342385794
    mean_raw_obs_processing_ms: 0.4167657834709444
  time_since_restore: 309.1039705276489
  time_this_iter_s: 38.041146755218506
  time_total_s: 309.1039705276489
  timers:
    learn_throughput: 5204.484
    learn_time_ms: 31087.042
    sample_throughput: 21646.063
    sample_time_ms: 7474.431
    update_time_ms: 27.857
  timestamp: 1602360140
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      8 |          309.104 | 1294336 |  225.418 |              270.717 |              127.535 |            832.585 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3561.5233918128656
    time_step_min: 3263
  date: 2020-10-10_20-02-58
  done: false
  episode_len_mean: 826.2974683544304
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 226.11365670514112
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.933350533246994
        entropy_coeff: 0.00010000000000000002
        kl: 0.005543402994849852
        model: {}
        policy_loss: -0.004259579498986048
        total_loss: 9.507859366280693
        vf_explained_var: 0.9863728284835815
        vf_loss: 9.511935029711042
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.61521739130435
    gpu_util_percent0: 0.3441304347826087
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.484782608695652
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15689935484233586
    mean_env_wait_ms: 1.2248115940540119
    mean_inference_ms: 4.949387103642794
    mean_raw_obs_processing_ms: 0.41287671719827357
  time_since_restore: 347.28285002708435
  time_this_iter_s: 38.178879499435425
  time_total_s: 347.28285002708435
  timers:
    learn_throughput: 5204.016
    learn_time_ms: 31089.833
    sample_throughput: 21801.673
    sample_time_ms: 7421.082
    update_time_ms: 27.016
  timestamp: 1602360178
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |      9 |          347.283 | 1456128 |  226.114 |              271.626 |              127.535 |            826.297 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3559.5604925053535
    time_step_min: 3263
  date: 2020-10-10_20-03-37
  done: false
  episode_len_mean: 823.6007383966245
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 226.67788645953195
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8864490134375436
        entropy_coeff: 0.00010000000000000002
        kl: 0.005129197811973947
        model: {}
        policy_loss: -0.004416798349536423
        total_loss: 5.182021141052246
        vf_explained_var: 0.9899493455886841
        vf_loss: 5.186269998550415
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.58478260869565
    gpu_util_percent0: 0.3969565217391305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15642543662687305
    mean_env_wait_ms: 1.2268297208645416
    mean_inference_ms: 4.9158839973570085
    mean_raw_obs_processing_ms: 0.4112796525921146
  time_since_restore: 385.8770761489868
  time_this_iter_s: 38.594226121902466
  time_total_s: 385.8770761489868
  timers:
    learn_throughput: 5199.033
    learn_time_ms: 31119.633
    sample_throughput: 21891.94
    sample_time_ms: 7390.482
    update_time_ms: 27.912
  timestamp: 1602360217
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     10 |          385.877 | 1617920 |  226.678 |              271.626 |              127.535 |            823.601 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3554.804047384008
    time_step_min: 3263
  date: 2020-10-10_20-04-15
  done: false
  episode_len_mean: 821.3037974683544
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 227.39800143597606
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 1.0e-05
        entropy: 0.8643854090145656
        entropy_coeff: 0.00010000000000000002
        kl: 0.004326882871932217
        model: {}
        policy_loss: -0.00492407353262284
        total_loss: 4.39462627683367
        vf_explained_var: 0.9914921522140503
        vf_loss: 4.399420397622245
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.33478260869565
    gpu_util_percent0: 0.3832608695652174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.502173913043479
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15599891699511395
    mean_env_wait_ms: 1.22872830252039
    mean_inference_ms: 4.88579830706589
    mean_raw_obs_processing_ms: 0.40983474234925754
  time_since_restore: 424.0466423034668
  time_this_iter_s: 38.16956615447998
  time_total_s: 424.0466423034668
  timers:
    learn_throughput: 5205.402
    learn_time_ms: 31081.556
    sample_throughput: 22708.047
    sample_time_ms: 7124.875
    update_time_ms: 27.771
  timestamp: 1602360255
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     11 |          424.047 | 1779712 |  227.398 |              271.626 |              127.535 |            821.304 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3549.954327968682
    time_step_min: 3263
  date: 2020-10-10_20-04-53
  done: false
  episode_len_mean: 818.0945423291791
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 228.02870562088438
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 273
  episodes_total: 2327
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 1.0e-05
        entropy: 0.8296409164156232
        entropy_coeff: 0.00010000000000000002
        kl: 0.0041321097939674345
        model: {}
        policy_loss: -0.003874482959093127
        total_loss: 5.497986282621111
        vf_explained_var: 0.9930184483528137
        vf_loss: 5.501840421131679
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.413043478260867
    gpu_util_percent0: 0.35934782608695653
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.482608695652175
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15535868157585256
    mean_env_wait_ms: 1.231925590895982
    mean_inference_ms: 4.840927454476892
    mean_raw_obs_processing_ms: 0.4077245822652282
  time_since_restore: 462.45079135894775
  time_this_iter_s: 38.40414905548096
  time_total_s: 462.45079135894775
  timers:
    learn_throughput: 5202.509
    learn_time_ms: 31098.84
    sample_throughput: 22889.233
    sample_time_ms: 7068.476
    update_time_ms: 26.511
  timestamp: 1602360293
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     12 |          462.451 | 1941504 |  228.029 |              271.626 |              127.535 |            818.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3547.7204
    time_step_min: 3263
  date: 2020-10-10_20-05-32
  done: false
  episode_len_mean: 816.225079113924
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 228.34603151770872
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 201
  episodes_total: 2528
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 1.0e-05
        entropy: 0.7830113981451307
        entropy_coeff: 0.00010000000000000002
        kl: 0.003583006327971816
        model: {}
        policy_loss: -0.0032780459722354344
        total_loss: 4.059660809380667
        vf_explained_var: 0.9931170344352722
        vf_loss: 4.062972358294895
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.62826086956522
    gpu_util_percent0: 0.37913043478260866
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4934782608695665
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15496542295302965
    mean_env_wait_ms: 1.2338968720359498
    mean_inference_ms: 4.813203206417943
    mean_raw_obs_processing_ms: 0.4064094453068537
  time_since_restore: 500.75476479530334
  time_this_iter_s: 38.30397343635559
  time_total_s: 500.75476479530334
  timers:
    learn_throughput: 5203.733
    learn_time_ms: 31091.529
    sample_throughput: 22860.001
    sample_time_ms: 7077.515
    update_time_ms: 27.126
  timestamp: 1602360332
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c448d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c448d_00000 | RUNNING  | 172.17.0.4:54945 |     13 |          500.755 | 2103296 |  228.346 |              271.626 |              127.535 |            816.225 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c448d_00000:
  custom_metrics:
    time_step_max: 4214
    time_step_mean: 3545.750188111362
    time_step_min: 3263
  date: 2020-10-10_20-06-10
  done: false
  episode_len_mean: 814.8402829486225
  episode_reward_max: 271.6262626262627
  episode_reward_mean: 228.72964943553177
  episode_reward_min: 127.53535353535342
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 05f89d5d8f7a4880b9e7d5b7e3ccbc46
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.006250000000000001
        cur_lr: 1.0e-05
        entropy: 0.774995139666966
        entropy_coeff: 0.00010000000000000002
        kl: 0.0035834687628916334
        model: {}
        policy_loss: -0.003981758868446507
        total_loss: 3.4283221789768765
        vf_explained_var: 0.9938295483589172
        vf_loss: 3.43235901423863
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.515217391304347
    gpu_util_percent0: 0.3676086956521739
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.5
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 54945
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546797711049396
    mean_env_wait_ms: 1.2353196827890018
    mean_inference_ms: 4.793338271031426
    mean_raw_obs_processing_ms: 0.4054579674913163
  time_since_restore: 538.9865853786469
  time_this_iter_s: 38.231820583343506
