2020-10-11 15:54:12,150	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     15 |          203.849 | 910080 |   229.11 |              283.141 |               116.02 |            836.499 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3535.533453887884
    time_step_min: 3187
  date: 2020-10-11_15-57-58
  done: false
  episode_len_mean: 834.1925858951175
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 230.33331506749218
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1106
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9890294790267944
        entropy_coeff: 0.0001
        kl: 0.0057542574591934684
        model: {}
        policy_loss: -0.016859600320458412
        total_loss: 22.078242111206055
        vf_explained_var: 0.9638479948043823
        vf_loss: 22.09404945373535
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.439999999999998
    gpu_util_percent0: 0.24866666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.406666666666666
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12284977928720761
    mean_env_wait_ms: 0.6519194255420189
    mean_inference_ms: 4.746385724624431
    mean_raw_obs_processing_ms: 0.2679060922505163
  time_since_restore: 217.11126279830933
  time_this_iter_s: 13.262145042419434
  time_total_s: 217.11126279830933
  timers:
    learn_throughput: 6952.965
    learn_time_ms: 8726.062
    sample_throughput: 13370.649
    sample_time_ms: 4537.7
    update_time_ms: 35.577
  timestamp: 1602431878
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 16
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     16 |          217.111 | 970752 |  230.333 |              283.141 |               116.02 |            834.193 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3527.42194092827
    time_step_min: 3187
  date: 2020-10-11_15-58-11
  done: false
  episode_len_mean: 832.0430379746836
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 231.56233218258527
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9727253675460815
        entropy_coeff: 0.0001
        kl: 0.006370769906789064
        model: {}
        policy_loss: -0.01666537211276591
        total_loss: 16.41226272583008
        vf_explained_var: 0.971873939037323
        vf_loss: 16.42775077819824
    num_steps_sampled: 1031424
    num_steps_trained: 1031424
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.580000000000002
    gpu_util_percent0: 0.24333333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12260554522131402
    mean_env_wait_ms: 0.6525447829778301
    mean_inference_ms: 4.728098652422307
    mean_raw_obs_processing_ms: 0.26727086732837113
  time_since_restore: 230.35052013397217
  time_this_iter_s: 13.239257335662842
  time_total_s: 230.35052013397217
  timers:
    learn_throughput: 6956.359
    learn_time_ms: 8721.804
    sample_throughput: 13401.743
    sample_time_ms: 4527.172
    update_time_ms: 33.824
  timestamp: 1602431891
  timesteps_since_restore: 0
  timesteps_total: 1031424
  training_iteration: 17
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     17 |          230.351 | 1031424 |  231.562 |              283.141 |               116.02 |            832.043 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3521.1756329113923
    time_step_min: 3187
  date: 2020-10-11_15-58-25
  done: false
  episode_len_mean: 830.375
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 232.50874248817277
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1264
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9600818872451782
        entropy_coeff: 0.0001
        kl: 0.006693596951663494
        model: {}
        policy_loss: -0.017358003184199333
        total_loss: 18.817015075683592
        vf_explained_var: 0.9695835113525391
        vf_loss: 18.833131790161133
    num_steps_sampled: 1092096
    num_steps_trained: 1092096
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.900000000000002
    gpu_util_percent0: 0.31125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4124999999999996
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12238541135239141
    mean_env_wait_ms: 0.6531369692901041
    mean_inference_ms: 4.711528553519437
    mean_raw_obs_processing_ms: 0.2666955382496055
  time_since_restore: 243.7254707813263
  time_this_iter_s: 13.374950647354126
  time_total_s: 243.7254707813263
  timers:
    learn_throughput: 6960.665
    learn_time_ms: 8716.408
    sample_throughput: 13406.891
    sample_time_ms: 4525.434
    update_time_ms: 35.896
  timestamp: 1602431905
  timesteps_since_restore: 0
  timesteps_total: 1092096
  training_iteration: 18
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     18 |          243.725 | 1092096 |  232.509 |              283.141 |               116.02 |            830.375 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3516.3827252419956
    time_step_min: 3187
  date: 2020-10-11_15-58-38
  done: false
  episode_len_mean: 829.0067014147431
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 233.23494061989956
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1343
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9440988779067994
        entropy_coeff: 0.0001
        kl: 0.007389881648123264
        model: {}
        policy_loss: -0.01705184131860733
        total_loss: 15.939278411865235
        vf_explained_var: 0.9752111434936523
        vf_loss: 15.954946899414063
    num_steps_sampled: 1152768
    num_steps_trained: 1152768
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.26
    gpu_util_percent0: 0.25133333333333335
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1221860119313473
    mean_env_wait_ms: 0.6536970250442272
    mean_inference_ms: 4.696402876530246
    mean_raw_obs_processing_ms: 0.2661655553941498
  time_since_restore: 257.01133251190186
  time_this_iter_s: 13.285861730575562
  time_total_s: 257.01133251190186
  timers:
    learn_throughput: 6968.979
    learn_time_ms: 8706.01
    sample_throughput: 13371.633
    sample_time_ms: 4537.366
    update_time_ms: 37.907
  timestamp: 1602431918
  timesteps_since_restore: 0
  timesteps_total: 1152768
  training_iteration: 19
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     19 |          257.011 | 1152768 |  233.235 |              283.141 |               116.02 |            829.007 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3510.7897327707456
    time_step_min: 3187
  date: 2020-10-11_15-58-52
  done: false
  episode_len_mean: 828.0991561181435
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 234.08236372160414
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1422
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9336613178253174
        entropy_coeff: 0.0001
        kl: 0.006462276726961136
        model: {}
        policy_loss: -0.017750857584178447
        total_loss: 12.616872406005859
        vf_explained_var: 0.9794406890869141
        vf_loss: 12.63342456817627
    num_steps_sampled: 1213440
    num_steps_trained: 1213440
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.500000000000007
    gpu_util_percent0: 0.36666666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4066666666666663
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12200509085547602
    mean_env_wait_ms: 0.6542092230193569
    mean_inference_ms: 4.682519514645896
    mean_raw_obs_processing_ms: 0.26567865937886914
  time_since_restore: 270.40074610710144
  time_this_iter_s: 13.389413595199585
  time_total_s: 270.40074610710144
  timers:
    learn_throughput: 6973.737
    learn_time_ms: 8700.07
    sample_throughput: 13345.344
    sample_time_ms: 4546.305
    update_time_ms: 30.911
  timestamp: 1602431932
  timesteps_since_restore: 0
  timesteps_total: 1213440
  training_iteration: 20
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     20 |          270.401 | 1213440 |  234.082 |              283.141 |               116.02 |            828.099 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3505.7934710193204
    time_step_min: 3187
  date: 2020-10-11_15-59-05
  done: false
  episode_len_mean: 827.3597601598934
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 234.83937307788065
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1501
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9111692786216736
        entropy_coeff: 0.0001
        kl: 0.007237232103943825
        model: {}
        policy_loss: -0.016399275790899993
        total_loss: 14.045680236816406
        vf_explained_var: 0.9778404235839844
        vf_loss: 14.060722923278808
    num_steps_sampled: 1274112
    num_steps_trained: 1274112
  iterations_since_restore: 21
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.075000000000003
    gpu_util_percent0: 0.305625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4
    vram_util_percent0: 0.09732699245654312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12183713496784085
    mean_env_wait_ms: 0.6546777091680613
    mean_inference_ms: 4.669743037173543
    mean_raw_obs_processing_ms: 0.2652312054653271
  time_since_restore: 283.9569752216339
  time_this_iter_s: 13.55622911453247
  time_total_s: 283.9569752216339
  timers:
    learn_throughput: 6962.288
    learn_time_ms: 8714.376
    sample_throughput: 13314.663
    sample_time_ms: 4556.781
    update_time_ms: 32.387
  timestamp: 1602431945
  timesteps_since_restore: 0
  timesteps_total: 1274112
  training_iteration: 21
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     21 |          283.957 | 1274112 |  234.839 |              283.141 |               116.02 |             827.36 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3500.7069620253164
    time_step_min: 3187
  date: 2020-10-11_15-59-19
  done: false
  episode_len_mean: 826.9227848101266
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 235.61005625879037
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1580
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8991423726081849
        entropy_coeff: 0.0001
        kl: 0.005821902584284544
        model: {}
        policy_loss: -0.01675959237618372
        total_loss: 11.816276931762696
        vf_explained_var: 0.9811431169509888
        vf_loss: 11.83196144104004
    num_steps_sampled: 1334784
    num_steps_trained: 1334784
  iterations_since_restore: 22
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.193333333333335
    gpu_util_percent0: 0.24600000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.121681789485281
    mean_env_wait_ms: 0.6550983362033309
    mean_inference_ms: 4.657925233192698
    mean_raw_obs_processing_ms: 0.2648172095844593
  time_since_restore: 297.25005173683167
  time_this_iter_s: 13.293076515197754
  time_total_s: 297.25005173683167
  timers:
    learn_throughput: 6958.474
    learn_time_ms: 8719.153
    sample_throughput: 13299.556
    sample_time_ms: 4561.957
    update_time_ms: 33.32
  timestamp: 1602431959
  timesteps_since_restore: 0
  timesteps_total: 1334784
  training_iteration: 22
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     22 |           297.25 | 1334784 |   235.61 |              283.141 |               116.02 |            826.923 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3496.0596745027124
    time_step_min: 3187
  date: 2020-10-11_15-59-32
  done: false
  episode_len_mean: 826.6172393007836
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 236.3141907319122
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1659
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8894487977027893
        entropy_coeff: 0.0001
        kl: 0.00622055558487773
        model: {}
        policy_loss: -0.016685663908720016
        total_loss: 12.154040336608887
        vf_explained_var: 0.9802371859550476
        vf_loss: 12.169570541381836
    num_steps_sampled: 1395456
    num_steps_trained: 1395456
  iterations_since_restore: 23
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.74000000000001
    gpu_util_percent0: 0.28800000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4199999999999995
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12153697127540337
    mean_env_wait_ms: 0.655473859315079
    mean_inference_ms: 4.646941960611419
    mean_raw_obs_processing_ms: 0.2644309640735632
  time_since_restore: 310.55483388900757
  time_this_iter_s: 13.304782152175903
  time_total_s: 310.55483388900757
  timers:
    learn_throughput: 6960.758
    learn_time_ms: 8716.292
    sample_throughput: 13305.845
    sample_time_ms: 4559.801
    update_time_ms: 33.628
  timestamp: 1602431972
  timesteps_since_restore: 0
  timesteps_total: 1395456
  training_iteration: 23
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     23 |          310.555 | 1395456 |  236.314 |              283.141 |               116.02 |            826.617 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3493.070195627158
    time_step_min: 3187
  date: 2020-10-11_15-59-45
  done: false
  episode_len_mean: 826.337169159954
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 236.7671420766932
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1738
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8807594299316406
        entropy_coeff: 0.0001
        kl: 0.005982859991490841
        model: {}
        policy_loss: -0.016763895750045776
        total_loss: 12.645524978637695
        vf_explained_var: 0.9802120923995972
        vf_loss: 12.661180877685547
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 24
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.819999999999997
    gpu_util_percent0: 0.2433333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4133333333333327
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1214031377499436
    mean_env_wait_ms: 0.6558162618321063
    mean_inference_ms: 4.636744336810363
    mean_raw_obs_processing_ms: 0.2640767432812346
  time_since_restore: 323.7830502986908
  time_this_iter_s: 13.228216409683228
  time_total_s: 323.7830502986908
  timers:
    learn_throughput: 6970.567
    learn_time_ms: 8704.027
    sample_throughput: 13350.301
    sample_time_ms: 4544.617
    update_time_ms: 29.989
  timestamp: 1602431985
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 24
  trial_id: 0254c_00000
  
== Status ==
Memory usage on this node: 25.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0254c_00000 | RUNNING  | 172.17.0.4:10986 |     24 |          323.783 | 1456128 |  236.767 |              283.141 |               116.02 |            826.337 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0254c_00000:
  custom_metrics:
    time_step_max: 4290
    time_step_mean: 3489.458998348927
    time_step_min: 3187
  date: 2020-10-11_15-59-59
  done: false
  episode_len_mean: 826.1761144744083
  episode_reward_max: 283.1414141414142
  episode_reward_mean: 237.31429317945543
  episode_reward_min: 116.02020202020218
  episodes_this_iter: 79
  episodes_total: 1817
  experiment_id: 4e4d4af88c6a4e308baad1d66aa25375
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.8732481479644776
        entropy_coeff: 0.0001
        kl: 0.00523865120485425
        model: {}
        policy_loss: -0.015956384362652898
        total_loss: 13.58818016052246
        vf_explained_var: 0.9780164957046509
        vf_loss: 13.603175735473632
    num_steps_sampled: 1516800
    num_steps_trained: 1516800
  iterations_since_restore: 25
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.926666666666662
    gpu_util_percent0: 0.336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.413333333333333
    vram_util_percent0: 0.09732699245654314
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 10986
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12127871828117874
    mean_env_wait_ms: 0.6561269763112696
    mean_inference_ms: 4.627235935246541
    mean_raw_obs_processing_ms: 0.26375211427761996
  time_since_restore: 337.0192449092865
  time_this_iter_s: 13.236194610595703
  time_total_s: 337.0192449092865
