2020-10-12 01:59:43,096	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3610.5131233595803
    time_step_min: 3330
  date: 2020-10-12_02-02-42
  done: false
  episode_len_mean: 885.5379746835443
  episode_reward_max: 266.0202020202022
  episode_reward_mean: 218.9900907812298
  episode_reward_min: 133.8989898989894
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0826570689678192
        entropy_coeff: 0.0001
        kl: 0.013772468936319152
        model: {}
        policy_loss: -0.0208830216821904
        total_loss: 23.45069646835327
        vf_explained_var: 0.9586309790611267
        vf_loss: 23.468933423360188
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.327499999999997
    gpu_util_percent0: 0.44125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15652045119633812
    mean_env_wait_ms: 1.1577940576213306
    mean_inference_ms: 4.98734302936042
    mean_raw_obs_processing_ms: 0.41303375363273087
  time_since_restore: 171.05976700782776
  time_this_iter_s: 33.937684059143066
  time_total_s: 171.05976700782776
  timers:
    learn_throughput: 6072.772
    learn_time_ms: 26642.197
    sample_throughput: 21615.362
    sample_time_ms: 7485.047
    update_time_ms: 22.864
  timestamp: 1602468162
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |      5 |           171.06 | 808960 |   218.99 |               266.02 |              133.899 |            885.538 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4164
    time_step_mean: 3607.1632850241544
    time_step_min: 3270
  date: 2020-10-12_02-03-16
  done: false
  episode_len_mean: 875.5823142050799
  episode_reward_max: 270.5656565656566
  episode_reward_mean: 219.99665516880927
  episode_reward_min: 133.8989898989894
  episodes_this_iter: 273
  episodes_total: 1063
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0536836683750153
        entropy_coeff: 0.0001
        kl: 0.013035923630620042
        model: {}
        policy_loss: -0.018688951211515814
        total_loss: 32.94665733973185
        vf_explained_var: 0.9632402062416077
        vf_loss: 32.962843894958496
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.264102564102565
    gpu_util_percent0: 0.316923076923077
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771794871794873
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15489407123613141
    mean_env_wait_ms: 1.161548215143479
    mean_inference_ms: 4.8788693668985195
    mean_raw_obs_processing_ms: 0.40759618083552257
  time_since_restore: 204.89492750167847
  time_this_iter_s: 33.83516049385071
  time_total_s: 204.89492750167847
  timers:
    learn_throughput: 6066.488
    learn_time_ms: 26669.797
    sample_throughput: 21880.363
    sample_time_ms: 7394.393
    update_time_ms: 25.01
  timestamp: 1602468196
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |      6 |          204.895 | 970752 |  219.997 |              270.566 |              133.899 |            875.582 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4164
    time_step_mean: 3597.314724919094
    time_step_min: 3225
  date: 2020-10-12_02-03-50
  done: false
  episode_len_mean: 869.3575949367089
  episode_reward_max: 277.3838383838384
  episode_reward_mean: 221.50003995652713
  episode_reward_min: 133.8989898989894
  episodes_this_iter: 201
  episodes_total: 1264
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0606599350770314
        entropy_coeff: 0.0001
        kl: 0.011819812391574184
        model: {}
        policy_loss: -0.019723519993325073
        total_loss: 19.43341128031413
        vf_explained_var: 0.9684562087059021
        vf_loss: 19.450876077016193
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.53
    gpu_util_percent0: 0.3825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15405485219986922
    mean_env_wait_ms: 1.1640157092157823
    mean_inference_ms: 4.821268535666571
    mean_raw_obs_processing_ms: 0.40479445455669233
  time_since_restore: 238.70768356323242
  time_this_iter_s: 33.812756061553955
  time_total_s: 238.70768356323242
  timers:
    learn_throughput: 6061.229
    learn_time_ms: 26692.938
    sample_throughput: 22094.017
    sample_time_ms: 7322.887
    update_time_ms: 24.326
  timestamp: 1602468230
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |      7 |          238.708 | 1132544 |    221.5 |              277.384 |              133.899 |            869.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4164
    time_step_mean: 3590.1750358680056
    time_step_min: 3225
  date: 2020-10-12_02-04-24
  done: false
  episode_len_mean: 864.3994374120956
  episode_reward_max: 277.3838383838384
  episode_reward_mean: 222.7022119933511
  episode_reward_min: 133.8989898989894
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0253396928310394
        entropy_coeff: 0.0001
        kl: 0.012849677121266723
        model: {}
        policy_loss: -0.01999065326526761
        total_loss: 15.222762982050577
        vf_explained_var: 0.9726788997650146
        vf_loss: 15.240286270777384
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.445
    gpu_util_percent0: 0.32125
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15350529954755365
    mean_env_wait_ms: 1.1658964234653424
    mean_inference_ms: 4.784000436190938
    mean_raw_obs_processing_ms: 0.4029284177916942
  time_since_restore: 272.55171298980713
  time_this_iter_s: 33.84402942657471
  time_total_s: 272.55171298980713
  timers:
    learn_throughput: 6059.601
    learn_time_ms: 26700.108
    sample_throughput: 22238.808
    sample_time_ms: 7275.21
    update_time_ms: 32.988
  timestamp: 1602468264
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |      8 |          272.552 | 1294336 |  222.702 |              277.384 |              133.899 |            864.399 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4164
    time_step_mean: 3582.5708762886597
    time_step_min: 3225
  date: 2020-10-12_02-04-58
  done: false
  episode_len_mean: 860.2322784810127
  episode_reward_max: 277.3838383838384
  episode_reward_mean: 223.96697992584058
  episode_reward_min: 133.8989898989894
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9872532238562902
        entropy_coeff: 0.0001
        kl: 0.013535311911255121
        model: {}
        policy_loss: -0.021314270289925236
        total_loss: 13.868618488311768
        vf_explained_var: 0.9740790724754333
        vf_loss: 13.887324333190918
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.902564102564103
    gpu_util_percent0: 0.38692307692307687
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7871794871794884
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530351526279255
    mean_env_wait_ms: 1.1677268958507248
    mean_inference_ms: 4.752060527082489
    mean_raw_obs_processing_ms: 0.40130339020270767
  time_since_restore: 306.52362751960754
  time_this_iter_s: 33.971914529800415
  time_total_s: 306.52362751960754
  timers:
    learn_throughput: 6054.592
    learn_time_ms: 26722.196
    sample_throughput: 22334.095
    sample_time_ms: 7244.171
    update_time_ms: 32.369
  timestamp: 1602468298
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |      9 |          306.524 | 1456128 |  223.967 |              277.384 |              133.899 |            860.232 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3566.259197324415
    time_step_min: 3220
  date: 2020-10-12_02-05-31
  done: false
  episode_len_mean: 854.347420417124
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 226.14460743549645
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 242
  episodes_total: 1822
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9534993668397268
        entropy_coeff: 0.0001
        kl: 0.012596679851412773
        model: {}
        policy_loss: -0.019435644537831347
        total_loss: 21.137900193532307
        vf_explained_var: 0.9720433354377747
        vf_loss: 21.154911994934082
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.655
    gpu_util_percent0: 0.404
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15242667804411553
    mean_env_wait_ms: 1.1705808915332971
    mean_inference_ms: 4.711513930278886
    mean_raw_obs_processing_ms: 0.3992543769430632
  time_since_restore: 340.18675565719604
  time_this_iter_s: 33.6631281375885
  time_total_s: 340.18675565719604
  timers:
    learn_throughput: 6055.765
    learn_time_ms: 26717.021
    sample_throughput: 22434.459
    sample_time_ms: 7211.763
    update_time_ms: 30.975
  timestamp: 1602468331
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     10 |          340.187 | 1617920 |  226.145 |              278.141 |              119.202 |            854.347 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3554.305034550839
    time_step_min: 3220
  date: 2020-10-12_02-06-06
  done: false
  episode_len_mean: 850.8018500486855
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 227.88559401217617
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 232
  episodes_total: 2054
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9538102895021439
        entropy_coeff: 0.0001
        kl: 0.01124386404020091
        model: {}
        policy_loss: -0.018309206837633003
        total_loss: 14.170413494110107
        vf_explained_var: 0.9778718948364258
        vf_loss: 14.186569611231485
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.705000000000002
    gpu_util_percent0: 0.34299999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7775000000000007
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15196347324971926
    mean_env_wait_ms: 1.1728574448246203
    mean_inference_ms: 4.678915566109415
    mean_raw_obs_processing_ms: 0.39771751857638493
  time_since_restore: 374.14589071273804
  time_this_iter_s: 33.95913505554199
  time_total_s: 374.14589071273804
  timers:
    learn_throughput: 6051.538
    learn_time_ms: 26735.683
    sample_throughput: 23061.966
    sample_time_ms: 7015.534
    update_time_ms: 29.823
  timestamp: 1602468366
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     11 |          374.146 | 1779712 |  227.886 |              278.141 |              119.202 |            850.802 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3546.9757326007325
    time_step_min: 3220
  date: 2020-10-12_02-06-40
  done: false
  episode_len_mean: 849.1880650994575
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 228.87268708787684
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9324918339649836
        entropy_coeff: 0.0001
        kl: 0.011402512667700648
        model: {}
        policy_loss: -0.019873969683734078
        total_loss: 13.73786743481954
        vf_explained_var: 0.9755845665931702
        vf_loss: 13.75555427869161
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.6725
    gpu_util_percent0: 0.3775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516847553866549
    mean_env_wait_ms: 1.1741888454447933
    mean_inference_ms: 4.659864126368432
    mean_raw_obs_processing_ms: 0.3967933299210815
  time_since_restore: 408.06050872802734
  time_this_iter_s: 33.91461801528931
  time_total_s: 408.06050872802734
  timers:
    learn_throughput: 6042.606
    learn_time_ms: 26775.202
    sample_throughput: 23254.826
    sample_time_ms: 6957.352
    update_time_ms: 31.097
  timestamp: 1602468400
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     12 |          408.061 | 1941504 |  228.873 |              278.141 |              119.202 |            849.188 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3539.3868488471394
    time_step_min: 3220
  date: 2020-10-12_02-07-13
  done: false
  episode_len_mean: 847.4721518987342
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 229.80814473852436
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9073009143273035
        entropy_coeff: 0.0001
        kl: 0.01222355260203282
        model: {}
        policy_loss: -0.020259643982475
        total_loss: 12.153260072072348
        vf_explained_var: 0.9777944087982178
        vf_loss: 12.171165625254313
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.792307692307695
    gpu_util_percent0: 0.32999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.789743589743591
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15143568015901512
    mean_env_wait_ms: 1.1753653807897722
    mean_inference_ms: 4.642644557663818
    mean_raw_obs_processing_ms: 0.3959478003619119
  time_since_restore: 441.8463203907013
  time_this_iter_s: 33.78581166267395
  time_total_s: 441.8463203907013
  timers:
    learn_throughput: 6038.567
    learn_time_ms: 26793.11
    sample_throughput: 23261.224
    sample_time_ms: 6955.438
    update_time_ms: 31.229
  timestamp: 1602468433
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_993c0_00000 | RUNNING  | 172.17.0.4:40791 |     13 |          441.846 | 2103296 |  229.808 |              278.141 |              119.202 |            847.472 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_993c0_00000:
  custom_metrics:
    time_step_max: 4269
    time_step_mean: 3530.510101010101
    time_step_min: 3220
  date: 2020-10-12_02-07-48
  done: false
  episode_len_mean: 845.0338201383552
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 231.23309187183122
  episode_reward_min: 119.20202020201998
  episodes_this_iter: 232
  episodes_total: 2602
  experiment_id: 046fb74358ee4ecba5496df9646c7570
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8544954756895701
        entropy_coeff: 0.0001
        kl: 0.011969598398233453
        model: {}
        policy_loss: -0.019318545508819323
        total_loss: 13.585681120554606
        vf_explained_var: 0.9813011288642883
        vf_loss: 13.602691411972046
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.244999999999997
    gpu_util_percent0: 0.3275
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7800000000000002
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 40791
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15110228557502853
    mean_env_wait_ms: 1.1770073403165087
    mean_inference_ms: 4.619913398223607
    mean_raw_obs_processing_ms: 0.3948360332840086
  time_since_restore: 475.9525489807129
  time_this_iter_s: 34.1062285900116
  time_total_s: 475.9525489807129
  timers:
    learn_throughput: 6030.687
    learn_time_ms: 26828.121
    sample_throughput: 23250.017
    sample_time_ms: 6958.791
    update_time_ms: 32.542
  timestamp: 1602468468
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 993c0_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.91 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
