2020-11-01 12:15:46,749	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1278.2911882694702
    time_step_min: 1150
  date: 2020-11-01_12-17-39
  done: false
  episode_len_mean: 110.2100481761872
  episode_reward_max: 47.649484536082525
  episode_reward_mean: 41.07122129117859
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1547
  episodes_total: 7265
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0668250819047291
        entropy_coeff: 0.0005000000000000001
        kl: 0.008654051227495074
        model: {}
        policy_loss: -0.015438533756726732
        total_loss: 3.750304361184438
        vf_explained_var: 0.9650198817253113
        vf_loss: 3.764545480410258
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.02
    gpu_util_percent0: 0.3504
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5120000000000005
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594046299420155
    mean_env_wait_ms: 0.6591918943938871
    mean_inference_ms: 4.572498944569763
    mean_raw_obs_processing_ms: 0.4190994577823986
  time_since_restore: 104.45204615592957
  time_this_iter_s: 20.118944883346558
  time_total_s: 104.45204615592957
  timers:
    learn_throughput: 11259.021
    learn_time_ms: 14369.989
    sample_throughput: 25254.408
    sample_time_ms: 6406.486
    update_time_ms: 37.632
  timestamp: 1604233059
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |      5 |          104.452 | 808960 |  41.0712 |              47.6495 |              21.2577 |             110.21 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1266.0983158852982
    time_step_min: 1150
  date: 2020-11-01_12-18-00
  done: false
  episode_len_mean: 109.32014959202176
  episode_reward_max: 47.649484536082525
  episode_reward_mean: 41.69816035928256
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1559
  episodes_total: 8824
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.034409632285436
        entropy_coeff: 0.0005000000000000001
        kl: 0.008218800959487757
        model: {}
        policy_loss: -0.015976834343746305
        total_loss: 3.275542378425598
        vf_explained_var: 0.9698309898376465
        vf_loss: 3.2903926372528076
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.4375
    gpu_util_percent0: 0.43624999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5208333333333335
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15817094139921792
    mean_env_wait_ms: 0.6579144407066476
    mean_inference_ms: 4.520312188626085
    mean_raw_obs_processing_ms: 0.41585575516420453
  time_since_restore: 124.74504113197327
  time_this_iter_s: 20.2929949760437
  time_total_s: 124.74504113197327
  timers:
    learn_throughput: 11268.321
    learn_time_ms: 14358.128
    sample_throughput: 25609.299
    sample_time_ms: 6317.705
    update_time_ms: 37.615
  timestamp: 1604233080
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |      6 |          124.745 | 970752 |  41.6982 |              47.6495 |              21.2577 |             109.32 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1255.5475730032877
    time_step_min: 1150
  date: 2020-11-01_12-18-20
  done: false
  episode_len_mean: 108.51175563692426
  episode_reward_max: 47.649484536082525
  episode_reward_mean: 42.23890644960692
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1554
  episodes_total: 10378
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9993852277596792
        entropy_coeff: 0.0005000000000000001
        kl: 0.008948890104268989
        model: {}
        policy_loss: -0.011871834401972592
        total_loss: 2.572846511999766
        vf_explained_var: 0.9761440753936768
        vf_loss: 2.5834282437960305
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.36
    gpu_util_percent0: 0.3956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5120000000000005
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15713379589800733
    mean_env_wait_ms: 0.6568649191044983
    mean_inference_ms: 4.475812919755018
    mean_raw_obs_processing_ms: 0.4129610571474045
  time_since_restore: 144.9028398990631
  time_this_iter_s: 20.157798767089844
  time_total_s: 144.9028398990631
  timers:
    learn_throughput: 11276.333
    learn_time_ms: 14347.927
    sample_throughput: 25944.994
    sample_time_ms: 6235.962
    update_time_ms: 37.126
  timestamp: 1604233100
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |      7 |          144.903 | 1132544 |  42.2389 |              47.6495 |              21.2577 |            108.512 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1246.681210592686
    time_step_min: 1150
  date: 2020-11-01_12-18-41
  done: false
  episode_len_mean: 107.82323359316068
  episode_reward_max: 47.649484536082525
  episode_reward_mean: 42.700832190594205
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1553
  episodes_total: 11931
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9713874608278275
        entropy_coeff: 0.0005000000000000001
        kl: 0.00811462321629127
        model: {}
        policy_loss: -0.013652926543727517
        total_loss: 2.0792956252892814
        vf_explained_var: 0.9808939099311829
        vf_loss: 2.0918113390604653
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.708000000000002
    gpu_util_percent0: 0.412
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.52
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15626045608420333
    mean_env_wait_ms: 0.6560445478078366
    mean_inference_ms: 4.437668893602004
    mean_raw_obs_processing_ms: 0.41044660220855933
  time_since_restore: 165.08657550811768
  time_this_iter_s: 20.183735609054565
  time_total_s: 165.08657550811768
  timers:
    learn_throughput: 11297.099
    learn_time_ms: 14321.553
    sample_throughput: 26119.381
    sample_time_ms: 6194.327
    update_time_ms: 35.89
  timestamp: 1604233121
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |      8 |          165.087 | 1294336 |  42.7008 |              47.6495 |              21.2577 |            107.823 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1238.4053151213718
    time_step_min: 1150
  date: 2020-11-01_12-19-01
  done: false
  episode_len_mean: 107.21781298585918
  episode_reward_max: 47.649484536082525
  episode_reward_mean: 43.115104119360794
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1576
  episodes_total: 13507
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9416759212811788
        entropy_coeff: 0.0005000000000000001
        kl: 0.0077835753715286655
        model: {}
        policy_loss: -0.013627580524674462
        total_loss: 1.650565932194392
        vf_explained_var: 0.9848251938819885
        vf_loss: 1.663107653458913
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.308000000000003
    gpu_util_percent0: 0.392
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15550241078926047
    mean_env_wait_ms: 0.6554019389170324
    mean_inference_ms: 4.404255773765493
    mean_raw_obs_processing_ms: 0.40821271351444455
  time_since_restore: 185.5122389793396
  time_this_iter_s: 20.425663471221924
  time_total_s: 185.5122389793396
  timers:
    learn_throughput: 11288.215
    learn_time_ms: 14332.825
    sample_throughput: 26270.178
    sample_time_ms: 6158.771
    update_time_ms: 34.616
  timestamp: 1604233141
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |      9 |          185.512 | 1456128 |  43.1151 |              47.6495 |              21.2577 |            107.218 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1231.2265303412562
    time_step_min: 1150
  date: 2020-11-01_12-19-22
  done: false
  episode_len_mean: 106.66975758378594
  episode_reward_max: 47.64948453608253
  episode_reward_mean: 43.48257774293858
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1591
  episodes_total: 15098
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9080682247877121
        entropy_coeff: 0.0005000000000000001
        kl: 0.007657797929520409
        model: {}
        policy_loss: -0.010565590860399729
        total_loss: 1.296636829773585
        vf_explained_var: 0.988224446773529
        vf_loss: 1.3061249554157257
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.03333333333333
    gpu_util_percent0: 0.4579166666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5749999999999997
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15484288964237733
    mean_env_wait_ms: 0.6549145589836158
    mean_inference_ms: 4.3750244337617135
    mean_raw_obs_processing_ms: 0.4062248434702486
  time_since_restore: 205.5452425479889
  time_this_iter_s: 20.033003568649292
  time_total_s: 205.5452425479889
  timers:
    learn_throughput: 11294.037
    learn_time_ms: 14325.435
    sample_throughput: 26494.427
    sample_time_ms: 6106.643
    update_time_ms: 33.514
  timestamp: 1604233162
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     10 |          205.545 | 1617920 |  43.4826 |              47.6495 |              21.2577 |             106.67 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1224.8779111644658
    time_step_min: 1150
  date: 2020-11-01_12-19-42
  done: false
  episode_len_mean: 106.19435793004313
  episode_reward_max: 47.64948453608253
  episode_reward_mean: 43.804279931238554
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1598
  episodes_total: 16696
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8727221091588339
        entropy_coeff: 0.0005000000000000001
        kl: 0.007556108757853508
        model: {}
        policy_loss: -0.012766734405886382
        total_loss: 1.0635682841142018
        vf_explained_var: 0.9903334975242615
        vf_loss: 1.0752601623535156
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.6375
    gpu_util_percent0: 0.4445833333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.570833333333333
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1542607271772269
    mean_env_wait_ms: 0.6545202251025621
    mean_inference_ms: 4.349215320409436
    mean_raw_obs_processing_ms: 0.4044561449167446
  time_since_restore: 225.5202054977417
  time_this_iter_s: 19.974962949752808
  time_total_s: 225.5202054977417
  timers:
    learn_throughput: 11330.871
    learn_time_ms: 14278.867
    sample_throughput: 27121.909
    sample_time_ms: 5965.362
    update_time_ms: 33.265
  timestamp: 1604233182
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     11 |           225.52 | 1779712 |  43.8043 |              47.6495 |              21.2577 |            106.194 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1219.3561336254106
    time_step_min: 1150
  date: 2020-11-01_12-20-02
  done: false
  episode_len_mean: 105.77831219938784
  episode_reward_max: 47.64948453608253
  episode_reward_mean: 44.08295937594382
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1600
  episodes_total: 18296
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8348831733067831
        entropy_coeff: 0.0005000000000000001
        kl: 0.007376410067081451
        model: {}
        policy_loss: -0.009320069143238166
        total_loss: 0.8637631287177404
        vf_explained_var: 0.99216228723526
        vf_loss: 0.8720253507296244
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.623999999999995
    gpu_util_percent0: 0.364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15375450185882147
    mean_env_wait_ms: 0.6542416074847509
    mean_inference_ms: 4.326388244632185
    mean_raw_obs_processing_ms: 0.4028915881034749
  time_since_restore: 245.75802636146545
  time_this_iter_s: 20.237820863723755
  time_total_s: 245.75802636146545
  timers:
    learn_throughput: 11325.614
    learn_time_ms: 14285.495
    sample_throughput: 27660.054
    sample_time_ms: 5849.302
    update_time_ms: 30.809
  timestamp: 1604233202
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     12 |          245.758 | 1941504 |   44.083 |              47.6495 |              21.2577 |            105.778 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1214.5580739397603
    time_step_min: 1150
  date: 2020-11-01_12-20-23
  done: false
  episode_len_mean: 105.4173956762192
  episode_reward_max: 47.64948453608254
  episode_reward_mean: 44.32935526840925
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1594
  episodes_total: 19890
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7998430083195368
        entropy_coeff: 0.0005000000000000001
        kl: 0.006828729490128656
        model: {}
        policy_loss: -0.011044965135321641
        total_loss: 0.67805515229702
        vf_explained_var: 0.9938119053840637
        vf_loss: 0.6881343126296997
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.831999999999997
    gpu_util_percent0: 0.43200000000000005
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.571999999999999
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.153302992513867
    mean_env_wait_ms: 0.6540089232561519
    mean_inference_ms: 4.306101213317678
    mean_raw_obs_processing_ms: 0.40148742506884494
  time_since_restore: 266.1050407886505
  time_this_iter_s: 20.34701442718506
  time_total_s: 266.1050407886505
  timers:
    learn_throughput: 11312.078
    learn_time_ms: 14302.589
    sample_throughput: 27960.684
    sample_time_ms: 5786.411
    update_time_ms: 28.901
  timestamp: 1604233223
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f98d0_00000
  
== Status ==
Memory usage on this node: 26.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/554.54 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f98d0_00000 | RUNNING  | 172.17.0.4:2614 |     13 |          266.105 | 2103296 |  44.3294 |              47.6495 |              21.2577 |            105.417 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f98d0_00000:
  custom_metrics:
    time_step_max: 1662
    time_step_mean: 1210.317556539986
    time_step_min: 1150
  date: 2020-11-01_12-20-43
  done: false
  episode_len_mean: 105.1013919277501
  episode_reward_max: 47.64948453608254
  episode_reward_mean: 44.54546357677872
  episode_reward_min: 21.25773195876288
  episodes_this_iter: 1591
  episodes_total: 21481
  experiment_id: 4f772b2988194f3c8d0ee5aa58be90b8
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.7677376766999563
        entropy_coeff: 0.0005000000000000001
        kl: 0.00645853765308857
        model: {}
        policy_loss: -0.009221890567763088
        total_loss: 0.5704321513573328
        vf_explained_var: 0.9948087334632874
        vf_loss: 0.5787462194760641
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.299999999999997
    gpu_util_percent0: 0.3692
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5679999999999996
    vram_util_percent0: 0.10109872089209578
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2614
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15289862610010913
    mean_env_wait_ms: 0.6538353499990455
    mean_inference_ms: 4.287840220794161
    mean_raw_obs_processing_ms: 0.40022401934261076
  time_since_restore: 286.03195905685425
  time_this_iter_s: 19.926918268203735
  time_total_s: 286.03195905685425
  timers:
    learn_throughput: 11326.239
    learn_time_ms: 14284.707
    sample_throughput: 28153.263
    sample_time_ms: 5746.83
    update_time_ms: 28.453
  timestamp: 1604233243
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f98d0_00000
  
== Status ==
