2020-10-08 19:06:09,392	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      4 |          157.341 | 647168 |  228.075 |              279.515 |              115.788 |            858.044 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3237.0
  date: 2020-10-08_19-09-34
  done: false
  episode_len_mean: 846.3471337579617
  episode_reward_max: 279.5151515151516
  episode_reward_mean: 228.91366960475224
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 310
  episodes_total: 942
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0667847603559495
        entropy_coeff: 0.0
        kl: 0.007693721947725862
        model: {}
        policy_loss: -0.021456916944589465
        total_loss: 6.773456776142121
        vf_explained_var: 0.9825938940048218
        vf_loss: 6.793374955654144
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.280000000000005
    gpu_util_percent0: 0.2693333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76888888888889
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16382575542821362
    mean_env_wait_ms: 1.646888744801697
    mean_inference_ms: 5.026071555854522
    mean_raw_obs_processing_ms: 0.4369854155977257
  time_since_restore: 196.01289081573486
  time_this_iter_s: 38.67183256149292
  time_total_s: 196.01289081573486
  timers:
    learn_throughput: 5328.109
    learn_time_ms: 30365.745
    sample_throughput: 18515.69
    sample_time_ms: 8738.103
    update_time_ms: 42.236
  timestamp: 1602184174
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      5 |          196.013 | 808960 |  228.914 |              279.515 |              115.788 |            846.347 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3230.0
  date: 2020-10-08_19-10-14
  done: false
  episode_len_mean: 840.991862567812
  episode_reward_max: 279.5151515151516
  episode_reward_mean: 229.25852558131024
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 164
  episodes_total: 1106
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.066122618317604
        entropy_coeff: 0.0
        kl: 0.0071357627515681085
        model: {}
        policy_loss: -0.02231395150301978
        total_loss: 3.650483030080795
        vf_explained_var: 0.9875652194023132
        vf_loss: 3.6713698148727416
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.278723404255327
    gpu_util_percent0: 0.28489361702127664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77872340425532
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1629245818849848
    mean_env_wait_ms: 1.6508197417693147
    mean_inference_ms: 4.985024874997244
    mean_raw_obs_processing_ms: 0.4348118093729294
  time_since_restore: 235.2089385986328
  time_this_iter_s: 39.19604778289795
  time_total_s: 235.2089385986328
  timers:
    learn_throughput: 5320.336
    learn_time_ms: 30410.109
    sample_throughput: 18608.175
    sample_time_ms: 8694.673
    update_time_ms: 41.199
  timestamp: 1602184214
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      6 |          235.209 | 970752 |  229.259 |              279.515 |              115.788 |            840.992 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_19-10-53
  done: false
  episode_len_mean: 836.7982594936709
  episode_reward_max: 281.3939393939391
  episode_reward_mean: 230.1060126582277
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0496084094047546
        entropy_coeff: 0.0
        kl: 0.006994904181919992
        model: {}
        policy_loss: -0.02318753118161112
        total_loss: 3.316096746921539
        vf_explained_var: 0.9900072813034058
        vf_loss: 3.3378853023052217
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.75333333333333
    gpu_util_percent0: 0.31111111111111106
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555558
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16217054155661664
    mean_env_wait_ms: 1.6543231958365023
    mean_inference_ms: 4.949628080221002
    mean_raw_obs_processing_ms: 0.43290254425722224
  time_since_restore: 274.1414177417755
  time_this_iter_s: 38.9324791431427
  time_total_s: 274.1414177417755
  timers:
    learn_throughput: 5316.826
    learn_time_ms: 30430.184
    sample_throughput: 18735.901
    sample_time_ms: 8635.4
    update_time_ms: 40.94
  timestamp: 1602184253
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      7 |          274.141 | 1132544 |  230.106 |              281.394 |              115.788 |            836.798 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-08_19-11-31
  done: false
  episode_len_mean: 833.1004919184821
  episode_reward_max: 282.11111111111126
  episode_reward_mean: 230.8043470545226
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 1423
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0163007140159608
        entropy_coeff: 0.0
        kl: 0.006699417333584279
        model: {}
        policy_loss: -0.02511442297254689
        total_loss: 3.279413789510727
        vf_explained_var: 0.9915677905082703
        vf_loss: 3.303188371658325
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69565217391304
    gpu_util_percent0: 0.2926086956521739
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77826086956522
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16152059895281642
    mean_env_wait_ms: 1.6576794130212178
    mean_inference_ms: 4.918212855878001
    mean_raw_obs_processing_ms: 0.431128481368446
  time_since_restore: 312.6198606491089
  time_this_iter_s: 38.478442907333374
  time_total_s: 312.6198606491089
  timers:
    learn_throughput: 5321.002
    learn_time_ms: 30406.302
    sample_throughput: 18868.625
    sample_time_ms: 8574.658
    update_time_ms: 40.187
  timestamp: 1602184291
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      8 |           312.62 | 1294336 |  230.804 |              282.111 |              115.788 |              833.1 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-08_19-12-10
  done: false
  episode_len_mean: 827.0489067894131
  episode_reward_max: 282.11111111111126
  episode_reward_mean: 231.5511792260928
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1738
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.999359504878521
        entropy_coeff: 0.0
        kl: 0.006349258159752935
        model: {}
        policy_loss: -0.022600765305105595
        total_loss: 4.525174784660339
        vf_explained_var: 0.9928998947143555
        vf_loss: 4.546505790948868
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.46222222222222
    gpu_util_percent0: 0.30177777777777776
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333333
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16053418677802334
    mean_env_wait_ms: 1.6639615501193867
    mean_inference_ms: 4.868816795561632
    mean_raw_obs_processing_ms: 0.42845278271258674
  time_since_restore: 351.5853588581085
  time_this_iter_s: 38.965498208999634
  time_total_s: 351.5853588581085
  timers:
    learn_throughput: 5321.071
    learn_time_ms: 30405.909
    sample_throughput: 18893.669
    sample_time_ms: 8563.292
    update_time_ms: 39.214
  timestamp: 1602184330
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |      9 |          351.585 | 1456128 |  231.551 |              282.111 |              115.788 |            827.049 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-08_19-12-49
  done: false
  episode_len_mean: 824.4055907172996
  episode_reward_max: 282.11111111111126
  episode_reward_mean: 231.95235583684942
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9850623935461045
        entropy_coeff: 0.0
        kl: 0.006336954387370497
        model: {}
        policy_loss: -0.024905597345787102
        total_loss: 2.6611913561820986
        vf_explained_var: 0.994040310382843
        vf_loss: 2.684829604625702
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.867391304347827
    gpu_util_percent0: 0.2923913043478261
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.160128240613573
    mean_env_wait_ms: 1.6666531912204163
    mean_inference_ms: 4.848472173530161
    mean_raw_obs_processing_ms: 0.4273904304315858
  time_since_restore: 390.279559135437
  time_this_iter_s: 38.69420027732849
  time_total_s: 390.279559135437
  timers:
    learn_throughput: 5319.913
    learn_time_ms: 30412.527
    sample_throughput: 18989.322
    sample_time_ms: 8520.157
    update_time_ms: 38.356
  timestamp: 1602184369
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     10 |           390.28 | 1617920 |  231.952 |              282.111 |              115.788 |            824.406 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-08_19-13-27
  done: false
  episode_len_mean: 822.0296981499513
  episode_reward_max: 282.11111111111126
  episode_reward_mean: 232.36591327097648
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9671101406216621
        entropy_coeff: 0.0
        kl: 0.006502694264054298
        model: {}
        policy_loss: -0.023653633543290198
        total_loss: 2.5863631665706635
        vf_explained_var: 0.9940860867500305
        vf_loss: 2.6087162494659424
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.393333333333334
    gpu_util_percent0: 0.3186666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555556
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1597673521135177
    mean_env_wait_ms: 1.6691640042225988
    mean_inference_ms: 4.83003357636558
    mean_raw_obs_processing_ms: 0.42640459754060905
  time_since_restore: 428.70003628730774
  time_this_iter_s: 38.42047715187073
  time_total_s: 428.70003628730774
  timers:
    learn_throughput: 5325.169
    learn_time_ms: 30382.509
    sample_throughput: 19255.335
    sample_time_ms: 8402.451
    update_time_ms: 36.094
  timestamp: 1602184407
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     11 |            428.7 | 1779712 |  232.366 |              282.111 |              115.788 |             822.03 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3180.0
  date: 2020-10-08_19-14-07
  done: false
  episode_len_mean: 818.8996539792388
  episode_reward_max: 282.11111111111126
  episode_reward_mean: 232.7635044213763
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 258
  episodes_total: 2312
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9319853127002716
        entropy_coeff: 0.0
        kl: 0.006631838029716164
        model: {}
        policy_loss: -0.022765208641067146
        total_loss: 3.58197677731514
        vf_explained_var: 0.9949235916137695
        vf_loss: 3.603415662050247
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.30652173913043
    gpu_util_percent0: 0.3147826086956522
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769565217391307
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15926670470603635
    mean_env_wait_ms: 1.6731869419492744
    mean_inference_ms: 4.80420219208118
    mean_raw_obs_processing_ms: 0.4250540618667208
  time_since_restore: 467.6744990348816
  time_this_iter_s: 38.97446274757385
  time_total_s: 467.6744990348816
  timers:
    learn_throughput: 5319.706
    learn_time_ms: 30413.713
    sample_throughput: 19380.7
    sample_time_ms: 8348.099
    update_time_ms: 35.352
  timestamp: 1602184447
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     12 |          467.674 | 1941504 |  232.764 |              282.111 |              115.788 |              818.9 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_19-14-45
  done: false
  episode_len_mean: 816.871835443038
  episode_reward_max: 287.414141414142
  episode_reward_mean: 233.148262690193
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 216
  episodes_total: 2528
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9189664840698242
        entropy_coeff: 0.0
        kl: 0.006281899882014841
        model: {}
        policy_loss: -0.023205828084610403
        total_loss: 2.5122726023197175
        vf_explained_var: 0.9952437281608582
        vf_loss: 2.534222000837326
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.524444444444438
    gpu_util_percent0: 0.29711111111111105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333335
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15889800952979802
    mean_env_wait_ms: 1.6758968951646855
    mean_inference_ms: 4.784920869089997
    mean_raw_obs_processing_ms: 0.4239858361196145
  time_since_restore: 506.4400610923767
  time_this_iter_s: 38.76556205749512
  time_total_s: 506.4400610923767
  timers:
    learn_throughput: 5319.116
    learn_time_ms: 30417.084
    sample_throughput: 19495.5
    sample_time_ms: 8298.941
    update_time_ms: 34.311
  timestamp: 1602184485
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 53fc3_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_53fc3_00000 | RUNNING  | 172.17.0.4:71969 |     13 |           506.44 | 2103296 |  233.148 |              287.414 |              115.788 |            816.872 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_53fc3_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3150.0
  date: 2020-10-08_19-15-24
  done: false
  episode_len_mean: 815.5759493670886
  episode_reward_max: 287.414141414142
  episode_reward_mean: 233.47267537624938
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: 35a87df51492434686d6fb06203d31b6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9116491138935089
        entropy_coeff: 0.0
        kl: 0.006211285130120814
        model: {}
        policy_loss: -0.024440879258327185
        total_loss: 2.237008675932884
        vf_explained_var: 0.9953863024711609
        vf_loss: 2.2602072805166245
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.62826086956522
    gpu_util_percent0: 0.2819565217391305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 71969
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1586574860723908
    mean_env_wait_ms: 1.677806909580365
