2020-10-09 13:21:15,602	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3585.9370078740158
    time_step_min: 3273
  date: 2020-10-09_13-23-56
  done: false
  episode_len_mean: 876.3481012658228
  episode_reward_max: 277.23232323232315
  episode_reward_mean: 222.92373098069285
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0957071672786365
        entropy_coeff: 0.0
        kl: 0.007666376969692382
        model: {}
        policy_loss: -0.0036795981313017282
        total_loss: 32.79757967862216
        vf_explained_var: 0.9450544118881226
        vf_loss: 32.80049272017045
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.674285714285716
    gpu_util_percent0: 0.3922857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8171428571428576
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15420564824706973
    mean_env_wait_ms: 1.1667695880336457
    mean_inference_ms: 4.627961760022975
    mean_raw_obs_processing_ms: 0.4054777583013631
  time_since_restore: 152.11305713653564
  time_this_iter_s: 30.002646923065186
  time_total_s: 152.11305713653564
  timers:
    learn_throughput: 6996.068
    learn_time_ms: 23126.132
    sample_throughput: 22396.482
    sample_time_ms: 7223.992
    update_time_ms: 26.386
  timestamp: 1602249836
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |      5 |          152.113 | 808960 |  222.924 |              277.232 |              136.778 |            876.348 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3559.7685873605947
    time_step_min: 3242
  date: 2020-10-09_13-24-26
  done: false
  episode_len_mean: 867.2201086956521
  episode_reward_max: 281.32323232323245
  episode_reward_mean: 226.66976833552903
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 314
  episodes_total: 1104
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0836314938285134
        entropy_coeff: 0.0
        kl: 0.007265032396059145
        model: {}
        policy_loss: -0.00521643159233711
        total_loss: 35.21451811356978
        vf_explained_var: 0.9566624164581299
        vf_loss: 35.21900801225142
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.179411764705883
    gpu_util_percent0: 0.26970588235294124
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7970588235294116
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15291152947432857
    mean_env_wait_ms: 1.170435190247457
    mean_inference_ms: 4.572498411245044
    mean_raw_obs_processing_ms: 0.4013803515378418
  time_since_restore: 181.94769430160522
  time_this_iter_s: 29.83463716506958
  time_total_s: 181.94769430160522
  timers:
    learn_throughput: 7002.05
    learn_time_ms: 23106.377
    sample_throughput: 22641.932
    sample_time_ms: 7145.68
    update_time_ms: 25.411
  timestamp: 1602249866
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |      6 |          181.948 | 970752 |   226.67 |              281.323 |              136.778 |             867.22 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3548.7661812297733
    time_step_min: 3242
  date: 2020-10-09_13-24-56
  done: false
  episode_len_mean: 862.753164556962
  episode_reward_max: 281.32323232323245
  episode_reward_mean: 227.83526722925436
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 160
  episodes_total: 1264
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.065663532777266
        entropy_coeff: 0.0
        kl: 0.007907447489825163
        model: {}
        policy_loss: -0.010015583343126556
        total_loss: 22.390480735085227
        vf_explained_var: 0.9611008167266846
        vf_loss: 22.39970554005016
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.77428571428571
    gpu_util_percent0: 0.36457142857142855
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8028571428571434
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15242969713638432
    mean_env_wait_ms: 1.1720523224285913
    mean_inference_ms: 4.551565012764307
    mean_raw_obs_processing_ms: 0.3998613882610598
  time_since_restore: 212.15917301177979
  time_this_iter_s: 30.21147871017456
  time_total_s: 212.15917301177979
  timers:
    learn_throughput: 6988.093
    learn_time_ms: 23152.526
    sample_throughput: 22847.791
    sample_time_ms: 7081.297
    update_time_ms: 27.216
  timestamp: 1602249896
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |      7 |          212.159 | 1132544 |  227.835 |              281.323 |              136.778 |            862.753 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3541.4691535150646
    time_step_min: 3234
  date: 2020-10-09_13-25-26
  done: false
  episode_len_mean: 858.8199718706048
  episode_reward_max: 281.32323232323245
  episode_reward_mean: 229.21810936367885
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.051892562346025
        entropy_coeff: 0.0
        kl: 0.006317193408242681
        model: {}
        policy_loss: -0.01270514599640261
        total_loss: 18.534130790016867
        vf_explained_var: 0.9658027291297913
        vf_loss: 18.546203786676582
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.947058823529414
    gpu_util_percent0: 0.34294117647058825
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8000000000000007
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520169374352084
    mean_env_wait_ms: 1.1734854396843855
    mean_inference_ms: 4.533241965825189
    mean_raw_obs_processing_ms: 0.39849492014976096
  time_since_restore: 242.01730251312256
  time_this_iter_s: 29.858129501342773
  time_total_s: 242.01730251312256
  timers:
    learn_throughput: 6993.784
    learn_time_ms: 23133.685
    sample_throughput: 22968.462
    sample_time_ms: 7044.094
    update_time_ms: 25.898
  timestamp: 1602249926
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |      8 |          242.017 | 1294336 |  229.218 |              281.323 |              136.778 |             858.82 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4054
    time_step_mean: 3533.938144329897
    time_step_min: 3234
  date: 2020-10-09_13-25-56
  done: false
  episode_len_mean: 855.7696202531646
  episode_reward_max: 281.32323232323245
  episode_reward_mean: 230.26051655798477
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0206010666760532
        entropy_coeff: 0.0
        kl: 0.008004230150783604
        model: {}
        policy_loss: -0.0057261634739750825
        total_loss: 21.60241733897816
        vf_explained_var: 0.9607520699501038
        vf_loss: 21.607343326915394
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.152941176470588
    gpu_util_percent0: 0.3476470588235294
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.855882352941177
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15165499518045994
    mean_env_wait_ms: 1.1748403061773045
    mean_inference_ms: 4.5169157102426905
    mean_raw_obs_processing_ms: 0.39724171950168063
  time_since_restore: 271.63200545310974
  time_this_iter_s: 29.614702939987183
  time_total_s: 271.63200545310974
  timers:
    learn_throughput: 7004.609
    learn_time_ms: 23097.933
    sample_throughput: 23090.673
    sample_time_ms: 7006.812
    update_time_ms: 28.025
  timestamp: 1602249956
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |      9 |          271.632 | 1456128 |  230.261 |              281.323 |              136.778 |             855.77 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3522.214402618658
    time_step_min: 3234
  date: 2020-10-09_13-26-26
  done: false
  episode_len_mean: 851.3175711982805
  episode_reward_max: 286.171717171717
  episode_reward_mean: 232.2881745992975
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 281
  episodes_total: 1861
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9899097897789695
        entropy_coeff: 0.0
        kl: 0.006573941812596538
        model: {}
        policy_loss: -0.008355972822755575
        total_loss: 28.36297572742809
        vf_explained_var: 0.964978814125061
        vf_loss: 28.37067413330078
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.65142857142858
    gpu_util_percent0: 0.3725714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7885714285714283
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15113240950752654
    mean_env_wait_ms: 1.1769966668547311
    mean_inference_ms: 4.4929555060549715
    mean_raw_obs_processing_ms: 0.39546727754336025
  time_since_restore: 301.8057014942169
  time_this_iter_s: 30.173696041107178
  time_total_s: 301.8057014942169
  timers:
    learn_throughput: 7008.032
    learn_time_ms: 23086.653
    sample_throughput: 23057.973
    sample_time_ms: 7016.749
    update_time_ms: 28.429
  timestamp: 1602249986
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     10 |          301.806 | 1617920 |  232.288 |              286.172 |              136.778 |            851.318 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3512.7275419545904
    time_step_min: 3187
  date: 2020-10-09_13-26-56
  done: false
  episode_len_mean: 848.9342745861733
  episode_reward_max: 286.171717171717
  episode_reward_mean: 233.72136162009565
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 193
  episodes_total: 2054
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9792910164052789
        entropy_coeff: 0.0
        kl: 0.006905705879696391
        model: {}
        policy_loss: -0.008842719812698553
        total_loss: 15.649945259094238
        vf_explained_var: 0.9743375182151794
        vf_loss: 15.6580979607322
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.20857142857143
    gpu_util_percent0: 0.3462857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.805714285714286
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15082669199639567
    mean_env_wait_ms: 1.1783013909014226
    mean_inference_ms: 4.47921899027593
    mean_raw_obs_processing_ms: 0.3944736647621241
  time_since_restore: 331.8091330528259
  time_this_iter_s: 30.00343155860901
  time_total_s: 331.8091330528259
  timers:
    learn_throughput: 7018.907
    learn_time_ms: 23050.881
    sample_throughput: 23281.1
    sample_time_ms: 6949.5
    update_time_ms: 27.583
  timestamp: 1602250016
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     11 |          331.809 | 1779712 |  233.721 |              286.172 |              136.778 |            848.934 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3505.0828754578756
    time_step_min: 3187
  date: 2020-10-09_13-27-26
  done: false
  episode_len_mean: 846.6749547920434
  episode_reward_max: 286.171717171717
  episode_reward_mean: 234.8723994008803
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9650880315087058
        entropy_coeff: 0.0
        kl: 0.005957515359940854
        model: {}
        policy_loss: -0.002549712376838381
        total_loss: 12.741229837590998
        vf_explained_var: 0.9765684008598328
        vf_loss: 12.743183742869984
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.947058823529414
    gpu_util_percent0: 0.3511764705882352
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1506086792078222
    mean_env_wait_ms: 1.179217015466115
    mean_inference_ms: 4.469248908881876
    mean_raw_obs_processing_ms: 0.3937339721341218
  time_since_restore: 361.54867935180664
  time_this_iter_s: 29.739546298980713
  time_total_s: 361.54867935180664
  timers:
    learn_throughput: 7024.73
    learn_time_ms: 23031.776
    sample_throughput: 23517.839
    sample_time_ms: 6879.544
    update_time_ms: 26.967
  timestamp: 1602250046
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     12 |          361.549 | 1941504 |  234.872 |              286.172 |              136.778 |            846.675 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3497.9859094790777
    time_step_min: 3159
  date: 2020-10-09_13-27-56
  done: false
  episode_len_mean: 844.6362869198313
  episode_reward_max: 287.3838383838384
  episode_reward_mean: 235.92021480629063
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9397648518735712
        entropy_coeff: 0.0
        kl: 0.006702074019069021
        model: {}
        policy_loss: -0.00718664947304536
        total_loss: 12.931520635431463
        vf_explained_var: 0.9757211804389954
        vf_loss: 12.938037005337803
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.49705882352941
    gpu_util_percent0: 0.356764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8676470588235294
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15041414051498303
    mean_env_wait_ms: 1.1800898541561036
    mean_inference_ms: 4.460165706245739
    mean_raw_obs_processing_ms: 0.3930421265974292
  time_since_restore: 391.3166902065277
  time_this_iter_s: 29.76801085472107
  time_total_s: 391.3166902065277
  timers:
    learn_throughput: 7038.157
    learn_time_ms: 22987.835
    sample_throughput: 23608.506
    sample_time_ms: 6853.123
    update_time_ms: 26.689
  timestamp: 1602250076
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4fce1_00000 | RUNNING  | 172.17.0.4:25048 |     13 |          391.317 | 2103296 |   235.92 |              287.384 |              136.778 |            844.636 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4fce1_00000:
  custom_metrics:
    time_step_max: 4115
    time_step_mean: 3485.320898363152
    time_step_min: 3159
  date: 2020-10-09_13-28-26
  done: false
  episode_len_mean: 840.9118644067796
  episode_reward_max: 288.1414141414143
  episode_reward_mean: 237.78913428065965
  episode_reward_min: 136.77777777777735
  episodes_this_iter: 285
  episodes_total: 2655
  experiment_id: 1adf5dec9c0f4909a55616499c30386e
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9094517230987549
        entropy_coeff: 0.0
        kl: 0.006454780528491194
        model: {}
        policy_loss: -0.003539222759586251
        total_loss: 17.45256059820002
        vf_explained_var: 0.9767268896102905
        vf_loss: 17.455455086447976
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.905882352941177
    gpu_util_percent0: 0.38941176470588235
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7911764705882356
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25048
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15010489879911332
    mean_env_wait_ms: 1.1817378351331131
    mean_inference_ms: 4.4457686001103
    mean_raw_obs_processing_ms: 0.39196000140069576
  time_since_restore: 420.86385226249695
  time_this_iter_s: 29.54716205596924
  time_total_s: 420.86385226249695
  timers:
    learn_throughput: 7052.124
    learn_time_ms: 22942.307
    sample_throughput: 23608.199
    sample_time_ms: 6853.212
    update_time_ms: 24.828
  timestamp: 1602250106
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4fce1_00000
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
