2020-10-11 05:34:02,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      4 |           153.92 | 647168 |  219.397 |              268.747 |              109.505 |            883.028 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3595.8963254593177
    time_step_min: 3283
  date: 2020-10-11_05-37-23
  done: false
  episode_len_mean: 879.2746835443038
  episode_reward_max: 268.7474747474744
  episode_reward_mean: 221.2892852576395
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 1.0e-05
        entropy: 1.117695757320949
        entropy_coeff: 0.00010000000000000002
        kl: 0.004840553172730974
        model: {}
        policy_loss: -0.00517819201715091
        total_loss: 63.26596450805664
        vf_explained_var: 0.8748489022254944
        vf_loss: 63.270286560058594
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.504545454545454
    gpu_util_percent0: 0.385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181818
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16124253970272126
    mean_env_wait_ms: 1.1881104219879166
    mean_inference_ms: 5.117842238689989
    mean_raw_obs_processing_ms: 0.42695008870332024
  time_since_restore: 191.70276522636414
  time_this_iter_s: 37.782719373703
  time_total_s: 191.70276522636414
  timers:
    learn_throughput: 5297.998
    learn_time_ms: 30538.328
    sample_throughput: 20993.639
    sample_time_ms: 7706.715
    update_time_ms: 33.797
  timestamp: 1602394643
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      5 |          191.703 | 808960 |  221.289 |              268.747 |              109.505 |            879.275 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3569.616387337058
    time_step_min: 3203
  date: 2020-10-11_05-38-01
  done: false
  episode_len_mean: 870.7477313974591
  episode_reward_max: 280.71717171717154
  episode_reward_mean: 224.89346275825386
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 312
  episodes_total: 1102
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1053690995488847
        entropy_coeff: 0.00010000000000000002
        kl: 0.009181212234709944
        model: {}
        policy_loss: -0.005662052000323976
        total_loss: 65.10096386500767
        vf_explained_var: 0.9136005640029907
        vf_loss: 65.10581697736468
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.65909090909091
    gpu_util_percent0: 0.38431818181818184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727274
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1590852872202456
    mean_env_wait_ms: 1.1912785280006482
    mean_inference_ms: 4.985259362467048
    mean_raw_obs_processing_ms: 0.4202854449400101
  time_since_restore: 229.64856934547424
  time_this_iter_s: 37.94580411911011
  time_total_s: 229.64856934547424
  timers:
    learn_throughput: 5296.801
    learn_time_ms: 30545.229
    sample_throughput: 21194.139
    sample_time_ms: 7633.809
    update_time_ms: 35.039
  timestamp: 1602394681
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      6 |          229.649 | 970752 |  224.893 |              280.717 |              109.505 |            870.748 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3558.1278317152105
    time_step_min: 3203
  date: 2020-10-11_05-38-38
  done: false
  episode_len_mean: 865.7745253164557
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 226.74781038230387
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 162
  episodes_total: 1264
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.1077454430716378
        entropy_coeff: 0.00010000000000000002
        kl: 0.011374801996030979
        model: {}
        policy_loss: -0.006140629823286352
        total_loss: 40.45667239597866
        vf_explained_var: 0.9131360650062561
        vf_loss: 40.46178681509836
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.081818181818182
    gpu_util_percent0: 0.3690909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.504545454545456
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15829465976389184
    mean_env_wait_ms: 1.1928463639908686
    mean_inference_ms: 4.935982898819816
    mean_raw_obs_processing_ms: 0.4178567602401182
  time_since_restore: 267.1604223251343
  time_this_iter_s: 37.511852979660034
  time_total_s: 267.1604223251343
  timers:
    learn_throughput: 5301.635
    learn_time_ms: 30517.381
    sample_throughput: 21411.697
    sample_time_ms: 7556.244
    update_time_ms: 32.759
  timestamp: 1602394718
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      7 |           267.16 | 1132544 |  226.748 |              281.475 |              109.505 |            865.775 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3552.378048780488
    time_step_min: 3203
  date: 2020-10-11_05-39-16
  done: false
  episode_len_mean: 860.837552742616
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 227.7371606358946
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.089170413357871
        entropy_coeff: 0.00010000000000000002
        kl: 0.010108528658747673
        model: {}
        policy_loss: -0.007255185694832887
        total_loss: 41.35970388139997
        vf_explained_var: 0.9212192296981812
        vf_loss: 41.36605725969587
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 18.959090909090907
    gpu_util_percent0: 0.34909090909090906
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.500000000000001
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15761438778318182
    mean_env_wait_ms: 1.1943563590862423
    mean_inference_ms: 4.894879540194415
    mean_raw_obs_processing_ms: 0.41578167533402915
  time_since_restore: 305.1935555934906
  time_this_iter_s: 38.03313326835632
  time_total_s: 305.1935555934906
  timers:
    learn_throughput: 5297.88
    learn_time_ms: 30539.011
    sample_throughput: 21522.447
    sample_time_ms: 7517.361
    update_time_ms: 33.621
  timestamp: 1602394756
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      8 |          305.194 | 1294336 |  227.737 |              281.475 |              109.505 |            860.838 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3544.053479381443
    time_step_min: 3203
  date: 2020-10-11_05-39-54
  done: false
  episode_len_mean: 856.1272151898734
  episode_reward_max: 281.47474747474763
  episode_reward_mean: 229.24057025955744
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0527739695140295
        entropy_coeff: 0.00010000000000000002
        kl: 0.009027228225022554
        model: {}
        policy_loss: -0.004677187011111528
        total_loss: 30.2141535622733
        vf_explained_var: 0.9354573488235474
        vf_loss: 30.218033245631627
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.85909090909091
    gpu_util_percent0: 0.4454545454545455
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.493181818181818
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15702501937206026
    mean_env_wait_ms: 1.1959047836072967
    mean_inference_ms: 4.859111047715116
    mean_raw_obs_processing_ms: 0.41392625224158536
  time_since_restore: 342.98064732551575
  time_this_iter_s: 37.78709173202515
  time_total_s: 342.98064732551575
  timers:
    learn_throughput: 5299.408
    learn_time_ms: 30530.205
    sample_throughput: 21614.375
    sample_time_ms: 7485.389
    update_time_ms: 34.708
  timestamp: 1602394794
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |      9 |          342.981 | 1456128 |  229.241 |              281.475 |              109.505 |            856.127 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3528.051927194861
    time_step_min: 3177
  date: 2020-10-11_05-40-32
  done: false
  episode_len_mean: 846.699894514768
  episode_reward_max: 284.65656565656604
  episode_reward_mean: 231.7357435110598
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.0300994685717992
        entropy_coeff: 0.00010000000000000002
        kl: 0.008064852162663425
        model: {}
        policy_loss: -0.005501444867279913
        total_loss: 39.07157843453543
        vf_explained_var: 0.9492902755737305
        vf_loss: 39.07637677873884
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.733333333333334
    gpu_util_percent0: 0.33266666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.488888888888889
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15608042273209743
    mean_env_wait_ms: 1.1995389950437978
    mean_inference_ms: 4.801349532090408
    mean_raw_obs_processing_ms: 0.41106129157872767
  time_since_restore: 380.79679775238037
  time_this_iter_s: 37.816150426864624
  time_total_s: 380.79679775238037
  timers:
    learn_throughput: 5299.797
    learn_time_ms: 30527.961
    sample_throughput: 21691.708
    sample_time_ms: 7458.703
    update_time_ms: 34.658
  timestamp: 1602394832
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     10 |          380.797 | 1617920 |  231.736 |              284.657 |              109.505 |              846.7 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3520.1658440276406
    time_step_min: 3153
  date: 2020-10-11_05-41-10
  done: false
  episode_len_mean: 842.6918208373904
  episode_reward_max: 288.29292929292876
  episode_reward_mean: 232.95301604162353
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 1.00990149804524
        entropy_coeff: 0.00010000000000000002
        kl: 0.009497438757015126
        model: {}
        policy_loss: -0.006088563465579812
        total_loss: 24.156309127807617
        vf_explained_var: 0.9521747827529907
        vf_loss: 24.16154888698033
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.204545454545453
    gpu_util_percent0: 0.3638636363636364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497727272727274
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1556968395256647
    mean_env_wait_ms: 1.2011474975346472
    mean_inference_ms: 4.777675300313211
    mean_raw_obs_processing_ms: 0.40988925428624823
  time_since_restore: 418.8014495372772
  time_this_iter_s: 38.00465178489685
  time_total_s: 418.8014495372772
  timers:
    learn_throughput: 5296.944
    learn_time_ms: 30544.406
    sample_throughput: 22270.119
    sample_time_ms: 7264.981
    update_time_ms: 33.559
  timestamp: 1602394870
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     11 |          418.801 | 1779712 |  232.953 |              288.293 |              109.505 |            842.692 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3512.5444139194137
    time_step_min: 3153
  date: 2020-10-11_05-41-48
  done: false
  episode_len_mean: 838.9136528028934
  episode_reward_max: 288.29292929292876
  episode_reward_mean: 234.12708458910976
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.98694965669087
        entropy_coeff: 0.00010000000000000002
        kl: 0.008686210893626724
        model: {}
        policy_loss: -0.006120177957719923
        total_loss: 19.269664219447545
        vf_explained_var: 0.95900958776474
        vf_loss: 19.275014332362584
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.48409090909091
    gpu_util_percent0: 0.3018181818181818
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.506818181818184
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15535098498518987
    mean_env_wait_ms: 1.2026720027079063
    mean_inference_ms: 4.756267401501523
    mean_raw_obs_processing_ms: 0.40880286877781385
  time_since_restore: 456.6628782749176
  time_this_iter_s: 37.86142873764038
  time_total_s: 456.6628782749176
  timers:
    learn_throughput: 5298.024
    learn_time_ms: 30538.181
    sample_throughput: 22374.026
    sample_time_ms: 7231.242
    update_time_ms: 31.792
  timestamp: 1602394908
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     12 |          456.663 | 1941504 |  234.127 |              288.293 |              109.505 |            838.914 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3500.1798590965604
    time_step_min: 3153
  date: 2020-10-11_05-42-26
  done: false
  episode_len_mean: 833.8938959442851
  episode_reward_max: 288.29292929292876
  episode_reward_mean: 235.9452824020623
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 229
  episodes_total: 2441
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9150590215410505
        entropy_coeff: 0.00010000000000000002
        kl: 0.007770336199817913
        model: {}
        policy_loss: -0.00498961384125453
        total_loss: 22.128498349870956
        vf_explained_var: 0.9663816094398499
        vf_loss: 22.132801873343332
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.808888888888887
    gpu_util_percent0: 0.38155555555555554
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4911111111111115
    vram_util_percent0: 0.20465726467694317
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1549076514434327
    mean_env_wait_ms: 1.2050228537800078
    mean_inference_ms: 4.729003894403034
    mean_raw_obs_processing_ms: 0.4074144428886497
  time_since_restore: 494.5552546977997
  time_this_iter_s: 37.89237642288208
  time_total_s: 494.5552546977997
  timers:
    learn_throughput: 5292.882
    learn_time_ms: 30567.845
    sample_throughput: 22409.883
    sample_time_ms: 7219.672
    update_time_ms: 33.249
  timestamp: 1602394946
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 5f85d_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/536.96 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_5f85d_00000 | RUNNING  | 172.17.0.4:49751 |     13 |          494.555 | 2103296 |  235.945 |              288.293 |              109.505 |            833.894 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_5f85d_00000:
  custom_metrics:
    time_step_max: 4333
    time_step_mean: 3488.1260346124905
    time_step_min: 3123
  date: 2020-10-11_05-43-04
  done: false
  episode_len_mean: 829.2416232315711
  episode_reward_max: 294.8080808080807
  episode_reward_mean: 237.56293764149302
  episode_reward_min: 109.50505050505008
  episodes_this_iter: 245
  episodes_total: 2686
  experiment_id: 02d8c3c74f5a4b5a8f95937922230f75
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 1.0e-05
        entropy: 0.9188238297189985
        entropy_coeff: 0.00010000000000000002
        kl: 0.007243693373831255
        model: {}
        policy_loss: -0.0033880882671967682
        total_loss: 20.384572437831334
        vf_explained_var: 0.9640623927116394
        vf_loss: 20.387328011648997
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.33181818181818
    gpu_util_percent0: 0.3575
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.495454545454546
    vram_util_percent0: 0.2046572646769432
    vram_util_percent1: 0.0009075233687267446
    vram_util_percent2: 0.0009075233687267446
  pid: 49751
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15453277159660458
    mean_env_wait_ms: 1.2072960135230155
    mean_inference_ms: 4.703767001659853
    mean_raw_obs_processing_ms: 0.40614510512979907
  time_since_restore: 532.369446516037
  time_this_iter_s: 37.814191818237305
  time_total_s: 532.369446516037
  timers:
