2020-10-12 09:20:14,254	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3597.922572178478
    time_step_min: 3220
  date: 2020-10-12_09-22-20
  done: false
  episode_len_mean: 878.0860759493671
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 220.69051272215813
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0902884205182393
        entropy_coeff: 0.0005000000000000001
        kl: 0.00903574850720664
        model: {}
        policy_loss: -0.009291995510769388
        total_loss: 44.12793127695719
        vf_explained_var: 0.927177906036377
        vf_loss: 44.13595962524414
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 29.16153846153846
    gpu_util_percent0: 0.28500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.757692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15939243547503956
    mean_env_wait_ms: 1.165936563255046
    mean_inference_ms: 5.301039287467012
    mean_raw_obs_processing_ms: 0.4264011198442179
  time_since_restore: 117.91398453712463
  time_this_iter_s: 22.51288342475891
  time_total_s: 117.91398453712463
  timers:
    learn_throughput: 10355.112
    learn_time_ms: 15624.36
    sample_throughput: 20589.687
    sample_time_ms: 7857.915
    update_time_ms: 50.792
  timestamp: 1602494540
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |      5 |          117.914 | 808960 |  220.691 |              278.141 |              138.293 |            878.086 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3581.089201877934
    time_step_min: 3220
  date: 2020-10-12_09-22-43
  done: false
  episode_len_mean: 871.1381518755718
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 223.01693051281325
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 303
  episodes_total: 1093
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0726720094680786
        entropy_coeff: 0.0005000000000000001
        kl: 0.008798854425549507
        model: {}
        policy_loss: -0.011426329845562577
        total_loss: 42.27958615620931
        vf_explained_var: 0.9519073963165283
        vf_loss: 42.28978888193766
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.003703703703703
    gpu_util_percent0: 0.3118518518518518
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.755555555555555
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1575550389084717
    mean_env_wait_ms: 1.1693032611932224
    mean_inference_ms: 5.14701749967029
    mean_raw_obs_processing_ms: 0.419540382097035
  time_since_restore: 140.6349482536316
  time_this_iter_s: 22.720963716506958
  time_total_s: 140.6349482536316
  timers:
    learn_throughput: 10360.276
    learn_time_ms: 15616.572
    sample_throughput: 20948.818
    sample_time_ms: 7723.204
    update_time_ms: 49.392
  timestamp: 1602494563
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |      6 |          140.635 | 970752 |  223.017 |              278.141 |              138.293 |            871.138 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3575.8155339805826
    time_step_min: 3220
  date: 2020-10-12_09-23-06
  done: false
  episode_len_mean: 867.6273734177215
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 224.21580520393792
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 171
  episodes_total: 1264
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0701393087704976
        entropy_coeff: 0.0005000000000000001
        kl: 0.00972194162507852
        model: {}
        policy_loss: -0.012504054078211388
        total_loss: 24.834288756052654
        vf_explained_var: 0.9582985043525696
        vf_loss: 24.845383485158283
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.900000000000002
    gpu_util_percent0: 0.2566666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777777777777778
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15679506772490143
    mean_env_wait_ms: 1.1709221026744456
    mean_inference_ms: 5.0848212374967305
    mean_raw_obs_processing_ms: 0.4167851193139076
  time_since_restore: 163.35206365585327
  time_this_iter_s: 22.71711540222168
  time_total_s: 163.35206365585327
  timers:
    learn_throughput: 10368.087
    learn_time_ms: 15604.807
    sample_throughput: 21210.289
    sample_time_ms: 7627.996
    update_time_ms: 48.447
  timestamp: 1602494586
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |      7 |          163.352 | 1132544 |  224.216 |              278.141 |              138.293 |            867.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3567.4081779053085
    time_step_min: 3220
  date: 2020-10-12_09-23-29
  done: false
  episode_len_mean: 864.2721518987341
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 225.9137578314792
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.053697516520818
        entropy_coeff: 0.0005000000000000001
        kl: 0.00854927790351212
        model: {}
        policy_loss: -0.009208010005143782
        total_loss: 20.169148763020832
        vf_explained_var: 0.9635282158851624
        vf_loss: 20.17717440923055
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.153846153846153
    gpu_util_percent0: 0.31384615384615383
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15620341712189031
    mean_env_wait_ms: 1.1722119121456387
    mean_inference_ms: 5.035066153614783
    mean_raw_obs_processing_ms: 0.4145090279785972
  time_since_restore: 186.05805230140686
  time_this_iter_s: 22.70598864555359
  time_total_s: 186.05805230140686
  timers:
    learn_throughput: 10361.75
    learn_time_ms: 15614.35
    sample_throughput: 21451.184
    sample_time_ms: 7542.334
    update_time_ms: 46.387
  timestamp: 1602494609
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |      8 |          186.058 | 1294336 |  225.914 |              278.141 |              138.293 |            864.272 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3556.853092783505
    time_step_min: 3220
  date: 2020-10-12_09-23-51
  done: false
  episode_len_mean: 861.1063291139241
  episode_reward_max: 278.14141414141426
  episode_reward_mean: 227.5715062012529
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0249782105286915
        entropy_coeff: 0.0005000000000000001
        kl: 0.008773986482992768
        model: {}
        policy_loss: -0.011871100180239106
        total_loss: 18.7819766998291
        vf_explained_var: 0.9634544849395752
        vf_loss: 18.792605717976887
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.815384615384612
    gpu_util_percent0: 0.25230769230769234
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7653846153846158
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1556915728808796
    mean_env_wait_ms: 1.1734060394791885
    mean_inference_ms: 4.991530438550621
    mean_raw_obs_processing_ms: 0.4124572359884706
  time_since_restore: 208.7378134727478
  time_this_iter_s: 22.679761171340942
  time_total_s: 208.7378134727478
  timers:
    learn_throughput: 10364.133
    learn_time_ms: 15610.761
    sample_throughput: 21617.833
    sample_time_ms: 7484.191
    update_time_ms: 44.225
  timestamp: 1602494631
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |      9 |          208.738 | 1456128 |  227.572 |              278.141 |              138.293 |            861.106 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3542.5145413870246
    time_step_min: 3209
  date: 2020-10-12_09-24-14
  done: false
  episode_len_mean: 855.078744493392
  episode_reward_max: 279.8080808080808
  episode_reward_mean: 229.86081075067844
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 236
  episodes_total: 1816
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9820816020170847
        entropy_coeff: 0.0005000000000000001
        kl: 0.00821732710270832
        model: {}
        policy_loss: -0.010050915479951072
        total_loss: 21.17539644241333
        vf_explained_var: 0.9707738757133484
        vf_loss: 21.1842942237854
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.251851851851853
    gpu_util_percent0: 0.21962962962962962
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15505376808197696
    mean_env_wait_ms: 1.1757058986829956
    mean_inference_ms: 4.936731188829644
    mean_raw_obs_processing_ms: 0.4099086398609132
  time_since_restore: 231.40399146080017
  time_this_iter_s: 22.666177988052368
  time_total_s: 231.40399146080017
  timers:
    learn_throughput: 10372.554
    learn_time_ms: 15598.087
    sample_throughput: 21725.305
    sample_time_ms: 7447.168
    update_time_ms: 41.731
  timestamp: 1602494654
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     10 |          231.404 | 1617920 |  229.861 |              279.808 |              138.293 |            855.079 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3530.031095755183
    time_step_min: 3209
  date: 2020-10-12_09-24-37
  done: false
  episode_len_mean: 849.9323271665044
  episode_reward_max: 279.8080808080808
  episode_reward_mean: 231.8811975647417
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 238
  episodes_total: 2054
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9930150409539541
        entropy_coeff: 0.0005000000000000001
        kl: 0.009119869054605564
        model: {}
        policy_loss: -0.008603869452296445
        total_loss: 16.28092400232951
        vf_explained_var: 0.9731142520904541
        vf_loss: 16.28820053736369
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.61111111111111
    gpu_util_percent0: 0.4014814814814815
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7592592592592586
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15450174672829692
    mean_env_wait_ms: 1.177575019054972
    mean_inference_ms: 4.890645710340337
    mean_raw_obs_processing_ms: 0.4077204848885823
  time_since_restore: 254.3549039363861
  time_this_iter_s: 22.950912475585938
  time_total_s: 254.3549039363861
  timers:
    learn_throughput: 10393.91
    learn_time_ms: 15566.038
    sample_throughput: 22456.294
    sample_time_ms: 7204.751
    update_time_ms: 40.844
  timestamp: 1602494677
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     11 |          254.355 | 1779712 |  231.881 |              279.808 |              138.293 |            849.932 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3522.0476190476193
    time_step_min: 3209
  date: 2020-10-12_09-25-00
  done: false
  episode_len_mean: 847.0786618444846
  episode_reward_max: 279.8080808080808
  episode_reward_mean: 233.0196266462088
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9703877021869024
        entropy_coeff: 0.0005000000000000001
        kl: 0.007759922145244976
        model: {}
        policy_loss: -0.010197352380297767
        total_loss: 12.45139765739441
        vf_explained_var: 0.9765066504478455
        vf_loss: 12.460527817408243
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.723076923076924
    gpu_util_percent0: 0.27499999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7807692307692307
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15418325967439245
    mean_env_wait_ms: 1.178807434003838
    mean_inference_ms: 4.864168533056006
    mean_raw_obs_processing_ms: 0.4064531879388726
  time_since_restore: 277.23624324798584
  time_this_iter_s: 22.88133931159973
  time_total_s: 277.23624324798584
  timers:
    learn_throughput: 10401.052
    learn_time_ms: 15555.349
    sample_throughput: 22837.812
    sample_time_ms: 7084.391
    update_time_ms: 42.04
  timestamp: 1602494700
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     12 |          277.236 | 1941504 |   233.02 |              279.808 |              138.293 |            847.079 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3515.3185311699403
    time_step_min: 3209
  date: 2020-10-12_09-25-23
  done: false
  episode_len_mean: 845.0949367088608
  episode_reward_max: 279.8080808080808
  episode_reward_mean: 234.05101649405435
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9404816528161367
        entropy_coeff: 0.0005000000000000001
        kl: 0.007768297684378922
        model: {}
        policy_loss: -0.011234237026656047
        total_loss: 12.331538756688436
        vf_explained_var: 0.9758628010749817
        vf_loss: 12.341690063476562
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 28.47692307692307
    gpu_util_percent0: 0.4196153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769230769230769
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15389385011663606
    mean_env_wait_ms: 1.1799601908857826
    mean_inference_ms: 4.839993427048123
    mean_raw_obs_processing_ms: 0.4052788314029578
  time_since_restore: 299.8108310699463
  time_this_iter_s: 22.57458782196045
  time_total_s: 299.8108310699463
  timers:
    learn_throughput: 10404.547
    learn_time_ms: 15550.125
    sample_throughput: 22903.193
    sample_time_ms: 7064.168
    update_time_ms: 36.264
  timestamp: 1602494723
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_2368d_00000 | RUNNING  | 172.17.0.4:38914 |     13 |          299.811 | 2103296 |  234.051 |              279.808 |              138.293 |            845.095 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_2368d_00000:
  custom_metrics:
    time_step_max: 4143
    time_step_mean: 3502.781992337165
    time_step_min: 3195
  date: 2020-10-12_09-25-45
  done: false
  episode_len_mean: 841.7566338134951
  episode_reward_max: 281.9292929292926
  episode_reward_mean: 235.95897565495736
  episode_reward_min: 138.29292929292922
  episodes_this_iter: 268
  episodes_total: 2638
  experiment_id: b35504ea99e6454b9b23eaebff6c8ae6
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.8899559080600739
        entropy_coeff: 0.0005000000000000001
        kl: 0.008799789395804206
        model: {}
        policy_loss: -0.009050529527788361
        total_loss: 14.480824708938599
        vf_explained_var: 0.979515552520752
        vf_loss: 14.48855996131897
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 27.46666666666667
    gpu_util_percent0: 0.3048148148148148
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.762962962962962
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38914
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15346255248838944
    mean_env_wait_ms: 1.1818818859721714
    mean_inference_ms: 4.804153791082136
    mean_raw_obs_processing_ms: 0.40357690475691743
  time_since_restore: 322.49730682373047
  time_this_iter_s: 22.68647575378418
  time_total_s: 322.49730682373047
  timers:
    learn_throughput: 10409.233
    learn_time_ms: 15543.125
    sample_throughput: 22874.618
    sample_time_ms: 7072.992
    update_time_ms: 35.622
  timestamp: 1602494745
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 2368d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.76 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
