2020-10-09 13:59:36,003	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_min: 3162
  date: 2020-10-09_14-02-19
  done: false
  episode_len_mean: 533.4542897327707
  episode_reward_max: 287.0808080808076
  episode_reward_mean: 240.4233047777352
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 1422
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.368765809319236
        entropy_coeff: 0.0
        kl: 0.006381339943883094
        model: {}
        policy_loss: -0.01008255783976479
        total_loss: 59.26996994018555
        vf_explained_var: 0.9346147775650024
        vf_loss: 59.2794154774059
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.86
    gpu_util_percent0: 0.3048571428571429
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7857142857142856
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15046687090651448
    mean_env_wait_ms: 1.6932497978763614
    mean_inference_ms: 4.552577282219411
    mean_raw_obs_processing_ms: 0.3953956116610121
  time_since_restore: 154.57825303077698
  time_this_iter_s: 30.474390745162964
  time_total_s: 154.57825303077698
  timers:
    learn_throughput: 6968.637
    learn_time_ms: 23217.167
    sample_throughput: 21320.634
    sample_time_ms: 7588.517
    update_time_ms: 59.595
  timestamp: 1602252139
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |      5 |          154.578 | 808960 |  240.423 |              287.081 |              155.414 |            533.454 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3462.807783018868
    time_step_min: 3162
  date: 2020-10-09_14-02-49
  done: false
  episode_len_mean: 533.3584579976985
  episode_reward_max: 287.0808080808076
  episode_reward_mean: 241.81910009182738
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.3548793901096692
        entropy_coeff: 0.0
        kl: 0.007498216222633015
        model: {}
        policy_loss: -0.015204489315775309
        total_loss: 37.10323645851829
        vf_explained_var: 0.9551796317100525
        vf_loss: 37.11769173362038
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.299999999999997
    gpu_util_percent0: 0.3565714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.782857142857143
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1497109868949295
    mean_env_wait_ms: 1.6961531571289057
    mean_inference_ms: 4.513287755908082
    mean_raw_obs_processing_ms: 0.39321517648892074
  time_since_restore: 185.22691106796265
  time_this_iter_s: 30.64865803718567
  time_total_s: 185.22691106796265
  timers:
    learn_throughput: 6967.052
    learn_time_ms: 23222.448
    sample_throughput: 21459.087
    sample_time_ms: 7539.556
    update_time_ms: 57.924
  timestamp: 1602252169
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |      6 |          185.227 | 970752 |  241.819 |              287.081 |              155.414 |            533.358 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3453.4169980119286
    time_step_min: 3162
  date: 2020-10-09_14-03-20
  done: false
  episode_len_mean: 533.319376825706
  episode_reward_max: 287.0808080808076
  episode_reward_mean: 243.14502867034514
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 2054
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.3395666534250432
        entropy_coeff: 0.0
        kl: 0.006248738108710809
        model: {}
        policy_loss: -0.012656875378028913
        total_loss: 29.2696309523149
        vf_explained_var: 0.963606059551239
        vf_loss: 29.281663027676668
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.03611111111111
    gpu_util_percent0: 0.3252777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333337
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14910401662869924
    mean_env_wait_ms: 1.6982870030103812
    mean_inference_ms: 4.482105728366936
    mean_raw_obs_processing_ms: 0.3915040055887088
  time_since_restore: 215.68649411201477
  time_this_iter_s: 30.459583044052124
  time_total_s: 215.68649411201477
  timers:
    learn_throughput: 6975.557
    learn_time_ms: 23194.133
    sample_throughput: 21564.925
    sample_time_ms: 7502.553
    update_time_ms: 63.175
  timestamp: 1602252200
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |      7 |          215.686 | 1132544 |  243.145 |              287.081 |              155.414 |            533.319 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3445.716065292096
    time_step_min: 3137
  date: 2020-10-09_14-03-51
  done: false
  episode_len_mean: 533.3666666666667
  episode_reward_max: 290.717171717172
  episode_reward_mean: 244.3447768827516
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.3237226551229304
        entropy_coeff: 0.0
        kl: 0.006206684195521203
        model: {}
        policy_loss: -0.012298170725857331
        total_loss: 23.847660411487926
        vf_explained_var: 0.9700092077255249
        vf_loss: 23.859338586980645
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.854285714285716
    gpu_util_percent0: 0.34685714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7942857142857145
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1486231816229204
    mean_env_wait_ms: 1.6999286719919944
    mean_inference_ms: 4.456678736813022
    mean_raw_obs_processing_ms: 0.39015867414881145
  time_since_restore: 246.24187588691711
  time_this_iter_s: 30.555381774902344
  time_total_s: 246.24187588691711
  timers:
    learn_throughput: 6976.565
    learn_time_ms: 23190.784
    sample_throughput: 21633.735
    sample_time_ms: 7478.69
    update_time_ms: 57.79
  timestamp: 1602252231
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |      8 |          246.242 | 1294336 |  244.345 |              290.717 |              155.414 |            533.367 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3436.2126371547483
    time_step_min: 3137
  date: 2020-10-09_14-04-21
  done: false
  episode_len_mean: 533.4446927374302
  episode_reward_max: 291.1717171717172
  episode_reward_mean: 245.7155352406749
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 315
  episodes_total: 2685
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.3094925988804211
        entropy_coeff: 0.0
        kl: 0.008637016300450672
        model: {}
        policy_loss: -0.017939656978176736
        total_loss: 23.353191895918414
        vf_explained_var: 0.9695344567298889
        vf_loss: 23.370267868041992
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.491666666666667
    gpu_util_percent0: 0.32861111111111113
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7861111111111114
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14821968210965727
    mean_env_wait_ms: 1.7011852509454328
    mean_inference_ms: 4.435485333505504
    mean_raw_obs_processing_ms: 0.3890569525070243
  time_since_restore: 276.8136646747589
  time_this_iter_s: 30.571788787841797
  time_total_s: 276.8136646747589
  timers:
    learn_throughput: 6980.129
    learn_time_ms: 23178.942
    sample_throughput: 21662.299
    sample_time_ms: 7468.829
    update_time_ms: 56.087
  timestamp: 1602252261
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |      9 |          276.814 | 1456128 |  245.716 |              291.172 |              155.414 |            533.445 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3428.6195468380115
    time_step_min: 3115
  date: 2020-10-09_14-04-52
  done: false
  episode_len_mean: 533.4484828276092
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 246.92317978046557
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 314
  episodes_total: 2999
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2910438559272073
        entropy_coeff: 0.0
        kl: 0.007647149984470822
        model: {}
        policy_loss: -0.006416853305629708
        total_loss: 21.108406587080523
        vf_explained_var: 0.9721044898033142
        vf_loss: 21.11405962163752
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.67777777777778
    gpu_util_percent0: 0.3419444444444444
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8000000000000003
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1478801425104045
    mean_env_wait_ms: 1.702164839121596
    mean_inference_ms: 4.417647283310146
    mean_raw_obs_processing_ms: 0.38814448604757723
  time_since_restore: 307.7144351005554
  time_this_iter_s: 30.90077042579651
  time_total_s: 307.7144351005554
  timers:
    learn_throughput: 6971.317
    learn_time_ms: 23208.239
    sample_throughput: 21703.049
    sample_time_ms: 7454.805
    update_time_ms: 54.569
  timestamp: 1602252292
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     10 |          307.714 | 1617920 |  246.923 |              294.051 |              155.414 |            533.448 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3421.5446153846156
    time_step_min: 3115
  date: 2020-10-09_14-05-23
  done: false
  episode_len_mean: 533.3587484811665
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 247.96458509763494
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 293
  episodes_total: 3292
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2838217995383523
        entropy_coeff: 0.0
        kl: 0.007724557579918342
        model: {}
        policy_loss: -0.013594060501253063
        total_loss: 16.81612422249534
        vf_explained_var: 0.9771291613578796
        vf_loss: 16.82894620028409
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.834285714285713
    gpu_util_percent0: 0.37228571428571433
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.797142857142857
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1476122006553313
    mean_env_wait_ms: 1.702901418321913
    mean_inference_ms: 4.403467303246584
    mean_raw_obs_processing_ms: 0.38743606196543484
  time_since_restore: 338.37576723098755
  time_this_iter_s: 30.66133213043213
  time_total_s: 338.37576723098755
  timers:
    learn_throughput: 6984.676
    learn_time_ms: 23163.852
    sample_throughput: 21950.779
    sample_time_ms: 7370.672
    update_time_ms: 52.047
  timestamp: 1602252323
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     11 |          338.376 | 1779712 |  247.965 |              294.051 |              155.414 |            533.359 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3415.7526152106307
    time_step_min: 3115
  date: 2020-10-09_14-05-54
  done: false
  episode_len_mean: 533.2084381112043
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 248.83807056313344
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 287
  episodes_total: 3579
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2656284137205644
        entropy_coeff: 0.0
        kl: 0.00639463152567094
        model: {}
        policy_loss: -0.012070076397239145
        total_loss: 18.601294604214754
        vf_explained_var: 0.973305881023407
        vf_loss: 18.61272517117587
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.180555555555554
    gpu_util_percent0: 0.2986111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8055555555555562
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14737489446738625
    mean_env_wait_ms: 1.7034544433402912
    mean_inference_ms: 4.391196765005525
    mean_raw_obs_processing_ms: 0.38680230019336637
  time_since_restore: 369.11932373046875
  time_this_iter_s: 30.7435564994812
  time_total_s: 369.11932373046875
  timers:
    learn_throughput: 6973.175
    learn_time_ms: 23202.058
    sample_throughput: 22119.074
    sample_time_ms: 7314.592
    update_time_ms: 46.865
  timestamp: 1602252354
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     12 |          369.119 | 1941504 |  248.838 |              294.051 |              155.414 |            533.208 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3411.586414896407
    time_step_min: 3115
  date: 2020-10-09_14-06-25
  done: false
  episode_len_mean: 533.0565499351492
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 249.50670125378295
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 276
  episodes_total: 3855
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2511377876455134
        entropy_coeff: 0.0
        kl: 0.007038203787735917
        model: {}
        policy_loss: -0.009672184257810428
        total_loss: 16.58900581706654
        vf_explained_var: 0.9759765863418579
        vf_loss: 16.597974517128684
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.016666666666666
    gpu_util_percent0: 0.2894444444444445
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7972222222222234
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14716511971447685
    mean_env_wait_ms: 1.7037207680908488
    mean_inference_ms: 4.380591501408815
    mean_raw_obs_processing_ms: 0.3862487398605462
  time_since_restore: 400.068243265152
  time_this_iter_s: 30.948919534683228
  time_total_s: 400.068243265152
  timers:
    learn_throughput: 6964.32
    learn_time_ms: 23231.557
    sample_throughput: 22074.979
    sample_time_ms: 7329.203
    update_time_ms: 48.349
  timestamp: 1602252385
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_aaf69_00000 | RUNNING  | 172.17.0.4:80831 |     13 |          400.068 | 2103296 |  249.507 |              294.051 |              155.414 |            533.057 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_aaf69_00000:
  custom_metrics:
    time_step_max: 3869
    time_step_mean: 3406.569163210539
    time_step_min: 3115
  date: 2020-10-09_14-06-56
  done: false
  episode_len_mean: 533.0137647911132
  episode_reward_max: 294.05050505050497
  episode_reward_mean: 250.3002397800756
  episode_reward_min: 155.41414141414134
  episodes_this_iter: 286
  episodes_total: 4141
  experiment_id: c1d413a21af8445293390651c5f2495a
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.2354369271885266
        entropy_coeff: 0.0
        kl: 0.007028599185022441
        model: {}
        policy_loss: -0.006014510819857771
        total_loss: 17.08614141290838
        vf_explained_var: 0.9748998880386353
        vf_loss: 17.091453292153098
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.897142857142857
    gpu_util_percent0: 0.38628571428571434
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7771428571428576
    vram_util_percent0: 0.1089701541489013
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 80831
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14697641846517812
    mean_env_wait_ms: 1.7038830728300087
    mean_inference_ms: 4.370742446950562
    mean_raw_obs_processing_ms: 0.38571541433611933
  time_since_restore: 430.4829089641571
  time_this_iter_s: 30.414665699005127
  time_total_s: 430.4829089641571
  timers:
    learn_throughput: 6974.23
    learn_time_ms: 23198.546
    sample_throughput: 22053.565
    sample_time_ms: 7336.32
    update_time_ms: 43.666
  timestamp: 1602252416
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: aaf69_00000
  
== Status ==
Memory usage on this node: 28.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.35 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
