2020-10-14 01:11:01,049	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     61 |          1586.99 | 9869312 |  265.362 |              315.414 |              148.141 |            778.828 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3307.315067419254
    time_step_min: 3024
  date: 2020-10-14_01-38-12
  done: false
  episode_len_mean: 778.7503516174402
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 265.59788224485845
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 160
  episodes_total: 12798
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.3362369438012441
        entropy_coeff: 0.0005000000000000001
        kl: 0.00530867965426296
        model: {}
        policy_loss: -0.01086225847636039
        total_loss: 3.9687401254971824
        vf_explained_var: 0.9888959527015686
        vf_loss: 3.9797699650128684
    num_steps_sampled: 10031104
    num_steps_trained: 10031104
  iterations_since_restore: 62
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.873333333333335
    gpu_util_percent0: 0.35
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7833333333333328
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14813181845363524
    mean_env_wait_ms: 1.2238491347192209
    mean_inference_ms: 4.409923405387323
    mean_raw_obs_processing_ms: 0.38596337969564803
  time_since_restore: 1612.7557859420776
  time_this_iter_s: 25.767855167388916
  time_total_s: 1612.7557859420776
  timers:
    learn_throughput: 8619.377
    learn_time_ms: 18770.731
    sample_throughput: 23719.271
    sample_time_ms: 6821.12
    update_time_ms: 32.661
  timestamp: 1602639492
  timesteps_since_restore: 0
  timesteps_total: 10031104
  training_iteration: 62
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     62 |          1612.76 | 10031104 |  265.598 |              315.414 |              148.141 |             778.75 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3305.4487744529497
    time_step_min: 3024
  date: 2020-10-14_01-38-38
  done: false
  episode_len_mean: 778.6287475915221
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 265.87828574765
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 177
  episodes_total: 12975
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.34269552926222485
        entropy_coeff: 0.0005000000000000001
        kl: 0.0053061171201989055
        model: {}
        policy_loss: -0.010365672062713807
        total_loss: 4.789053201675415
        vf_explained_var: 0.9874215722084045
        vf_loss: 4.79958959420522
    num_steps_sampled: 10192896
    num_steps_trained: 10192896
  iterations_since_restore: 63
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.693103448275863
    gpu_util_percent0: 0.3213793103448276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7793103448275853
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14810554703210047
    mean_env_wait_ms: 1.2240411428638058
    mean_inference_ms: 4.40830789353993
    mean_raw_obs_processing_ms: 0.38586322040127136
  time_since_restore: 1638.300901889801
  time_this_iter_s: 25.54511594772339
  time_total_s: 1638.300901889801
  timers:
    learn_throughput: 8633.714
    learn_time_ms: 18739.56
    sample_throughput: 23710.587
    sample_time_ms: 6823.618
    update_time_ms: 30.755
  timestamp: 1602639518
  timesteps_since_restore: 0
  timesteps_total: 10192896
  training_iteration: 63
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     63 |           1638.3 | 10192896 |  265.878 |              315.414 |              148.141 |            778.629 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3302.5839256010886
    time_step_min: 3024
  date: 2020-10-14_01-39-04
  done: false
  episode_len_mean: 778.4318661441062
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 266.31922404631183
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 293
  episodes_total: 13268
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625000000002e-05
        cur_lr: 5.0e-05
        entropy: 0.3090958495934804
        entropy_coeff: 0.0005000000000000001
        kl: 0.004946761842196186
        model: {}
        policy_loss: -0.009172378049697727
        total_loss: 7.741289019584656
        vf_explained_var: 0.9857645630836487
        vf_loss: 7.750615358352661
    num_steps_sampled: 10354688
    num_steps_trained: 10354688
  iterations_since_restore: 64
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.363333333333333
    gpu_util_percent0: 0.35033333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.148063966531333
    mean_env_wait_ms: 1.2243297418374173
    mean_inference_ms: 4.405604600795731
    mean_raw_obs_processing_ms: 0.3856983083099701
  time_since_restore: 1663.9559922218323
  time_this_iter_s: 25.65509033203125
  time_total_s: 1663.9559922218323
  timers:
    learn_throughput: 8637.471
    learn_time_ms: 18731.408
    sample_throughput: 23721.435
    sample_time_ms: 6820.498
    update_time_ms: 31.901
  timestamp: 1602639544
  timesteps_since_restore: 0
  timesteps_total: 10354688
  training_iteration: 64
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     64 |          1663.96 | 10354688 |  266.319 |              315.414 |              148.141 |            778.432 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3301.0759635494474
    time_step_min: 3024
  date: 2020-10-14_01-39-30
  done: false
  episode_len_mean: 778.3418466120626
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 266.5508999150102
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 162
  episodes_total: 13430
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.882812500000001e-05
        cur_lr: 5.0e-05
        entropy: 0.31657233089208603
        entropy_coeff: 0.0005000000000000001
        kl: 0.004489539540372789
        model: {}
        policy_loss: -0.009044326672058864
        total_loss: 5.1394115289052325
        vf_explained_var: 0.9857456684112549
        vf_loss: 5.148613969484965
    num_steps_sampled: 10516480
    num_steps_trained: 10516480
  iterations_since_restore: 65
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.446666666666673
    gpu_util_percent0: 0.2986666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14804092549596448
    mean_env_wait_ms: 1.2244851464153743
    mean_inference_ms: 4.404162683013375
    mean_raw_obs_processing_ms: 0.3856086313948396
  time_since_restore: 1689.6925010681152
  time_this_iter_s: 25.73650884628296
  time_total_s: 1689.6925010681152
  timers:
    learn_throughput: 8641.319
    learn_time_ms: 18723.069
    sample_throughput: 23696.506
    sample_time_ms: 6827.673
    update_time_ms: 30.884
  timestamp: 1602639570
  timesteps_since_restore: 0
  timesteps_total: 10516480
  training_iteration: 65
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     65 |          1689.69 | 10516480 |  266.551 |              315.414 |              148.141 |            778.342 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3299.356784660767
    time_step_min: 2995
  date: 2020-10-14_01-39-55
  done: false
  episode_len_mean: 778.2442287898839
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 266.81794566752666
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 172
  episodes_total: 13602
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.32824891805648804
        entropy_coeff: 0.0005000000000000001
        kl: 0.005106824372584621
        model: {}
        policy_loss: -0.011087989172665402
        total_loss: 4.441884398460388
        vf_explained_var: 0.988169252872467
        vf_loss: 4.453136285146077
    num_steps_sampled: 10678272
    num_steps_trained: 10678272
  iterations_since_restore: 66
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.75
    gpu_util_percent0: 0.3736666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14801634225119722
    mean_env_wait_ms: 1.224648014461421
    mean_inference_ms: 4.402693915721968
    mean_raw_obs_processing_ms: 0.385518177658335
  time_since_restore: 1715.1994817256927
  time_this_iter_s: 25.506980657577515
  time_total_s: 1715.1994817256927
  timers:
    learn_throughput: 8655.631
    learn_time_ms: 18692.109
    sample_throughput: 23622.655
    sample_time_ms: 6849.018
    update_time_ms: 29.046
  timestamp: 1602639595
  timesteps_since_restore: 0
  timesteps_total: 10678272
  training_iteration: 66
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     66 |           1715.2 | 10678272 |  266.818 |              315.414 |              148.141 |            778.244 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3296.671333718245
    time_step_min: 2995
  date: 2020-10-14_01-40-22
  done: false
  episode_len_mean: 778.0613037847172
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 267.2281586915348
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 296
  episodes_total: 13898
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.4414062500000005e-05
        cur_lr: 5.0e-05
        entropy: 0.29735277593135834
        entropy_coeff: 0.0005000000000000001
        kl: 0.004554468595112364
        model: {}
        policy_loss: -0.008563800603345348
        total_loss: 6.99308701356252
        vf_explained_var: 0.987199604511261
        vf_loss: 7.001799424489339
    num_steps_sampled: 10840064
    num_steps_trained: 10840064
  iterations_since_restore: 67
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.106896551724137
    gpu_util_percent0: 0.32758620689655177
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775862068965517
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1479781440313184
    mean_env_wait_ms: 1.2249048617243699
    mean_inference_ms: 4.400187171324292
    mean_raw_obs_processing_ms: 0.38536381407462655
  time_since_restore: 1740.8804194927216
  time_this_iter_s: 25.68093776702881
  time_total_s: 1740.8804194927216
  timers:
    learn_throughput: 8661.782
    learn_time_ms: 18678.836
    sample_throughput: 23651.955
    sample_time_ms: 6840.534
    update_time_ms: 27.773
  timestamp: 1602639622
  timesteps_since_restore: 0
  timesteps_total: 10840064
  training_iteration: 67
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     67 |          1740.88 | 10840064 |  267.228 |              315.414 |              148.141 |            778.061 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3295.099928673324
    time_step_min: 2995
  date: 2020-10-14_01-40-48
  done: false
  episode_len_mean: 777.9766747262125
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 267.46460623874935
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 164
  episodes_total: 14062
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.2207031250000002e-05
        cur_lr: 5.0e-05
        entropy: 0.2976345916589101
        entropy_coeff: 0.0005000000000000001
        kl: 0.004579706466756761
        model: {}
        policy_loss: -0.011283939481169606
        total_loss: 4.580750783284505
        vf_explained_var: 0.9872176647186279
        vf_loss: 4.592183470726013
    num_steps_sampled: 11001856
    num_steps_trained: 11001856
  iterations_since_restore: 68
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.43333333333334
    gpu_util_percent0: 0.29
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.786666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14795654711185247
    mean_env_wait_ms: 1.2250389642337431
    mean_inference_ms: 4.398840926818573
    mean_raw_obs_processing_ms: 0.3852801500917307
  time_since_restore: 1766.6400496959686
  time_this_iter_s: 25.75963020324707
  time_total_s: 1766.6400496959686
  timers:
    learn_throughput: 8667.022
    learn_time_ms: 18667.542
    sample_throughput: 23659.548
    sample_time_ms: 6838.339
    update_time_ms: 27.75
  timestamp: 1602639648
  timesteps_since_restore: 0
  timesteps_total: 11001856
  training_iteration: 68
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     68 |          1766.64 | 11001856 |  267.465 |              315.414 |              148.141 |            777.977 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3293.4242125290675
    time_step_min: 2995
  date: 2020-10-14_01-41-14
  done: false
  episode_len_mean: 777.8486615611607
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 267.69856791763635
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 171
  episodes_total: 14233
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.103515625000001e-06
        cur_lr: 5.0e-05
        entropy: 0.31406886130571365
        entropy_coeff: 0.0005000000000000001
        kl: 0.004998420171129207
        model: {}
        policy_loss: -0.008851290365176586
        total_loss: 5.732178886731465
        vf_explained_var: 0.9851000905036926
        vf_loss: 5.741187214851379
    num_steps_sampled: 11163648
    num_steps_trained: 11163648
  iterations_since_restore: 69
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.356666666666673
    gpu_util_percent0: 0.342
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1479351656104738
    mean_env_wait_ms: 1.2251766403867803
    mean_inference_ms: 4.397515915535548
    mean_raw_obs_processing_ms: 0.38519736711787395
  time_since_restore: 1792.39053440094
  time_this_iter_s: 25.750484704971313
  time_total_s: 1792.39053440094
  timers:
    learn_throughput: 8664.495
    learn_time_ms: 18672.986
    sample_throughput: 23614.042
    sample_time_ms: 6851.517
    update_time_ms: 27.813
  timestamp: 1602639674
  timesteps_since_restore: 0
  timesteps_total: 11163648
  training_iteration: 69
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     69 |          1792.39 | 11163648 |  267.699 |              315.414 |              148.141 |            777.849 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3290.6533655505696
    time_step_min: 2995
  date: 2020-10-14_01-41-40
  done: false
  episode_len_mean: 777.6519584222482
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 268.11284664640493
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 294
  episodes_total: 14527
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.0517578125000006e-06
        cur_lr: 5.0e-05
        entropy: 0.2854648754000664
        entropy_coeff: 0.0005000000000000001
        kl: 0.004360687259274225
        model: {}
        policy_loss: -0.01067612434659774
        total_loss: 6.5105700095494585
        vf_explained_var: 0.9877765774726868
        vf_loss: 6.52138872941335
    num_steps_sampled: 11325440
    num_steps_trained: 11325440
  iterations_since_restore: 70
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.206666666666667
    gpu_util_percent0: 0.36099999999999993
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.796666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1478980382138306
    mean_env_wait_ms: 1.2253996935972737
    mean_inference_ms: 4.3952019415638715
    mean_raw_obs_processing_ms: 0.3850506593378141
  time_since_restore: 1818.0938761234283
  time_this_iter_s: 25.703341722488403
  time_total_s: 1818.0938761234283
  timers:
    learn_throughput: 8659.533
    learn_time_ms: 18683.687
    sample_throughput: 23642.984
    sample_time_ms: 6843.129
    update_time_ms: 27.109
  timestamp: 1602639700
  timesteps_since_restore: 0
  timesteps_total: 11325440
  training_iteration: 70
  trial_id: '20684_00000'
  
== Status ==
Memory usage on this node: 28.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.81 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_20684_00000 | RUNNING  | 172.17.0.4:50546 |     70 |          1818.09 | 11325440 |  268.113 |              315.414 |              148.141 |            777.652 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_20684_00000:
  custom_metrics:
    time_step_max: 3980
    time_step_mean: 3289.0803985803987
    time_step_min: 2995
  date: 2020-10-14_01-42-05
  done: false
  episode_len_mean: 777.5599564448074
  episode_reward_max: 315.41414141414157
  episode_reward_mean: 268.33892827829135
  episode_reward_min: 148.1414141414143
  episodes_this_iter: 167
  episodes_total: 14694
  experiment_id: 2fe6efa4235546948753c324bdf67451
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.5258789062500003e-06
        cur_lr: 5.0e-05
        entropy: 0.28460531185070675
        entropy_coeff: 0.0005000000000000001
        kl: 0.004675061209127307
        model: {}
        policy_loss: -0.006905456558646013
        total_loss: 4.242927551269531
        vf_explained_var: 0.988189160823822
        vf_loss: 4.249975363413493
    num_steps_sampled: 11487232
    num_steps_trained: 11487232
  iterations_since_restore: 71
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.844827586206897
    gpu_util_percent0: 0.35620689655172416
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 50546
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14787786361802532
    mean_env_wait_ms: 1.2255155592838283
    mean_inference_ms: 4.393931832407853
    mean_raw_obs_processing_ms: 0.38496906759969557
  time_since_restore: 1843.6694648265839
  time_this_iter_s: 25.575588703155518
  time_total_s: 1843.6694648265839
  timers:
    learn_throughput: 8659.828
    learn_time_ms: 18683.051
    sample_throughput: 23631.094
