2020-10-09 00:32:39,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      4 |          146.996 | 647168 |  230.598 |              282.444 |              115.788 |            857.987 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3210.0
  date: 2020-10-09_00-35-52
  done: false
  episode_len_mean: 844.1037037037037
  episode_reward_max: 282.4444444444443
  episode_reward_mean: 231.95225268558585
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 313
  episodes_total: 945
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 1.0e-05
        entropy: 1.0764343738555908
        entropy_coeff: 0.0
        kl: 0.004385924059897661
        model: {}
        policy_loss: -0.0035133367520757018
        total_loss: 19.267991638183595
        vf_explained_var: 0.8691220283508301
        vf_loss: 19.271066665649414
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.071428571428573
    gpu_util_percent0: 0.3726190476190477
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.769047619047619
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1649981573576095
    mean_env_wait_ms: 1.649684253612881
    mean_inference_ms: 5.099230336268272
    mean_raw_obs_processing_ms: 0.4461990161453826
  time_since_restore: 183.28433108329773
  time_this_iter_s: 36.28813028335571
  time_total_s: 183.28433108329773
  timers:
    learn_throughput: 5792.575
    learn_time_ms: 27930.927
    sample_throughput: 18704.813
    sample_time_ms: 8649.752
    update_time_ms: 26.278
  timestamp: 1602203752
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      5 |          183.284 | 808960 |  231.952 |              282.444 |              115.788 |            844.104 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3210.0
  date: 2020-10-09_00-36-29
  done: false
  episode_len_mean: 837.5967450271248
  episode_reward_max: 282.4444444444443
  episode_reward_mean: 232.50665789906282
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 1106
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0643861770629883
        entropy_coeff: 0.0
        kl: 0.006929460447281599
        model: {}
        policy_loss: -0.004843630036339164
        total_loss: 16.348120498657227
        vf_explained_var: 0.87824946641922
        vf_loss: 16.35261688232422
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.713953488372095
    gpu_util_percent0: 0.3527906976744186
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.781395348837211
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16401815585960572
    mean_env_wait_ms: 1.6535251272091964
    mean_inference_ms: 5.054146050982429
    mean_raw_obs_processing_ms: 0.4436574286262173
  time_since_restore: 219.95521759986877
  time_this_iter_s: 36.670886516571045
  time_total_s: 219.95521759986877
  timers:
    learn_throughput: 5782.412
    learn_time_ms: 27980.017
    sample_throughput: 18810.247
    sample_time_ms: 8601.269
    update_time_ms: 27.85
  timestamp: 1602203789
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      6 |          219.955 | 970752 |  232.507 |              282.444 |              115.788 |            837.597 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-37-05
  done: false
  episode_len_mean: 832.4833860759494
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 233.0697640966627
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 1.0e-05
        entropy: 1.0438455820083619
        entropy_coeff: 0.0
        kl: 0.004714578110724688
        model: {}
        policy_loss: -0.004213916882872581
        total_loss: 17.479970169067382
        vf_explained_var: 0.9052677154541016
        vf_loss: 17.483948516845704
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.90232558139535
    gpu_util_percent0: 0.3444186046511628
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776744186046512
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16322604906336877
    mean_env_wait_ms: 1.6573328853596074
    mean_inference_ms: 5.015367449154058
    mean_raw_obs_processing_ms: 0.44143751946317533
  time_since_restore: 256.31113362312317
  time_this_iter_s: 36.355916023254395
  time_total_s: 256.31113362312317
  timers:
    learn_throughput: 5781.294
    learn_time_ms: 27985.43
    sample_throughput: 18942.71
    sample_time_ms: 8541.122
    update_time_ms: 28.733
  timestamp: 1602203825
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      7 |          256.311 | 1132544 |   233.07 |              284.697 |              115.788 |            832.483 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-37-42
  done: false
  episode_len_mean: 827.5485674353599
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 233.65836562691894
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 167
  episodes_total: 1431
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 1.0e-05
        entropy: 0.994429099559784
        entropy_coeff: 0.0
        kl: 0.004614503309130669
        model: {}
        policy_loss: -0.004057382000610232
        total_loss: 17.73146858215332
        vf_explained_var: 0.9386003613471985
        vf_loss: 17.735410690307617
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.249999999999993
    gpu_util_percent0: 0.33642857142857147
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780952380952382
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1625266667982661
    mean_env_wait_ms: 1.6618751004830545
    mean_inference_ms: 4.97986822844723
    mean_raw_obs_processing_ms: 0.4393225139291806
  time_since_restore: 292.82731318473816
  time_this_iter_s: 36.51617956161499
  time_total_s: 292.82731318473816
  timers:
    learn_throughput: 5776.408
    learn_time_ms: 28009.103
    sample_throughput: 19019.986
    sample_time_ms: 8506.42
    update_time_ms: 28.138
  timestamp: 1602203862
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      8 |          292.827 | 1294336 |  233.658 |              284.697 |              115.788 |            827.549 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-38-18
  done: false
  episode_len_mean: 820.2635212888378
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 233.60747869953843
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 307
  episodes_total: 1738
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 1.0e-05
        entropy: 0.9889107465744018
        entropy_coeff: 0.0
        kl: 0.00472326735034585
        model: {}
        policy_loss: -0.004103304143063724
        total_loss: 19.96491355895996
        vf_explained_var: 0.9482218623161316
        vf_loss: 19.968957901000977
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.316666666666666
    gpu_util_percent0: 0.3869047619047619
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77857142857143
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1614506098944534
    mean_env_wait_ms: 1.6688324181633092
    mean_inference_ms: 4.925942592393746
    mean_raw_obs_processing_ms: 0.4360782098134805
  time_since_restore: 329.09152364730835
  time_this_iter_s: 36.26421046257019
  time_total_s: 329.09152364730835
  timers:
    learn_throughput: 5777.821
    learn_time_ms: 28002.253
    sample_throughput: 19087.35
    sample_time_ms: 8476.399
    update_time_ms: 27.602
  timestamp: 1602203898
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |      9 |          329.092 | 1456128 |  233.607 |              284.697 |              115.788 |            820.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-38-54
  done: false
  episode_len_mean: 817.1888185654009
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 233.40612347099682
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 1.0e-05
        entropy: 0.9545936584472656
        entropy_coeff: 0.0
        kl: 0.004131381679326296
        model: {}
        policy_loss: -0.0038011464290320872
        total_loss: 15.781160163879395
        vf_explained_var: 0.954546332359314
        vf_loss: 15.78493537902832
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.741860465116275
    gpu_util_percent0: 0.35604651162790696
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.774418604651164
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16100637433305276
    mean_env_wait_ms: 1.6720746906127273
    mean_inference_ms: 4.903518626521103
    mean_raw_obs_processing_ms: 0.4347193997429103
  time_since_restore: 365.4254205226898
  time_this_iter_s: 36.33389687538147
  time_total_s: 365.4254205226898
  timers:
    learn_throughput: 5777.19
    learn_time_ms: 28005.309
    sample_throughput: 19146.202
    sample_time_ms: 8450.344
    update_time_ms: 27.636
  timestamp: 1602203934
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     10 |          365.425 | 1617920 |  233.406 |              284.697 |              115.788 |            817.189 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-39-31
  done: false
  episode_len_mean: 814.3242453748783
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 233.34525390221586
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 1.0e-05
        entropy: 0.9150624394416809
        entropy_coeff: 0.0
        kl: 0.004119539167732
        model: {}
        policy_loss: -0.0037607275415211918
        total_loss: 14.613656806945801
        vf_explained_var: 0.9645634889602661
        vf_loss: 14.617404365539551
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.19285714285714
    gpu_util_percent0: 0.35023809523809524
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773809523809524
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16060112091555664
    mean_env_wait_ms: 1.675307355544845
    mean_inference_ms: 4.883155184770957
    mean_raw_obs_processing_ms: 0.43345193747980565
  time_since_restore: 401.8587396144867
  time_this_iter_s: 36.433319091796875
  time_total_s: 401.8587396144867
  timers:
    learn_throughput: 5779.592
    learn_time_ms: 27993.671
    sample_throughput: 19365.463
    sample_time_ms: 8354.667
    update_time_ms: 27.494
  timestamp: 1602203971
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     11 |          401.859 | 1779712 |  233.345 |              284.697 |              115.788 |            814.324 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-40-08
  done: false
  episode_len_mean: 809.5607594936708
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 232.86417764139279
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 2370
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 1.0e-05
        entropy: 0.8947404980659485
        entropy_coeff: 0.0
        kl: 0.0043317263945937155
        model: {}
        policy_loss: -0.003277707891538739
        total_loss: 19.564201736450194
        vf_explained_var: 0.9698308110237122
        vf_loss: 19.567472076416017
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.374418604651172
    gpu_util_percent0: 0.3893023255813954
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77674418604651
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15990623553079406
    mean_env_wait_ms: 1.6814139306565434
    mean_inference_ms: 4.8483523163301285
    mean_raw_obs_processing_ms: 0.43134175859463897
  time_since_restore: 438.4264962673187
  time_this_iter_s: 36.56775665283203
  time_total_s: 438.4264962673187
  timers:
    learn_throughput: 5776.572
    learn_time_ms: 28008.308
    sample_throughput: 19425.349
    sample_time_ms: 8328.911
    update_time_ms: 28.709
  timestamp: 1602204008
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     12 |          438.426 | 1941504 |  232.864 |              284.697 |              115.788 |            809.561 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-40-44
  done: false
  episode_len_mean: 807.5197784810126
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 232.4015111558624
  episode_reward_min: 95.84848484848494
  episodes_this_iter: 158
  episodes_total: 2528
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 1.0e-05
        entropy: 0.8663703680038453
        entropy_coeff: 0.0
        kl: 0.0036436500493437054
        model: {}
        policy_loss: -0.0035902265459299087
        total_loss: 13.690702438354492
        vf_explained_var: 0.9719400405883789
        vf_loss: 13.69428997039795
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.08333333333334
    gpu_util_percent0: 0.4085714285714286
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776190476190477
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15960142483194234
    mean_env_wait_ms: 1.6841178063910074
    mean_inference_ms: 4.83334263368814
    mean_raw_obs_processing_ms: 0.4304343752491607
  time_since_restore: 474.77426505088806
  time_this_iter_s: 36.347768783569336
  time_total_s: 474.77426505088806
  timers:
    learn_throughput: 5773.157
    learn_time_ms: 28024.874
    sample_throughput: 19456.47
    sample_time_ms: 8315.589
    update_time_ms: 29.175
  timestamp: 1602204044
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f0918_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.55 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0918_00000 | RUNNING  | 172.17.0.4:25775 |     13 |          474.774 | 2103296 |  232.402 |              284.697 |              95.8485 |             807.52 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0918_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3167.0
  date: 2020-10-09_00-41-21
  done: false
  episode_len_mean: 805.7006701414743
  episode_reward_max: 284.69696969696986
  episode_reward_mean: 232.08230480531296
  episode_reward_min: 95.84848484848494
  episodes_this_iter: 158
  episodes_total: 2686
  experiment_id: e414b1fbcc0244699831e5a78d68d4df
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 1.0e-05
        entropy: 0.8308330535888672
        entropy_coeff: 0.0
        kl: 0.003631060663610697
        model: {}
        policy_loss: -0.003410165966488421
        total_loss: 11.891353416442872
        vf_explained_var: 0.9770695567131042
        vf_loss: 11.894761848449708
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.281395348837208
    gpu_util_percent0: 0.34767441860465115
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776744186046512
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 25775
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1593200628746876
    mean_env_wait_ms: 1.6867960024247455
