2020-10-08 19:49:13,743	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      4 |          196.269 | 647168 |  227.807 |              277.818 |              115.788 |            859.987 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3205.0
  date: 2020-10-08_19-53-27
  done: false
  episode_len_mean: 848.6322580645161
  episode_reward_max: 278.87878787878765
  episode_reward_mean: 228.4842728358856
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 298
  episodes_total: 930
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.063874688744545
        entropy_coeff: 0.0
        kl: 0.00826473425840959
        model: {}
        policy_loss: -0.0273677576566115
        total_loss: 6.418838822841645
        vf_explained_var: 0.9833852648735046
        vf_loss: 6.444553637504578
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.019298245614035
    gpu_util_percent0: 0.28719298245614033
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782456140350877
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16613777413654157
    mean_env_wait_ms: 1.6637575109310798
    mean_inference_ms: 5.281816843650168
    mean_raw_obs_processing_ms: 0.4480510963568324
  time_since_restore: 244.4342451095581
  time_this_iter_s: 48.16498875617981
  time_total_s: 244.4342451095581
  timers:
    learn_throughput: 4038.847
    learn_time_ms: 40058.956
    sample_throughput: 18560.34
    sample_time_ms: 8717.082
    update_time_ms: 48.889
  timestamp: 1602186807
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      5 |          244.434 | 808960 |  228.484 |              278.879 |              115.788 |            848.632 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3205.0
  date: 2020-10-08_19-54-16
  done: false
  episode_len_mean: 842.5316455696203
  episode_reward_max: 278.87878787878765
  episode_reward_mean: 229.4078762306609
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 176
  episodes_total: 1106
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0662271678447723
        entropy_coeff: 0.0
        kl: 0.008253646735101938
        model: {}
        policy_loss: -0.029037967754993586
        total_loss: 3.067003184556961
        vf_explained_var: 0.9891727566719055
        vf_loss: 3.094390481710434
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.54035087719298
    gpu_util_percent0: 0.3121052631578947
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7859649122807
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16509910162171895
    mean_env_wait_ms: 1.6666656275440535
    mean_inference_ms: 5.217212376922779
    mean_raw_obs_processing_ms: 0.44484151673468786
  time_since_restore: 292.8749027252197
  time_this_iter_s: 48.44065761566162
  time_total_s: 292.8749027252197
  timers:
    learn_throughput: 4037.741
    learn_time_ms: 40069.927
    sample_throughput: 18756.732
    sample_time_ms: 8625.81
    update_time_ms: 53.987
  timestamp: 1602186856
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      6 |          292.875 | 970752 |  229.408 |              278.879 |              115.788 |            842.532 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3205.0
  date: 2020-10-08_19-55-04
  done: false
  episode_len_mean: 837.8726265822785
  episode_reward_max: 278.87878787878765
  episode_reward_mean: 230.28373130034512
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0404896467924118
        entropy_coeff: 0.0
        kl: 0.00796708696288988
        model: {}
        policy_loss: -0.0298719541169703
        total_loss: 2.8157435238361357
        vf_explained_var: 0.9910341501235962
        vf_loss: 2.8440221011638642
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.614285714285717
    gpu_util_percent0: 0.32035714285714284
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782142857142857
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16431948563977775
    mean_env_wait_ms: 1.6690789696324775
    mean_inference_ms: 5.167441150034404
    mean_raw_obs_processing_ms: 0.44241312191962223
  time_since_restore: 341.03100776672363
  time_this_iter_s: 48.156105041503906
  time_total_s: 341.03100776672363
  timers:
    learn_throughput: 4042.473
    learn_time_ms: 40023.026
    sample_throughput: 18850.381
    sample_time_ms: 8582.956
    update_time_ms: 51.254
  timestamp: 1602186904
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      7 |          341.031 | 1132544 |  230.284 |              278.879 |              115.788 |            837.873 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3205.0
  date: 2020-10-08_19-55-52
  done: false
  episode_len_mean: 834.338959212377
  episode_reward_max: 278.87878787878765
  episode_reward_mean: 231.0420875420874
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.008383074402809
        entropy_coeff: 0.0
        kl: 0.007611063146032393
        model: {}
        policy_loss: -0.03232446464244276
        total_loss: 2.835602480173111
        vf_explained_var: 0.9923416376113892
        vf_loss: 2.866404730081558
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.55438596491228
    gpu_util_percent0: 0.3335087719298246
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7859649122807
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16364669668100074
    mean_env_wait_ms: 1.671516720170492
    mean_inference_ms: 5.124171527036408
    mean_raw_obs_processing_ms: 0.4401722572475109
  time_since_restore: 389.45487999916077
  time_this_iter_s: 48.423872232437134
  time_total_s: 389.45487999916077
  timers:
    learn_throughput: 4041.653
    learn_time_ms: 40031.142
    sample_throughput: 18941.086
    sample_time_ms: 8541.854
    update_time_ms: 48.059
  timestamp: 1602186952
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      8 |          389.455 | 1294336 |  231.042 |              278.879 |              115.788 |            834.339 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3205.0
  date: 2020-10-08_19-56-41
  done: false
  episode_len_mean: 828.4781357882624
  episode_reward_max: 283.86868686868684
  episode_reward_mean: 232.16091292673562
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 316
  episodes_total: 1738
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9883890718221664
        entropy_coeff: 0.0
        kl: 0.007030567480251193
        model: {}
        policy_loss: -0.027544560487149282
        total_loss: 4.51933543086052
        vf_explained_var: 0.9927360415458679
        vf_loss: 4.5454739212989805
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.38070175438596
    gpu_util_percent0: 0.31157894736842107
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782456140350876
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16256813628860298
    mean_env_wait_ms: 1.676231454612025
    mean_inference_ms: 5.05434802408111
    mean_raw_obs_processing_ms: 0.4366136453272353
  time_since_restore: 437.79276037216187
  time_this_iter_s: 48.3378803730011
  time_total_s: 437.79276037216187
  timers:
    learn_throughput: 4041.687
    learn_time_ms: 40030.811
    sample_throughput: 19023.653
    sample_time_ms: 8504.781
    update_time_ms: 47.128
  timestamp: 1602187001
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |      9 |          437.793 | 1456128 |  232.161 |              283.869 |              115.788 |            828.478 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_19-57-29
  done: false
  episode_len_mean: 826.2299578059071
  episode_reward_max: 283.86868686868684
  episode_reward_mean: 232.67922367131217
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1896
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9771419689059258
        entropy_coeff: 0.0
        kl: 0.00739833916304633
        model: {}
        policy_loss: -0.03301044886466116
        total_loss: 2.207602408528328
        vf_explained_var: 0.9948669672012329
        vf_loss: 2.2391331881284713
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.46666666666667
    gpu_util_percent0: 0.3198245614035088
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.7859649122807
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16213513455967937
    mean_env_wait_ms: 1.6783404540876856
    mean_inference_ms: 5.025599265350439
    mean_raw_obs_processing_ms: 0.4351676906137881
  time_since_restore: 486.3875341415405
  time_this_iter_s: 48.59477376937866
  time_total_s: 486.3875341415405
  timers:
    learn_throughput: 4040.272
    learn_time_ms: 40044.831
    sample_throughput: 19067.412
    sample_time_ms: 8485.263
    update_time_ms: 46.32
  timestamp: 1602187049
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |     10 |          486.388 | 1617920 |  232.679 |              283.869 |              115.788 |             826.23 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_19-58-18
  done: false
  episode_len_mean: 824.4250243427458
  episode_reward_max: 283.86868686868684
  episode_reward_mean: 233.31317557266917
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9612396270036697
        entropy_coeff: 0.0
        kl: 0.007419742946512997
        model: {}
        policy_loss: -0.03368211018387228
        total_loss: 1.9452042162418366
        vf_explained_var: 0.9955294728279114
        vf_loss: 1.9774023413658142
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.515517241379307
    gpu_util_percent0: 0.3418965517241379
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.786206896551722
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1617480067741093
    mean_env_wait_ms: 1.6803279266198266
    mean_inference_ms: 4.999569527774192
    mean_raw_obs_processing_ms: 0.4338257465627256
  time_since_restore: 534.8820223808289
  time_this_iter_s: 48.49448823928833
  time_total_s: 534.8820223808289
  timers:
    learn_throughput: 4045.197
    learn_time_ms: 39996.077
    sample_throughput: 19526.694
    sample_time_ms: 8285.683
    update_time_ms: 44.562
  timestamp: 1602187098
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |     11 |          534.882 | 1779712 |  233.313 |              283.869 |              115.788 |            824.425 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3192.0
  date: 2020-10-08_19-59-06
  done: false
  episode_len_mean: 822.492863514719
  episode_reward_max: 283.86868686868684
  episode_reward_mean: 234.0636111336378
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 188
  episodes_total: 2242
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9244117051362991
        entropy_coeff: 0.0
        kl: 0.007412167743314058
        model: {}
        policy_loss: -0.03341236014966853
        total_loss: 2.3875469118356705
        vf_explained_var: 0.9961519241333008
        vf_loss: 2.4194768190383913
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.271428571428572
    gpu_util_percent0: 0.3333928571428571
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780357142857142
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613462321620321
    mean_env_wait_ms: 1.68267593700777
    mean_inference_ms: 4.971606552333074
    mean_raw_obs_processing_ms: 0.43234534412009146
  time_since_restore: 583.044095993042
  time_this_iter_s: 48.162073612213135
  time_total_s: 583.044095993042
  timers:
    learn_throughput: 4044.219
    learn_time_ms: 40005.749
    sample_throughput: 19574.189
    sample_time_ms: 8265.579
    update_time_ms: 44.596
  timestamp: 1602187146
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | RUNNING  | 172.17.0.4:1773 |     12 |          583.044 | 1941504 |  234.064 |              283.869 |              115.788 |            822.493 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_585aa_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-08_19-59-55
  done: true
  episode_len_mean: 819.9960443037975
  episode_reward_max: 284.69696969696935
  episode_reward_mean: 235.1681930060094
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 286
  episodes_total: 2528
  experiment_id: 16faa77e29b94e54ba2a10cf1a524fbd
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.918527252972126
        entropy_coeff: 0.0
        kl: 0.007068209419958294
        model: {}
        policy_loss: -0.03037458036560565
        total_loss: 2.417617803812027
        vf_explained_var: 0.9957714080810547
        vf_loss: 2.446578747034073
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.42105263157895
    gpu_util_percent0: 0.3147368421052632
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773684210526314
    vram_util_percent0: 0.2570514922925549
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 1773
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1607932307072286
    mean_env_wait_ms: 1.6857082158981511
    mean_inference_ms: 4.935018993634638
    mean_raw_obs_processing_ms: 0.4304522208486468
  time_since_restore: 631.2382204532623
  time_this_iter_s: 48.19412446022034
  time_total_s: 631.2382204532623
  timers:
    learn_throughput: 4048.774
    learn_time_ms: 39960.739
    sample_throughput: 19614.287
    sample_time_ms: 8248.681
    update_time_ms: 44.022
  timestamp: 1602187195
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 585aa_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | TERMINATED |       |     13 |          631.238 | 2103296 |  235.168 |              284.697 |              115.788 |            819.996 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


== Status ==
Memory usage on this node: 73.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 0/80 CPUs, 0/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 TERMINATED)
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status     | loc   |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_585aa_00000 | TERMINATED |       |     13 |          631.238 | 2103296 |  235.168 |              284.697 |              115.788 |            819.996 |
+-------------------------+------------+-------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


