2020-10-09 09:44:22,811	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      4 |          179.331 | 1294336 |   230.99 |              284.798 |              147.061 |            869.385 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3187.0
  date: 2020-10-09_09-48-15
  done: false
  episode_len_mean: 865.1739949748744
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 232.50297573727204
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 328
  episodes_total: 1592
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.0916304230690002
        entropy_coeff: 0.0
        kl: 0.0037538895616307856
        model: {}
        policy_loss: -0.006352653494104743
        total_loss: 51.65749397277832
        vf_explained_var: 0.9125142097473145
        vf_loss: 51.66379852294922
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.577999999999996
    gpu_util_percent0: 0.36219999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.218
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23095012784250646
    mean_env_wait_ms: 3.2133580275359526
    mean_inference_ms: 8.246603165476854
    mean_raw_obs_processing_ms: 0.8094390943081887
  time_since_restore: 223.49973034858704
  time_this_iter_s: 44.16892743110657
  time_total_s: 223.49973034858704
  timers:
    learn_throughput: 10682.476
    learn_time_ms: 30291.105
    sample_throughput: 22666.865
    sample_time_ms: 14275.64
    update_time_ms: 34.935
  timestamp: 1602236895
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      5 |            223.5 | 1617920 |  232.503 |              284.798 |              147.061 |            865.174 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-09_09-48-59
  done: false
  episode_len_mean: 857.3571428571429
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 234.90805888907138
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 620
  episodes_total: 2212
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.114729404449463
        entropy_coeff: 0.0
        kl: 0.004329698998481036
        model: {}
        policy_loss: -0.005803272500634194
        total_loss: 40.96340675354004
        vf_explained_var: 0.9320439100265503
        vf_loss: 40.96918296813965
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.126000000000005
    gpu_util_percent0: 0.33919999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2295655116385639
    mean_env_wait_ms: 3.2226763480418685
    mean_inference_ms: 8.072438004627625
    mean_raw_obs_processing_ms: 0.8027914410240276
  time_since_restore: 267.29147148132324
  time_this_iter_s: 43.791741132736206
  time_total_s: 267.29147148132324
  timers:
    learn_throughput: 10689.001
    learn_time_ms: 30272.614
    sample_throughput: 22876.15
    sample_time_ms: 14145.038
    update_time_ms: 32.402
  timestamp: 1602236939
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      6 |          267.291 | 1941504 |  234.908 |              284.798 |              147.061 |            857.357 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3183.0
  date: 2020-10-09_09-49-43
  done: false
  episode_len_mean: 853.9596518987341
  episode_reward_max: 284.79797979797996
  episode_reward_mean: 236.3087640646975
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.1031457781791687
        entropy_coeff: 0.0
        kl: 0.003987474436871708
        model: {}
        policy_loss: -0.006410544586833567
        total_loss: 27.42343101501465
        vf_explained_var: 0.9405382871627808
        vf_loss: 27.429829788208007
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.157999999999998
    gpu_util_percent0: 0.3502
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.248
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22902270975928374
    mean_env_wait_ms: 3.2271272781356806
    mean_inference_ms: 8.007928997304745
    mean_raw_obs_processing_ms: 0.8004923539870175
  time_since_restore: 311.44066858291626
  time_this_iter_s: 44.14919710159302
  time_total_s: 311.44066858291626
  timers:
    learn_throughput: 10682.49
    learn_time_ms: 30291.064
    sample_throughput: 23013.697
    sample_time_ms: 14060.496
    update_time_ms: 30.763
  timestamp: 1602236983
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      7 |          311.441 | 2265088 |  236.309 |              284.798 |              136.758 |             853.96 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3156.0
  date: 2020-10-09_09-50-28
  done: false
  episode_len_mean: 850.2911392405064
  episode_reward_max: 287.47474747474706
  episode_reward_mean: 237.61793035843655
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.0882479548454285
        entropy_coeff: 0.0
        kl: 0.003782316739670932
        model: {}
        policy_loss: -0.006303736998233944
        total_loss: 22.876400184631347
        vf_explained_var: 0.9478386044502258
        vf_loss: 22.88269748687744
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.944000000000003
    gpu_util_percent0: 0.3350000000000001
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.242
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22854095959400939
    mean_env_wait_ms: 3.2315871891725125
    mean_inference_ms: 7.9523222292708775
    mean_raw_obs_processing_ms: 0.7984681286016675
  time_since_restore: 355.4743072986603
  time_this_iter_s: 44.03363871574402
  time_total_s: 355.4743072986603
  timers:
    learn_throughput: 10684.145
    learn_time_ms: 30286.373
    sample_throughput: 23114.114
    sample_time_ms: 13999.412
    update_time_ms: 39.885
  timestamp: 1602237028
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      8 |          355.474 | 2588672 |  237.618 |              287.475 |              136.758 |            850.291 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3134.0
  date: 2020-10-09_09-51-12
  done: false
  episode_len_mean: 846.6273644388399
  episode_reward_max: 289.7979797979797
  episode_reward_mean: 239.03671647114257
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 328
  episodes_total: 3172
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.0464552402496339
        entropy_coeff: 0.0
        kl: 0.003965343837626279
        model: {}
        policy_loss: -0.006018004089128226
        total_loss: 23.225070190429687
        vf_explained_var: 0.9558284878730774
        vf_loss: 23.2310848236084
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.787755102040816
    gpu_util_percent0: 0.3218367346938775
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.240816326530613
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22810396447127393
    mean_env_wait_ms: 3.2365678615105096
    mean_inference_ms: 7.90264242342708
    mean_raw_obs_processing_ms: 0.7964866563620028
  time_since_restore: 399.4253671169281
  time_this_iter_s: 43.95105981826782
  time_total_s: 399.4253671169281
  timers:
    learn_throughput: 10683.735
    learn_time_ms: 30287.535
    sample_throughput: 23202.357
    sample_time_ms: 13946.169
    update_time_ms: 40.063
  timestamp: 1602237072
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |      9 |          399.425 | 2912256 |  239.037 |              289.798 |              136.758 |            846.627 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3109.0
  date: 2020-10-09_09-51-56
  done: false
  episode_len_mean: 840.5590717299579
  episode_reward_max: 305.7171717171715
  episode_reward_mean: 241.86137482419113
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 620
  episodes_total: 3792
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 1.0480082869529723
        entropy_coeff: 0.0
        kl: 0.0038461530581116675
        model: {}
        policy_loss: -0.005644733319059014
        total_loss: 21.63050537109375
        vf_explained_var: 0.9643200635910034
        vf_loss: 21.636148262023926
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.913999999999998
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.232000000000001
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22743201800625276
    mean_env_wait_ms: 3.245597807005947
    mean_inference_ms: 7.826736678626837
    mean_raw_obs_processing_ms: 0.793614778318888
  time_since_restore: 443.69242000579834
  time_this_iter_s: 44.26705288887024
  time_total_s: 443.69242000579834
  timers:
    learn_throughput: 10681.439
    learn_time_ms: 30294.045
    sample_throughput: 23246.776
    sample_time_ms: 13919.522
    update_time_ms: 39.472
  timestamp: 1602237116
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |     10 |          443.692 | 3235840 |  241.861 |              305.717 |              136.758 |            840.559 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3109.0
  date: 2020-10-09_09-52-40
  done: false
  episode_len_mean: 837.8522395326193
  episode_reward_max: 305.7171717171715
  episode_reward_mean: 243.12695602569008
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 1.0313944101333619
        entropy_coeff: 0.0
        kl: 0.0037240768549963834
        model: {}
        policy_loss: -0.006141254748217762
        total_loss: 15.030145740509033
        vf_explained_var: 0.9660129547119141
        vf_loss: 15.03628625869751
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.470588235294116
    gpu_util_percent0: 0.33274509803921565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.252941176470587
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22715218889426755
    mean_env_wait_ms: 3.2497297411615262
    mean_inference_ms: 7.794919313397034
    mean_raw_obs_processing_ms: 0.7924567634941082
  time_since_restore: 487.7853193283081
  time_this_iter_s: 44.092899322509766
  time_total_s: 487.7853193283081
  timers:
    learn_throughput: 10687.271
    learn_time_ms: 30277.515
    sample_throughput: 23609.965
    sample_time_ms: 13705.399
    update_time_ms: 36.918
  timestamp: 1602237160
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |     11 |          487.785 | 3559424 |  243.127 |              305.717 |              136.758 |            837.852 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3109.0
  date: 2020-10-09_09-53-25
  done: false
  episode_len_mean: 835.492992766727
  episode_reward_max: 305.7171717171715
  episode_reward_mean: 244.19617741611404
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 1.0183465003967285
        entropy_coeff: 0.0
        kl: 0.0038074034731835128
        model: {}
        policy_loss: -0.006199802877381444
        total_loss: 15.534748554229736
        vf_explained_var: 0.9630341529846191
        vf_loss: 15.540948295593262
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.14897959183674
    gpu_util_percent0: 0.3538775510204081
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.238775510204082
    vram_util_percent0: 0.3556083961954739
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22690420572535303
    mean_env_wait_ms: 3.2536362824092686
    mean_inference_ms: 7.7661057238995665
    mean_raw_obs_processing_ms: 0.7913868399337808
  time_since_restore: 531.6636080741882
  time_this_iter_s: 43.87828874588013
  time_total_s: 531.6636080741882
  timers:
    learn_throughput: 10694.736
    learn_time_ms: 30256.379
    sample_throughput: 23744.772
    sample_time_ms: 13627.589
    update_time_ms: 36.858
  timestamp: 1602237205
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |     12 |          531.664 | 3883008 |  244.196 |              305.717 |              136.758 |            835.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3109.0
  date: 2020-10-09_09-54-09
  done: false
  episode_len_mean: 831.5823244552058
  episode_reward_max: 305.7171717171715
  episode_reward_mean: 245.90614783835116
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 532
  episodes_total: 4956
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 0.9750595688819885
        entropy_coeff: 0.0
        kl: 0.003607891732826829
        model: {}
        policy_loss: -0.005497494107112288
        total_loss: 21.676218223571777
        vf_explained_var: 0.9654096364974976
        vf_loss: 21.68171634674072
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.025490196078426
    gpu_util_percent0: 0.3262745098039216
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.231372549019609
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22656485091567086
    mean_env_wait_ms: 3.2605721245800514
    mean_inference_ms: 7.724373202855802
    mean_raw_obs_processing_ms: 0.7898572452121551
  time_since_restore: 576.2366502285004
  time_this_iter_s: 44.573042154312134
  time_total_s: 576.2366502285004
  timers:
    learn_throughput: 10692.315
    learn_time_ms: 30263.232
    sample_throughput: 23696.669
    sample_time_ms: 13655.253
    update_time_ms: 36.546
  timestamp: 1602237249
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: 03b11_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_03b11_00000 | RUNNING  | 172.17.0.4:36742 |     13 |          576.237 | 4206592 |  245.906 |              305.717 |              136.758 |            831.582 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_03b11_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3092.0
  date: 2020-10-09_09-54-54
  done: true
  episode_len_mean: 828.9054355919583
  episode_reward_max: 305.7171717171715
  episode_reward_mean: 247.06343592289224
  episode_reward_min: 136.75757575757572
  episodes_this_iter: 416
  episodes_total: 5372
  experiment_id: ba016170dd7243e6b9eb62be6141ad81
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.44140625e-05
        cur_lr: 5.0e-05
        entropy: 0.9719602763652802
        entropy_coeff: 0.0
        kl: 0.0036006612470373513
        model: {}
        policy_loss: -0.005712667829357088
        total_loss: 14.12807674407959
        vf_explained_var: 0.9709518551826477
        vf_loss: 14.133789443969727
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 30.824
    gpu_util_percent0: 0.313
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.236
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 36742
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2263142786004206
    mean_env_wait_ms: 3.2650363440927603
