2020-10-11 11:55:26,506	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3602.5679839249833
    time_step_min: 3263
  date: 2020-10-11_11-58-57
  done: false
  episode_len_mean: 886.823417721519
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 220.4628564122233
  episode_reward_min: 124.80808080808065
  episodes_this_iter: 316
  episodes_total: 1580
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.1207567701737087
        entropy_coeff: 0.0001
        kl: 0.012464039997818569
        model: {}
        policy_loss: -0.028533178808478016
        total_loss: -0.026152446788425248
        vf_explained_var: 0.0040006861090660095
        vf_loss: 0.0
    num_steps_sampled: 1401181
    num_steps_trained: 1401181
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.902272727272727
    gpu_util_percent0: 0.30113636363636365
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.111363636363635
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17896383302840074
    mean_env_wait_ms: 1.6350190478699875
    mean_inference_ms: 4.964221066545625
    mean_raw_obs_processing_ms: 0.5061447750001521
  time_since_restore: 202.75674152374268
  time_this_iter_s: 37.790531158447266
  time_total_s: 202.75674152374268
  timers:
    learn_throughput: 9167.956
    learn_time_ms: 30566.922
    sample_throughput: 28416.145
    sample_time_ms: 9861.866
    update_time_ms: 45.846
  timestamp: 1602417537
  timesteps_since_restore: 0
  timesteps_total: 1401181
  training_iteration: 5
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |      5 |          202.757 | 1401181 |  220.463 |              278.747 |              124.808 |            886.823 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4160
    time_step_mean: 3601.0978441127695
    time_step_min: 3263
  date: 2020-10-11_11-59-35
  done: false
  episode_len_mean: 886.2916666666666
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 220.40846758726482
  episode_reward_min: 124.80808080808048
  episodes_this_iter: 316
  episodes_total: 1896
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.1137165029843648
        entropy_coeff: 0.0001
        kl: 0.012430400781643888
        model: {}
        policy_loss: -0.02917195561652382
        total_loss: -0.0267972470416377
        vf_explained_var: 0.0038985435385257006
        vf_loss: 0.0
    num_steps_sampled: 1680409
    num_steps_trained: 1680409
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.397826086956524
    gpu_util_percent0: 0.3254347826086956
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.097826086956521
    vram_util_percent0: 0.08027222040013123
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17819279339593588
    mean_env_wait_ms: 1.6347406486892524
    mean_inference_ms: 4.9006176255791685
    mean_raw_obs_processing_ms: 0.5043547185293912
  time_since_restore: 240.989196062088
  time_this_iter_s: 38.23245453834534
  time_total_s: 240.989196062088
  timers:
    learn_throughput: 9142.204
    learn_time_ms: 30634.646
    sample_throughput: 29764.438
    sample_time_ms: 9409.49
    update_time_ms: 44.075
  timestamp: 1602417575
  timesteps_since_restore: 0
  timesteps_total: 1680409
  training_iteration: 6
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |      6 |          240.989 | 1680409 |  220.408 |              278.747 |              124.808 |            886.292 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4160
    time_step_mean: 3597.1651764705884
    time_step_min: 3263
  date: 2020-10-11_12-00-18
  done: false
  episode_len_mean: 885.2793851717902
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 220.5339424991322
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.1002877328706824
        entropy_coeff: 9.999999999999998e-05
        kl: 0.011325264592533526
        model: {}
        policy_loss: -0.0335009365706988
        total_loss: -0.031345912822238774
        vf_explained_var: 0.004416672978550196
        vf_loss: 0.0
    num_steps_sampled: 1958238
    num_steps_trained: 1958238
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 26.717999999999996
    gpu_util_percent0: 0.2668
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1
    vram_util_percent0: 0.0802722204001312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17755901687885098
    mean_env_wait_ms: 1.6345007099975517
    mean_inference_ms: 4.846980159516488
    mean_raw_obs_processing_ms: 0.501987014030854
  time_since_restore: 283.8285620212555
  time_this_iter_s: 42.83936595916748
  time_total_s: 283.8285620212555
  timers:
    learn_throughput: 9143.769
    learn_time_ms: 30594.416
    sample_throughput: 28443.563
    sample_time_ms: 9835.206
    update_time_ms: 40.913
  timestamp: 1602417618
  timesteps_since_restore: 0
  timesteps_total: 1958238
  training_iteration: 7
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |      7 |          283.829 | 1958238 |  220.534 |              278.747 |              113.747 |            885.279 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4160
    time_step_mean: 3598.7140516181894
    time_step_min: 3263
  date: 2020-10-11_12-00-56
  done: false
  episode_len_mean: 884.4426424050633
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 220.35858186293294
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.096877756326095
        entropy_coeff: 9.999999999999998e-05
        kl: 0.013676803640049437
        model: {}
        policy_loss: -0.03535164293387662
        total_loss: -0.03272597078719865
        vf_explained_var: 0.004257147666066885
        vf_loss: 0.0
    num_steps_sampled: 2235871
    num_steps_trained: 2235871
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.831818181818182
    gpu_util_percent0: 0.32431818181818184
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.104545454545454
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17704713608540304
    mean_env_wait_ms: 1.6344888227484144
    mean_inference_ms: 4.803596154650865
    mean_raw_obs_processing_ms: 0.5003498748897143
  time_since_restore: 321.2174234390259
  time_this_iter_s: 37.388861417770386
  time_total_s: 321.2174234390259
  timers:
    learn_throughput: 9157.908
    learn_time_ms: 30518.312
    sample_throughput: 29360.764
    sample_time_ms: 9518.958
    update_time_ms: 38.595
  timestamp: 1602417656
  timesteps_since_restore: 0
  timesteps_total: 2235871
  training_iteration: 8
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |      8 |          321.217 | 2235871 |  220.359 |              278.747 |              113.747 |            884.443 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4160
    time_step_mean: 3597.656510700036
    time_step_min: 3263
  date: 2020-10-11_12-01-33
  done: false
  episode_len_mean: 883.0225035161744
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 220.68462046626584
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 2844
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0881383056225984
        entropy_coeff: 9.999999999999998e-05
        kl: 0.013585189438384512
        model: {}
        policy_loss: -0.03852763828700003
        total_loss: -0.035919415238110916
        vf_explained_var: 0.004540689755231142
        vf_loss: 0.0
    num_steps_sampled: 2511316
    num_steps_trained: 2511316
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.75227272727273
    gpu_util_percent0: 0.2977272727272728
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.106818181818181
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1766138932899392
    mean_env_wait_ms: 1.634674117929501
    mean_inference_ms: 4.76731635971916
    mean_raw_obs_processing_ms: 0.49918007428137373
  time_since_restore: 358.6906907558441
  time_this_iter_s: 37.47326731681824
  time_total_s: 358.6906907558441
  timers:
    learn_throughput: 9150.076
    learn_time_ms: 30495.388
    sample_throughput: 30182.062
    sample_time_ms: 9245.064
    update_time_ms: 37.106
  timestamp: 1602417693
  timesteps_since_restore: 0
  timesteps_total: 2511316
  training_iteration: 9
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |      9 |          358.691 | 2511316 |  220.685 |              278.747 |              113.747 |            883.023 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3595.9176700292874
    time_step_min: 3255
  date: 2020-10-11_12-02-16
  done: false
  episode_len_mean: 881.9107594936709
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 221.00126262626245
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 3160
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0710049815799878
        entropy_coeff: 9.999999999999998e-05
        kl: 0.012879531061195808
        model: {}
        policy_loss: -0.04008249347300633
        total_loss: -0.037613687874830284
        vf_explained_var: 0.004218658898025751
        vf_loss: 0.0
    num_steps_sampled: 2786838
    num_steps_trained: 2786838
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.368
    gpu_util_percent0: 0.269
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.155999999999999
    vram_util_percent0: 0.0802722204001312
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17623708404107602
    mean_env_wait_ms: 1.6348585510257612
    mean_inference_ms: 4.735462499354929
    mean_raw_obs_processing_ms: 0.497773293456692
  time_since_restore: 401.416556596756
  time_this_iter_s: 42.725865840911865
  time_total_s: 401.416556596756
  timers:
    learn_throughput: 9134.744
    learn_time_ms: 30508.114
    sample_throughput: 29272.763
    sample_time_ms: 9520.242
    update_time_ms: 35.492
  timestamp: 1602417736
  timesteps_since_restore: 0
  timesteps_total: 2786838
  training_iteration: 10
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     10 |          401.417 | 2786838 |  221.001 |              278.747 |              113.747 |            881.911 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4277
    time_step_mean: 3597.9442313366776
    time_step_min: 3255
  date: 2020-10-11_12-02-54
  done: false
  episode_len_mean: 881.8322784810126
  episode_reward_max: 278.74747474747426
  episode_reward_mean: 221.01004579744492
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 3476
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0614151177198992
        entropy_coeff: 9.999999999999998e-05
        kl: 0.014598483422204205
        model: {}
        policy_loss: -0.03986798469787058
        total_loss: -0.037054427939912545
        vf_explained_var: 0.00464921398088336
        vf_loss: 0.0
    num_steps_sampled: 3065249
    num_steps_trained: 3065249
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.67954545454546
    gpu_util_percent0: 0.2990909090909091
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.118181818181816
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1759128481241497
    mean_env_wait_ms: 1.6349725954603482
    mean_inference_ms: 4.708035359948134
    mean_raw_obs_processing_ms: 0.49670862692783685
  time_since_restore: 438.9541721343994
  time_this_iter_s: 37.53761553764343
  time_total_s: 438.9541721343994
  timers:
    learn_throughput: 9141.009
    learn_time_ms: 30461.921
    sample_throughput: 32056.087
    sample_time_ms: 8686.422
    update_time_ms: 33.186
  timestamp: 1602417774
  timesteps_since_restore: 0
  timesteps_total: 3065249
  training_iteration: 11
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     11 |          438.954 | 3065249 |   221.01 |              278.747 |              113.747 |            881.832 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4277
    time_step_mean: 3598.570310391363
    time_step_min: 3255
  date: 2020-10-11_12-03-32
  done: false
  episode_len_mean: 881.9841772151899
  episode_reward_max: 280.7171717171717
  episode_reward_mean: 220.9960682777137
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 0.0001
        entropy: 1.050734743475914
        entropy_coeff: 0.0001
        kl: 0.014976095058955252
        model: {}
        policy_loss: -0.03998108487576246
        total_loss: -0.037090940323347844
        vf_explained_var: 0.004644361790269613
        vf_loss: 0.0
    num_steps_sampled: 3344484
    num_steps_trained: 3344484
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.486666666666668
    gpu_util_percent0: 0.3002222222222223
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.1
    vram_util_percent0: 0.08027222040013123
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17562744223374796
    mean_env_wait_ms: 1.6350209431082054
    mean_inference_ms: 4.684033724789287
    mean_raw_obs_processing_ms: 0.4958815130032957
  time_since_restore: 477.21140122413635
  time_this_iter_s: 38.25722908973694
  time_total_s: 477.21140122413635
  timers:
    learn_throughput: 9121.507
    learn_time_ms: 30509.51
    sample_throughput: 31961.597
    sample_time_ms: 8707.096
    update_time_ms: 26.986
  timestamp: 1602417812
  timesteps_since_restore: 0
  timesteps_total: 3344484
  training_iteration: 12
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     12 |          477.211 | 3344484 |  220.996 |              280.717 |              113.747 |            881.984 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4277
    time_step_mean: 3597.3193235513554
    time_step_min: 3255
  date: 2020-10-11_12-04-14
  done: false
  episode_len_mean: 881.5009737098345
  episode_reward_max: 280.7171717171717
  episode_reward_mean: 221.10606552378684
  episode_reward_min: 113.74747474747444
  episodes_this_iter: 316
  episodes_total: 4108
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.0383973173473193
        entropy_coeff: 9.999999999999998e-05
        kl: 0.012736773928222448
        model: {}
        policy_loss: -0.04211038043317587
        total_loss: -0.039666864859021225
        vf_explained_var: 0.0047072614543139935
        vf_loss: 0.0
    num_steps_sampled: 3621206
    num_steps_trained: 3621206
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.322448979591837
    gpu_util_percent0: 0.25612244897959185
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.106122448979591
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.17536456076894563
    mean_env_wait_ms: 1.6349960887856891
    mean_inference_ms: 4.66228642078222
    mean_raw_obs_processing_ms: 0.49493808415453816
  time_since_restore: 518.9900712966919
  time_this_iter_s: 41.77867007255554
  time_total_s: 518.9900712966919
  timers:
    learn_throughput: 9131.167
    learn_time_ms: 30449.329
    sample_throughput: 30313.772
    sample_time_ms: 9171.999
    update_time_ms: 27.334
  timestamp: 1602417854
  timesteps_since_restore: 0
  timesteps_total: 3621206
  training_iteration: 13
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_a7863_00000 | RUNNING  | 172.17.0.4:44179 |     13 |           518.99 | 3621206 |  221.106 |              280.717 |              113.747 |            881.501 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_a7863_00000:
  custom_metrics:
    time_step_max: 4321
    time_step_mean: 3597.7521328106986
    time_step_min: 3255
  date: 2020-10-11_12-04-52
  done: false
  episode_len_mean: 881.2936256781194
  episode_reward_max: 280.7171717171717
  episode_reward_mean: 221.04218952636654
  episode_reward_min: 111.32323232323223
  episodes_this_iter: 316
  episodes_total: 4424
  experiment_id: 4edd8c230375465cb0cfd8b8cad86c2d
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000007
        cur_lr: 9.999999999999998e-05
        entropy: 1.027512068333833
        entropy_coeff: 9.999999999999998e-05
        kl: 0.01544172843189343
        model: {}
        policy_loss: -0.04238511306112227
        total_loss: -0.03939951850992182
        vf_explained_var: 0.004803115967661142
        vf_loss: 0.0
    num_steps_sampled: 3898843
    num_steps_trained: 3898843
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.724999999999998
    gpu_util_percent0: 0.28863636363636364
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.161363636363635
    vram_util_percent0: 0.08027222040013121
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 44179
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1751304929882504
    mean_env_wait_ms: 1.6349970026484835
    mean_inference_ms: 4.642984068991798
    mean_raw_obs_processing_ms: 0.4941914924419409
  time_since_restore: 556.6893372535706
  time_this_iter_s: 37.69926595687866
  time_total_s: 556.6893372535706
  timers:
    learn_throughput: 9132.229
    learn_time_ms: 30414.227
    sample_throughput: 32191.866
    sample_time_ms: 8627.946
    update_time_ms: 28.222
  timestamp: 1602417892
  timesteps_since_restore: 0
  timesteps_total: 3898843
  training_iteration: 14
  trial_id: a7863_00000
  
== Status ==
Memory usage on this node: 30.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
