2020-10-10 20:07:38,302	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8266[39m[22m
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3598.4291338582675
    time_step_min: 3249
  date: 2020-10-10_20-10-22
  done: false
  episode_len_mean: 883.946835443038
  episode_reward_max: 273.7474747474743
  episode_reward_mean: 220.2169799258405
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.1179757118225098
        entropy_coeff: 0.00010000000000000002
        kl: 0.0052992299066058225
        model: {}
        policy_loss: -0.014401016889938287
        total_loss: 24.659941809517996
        vf_explained_var: 0.9565388560295105
        vf_loss: 24.67419011252267
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.67142857142857
    gpu_util_percent0: 0.40314285714285714
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.485714285714286
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16080302410463984
    mean_env_wait_ms: 1.185330682958861
    mean_inference_ms: 5.471765921694267
    mean_raw_obs_processing_ms: 0.4318191965048613
  time_since_restore: 155.3392653465271
  time_this_iter_s: 30.251781225204468
  time_total_s: 155.3392653465271
  timers:
    learn_throughput: 7059.486
    learn_time_ms: 22918.381
    sample_throughput: 20040.905
    sample_time_ms: 8073.088
    update_time_ms: 27.147
  timestamp: 1602360622
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |      5 |          155.339 | 808960 |  220.217 |              273.747 |              133.596 |            883.947 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3583.1771037181998
    time_step_min: 3238
  date: 2020-10-10_20-10-52
  done: false
  episode_len_mean: 877.1285714285714
  episode_reward_max: 277.2323232323235
  episode_reward_mean: 223.01327561327543
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 260
  episodes_total: 1050
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.0986038616725378
        entropy_coeff: 0.00010000000000000002
        kl: 0.005098884492846472
        model: {}
        policy_loss: -0.013224984531656705
        total_loss: 30.715921265738352
        vf_explained_var: 0.9619913697242737
        vf_loss: 30.72900131770543
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.447222222222223
    gpu_util_percent0: 0.26999999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555555
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15899427983209735
    mean_env_wait_ms: 1.186683461453728
    mean_inference_ms: 5.3055903344247435
    mean_raw_obs_processing_ms: 0.4255595451233823
  time_since_restore: 185.52758479118347
  time_this_iter_s: 30.188319444656372
  time_total_s: 185.52758479118347
  timers:
    learn_throughput: 7060.998
    learn_time_ms: 22913.476
    sample_throughput: 20398.747
    sample_time_ms: 7931.467
    update_time_ms: 26.512
  timestamp: 1602360652
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |      6 |          185.528 | 970752 |  223.013 |              277.232 |              133.596 |            877.129 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3571.571197411003
    time_step_min: 3238
  date: 2020-10-10_20-11-23
  done: false
  episode_len_mean: 872.4398734177215
  episode_reward_max: 277.2323232323235
  episode_reward_mean: 225.46868207390344
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 214
  episodes_total: 1264
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.000000000000001e-05
        entropy: 1.1141586984906877
        entropy_coeff: 0.00010000000000000002
        kl: 0.004915357600631458
        model: {}
        policy_loss: -0.015136342562202896
        total_loss: 14.780154977525983
        vf_explained_var: 0.9740357995033264
        vf_loss: 14.795156955718994
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.822857142857142
    gpu_util_percent0: 0.3757142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477142857142857
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1579609197667625
    mean_env_wait_ms: 1.1880105059372499
    mean_inference_ms: 5.209099628427949
    mean_raw_obs_processing_ms: 0.422211522783047
  time_since_restore: 215.74007964134216
  time_this_iter_s: 30.21249485015869
  time_total_s: 215.74007964134216
  timers:
    learn_throughput: 7064.959
    learn_time_ms: 22900.629
    sample_throughput: 20634.687
    sample_time_ms: 7840.778
    update_time_ms: 28.967
  timestamp: 1602360683
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |      7 |           215.74 | 1132544 |  225.469 |              277.232 |              133.596 |             872.44 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3560.252510760402
    time_step_min: 3238
  date: 2020-10-10_20-11-53
  done: false
  episode_len_mean: 869.0246132208158
  episode_reward_max: 277.2323232323235
  episode_reward_mean: 226.93536632144207
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.0945317830358232
        entropy_coeff: 0.00010000000000000002
        kl: 0.005521425179072789
        model: {}
        policy_loss: -0.014304674679546483
        total_loss: 13.489289215632848
        vf_explained_var: 0.9744372963905334
        vf_loss: 13.503565243312291
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.27777777777778
    gpu_util_percent0: 0.32972222222222225
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.4944444444444445
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.157339536757762
    mean_env_wait_ms: 1.188924479364911
    mean_inference_ms: 5.150889932821983
    mean_raw_obs_processing_ms: 0.4200512417341922
  time_since_restore: 245.97589373588562
  time_this_iter_s: 30.235814094543457
  time_total_s: 245.97589373588562
  timers:
    learn_throughput: 7070.671
    learn_time_ms: 22882.128
    sample_throughput: 20780.26
    sample_time_ms: 7785.85
    update_time_ms: 29.382
  timestamp: 1602360713
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |      8 |          245.976 | 1294336 |  226.935 |              277.232 |              133.596 |            869.025 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3551.1887886597938
    time_step_min: 3238
  date: 2020-10-10_20-12-23
  done: false
  episode_len_mean: 865.8430379746835
  episode_reward_max: 277.2323232323235
  episode_reward_mean: 228.1300984528831
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.078474657876151
        entropy_coeff: 0.00010000000000000002
        kl: 0.005664016984935317
        model: {}
        policy_loss: -0.015145135611029608
        total_loss: 13.698078768593925
        vf_explained_var: 0.9732908606529236
        vf_loss: 13.713190010615758
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.697142857142858
    gpu_util_percent0: 0.3002857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15679562838224612
    mean_env_wait_ms: 1.1898023238973947
    mean_inference_ms: 5.100355999559662
    mean_raw_obs_processing_ms: 0.41812941987838187
  time_since_restore: 276.1882133483887
  time_this_iter_s: 30.21231961250305
  time_total_s: 276.1882133483887
  timers:
    learn_throughput: 7068.01
    learn_time_ms: 22890.744
    sample_throughput: 20963.683
    sample_time_ms: 7717.728
    update_time_ms: 29.147
  timestamp: 1602360743
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |      9 |          276.188 | 1456128 |   228.13 |              277.232 |              133.596 |            865.843 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3541.7209573847053
    time_step_min: 3238
  date: 2020-10-10_20-12-53
  done: false
  episode_len_mean: 862.8954623779437
  episode_reward_max: 278.74747474747466
  episode_reward_mean: 229.4746778526214
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 161
  episodes_total: 1741
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.0460829905101232
        entropy_coeff: 0.00010000000000000002
        kl: 0.005178378362740789
        model: {}
        policy_loss: -0.014436428667977452
        total_loss: 14.906891822814941
        vf_explained_var: 0.974901556968689
        vf_loss: 14.921303885323661
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.119444444444447
    gpu_util_percent0: 0.29583333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.480555555555556
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15632182015968762
    mean_env_wait_ms: 1.1907697623941556
    mean_inference_ms: 5.055702338491485
    mean_raw_obs_processing_ms: 0.4163698183825968
  time_since_restore: 306.36675000190735
  time_this_iter_s: 30.178536653518677
  time_total_s: 306.36675000190735
  timers:
    learn_throughput: 7067.303
    learn_time_ms: 22893.034
    sample_throughput: 21108.309
    sample_time_ms: 7664.849
    update_time_ms: 28.343
  timestamp: 1602360773
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     10 |          306.367 | 1617920 |  229.475 |              278.747 |              133.596 |            862.895 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3526.3402571711176
    time_step_min: 3225
  date: 2020-10-10_20-13-24
  done: false
  episode_len_mean: 857.8575609756098
  episode_reward_max: 278.74747474747466
  episode_reward_mean: 231.831436314363
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 309
  episodes_total: 2050
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.0373592291559492
        entropy_coeff: 0.00010000000000000002
        kl: 0.005237542225846222
        model: {}
        policy_loss: -0.013978065082483226
        total_loss: 16.971344334738596
        vf_explained_var: 0.9770342111587524
        vf_loss: 16.98529509135655
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.34444444444445
    gpu_util_percent0: 0.30222222222222217
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.477777777777778
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15556995052640982
    mean_env_wait_ms: 1.1926374419907502
    mean_inference_ms: 4.984826869259845
    mean_raw_obs_processing_ms: 0.4136427027513095
  time_since_restore: 336.9428548812866
  time_this_iter_s: 30.576104879379272
  time_total_s: 336.9428548812866
  timers:
    learn_throughput: 7066.421
    learn_time_ms: 22895.891
    sample_throughput: 22024.058
    sample_time_ms: 7346.148
    update_time_ms: 29.415
  timestamp: 1602360804
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     11 |          336.943 | 1779712 |  231.831 |              278.747 |              133.596 |            857.858 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3517.4688644688645
    time_step_min: 3225
  date: 2020-10-10_20-13-55
  done: false
  episode_len_mean: 855.6772151898734
  episode_reward_max: 279.353535353535
  episode_reward_mean: 233.00805066944295
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 162
  episodes_total: 2212
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025000000000000005
        cur_lr: 5.000000000000001e-05
        entropy: 1.0235610519136702
        entropy_coeff: 0.00010000000000000002
        kl: 0.004701269125299794
        model: {}
        policy_loss: -0.01405788616310539
        total_loss: 10.904009819030762
        vf_explained_var: 0.9798542261123657
        vf_loss: 10.918052400861468
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.837142857142855
    gpu_util_percent0: 0.32514285714285723
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.494285714285715
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15525211576595063
    mean_env_wait_ms: 1.1934880844366238
    mean_inference_ms: 4.95414178035958
    mean_raw_obs_processing_ms: 0.4124625151290244
  time_since_restore: 367.31643438339233
  time_this_iter_s: 30.373579502105713
  time_total_s: 367.31643438339233
  timers:
    learn_throughput: 7071.472
    learn_time_ms: 22879.537
    sample_throughput: 22177.978
    sample_time_ms: 7295.165
    update_time_ms: 31.228
  timestamp: 1602360835
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     12 |          367.316 | 1941504 |  233.008 |              279.354 |              133.596 |            855.677 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3510.5841161400513
    time_step_min: 3175
  date: 2020-10-10_20-14-25
  done: false
  episode_len_mean: 853.4873417721519
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 234.00121467842973
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 1.0139859744480677
        entropy_coeff: 0.00010000000000000002
        kl: 0.00507284135424665
        model: {}
        policy_loss: -0.014092240682137864
        total_loss: 12.471036570412773
        vf_explained_var: 0.9760551452636719
        vf_loss: 12.485166958400182
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.874285714285715
    gpu_util_percent0: 0.3077142857142858
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.497142857142856
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15496625885569262
    mean_env_wait_ms: 1.1942560534402253
    mean_inference_ms: 4.927075432761323
    mean_raw_obs_processing_ms: 0.4113941471669357
  time_since_restore: 397.54555320739746
  time_this_iter_s: 30.229118824005127
  time_total_s: 397.54555320739746
  timers:
    learn_throughput: 7063.161
    learn_time_ms: 22906.457
    sample_throughput: 22256.236
    sample_time_ms: 7269.513
    update_time_ms: 31.47
  timestamp: 1602360865
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 3f866_00000
  
== Status ==
Memory usage on this node: 48.7/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/537.4 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3f866_00000 | RUNNING  | 172.17.0.4:73632 |     13 |          397.546 | 2103296 |  234.001 |              289.505 |              133.596 |            853.487 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3f866_00000:
  custom_metrics:
    time_step_max: 4170
    time_step_mean: 3503.625299281724
    time_step_min: 3175
  date: 2020-10-10_20-14-55
  done: false
  episode_len_mean: 851.2557221783741
  episode_reward_max: 289.5050505050505
  episode_reward_mean: 235.17496990425153
  episode_reward_min: 133.5959595959594
  episodes_this_iter: 164
  episodes_total: 2534
  experiment_id: 60fa372464ea4b09bf50cda6284251e1
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.012500000000000002
        cur_lr: 5.000000000000001e-05
        entropy: 0.9835632017680577
        entropy_coeff: 0.00010000000000000002
        kl: 0.005351109696286065
        model: {}
        policy_loss: -0.015746969888693587
        total_loss: 11.527123655591692
        vf_explained_var: 0.9795533418655396
        vf_loss: 11.542901924678258
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.705714285714283
    gpu_util_percent0: 0.3522857142857143
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 6.491428571428571
    vram_util_percent0: 0.20465726467694328
    vram_util_percent1: 0.0009075233687267447
    vram_util_percent2: 0.0009075233687267447
  pid: 73632
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1546920839282085
    mean_env_wait_ms: 1.1950186118975497
    mean_inference_ms: 4.901459813822385
    mean_raw_obs_processing_ms: 0.41037227458152203
  time_since_restore: 427.8199303150177
  time_this_iter_s: 30.27437710762024
  time_total_s: 427.8199303150177
  timers:
    learn_throughput: 7062.88
    learn_time_ms: 22907.369
    sample_throughput: 22244.654
    sample_time_ms: 7273.298
    update_time_ms: 30.521
  timestamp: 1602360895
