2020-10-11 21:11:17,121	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3610.6246719160104
    time_step_min: 3265
  date: 2020-10-11_21-14-14
  done: false
  episode_len_mean: 886.0367088607595
  episode_reward_max: 271.3232323232321
  episode_reward_mean: 219.32841068917003
  episode_reward_min: 124.2020202020202
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.100940187772115
        entropy_coeff: 0.0005000000000000001
        kl: 0.008441201954459151
        model: {}
        policy_loss: -0.01878263708204031
        total_loss: 21.739087263743084
        vf_explained_var: 0.9610204696655273
        vf_loss: 21.756731510162354
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.900000000000002
    gpu_util_percent0: 0.4125641025641026
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7769230769230786
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15940612338721055
    mean_env_wait_ms: 1.1675757165036136
    mean_inference_ms: 5.175922484119961
    mean_raw_obs_processing_ms: 0.42384521417205373
  time_since_restore: 169.10606598854065
  time_this_iter_s: 33.12913274765015
  time_total_s: 169.10606598854065
  timers:
    learn_throughput: 6181.305
    learn_time_ms: 26174.41
    sample_throughput: 21399.852
    sample_time_ms: 7560.426
    update_time_ms: 39.346
  timestamp: 1602450854
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |      5 |          169.106 | 808960 |  219.328 |              271.323 |              124.202 |            886.037 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3603.0840932117526
    time_step_min: 3265
  date: 2020-10-11_21-14-47
  done: false
  episode_len_mean: 881.0512315270936
  episode_reward_max: 271.3232323232321
  episode_reward_mean: 220.69701945563997
  episode_reward_min: 124.2020202020202
  episodes_this_iter: 225
  episodes_total: 1015
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.076224555571874
        entropy_coeff: 0.0005000000000000001
        kl: 0.007460776677665611
        model: {}
        policy_loss: -0.016307687774921458
        total_loss: 27.543621222178142
        vf_explained_var: 0.9671977162361145
        vf_loss: 27.558974742889404
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.769230769230774
    gpu_util_percent0: 0.46051282051282055
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7692307692307705
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577070660300381
    mean_env_wait_ms: 1.1681990029730591
    mean_inference_ms: 5.058644647695779
    mean_raw_obs_processing_ms: 0.41801270575458466
  time_since_restore: 202.02227687835693
  time_this_iter_s: 32.916210889816284
  time_total_s: 202.02227687835693
  timers:
    learn_throughput: 6190.649
    learn_time_ms: 26134.899
    sample_throughput: 21717.564
    sample_time_ms: 7449.823
    update_time_ms: 38.384
  timestamp: 1602450887
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |      6 |          202.022 | 970752 |  220.697 |              271.323 |              124.202 |            881.051 |
+-------------------------+----------+-----------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3590.42071197411
    time_step_min: 3240
  date: 2020-10-11_21-15-20
  done: false
  episode_len_mean: 874.9580696202531
  episode_reward_max: 275.111111111111
  episode_reward_mean: 222.4549210459019
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 249
  episodes_total: 1264
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.093416005373001
        entropy_coeff: 0.0005000000000000001
        kl: 0.00687856285367161
        model: {}
        policy_loss: -0.015096418074487397
        total_loss: 24.571438630421955
        vf_explained_var: 0.9645304083824158
        vf_loss: 24.585705757141113
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.133333333333333
    gpu_util_percent0: 0.3166666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.774358974358976
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15633001713068923
    mean_env_wait_ms: 1.168949958188231
    mean_inference_ms: 4.96688572917076
    mean_raw_obs_processing_ms: 0.4133745127485802
  time_since_restore: 235.00784134864807
  time_this_iter_s: 32.98556447029114
  time_total_s: 235.00784134864807
  timers:
    learn_throughput: 6198.005
    learn_time_ms: 26103.882
    sample_throughput: 21945.881
    sample_time_ms: 7372.317
    update_time_ms: 46.263
  timestamp: 1602450920
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |      7 |          235.008 | 1132544 |  222.455 |              275.111 |              114.808 |            874.958 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3580.045193687231
    time_step_min: 3240
  date: 2020-10-11_21-15-53
  done: false
  episode_len_mean: 870.4261603375527
  episode_reward_max: 275.111111111111
  episode_reward_mean: 224.1207219878104
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0746860106786091
        entropy_coeff: 0.0005000000000000001
        kl: 0.007217892251598339
        model: {}
        policy_loss: -0.01697918912395835
        total_loss: 15.271596829096476
        vf_explained_var: 0.9722073078155518
        vf_loss: 15.287669658660889
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.22368421052632
    gpu_util_percent0: 0.37815789473684214
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.792105263157896
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15564405033304246
    mean_env_wait_ms: 1.1697164570126461
    mean_inference_ms: 4.920305483532206
    mean_raw_obs_processing_ms: 0.41101655772612666
  time_since_restore: 268.08834886550903
  time_this_iter_s: 33.08050751686096
  time_total_s: 268.08834886550903
  timers:
    learn_throughput: 6195.83
    learn_time_ms: 26113.048
    sample_throughput: 22149.568
    sample_time_ms: 7304.522
    update_time_ms: 43.282
  timestamp: 1602450953
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |      8 |          268.088 | 1294336 |  224.121 |              275.111 |              114.808 |            870.426 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3571.490979381443
    time_step_min: 3240
  date: 2020-10-11_21-16-26
  done: false
  episode_len_mean: 865.8310126582278
  episode_reward_max: 275.111111111111
  episode_reward_mean: 225.52202403784665
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0543301304181416
        entropy_coeff: 0.0005000000000000001
        kl: 0.00745489871284614
        model: {}
        policy_loss: -0.01722554819813619
        total_loss: 14.631956020991007
        vf_explained_var: 0.9727703928947449
        vf_loss: 14.64821751912435
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.76923076923077
    gpu_util_percent0: 0.33615384615384614
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15504989799044774
    mean_env_wait_ms: 1.1706097424738302
    mean_inference_ms: 4.879743494498178
    mean_raw_obs_processing_ms: 0.4089020805322228
  time_since_restore: 300.85775089263916
  time_this_iter_s: 32.76940202713013
  time_total_s: 300.85775089263916
  timers:
    learn_throughput: 6204.55
    learn_time_ms: 26076.347
    sample_throughput: 22310.484
    sample_time_ms: 7251.837
    update_time_ms: 49.906
  timestamp: 1602450986
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |      9 |          300.858 | 1456128 |  225.522 |              275.111 |              114.808 |            865.831 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3559.12795389049
    time_step_min: 3214
  date: 2020-10-11_21-16-59
  done: false
  episode_len_mean: 860.9398752127056
  episode_reward_max: 281.32323232323233
  episode_reward_mean: 227.49049198737214
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 183
  episodes_total: 1763
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0162923336029053
        entropy_coeff: 0.0005000000000000001
        kl: 0.007199493198034664
        model: {}
        policy_loss: -0.017276054092993338
        total_loss: 17.092223167419434
        vf_explained_var: 0.9744090437889099
        vf_loss: 17.10856819152832
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 20.233333333333334
    gpu_util_percent0: 0.3802564102564103
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7743589743589756
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1544513430873049
    mean_env_wait_ms: 1.171940001610024
    mean_inference_ms: 4.838594423716003
    mean_raw_obs_processing_ms: 0.4067198509076306
  time_since_restore: 333.9221203327179
  time_this_iter_s: 33.064369440078735
  time_total_s: 333.9221203327179
  timers:
    learn_throughput: 6202.998
    learn_time_ms: 26082.872
    sample_throughput: 22443.527
    sample_time_ms: 7208.849
    update_time_ms: 50.066
  timestamp: 1602451019
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     10 |          333.922 | 1617920 |   227.49 |              281.323 |              114.808 |             860.94 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3541.0365432098765
    time_step_min: 3189
  date: 2020-10-11_21-17-33
  done: false
  episode_len_mean: 854.2016561130054
  episode_reward_max: 286.02020202020174
  episode_reward_mean: 230.1733260515529
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 290
  episodes_total: 2053
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0203609863917034
        entropy_coeff: 0.0005000000000000001
        kl: 0.007031675234126548
        model: {}
        policy_loss: -0.015606618457240984
        total_loss: 17.252197265625
        vf_explained_var: 0.9748867154121399
        vf_loss: 17.266907215118408
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.912820512820506
    gpu_util_percent0: 0.34717948717948716
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771794871794873
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1536726680328088
    mean_env_wait_ms: 1.1739607078496694
    mean_inference_ms: 4.786009161972564
    mean_raw_obs_processing_ms: 0.40397271370698284
  time_since_restore: 367.3825452327728
  time_this_iter_s: 33.46042490005493
  time_total_s: 367.3825452327728
  timers:
    learn_throughput: 6203.798
    learn_time_ms: 26079.506
    sample_throughput: 23126.739
    sample_time_ms: 6995.885
    update_time_ms: 48.985
  timestamp: 1602451053
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     11 |          367.383 | 1779712 |  230.173 |               286.02 |              114.808 |            854.202 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3530.9496336996335
    time_step_min: 3189
  date: 2020-10-11_21-18-06
  done: false
  episode_len_mean: 851.1541591320072
  episode_reward_max: 286.02020202020174
  episode_reward_mean: 231.51933895921223
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 159
  episodes_total: 2212
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0036945939064026
        entropy_coeff: 0.0005000000000000001
        kl: 0.006985259979652862
        model: {}
        policy_loss: -0.019222625220815342
        total_loss: 10.966131846110025
        vf_explained_var: 0.9790888428688049
        vf_loss: 10.984459320704142
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.62820512820513
    gpu_util_percent0: 0.3894871794871794
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15331806662210512
    mean_env_wait_ms: 1.174970966092855
    mean_inference_ms: 4.761678248936953
    mean_raw_obs_processing_ms: 0.4026853975805055
  time_since_restore: 400.9347970485687
  time_this_iter_s: 33.5522518157959
  time_total_s: 400.9347970485687
  timers:
    learn_throughput: 6199.537
    learn_time_ms: 26097.432
    sample_throughput: 23238.418
    sample_time_ms: 6962.264
    update_time_ms: 49.747
  timestamp: 1602451086
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     12 |          400.935 | 1941504 |  231.519 |               286.02 |              114.808 |            851.154 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3523.6319385140905
    time_step_min: 3187
  date: 2020-10-11_21-18-40
  done: false
  episode_len_mean: 848.3793248945148
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 232.63546861015203
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 158
  episodes_total: 2370
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.978306328256925
        entropy_coeff: 0.0005000000000000001
        kl: 0.007045298969993989
        model: {}
        policy_loss: -0.015602520977457365
        total_loss: 11.583065032958984
        vf_explained_var: 0.9771708846092224
        vf_loss: 11.597747484842936
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.887179487179488
    gpu_util_percent0: 0.3371794871794872
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7820512820512837
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15299626029240684
    mean_env_wait_ms: 1.1759545287317261
    mean_inference_ms: 4.739655178578946
    mean_raw_obs_processing_ms: 0.40150315048926494
  time_since_restore: 434.028032541275
  time_this_iter_s: 33.0932354927063
  time_total_s: 434.028032541275
  timers:
    learn_throughput: 6199.561
    learn_time_ms: 26097.333
    sample_throughput: 23327.28
    sample_time_ms: 6935.742
    update_time_ms: 48.662
  timestamp: 1602451120
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc             |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_4e0d3_00000 | RUNNING  | 172.17.0.4:2390 |     13 |          434.028 | 2103296 |  232.635 |              290.111 |              114.808 |            848.379 |
+-------------------------+----------+-----------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_4e0d3_00000:
  custom_metrics:
    time_step_max: 4215
    time_step_mean: 3513.942255169723
    time_step_min: 3187
  date: 2020-10-11_21-19-13
  done: false
  episode_len_mean: 845.4839830181397
  episode_reward_max: 290.1111111111111
  episode_reward_mean: 234.1447707487845
  episode_reward_min: 114.80808080808109
  episodes_this_iter: 221
  episodes_total: 2591
  experiment_id: bb40daaea7b24087b28e042faef756ce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9443453152974447
        entropy_coeff: 0.0005000000000000001
        kl: 0.0069051772976915044
        model: {}
        policy_loss: -0.01734935666900128
        total_loss: 12.825620969136557
        vf_explained_var: 0.9817320704460144
        vf_loss: 12.842061599095663
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.92051282051282
    gpu_util_percent0: 0.32384615384615384
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.771794871794873
    vram_util_percent0: 0.1043784847490981
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 2390
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1526029037310122
    mean_env_wait_ms: 1.1773721365996777
    mean_inference_ms: 4.712068471214295
    mean_raw_obs_processing_ms: 0.400044797583596
  time_since_restore: 467.1130690574646
  time_this_iter_s: 33.085036516189575
  time_total_s: 467.1130690574646
  timers:
    learn_throughput: 6204.976
    learn_time_ms: 26074.555
    sample_throughput: 23330.081
    sample_time_ms: 6934.91
    update_time_ms: 48.625
  timestamp: 1602451153
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 4e0d3_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
