2020-10-09 22:31:50,890	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=72643)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72643)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72641)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72641)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72542)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72542)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72544)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72544)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72623)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72623)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72616)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72616)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72662)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72662)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72551)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72551)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72596)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72596)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72529)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72529)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72533)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72533)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72627)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72627)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72534)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72534)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72545)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72545)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72535)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72535)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72614)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72614)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72572)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72572)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72557)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72557)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72640)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72640)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72646)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72646)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72649)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72649)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72538)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72538)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72670)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72670)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72539)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72539)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72665)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72665)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72615)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72615)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72600)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72600)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72607)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72607)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72635)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72635)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=72560)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=72560)[0m   tensor = torch.from_numpy(np.asarray(item))
Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4061
    time_step_mean: 3578.8077922077923
    time_step_min: 3216
  date: 2020-10-09_22-33-52
  done: false
  episode_len_mean: 890.6629746835443
  episode_reward_max: 278.7474747474746
  episode_reward_mean: 219.3329177854492
  episode_reward_min: 127.68686868686841
  episodes_this_iter: 632
  episodes_total: 632
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.1803023095400829
        entropy_coeff: 0.0
        kl: 0.00795217259910028
        model: {}
        policy_loss: -0.012941871413890764
        total_loss: 486.08670734909344
        vf_explained_var: 0.5968933701515198
        vf_loss: 486.0980604639593
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 1
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 17.921969696969697
    gpu_util_percent0: 0.37916666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 4.509848484848485
    vram_util_percent0: 0.08715972449983601
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.34136311365300104
    mean_env_wait_ms: 4.35791243517535
    mean_inference_ms: 12.149291708352353
    mean_raw_obs_processing_ms: 1.33100604745995
  time_since_restore: 113.68505644798279
  time_this_iter_s: 113.68505644798279
  time_total_s: 113.68505644798279
  timers:
    learn_throughput: 6998.473
    learn_time_ms: 92472.743
    sample_throughput: 30613.76
    sample_time_ms: 21139.775
    update_time_ms: 30.235
  timestamp: 1602282832
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 1
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 35.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | RUNNING  | 172.17.0.4:72661 |      1 |          113.685 | 647168 |  219.333 |              278.747 |              127.687 |            890.663 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4173
    time_step_mean: 3593.4906588003932
    time_step_min: 3216
  date: 2020-10-09_22-35-44
  done: false
  episode_len_mean: 889.0632911392405
  episode_reward_max: 278.7474747474746
  episode_reward_mean: 219.81647167881326
  episode_reward_min: 120.41414141414128
  episodes_this_iter: 632
  episodes_total: 1264
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.1499393953467316
        entropy_coeff: 0.0
        kl: 0.00817042923057979
        model: {}
        policy_loss: -0.013636321584992814
        total_loss: 111.33281678973503
        vf_explained_var: 0.8608384132385254
        vf_loss: 111.34481883498857
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.356249999999998
    gpu_util_percent0: 0.363515625
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.160937500000001
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.334590219115905
    mean_env_wait_ms: 4.340242676770007
    mean_inference_ms: 11.406641910352949
    mean_raw_obs_processing_ms: 1.308493103754751
  time_since_restore: 225.35390734672546
  time_this_iter_s: 111.66885089874268
  time_total_s: 225.35390734672546
  timers:
    learn_throughput: 6968.238
    learn_time_ms: 92873.981
    sample_throughput: 32929.655
    sample_time_ms: 19653.045
    update_time_ms: 41.882
  timestamp: 1602282944
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 2
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 37.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | RUNNING  | 172.17.0.4:72661 |      2 |          225.354 | 1294336 |  219.816 |              278.747 |              120.414 |            889.063 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4173
    time_step_mean: 3599.7768344451183
    time_step_min: 3216
  date: 2020-10-09_22-37-35
  done: false
  episode_len_mean: 885.8059071729958
  episode_reward_max: 278.7474747474746
  episode_reward_mean: 220.41334228359523
  episode_reward_min: 120.41414141414128
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.137557787715264
        entropy_coeff: 0.0
        kl: 0.00937093235552311
        model: {}
        policy_loss: -0.015076720133810392
        total_loss: 26.82732466931613
        vf_explained_var: 0.9583050012588501
        vf_loss: 26.840527300564748
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.200781249999999
    gpu_util_percent0: 0.37601562499999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.187500000000001
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.33108349517888724
    mean_env_wait_ms: 4.336168213196789
    mean_inference_ms: 10.973633738172225
    mean_raw_obs_processing_ms: 1.2963105766539862
  time_since_restore: 336.2625992298126
  time_this_iter_s: 110.90869188308716
  time_total_s: 336.2625992298126
  timers:
    learn_throughput: 6964.744
    learn_time_ms: 92920.577
    sample_throughput: 34052.567
    sample_time_ms: 19004.97
    update_time_ms: 35.939
  timestamp: 1602283055
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 3
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 37.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | RUNNING  | 172.17.0.4:72661 |      3 |          336.263 | 1941504 |  220.413 |              278.747 |              120.414 |            885.806 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_3a6aa_00000:
  custom_metrics:
    time_step_max: 4173
    time_step_mean: 3597.3629986847873
    time_step_min: 3216
  date: 2020-10-09_22-39-26
  done: false
  episode_len_mean: 882.028085443038
  episode_reward_max: 278.7474747474746
  episode_reward_mean: 221.87085650811898
  episode_reward_min: 120.41414141414128
  episodes_this_iter: 632
  episodes_total: 2528
  experiment_id: 3fd1339d62c245fba22d8e784d9f7b83
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.19999999999999993
        cur_lr: 5.0000000000000016e-05
        entropy: 1.1172531100938905
        entropy_coeff: 0.0
        kl: 0.010373398784618333
        model: {}
        policy_loss: -0.016573421559065913
        total_loss: 16.45201351957501
        vf_explained_var: 0.9701152443885803
        vf_loss: 16.46651235616432
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 15.322656249999998
    gpu_util_percent0: 0.338984375
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 5.179687500000001
    vram_util_percent0: 0.09568711052804196
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72661
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.3289441693418464
    mean_env_wait_ms: 4.335997018968251
    mean_inference_ms: 10.698961758628474
    mean_raw_obs_processing_ms: 1.2880054350072505
  time_since_restore: 447.4783613681793
  time_this_iter_s: 111.2157621383667
  time_total_s: 447.4783613681793
  timers:
    learn_throughput: 6965.934
    learn_time_ms: 92904.704
    sample_throughput: 34474.541
    sample_time_ms: 18772.346
    update_time_ms: 52.648
  timestamp: 1602283166
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 4
  trial_id: 3a6aa_00000
  
== Status ==
Memory usage on this node: 37.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_3a6aa_00000 | RUNNING  | 172.17.0.4:72661 |      4 |          447.478 | 2588672 |  221.871 |              278.747 |              120.414 |            882.028 |
