2020-10-14 20:54:42,133	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
[2m[36m(pid=1986)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1986)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2023)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2023)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1969)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1969)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1960)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1960)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1948)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1948)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2039)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2039)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1963)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1963)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2057)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2057)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2030)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2030)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1972)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1972)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2002)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2002)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2056)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2056)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1971)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1971)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2049)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2049)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2037)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2037)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2004)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2004)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2025)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2025)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1964)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1964)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2020)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2020)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2052)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2052)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1952)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1952)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2022)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2022)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2041)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2041)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1967)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1967)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1976)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1976)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1961)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1961)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1949)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1949)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=2031)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=2031)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1978)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1978)[0m   tensor = torch.from_numpy(np.asarray(item))
[2m[36m(pid=1968)[0m /root/miniconda3/lib/python3.8/site-packages/ray/rllib/utils/torch_ops.py:65: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629401015/work/torch/csrc/utils/tensor_numpy.cpp:141.)
[2m[36m(pid=1968)[0m   tensor = torch.from_numpy(np.asarray(item))
2020-10-14 20:54:54,582	ERROR trial_runner.py:567 -- Trial PPO_jss_env_7c47e_00000: Error processing event.
Traceback (most recent call last):
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trial_runner.py", line 515, in _process_trial
    result = self.trial_executor.fetch_result(trial)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/ray_trial_executor.py", line 488, in fetch_result
    result = ray.get(trial_future[0], timeout=DEFAULT_GET_TIMEOUT)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/worker.py", line 1428, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::PPO.train()[39m (pid=2075, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 516, in train
    raise e
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 505, in train
    result = Trainable.train(self)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/tune/trainable.py", line 336, in train
    result = self.step()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/agents/trainer_template.py", line 134, in step
    res = next(self.train_exec_impl)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 756, in __next__
    return next(self.built_iterator)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 876, in apply_flatten
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 828, in add_wait_hooks
    item = next(it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 471, in base_iterator
    yield ray.get(futures, timeout=timeout)
ray.exceptions.RayTaskError(ValueError): [36mray::RolloutWorker.par_iter_next()[39m (pid=1948, ip=172.17.0.4)
  File "python/ray/_raylet.pyx", line 484, in ray._raylet.execute_task
  File "python/ray/_raylet.pyx", line 438, in ray._raylet.execute_task.function_executor
  File "/root/miniconda3/lib/python3.8/site-packages/ray/util/iter.py", line 1152, in par_iter_next
    return next(self.local_it)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 288, in gen_rollouts
    yield self.sample()
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 579, in sample
    batches = [self.input_reader.next()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 93, in next
    batches = [self.get_data()]
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 209, in get_data
    item = next(self.rollout_provider)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 585, in _env_runner
    active_envs, to_eval, outputs = _process_observations(
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 797, in _process_observations
    prep_obs: EnvObsType = _get_or_raise(preprocessors,
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 233, in transform
    self.check_shape(observation)
  File "/root/miniconda3/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 61, in check_shape
    raise ValueError(
ValueError: ('Observation outside expected value range', Dict(action_mask:Box(0.0, 1.0, (51,), float32), real_obs:Box(0.0, 1.0, (350,), float64)), {'real_obs': array([0.00000000e+00, 0.00000000e+00, 7.33333333e-01, 5.58093347e-01,
       9.09090909e-02, 1.19165839e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 8.66666667e-01, 6.09731877e-01, 7.07070707e-01,
       1.80734856e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00,
       6.00000000e-01, 4.81628600e-01, 1.01010101e-01, 1.98609732e-04,
       0.00000000e+00, 0.00000000e+00, 1.21212121e-01, 4.00000000e-01,
       3.50546177e-01, 3.23232323e-01, 7.70605760e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.47467726e-01,
       1.00000000e+00, 6.05759682e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00000000e+00, 7.50744786e-01, 1.00000000e+00,
       1.21350546e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.33333333e-01, 2.67130089e-01, 5.15151515e-01, 4.36941410e-04,
       0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.33333333e-01,
       4.77656405e-01, 1.11111111e-01, 3.87288977e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.33333333e-01, 2.58192651e-01,
       2.42424242e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.52525253e-01, 4.00000000e-01, 3.41608739e-01, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.66666667e-01, 5.38232373e-01, 2.22222222e-01, 1.00893744e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.00000000e-01,
       5.50148957e-01, 7.77777778e-01, 8.69910626e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.00000000e-01, 4.65739821e-01,
       6.56565657e-01, 4.94538232e-03, 0.00000000e+00, 0.00000000e+00,
       2.42424242e-01, 6.00000000e-01, 4.43892751e-01, 8.08080808e-02,
       6.07745780e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.00000000e-01, 4.95531281e-01, 1.41414141e-01, 3.57497517e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.66666667e-01,
       7.05064548e-01, 2.02020202e-01, 8.14299901e-04, 0.00000000e+00,
       0.00000000e+00, 7.07070707e-02, 8.66666667e-01, 6.84210526e-01,
       3.93939394e-01, 2.84011917e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.66666667e-01, 4.38927507e-01, 1.21212121e-01,
       1.06256207e-02, 0.00000000e+00, 0.00000000e+00, 5.05050505e-01,
       5.33333333e-01, 4.36941410e-01, 8.28282828e-01, 1.62859980e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.33333333e-01,
       2.55213505e-01, 1.41414141e-01, 8.73882820e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.00000000e-01, 3.83316783e-01,
       6.26262626e-01, 4.96524330e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 6.63356504e-01, 3.03030303e-01,
       9.93048659e-05, 0.00000000e+00, 0.00000000e+00, 2.92929293e-01,
       6.66666667e-01, 4.83614697e-01, 2.32323232e-01, 4.56802383e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.00000000e-01,
       5.85898709e-01, 7.37373737e-01, 2.04568024e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.33333333e-01, 5.10427011e-01,
       2.42424242e-01, 8.93743793e-04, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.00000000e-01, 4.87586892e-01, 2.42424242e-01,
       4.17080437e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.33333333e-01, 3.58490566e-01, 2.32323232e-01, 2.50248262e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.66666667e-01,
       6.42502483e-01, 2.02020202e-01, 1.39026812e-03, 0.00000000e+00,
       1.00000000e+00, 0.00000000e+00, 3.33333333e-01, 2.80039722e-01,
       1.11111111e-01, 1.24528302e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.66666667e-01, 2.61171797e-01, 4.04040404e-02,
       9.73187686e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.33333333e-01, 6.54419067e-01, 4.64646465e-01, 2.72095333e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00,
       7.18967229e-01, 1.00000000e+00, 8.44091360e-03, 0.00000000e+00,
       0.00000000e+00, 3.03030303e-01, 6.66666667e-01, 3.01886792e-01,
       4.04040404e-02, 1.80734856e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.33333333e-01, 4.05163853e-01, 4.04040404e-02,
       2.36345581e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 6.61370407e-01, 1.00000000e+00, 2.91956306e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.66666667e-01,
       4.15094340e-01, 3.33333333e-01, 2.70109235e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.66666667e-01, 3.43594836e-01,
       6.46464646e-01, 2.07547170e-02, 0.00000000e+00, 1.00000000e+00,
       0.00000000e+00, 4.66666667e-01, 4.04170804e-01, 6.06060606e-02,
       1.74180735e-02, 0.00000000e+00, 0.00000000e+00, 8.08080808e-01,
       6.66666667e-01, 3.62462761e-01, 4.74747475e-01, 1.70804369e-03,
       0.00000000e+00, 0.00000000e+00, 3.03030303e-02, 4.00000000e-01,
       3.99205561e-01, 0.00000000e+00, 4.19066534e-03, 0.00000000e+00,
       0.00000000e+00, 6.36363636e-01, 6.66666667e-01, 4.04170804e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.02020202e-02, 8.00000000e-01, 6.30585899e-01, 4.04040404e-02,
       7.94438928e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.66666667e-01, 6.40516385e-01, 1.01010101e-02, 9.93048659e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.33333333e-01,
       5.76961271e-01, 1.91919192e-01, 2.42303873e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       1.00000000e+00, 7.34856008e-04, 0.00000000e+00, 0.00000000e+00,
       3.73737374e-01, 7.33333333e-01, 6.44488580e-01, 3.33333333e-01,
       6.55412115e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00000000e+00, 7.48758689e-01, 1.00000000e+00, 3.17775571e-03,
       0.00000000e+00, 0.00000000e+00, 1.91919192e-01, 6.00000000e-01,
