2020-10-08 21:04:41,161	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      4 |          178.107 | 1294336 |  231.071 |              284.798 |              147.061 |            851.688 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-08-32
  done: false
  episode_len_mean: 837.5717299578059
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 233.23156672207293
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 632
  episodes_total: 1896
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.057661509513855
        entropy_coeff: 0.0
        kl: 0.006367670651525259
        model: {}
        policy_loss: -0.006904487987048924
        total_loss: 14.908253288269043
        vf_explained_var: 0.9573432803153992
        vf_loss: 14.91452112197876
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.843999999999998
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.212
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23204511925417726
    mean_env_wait_ms: 3.2923021019892675
    mean_inference_ms: 8.317292753932858
    mean_raw_obs_processing_ms: 0.8150360946625875
  time_since_restore: 221.8456256389618
  time_this_iter_s: 43.738849401474
  time_total_s: 221.8456256389618
  timers:
    learn_throughput: 10850.036
    learn_time_ms: 29823.312
    sample_throughput: 22443.842
    sample_time_ms: 14417.496
    update_time_ms: 46.864
  timestamp: 1602191312
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 5
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      5 |          221.846 | 1617920 |  233.232 |              286.091 |              147.061 |            837.572 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-09-16
  done: false
  episode_len_mean: 831.504068716094
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 233.77975962153167
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2212
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0309953927993774
        entropy_coeff: 0.0
        kl: 0.006078896531835199
        model: {}
        policy_loss: -0.007184644672088325
        total_loss: 8.21350736618042
        vf_explained_var: 0.9694598317146301
        vf_loss: 8.220084095001221
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.136
    gpu_util_percent0: 0.29
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.2311582410795723
    mean_env_wait_ms: 3.2996748624078966
    mean_inference_ms: 8.22365935165518
    mean_raw_obs_processing_ms: 0.8114479504649624
  time_since_restore: 266.0713279247284
  time_this_iter_s: 44.2257022857666
  time_total_s: 266.0713279247284
  timers:
    learn_throughput: 10836.674
    learn_time_ms: 29860.085
    sample_throughput: 22536.724
    sample_time_ms: 14358.076
    update_time_ms: 43.732
  timestamp: 1602191356
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 6
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      6 |          266.071 | 1941504 |   233.78 |              286.091 |              147.061 |            831.504 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-10-00
  done: false
  episode_len_mean: 827.5324367088608
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 233.99575262114809
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 2528
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 1.0026731669902802
        entropy_coeff: 0.0
        kl: 0.0057383661158382894
        model: {}
        policy_loss: -0.007127374270930886
        total_loss: 6.925730276107788
        vf_explained_var: 0.9791175127029419
        vf_loss: 6.9322838306427
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.903921568627453
    gpu_util_percent0: 0.36705882352941166
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.182352941176472
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.23040397393463588
    mean_env_wait_ms: 3.3060136606357733
    mean_inference_ms: 8.145641850051598
    mean_raw_obs_processing_ms: 0.8082255014255786
  time_since_restore: 310.3342089653015
  time_this_iter_s: 44.26288104057312
  time_total_s: 310.3342089653015
  timers:
    learn_throughput: 10838.595
    learn_time_ms: 29854.792
    sample_throughput: 22546.805
    sample_time_ms: 14351.656
    update_time_ms: 43.073
  timestamp: 1602191400
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 7
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      7 |          310.334 | 2265088 |  233.996 |              286.091 |              147.061 |            827.532 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-10-45
  done: false
  episode_len_mean: 823.0837589376915
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 234.64007112321707
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 409
  episodes_total: 2937
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.945675665140152
        entropy_coeff: 0.0
        kl: 0.005450830142945051
        model: {}
        policy_loss: -0.006682622293010354
        total_loss: 7.33259334564209
        vf_explained_var: 0.9865995645523071
        vf_loss: 7.338730955123902
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.948
    gpu_util_percent0: 0.3138
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.168
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22962918710443248
    mean_env_wait_ms: 3.314762348764164
    mean_inference_ms: 8.063680685121096
    mean_raw_obs_processing_ms: 0.8045929775257502
  time_since_restore: 354.5017328262329
  time_this_iter_s: 44.1675238609314
  time_total_s: 354.5017328262329
  timers:
    learn_throughput: 10840.577
    learn_time_ms: 29849.334
    sample_throughput: 22571.968
    sample_time_ms: 14335.657
    update_time_ms: 42.613
  timestamp: 1602191445
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 8
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      8 |          354.502 | 2588672 |   234.64 |              286.091 |              147.061 |            823.084 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-11-29
  done: false
  episode_len_mean: 818.1818181818181
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 235.05070265369454
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 539
  episodes_total: 3476
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.9084394454956055
        entropy_coeff: 0.0
        kl: 0.005766996275633573
        model: {}
        policy_loss: -0.006895772606367245
        total_loss: 5.813329648971558
        vf_explained_var: 0.9882782101631165
        vf_loss: 5.819648694992066
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.511999999999997
    gpu_util_percent0: 0.2972
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.19
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22879201760007062
    mean_env_wait_ms: 3.3247156561972786
    mean_inference_ms: 7.978710712731511
    mean_raw_obs_processing_ms: 0.8010961410308879
  time_since_restore: 398.51409888267517
  time_this_iter_s: 44.01236605644226
  time_total_s: 398.51409888267517
  timers:
    learn_throughput: 10845.601
    learn_time_ms: 29835.505
    sample_throughput: 22606.018
    sample_time_ms: 14314.065
    update_time_ms: 41.409
  timestamp: 1602191489
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 9
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |      9 |          398.514 | 2912256 |  235.051 |              286.091 |              147.061 |            818.182 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-12-13
  done: false
  episode_len_mean: 815.4504219409283
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 235.34987267186628
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 3792
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.1
        cur_lr: 5.0e-05
        entropy: 0.8739018142223358
        entropy_coeff: 0.0
        kl: 0.00493821813724935
        model: {}
        policy_loss: -0.006756344891618938
        total_loss: 3.774546909332275
        vf_explained_var: 0.9918187856674194
        vf_loss: 3.780809426307678
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.135294117647064
    gpu_util_percent0: 0.302156862745098
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.196078431372548
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22841736419316155
    mean_env_wait_ms: 3.33006050846693
    mean_inference_ms: 7.937854106472698
    mean_raw_obs_processing_ms: 0.7994465735152521
  time_since_restore: 442.6903655529022
  time_this_iter_s: 44.17626667022705
  time_total_s: 442.6903655529022
  timers:
    learn_throughput: 10844.204
    learn_time_ms: 29839.351
    sample_throughput: 22629.786
    sample_time_ms: 14299.031
    update_time_ms: 41.3
  timestamp: 1602191533
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 10
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |     10 |           442.69 | 3235840 |   235.35 |              286.091 |              147.061 |             815.45 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-12-57
  done: false
  episode_len_mean: 813.2550498904843
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 235.77561942127522
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 317
  episodes_total: 4109
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05
        cur_lr: 5.0e-05
        entropy: 0.8437014818191528
        entropy_coeff: 0.0
        kl: 0.004624648997560143
        model: {}
        policy_loss: -0.006252766633406281
        total_loss: 3.70932936668396
        vf_explained_var: 0.9928749203681946
        vf_loss: 3.715350842475891
    num_steps_sampled: 3559424
    num_steps_trained: 3559424
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.288000000000004
    gpu_util_percent0: 0.32339999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.184
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22807279451187218
    mean_env_wait_ms: 3.33542770741173
    mean_inference_ms: 7.9008264963900405
    mean_raw_obs_processing_ms: 0.7979203109243632
  time_since_restore: 486.8343617916107
  time_this_iter_s: 44.143996238708496
  time_total_s: 486.8343617916107
  timers:
    learn_throughput: 10843.199
    learn_time_ms: 29842.116
    sample_throughput: 23067.995
    sample_time_ms: 14027.4
    update_time_ms: 38.693
  timestamp: 1602191577
  timesteps_since_restore: 0
  timesteps_total: 3559424
  training_iteration: 11
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |     11 |          486.834 | 3559424 |  235.776 |              286.091 |              147.061 |            813.255 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-13-42
  done: false
  episode_len_mean: 809.6360759493671
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 236.46394962281036
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 631
  episodes_total: 4740
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 0.795656168460846
        entropy_coeff: 0.0
        kl: 0.004650260228663683
        model: {}
        policy_loss: -0.005022635588829871
        total_loss: 4.902057361602783
        vf_explained_var: 0.9927339553833008
        vf_loss: 4.906963968276978
    num_steps_sampled: 3883008
    num_steps_trained: 3883008
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.79411764705883
    gpu_util_percent0: 0.34392156862745105
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.211764705882352
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22748462420401458
    mean_env_wait_ms: 3.345439862151037
    mean_inference_ms: 7.839047857533955
    mean_raw_obs_processing_ms: 0.7955532119958928
  time_since_restore: 530.8478181362152
  time_this_iter_s: 44.01345634460449
  time_total_s: 530.8478181362152
  timers:
    learn_throughput: 10835.77
    learn_time_ms: 29862.577
    sample_throughput: 23066.005
    sample_time_ms: 14028.611
    update_time_ms: 39.019
  timestamp: 1602191622
  timesteps_since_restore: 0
  timesteps_total: 3883008
  training_iteration: 12
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |     12 |          530.848 | 3883008 |  236.464 |              286.091 |              147.061 |            809.636 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-14-26
  done: false
  episode_len_mean: 808.1113528481013
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 236.8319048874824
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 5056
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 0.775224792957306
        entropy_coeff: 0.0
        kl: 0.004208494583144784
        model: {}
        policy_loss: -0.005848671495914459
        total_loss: 3.0982861042022707
        vf_explained_var: 0.9936264157295227
        vf_loss: 3.104082131385803
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.84117647058824
    gpu_util_percent0: 0.3427450980392157
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.20392156862745
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22723171497672756
    mean_env_wait_ms: 3.3498094676894548
    mean_inference_ms: 7.812570718223527
    mean_raw_obs_processing_ms: 0.7945369521837594
  time_since_restore: 575.2352440357208
  time_this_iter_s: 44.387425899505615
  time_total_s: 575.2352440357208
  timers:
    learn_throughput: 10828.102
    learn_time_ms: 29883.722
    sample_throughput: 23004.592
    sample_time_ms: 14066.062
    update_time_ms: 38.947
  timestamp: 1602191666
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 13
  trial_id: e2dd4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 76.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.6 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_e2dd4_00000 | RUNNING  | 172.17.0.4:51398 |     13 |          575.235 | 4206592 |  236.832 |              286.091 |              147.061 |            808.111 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_e2dd4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3165.0
  date: 2020-10-08_21-15-10
  done: true
  episode_len_mean: 806.7717795979152
  episode_reward_max: 286.0909090909086
  episode_reward_mean: 237.34447979421918
  episode_reward_min: 147.0606060606061
  episodes_this_iter: 316
  episodes_total: 5372
  experiment_id: a3cb4254d1e54320bc6860880a580144
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 0.7702910363674164
        entropy_coeff: 0.0
        kl: 0.003987178625538945
        model: {}
        policy_loss: -0.005644167051650583
        total_loss: 2.815815734863281
        vf_explained_var: 0.9938045740127563
        vf_loss: 2.82143497467041
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.007999999999996
    gpu_util_percent0: 0.35359999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 10.186000000000002
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 51398
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.22700270813446305
    mean_env_wait_ms: 3.3540680426937484
    mean_inference_ms: 7.78790598320766
