2020-10-11 19:47:20,236	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3603.740157480315
    time_step_min: 3287
  date: 2020-10-11_19-49-58
  done: false
  episode_len_mean: 879.0
  episode_reward_max: 275.4141414141414
  episode_reward_mean: 220.5833013681113
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1094145666469226
        entropy_coeff: 0.0001
        kl: 0.007309528448703614
        model: {}
        policy_loss: -0.015877019169486382
        total_loss: 35.69229992953214
        vf_explained_var: 0.9402286410331726
        vf_loss: 35.70682560313832
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.47647058823529
    gpu_util_percent0: 0.3508823529411765
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15984507025338307
    mean_env_wait_ms: 1.1690575283875422
    mean_inference_ms: 5.274903356561905
    mean_raw_obs_processing_ms: 0.4286882983051666
  time_since_restore: 150.14062452316284
  time_this_iter_s: 29.27148675918579
  time_total_s: 150.14062452316284
  timers:
    learn_throughput: 7279.301
    learn_time_ms: 22226.31
    sample_throughput: 20954.287
    sample_time_ms: 7721.188
    update_time_ms: 30.631
  timestamp: 1602445798
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |      5 |          150.141 | 808960 |  220.583 |              275.414 |              126.172 |                879 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3585.7966101694915
    time_step_min: 3222
  date: 2020-10-11_19-50-28
  done: false
  episode_len_mean: 872.0082568807339
  episode_reward_max: 277.83838383838327
  episode_reward_mean: 223.1953479751643
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 300
  episodes_total: 1090
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0947759043086658
        entropy_coeff: 0.0001
        kl: 0.007307220843027939
        model: {}
        policy_loss: -0.014191401233388619
        total_loss: 33.74857538396662
        vf_explained_var: 0.960421621799469
        vf_loss: 33.761413921009414
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.594285714285718
    gpu_util_percent0: 0.29200000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7714285714285714
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1577235009177227
    mean_env_wait_ms: 1.1713421610826151
    mean_inference_ms: 5.119295875197107
    mean_raw_obs_processing_ms: 0.42121204669263024
  time_since_restore: 179.7077920436859
  time_this_iter_s: 29.56716752052307
  time_total_s: 179.7077920436859
  timers:
    learn_throughput: 7261.182
    learn_time_ms: 22281.773
    sample_throughput: 21317.733
    sample_time_ms: 7589.55
    update_time_ms: 30.199
  timestamp: 1602445828
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |      6 |          179.708 | 970752 |  223.195 |              277.838 |              126.172 |            872.008 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3572.276699029126
    time_step_min: 3222
  date: 2020-10-11_19-50-57
  done: false
  episode_len_mean: 867.3837025316456
  episode_reward_max: 281.17171717171686
  episode_reward_mean: 225.27329465541473
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 174
  episodes_total: 1264
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0974578640677712
        entropy_coeff: 0.0001
        kl: 0.006937279746952382
        model: {}
        policy_loss: -0.01453719080679796
        total_loss: 17.95092079856179
        vf_explained_var: 0.9665346145629883
        vf_loss: 17.964180166071113
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.2235294117647
    gpu_util_percent0: 0.4167647058823529
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7882352941176474
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15678539156024118
    mean_env_wait_ms: 1.1723800963638422
    mean_inference_ms: 5.053303894007508
    mean_raw_obs_processing_ms: 0.4179966752572687
  time_since_restore: 208.92204093933105
  time_this_iter_s: 29.21424889564514
  time_total_s: 208.92204093933105
  timers:
    learn_throughput: 7258.195
    learn_time_ms: 22290.941
    sample_throughput: 21641.33
    sample_time_ms: 7476.065
    update_time_ms: 29.074
  timestamp: 1602445857
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |      7 |          208.922 | 1132544 |  225.273 |              281.172 |              126.172 |            867.384 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3560.970588235294
    time_step_min: 3222
  date: 2020-10-11_19-51-26
  done: false
  episode_len_mean: 863.6005625879044
  episode_reward_max: 281.17171717171686
  episode_reward_mean: 226.79386693943638
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0780203125693582
        entropy_coeff: 0.0001
        kl: 0.0068403754637322645
        model: {}
        policy_loss: -0.015216219895095988
        total_loss: 18.283373746004973
        vf_explained_var: 0.9662302136421204
        vf_loss: 18.297328775579278
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.391176470588235
    gpu_util_percent0: 0.34911764705882353
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7823529411764705
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1560862181459908
    mean_env_wait_ms: 1.1734060247433131
    mean_inference_ms: 5.00244358343099
    mean_raw_obs_processing_ms: 0.41550090300287146
  time_since_restore: 238.11030435562134
  time_this_iter_s: 29.188263416290283
  time_total_s: 238.11030435562134
  timers:
    learn_throughput: 7263.94
    learn_time_ms: 22273.313
    sample_throughput: 21828.787
    sample_time_ms: 7411.864
    update_time_ms: 28.797
  timestamp: 1602445886
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |      8 |           238.11 | 1294336 |  226.794 |              281.172 |              126.172 |            863.601 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3550.722293814433
    time_step_min: 3222
  date: 2020-10-11_19-51-55
  done: false
  episode_len_mean: 860.3550632911392
  episode_reward_max: 281.17171717171686
  episode_reward_mean: 228.48548778928506
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0541057153181597
        entropy_coeff: 0.0001
        kl: 0.006940083197233352
        model: {}
        policy_loss: -0.015763346613808113
        total_loss: 14.273174112493342
        vf_explained_var: 0.9712476134300232
        vf_loss: 14.28765513680198
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.60588235294118
    gpu_util_percent0: 0.29823529411764704
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.779411764705883
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15547445563220483
    mean_env_wait_ms: 1.1744002854051698
    mean_inference_ms: 4.9580061919190435
    mean_raw_obs_processing_ms: 0.4132552856665159
  time_since_restore: 267.0965311527252
  time_this_iter_s: 28.986226797103882
  time_total_s: 267.0965311527252
  timers:
    learn_throughput: 7273.321
    learn_time_ms: 22244.585
    sample_throughput: 21998.577
    sample_time_ms: 7354.658
    update_time_ms: 27.922
  timestamp: 1602445915
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |      9 |          267.097 | 1456128 |  228.485 |              281.172 |              126.172 |            860.355 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3537.3643454038997
    time_step_min: 3204
  date: 2020-10-11_19-52-25
  done: false
  episode_len_mean: 854.5792649478881
  episode_reward_max: 288.1414141414138
  episode_reward_mean: 230.81890213157337
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 243
  episodes_total: 1823
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0152668194337324
        entropy_coeff: 0.0001
        kl: 0.006765558596023105
        model: {}
        policy_loss: -0.015756549144333058
        total_loss: 21.14260378750888
        vf_explained_var: 0.9712116122245789
        vf_loss: 21.157107960094105
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.058823529411764
    gpu_util_percent0: 0.27588235294117647
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764705882352941
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15469502576748936
    mean_env_wait_ms: 1.1764270620340807
    mean_inference_ms: 4.900755216933601
    mean_raw_obs_processing_ms: 0.4103799585567721
  time_since_restore: 296.24453616142273
  time_this_iter_s: 29.14800500869751
  time_total_s: 296.24453616142273
  timers:
    learn_throughput: 7278.986
    learn_time_ms: 22227.272
    sample_throughput: 22104.411
    sample_time_ms: 7319.444
    update_time_ms: 27.172
  timestamp: 1602445945
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     10 |          296.245 | 1617920 |  230.819 |              288.141 |              126.172 |            854.579 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3523.2418558736426
    time_step_min: 3204
  date: 2020-10-11_19-52-54
  done: false
  episode_len_mean: 849.5876338851023
  episode_reward_max: 288.1414141414138
  episode_reward_mean: 232.61155370649024
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 231
  episodes_total: 2054
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0204124233939431
        entropy_coeff: 0.0001
        kl: 0.0060271186838773165
        model: {}
        policy_loss: -0.01423721737228334
        total_loss: 14.337976975874467
        vf_explained_var: 0.9752159714698792
        vf_loss: 14.351110805164684
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.54705882352941
    gpu_util_percent0: 0.2852941176470588
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15407627920319428
    mean_env_wait_ms: 1.178085138431977
    mean_inference_ms: 4.855676039472889
    mean_raw_obs_processing_ms: 0.40809294355719006
  time_since_restore: 325.26196360588074
  time_this_iter_s: 29.017427444458008
  time_total_s: 325.26196360588074
  timers:
    learn_throughput: 7289.706
    learn_time_ms: 22194.586
    sample_throughput: 22944.392
    sample_time_ms: 7051.483
    update_time_ms: 26.688
  timestamp: 1602445974
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     11 |          325.262 | 1779712 |  232.612 |              288.141 |              126.172 |            849.588 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3515.2266483516482
    time_step_min: 3204
  date: 2020-10-11_19-53-23
  done: false
  episode_len_mean: 846.2825497287523
  episode_reward_max: 288.1414141414138
  episode_reward_mean: 233.78329862823517
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.001401890407909
        entropy_coeff: 0.0001
        kl: 0.006522362840107896
        model: {}
        policy_loss: -0.015361127231947401
        total_loss: 11.37528844313188
        vf_explained_var: 0.9776011109352112
        vf_loss: 11.389445304870605
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 21.923529411764708
    gpu_util_percent0: 0.27941176470588236
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7735294117647062
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15371473008756528
    mean_env_wait_ms: 1.1792171224829138
    mean_inference_ms: 4.8289680939454405
    mean_raw_obs_processing_ms: 0.4067531825821237
  time_since_restore: 354.5268726348877
  time_this_iter_s: 29.264909029006958
  time_total_s: 354.5268726348877
  timers:
    learn_throughput: 7287.125
    learn_time_ms: 22202.447
    sample_throughput: 23156.823
    sample_time_ms: 6986.796
    update_time_ms: 28.304
  timestamp: 1602446003
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     12 |          354.527 | 1941504 |  233.783 |              288.141 |              126.172 |            846.283 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3507.3495311167944
    time_step_min: 3162
  date: 2020-10-11_19-53-52
  done: false
  episode_len_mean: 843.3917438921651
  episode_reward_max: 288.1414141414138
  episode_reward_mean: 234.99980427697346
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 162
  episodes_total: 2374
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9799625711007551
        entropy_coeff: 0.0001
        kl: 0.006172410932115533
        model: {}
        policy_loss: -0.013553760607134212
        total_loss: 13.612575617703525
        vf_explained_var: 0.973476231098175
        vf_loss: 13.624992977489125
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.661764705882355
    gpu_util_percent0: 0.41117647058823537
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7794117647058822
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1533806835222506
    mean_env_wait_ms: 1.18038700173139
    mean_inference_ms: 4.804262799464633
    mean_raw_obs_processing_ms: 0.40550374626940133
  time_since_restore: 383.6045708656311
  time_this_iter_s: 29.077698230743408
  time_total_s: 383.6045708656311
  timers:
    learn_throughput: 7300.448
    learn_time_ms: 22161.926
    sample_throughput: 23233.472
    sample_time_ms: 6963.746
    update_time_ms: 27.607
  timestamp: 1602446032
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_93d7d_00000 | RUNNING  | 172.17.0.4:21052 |     13 |          383.605 | 2103296 |      235 |              288.141 |              126.172 |            843.392 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_93d7d_00000:
  custom_metrics:
    time_step_max: 4223
    time_step_mean: 3495.5613171839514
    time_step_min: 3153
  date: 2020-10-11_19-54-22
  done: false
  episode_len_mean: 839.0250936329588
  episode_reward_max: 288.2929292929292
  episode_reward_mean: 236.83299284984668
  episode_reward_min: 126.17171717171705
  episodes_this_iter: 296
  episodes_total: 2670
  experiment_id: a055faac0a434f109aca788a5575c1ff
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9559003439816561
        entropy_coeff: 0.0001
        kl: 0.00579497158866037
        model: {}
        policy_loss: -0.012460902671922337
        total_loss: 17.59640953757546
        vf_explained_var: 0.9766353964805603
        vf_loss: 17.607806465842508
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 22.51764705882353
    gpu_util_percent0: 0.3014705882352941
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764705882352941
    vram_util_percent0: 0.1070022958346999
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 21052
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15284820561901935
    mean_env_wait_ms: 1.1824203463670637
    mean_inference_ms: 4.764617966437111
    mean_raw_obs_processing_ms: 0.40350836945527685
  time_since_restore: 412.864652633667
  time_this_iter_s: 29.26008176803589
  time_total_s: 412.864652633667
  timers:
    learn_throughput: 7300.366
    learn_time_ms: 22162.177
    sample_throughput: 23256.601
    sample_time_ms: 6956.821
    update_time_ms: 28.409
  timestamp: 1602446062
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 93d7d_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.2 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
