2020-10-09 07:35:44,042	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      4 |          93.5732 | 647168 |  230.222 |              282.303 |              115.788 |            870.886 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3216.0
  date: 2020-10-09_07-37-49
  done: false
  episode_len_mean: 867.0920554854981
  episode_reward_max: 288.53535353535364
  episode_reward_mean: 231.82209229750194
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 161
  episodes_total: 793
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.025
        cur_lr: 5.0e-05
        entropy: 1.0897642135620118
        entropy_coeff: 0.0
        kl: 0.004576853197067976
        model: {}
        policy_loss: -0.006311868317425251
        total_loss: 66.83481140136719
        vf_explained_var: 0.8775050044059753
        vf_loss: 66.84101257324218
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.98461538461538
    gpu_util_percent0: 0.2423076923076923
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16587280967481172
    mean_env_wait_ms: 1.6391803590126597
    mean_inference_ms: 5.246858422806319
    mean_raw_obs_processing_ms: 0.4521791358793758
  time_since_restore: 116.47343254089355
  time_this_iter_s: 22.900211811065674
  time_total_s: 116.47343254089355
  timers:
    learn_throughput: 11061.131
    learn_time_ms: 14627.076
    sample_throughput: 18890.368
    sample_time_ms: 8564.788
    update_time_ms: 29.816
  timestamp: 1602229069
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      5 |          116.473 | 808960 |  231.822 |              288.535 |              115.788 |            867.092 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3206.0
  date: 2020-10-09_07-38-12
  done: false
  episode_len_mean: 858.116636528029
  episode_reward_max: 289.1717171717165
  episode_reward_mean: 235.1894259046156
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 313
  episodes_total: 1106
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0125
        cur_lr: 5.0e-05
        entropy: 1.1167434930801392
        entropy_coeff: 0.0
        kl: 0.00417821342125535
        model: {}
        policy_loss: -0.0056692385114729404
        total_loss: 62.930632781982425
        vf_explained_var: 0.9004352688789368
        vf_loss: 62.93625030517578
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.40769230769231
    gpu_util_percent0: 0.24961538461538463
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16366528416451495
    mean_env_wait_ms: 1.6416446532130622
    mean_inference_ms: 5.116907594887633
    mean_raw_obs_processing_ms: 0.4447123925393764
  time_since_restore: 139.08761286735535
  time_this_iter_s: 22.614180326461792
  time_total_s: 139.08761286735535
  timers:
    learn_throughput: 11083.204
    learn_time_ms: 14597.944
    sample_throughput: 19068.133
    sample_time_ms: 8484.942
    update_time_ms: 28.757
  timestamp: 1602229092
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      6 |          139.088 | 970752 |  235.189 |              289.172 |              115.788 |            858.117 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3198.0
  date: 2020-10-09_07-38-35
  done: false
  episode_len_mean: 854.5735759493671
  episode_reward_max: 289.1717171717165
  episode_reward_mean: 236.59631121339964
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00625
        cur_lr: 5.0e-05
        entropy: 1.1064670085906982
        entropy_coeff: 0.0
        kl: 0.003909316472709179
        model: {}
        policy_loss: -0.006038418994285167
        total_loss: 47.41461868286133
        vf_explained_var: 0.8989760279655457
        vf_loss: 47.42063217163086
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.580769230769235
    gpu_util_percent0: 0.27807692307692305
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16287444978368512
    mean_env_wait_ms: 1.6431024087699844
    mean_inference_ms: 5.0698919617120835
    mean_raw_obs_processing_ms: 0.44201947869494446
  time_since_restore: 162.00752329826355
  time_this_iter_s: 22.919910430908203
  time_total_s: 162.00752329826355
  timers:
    learn_throughput: 11061.487
    learn_time_ms: 14626.605
    sample_throughput: 19215.013
    sample_time_ms: 8420.083
    update_time_ms: 30.149
  timestamp: 1602229115
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      7 |          162.008 | 1132544 |  236.596 |              289.172 |              115.788 |            854.574 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3198.0
  date: 2020-10-09_07-38-58
  done: false
  episode_len_mean: 851.0717299578059
  episode_reward_max: 289.1717171717165
  episode_reward_mean: 237.92184148091306
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.003125
        cur_lr: 5.0e-05
        entropy: 1.0944968938827515
        entropy_coeff: 0.0
        kl: 0.0038548595272004603
        model: {}
        policy_loss: -0.006288987118750811
        total_loss: 43.643655395507814
        vf_explained_var: 0.9040248990058899
        vf_loss: 43.649933624267575
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.30384615384615
    gpu_util_percent0: 0.2746153846153846
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.76923076923077
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1621875227177031
    mean_env_wait_ms: 1.6445614382181966
    mean_inference_ms: 5.029248355611109
    mean_raw_obs_processing_ms: 0.43966757191308137
  time_since_restore: 184.86117482185364
  time_this_iter_s: 22.853651523590088
  time_total_s: 184.86117482185364
  timers:
    learn_throughput: 11052.012
    learn_time_ms: 14639.145
    sample_throughput: 19321.512
    sample_time_ms: 8373.672
    update_time_ms: 28.971
  timestamp: 1602229138
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      8 |          184.861 | 1294336 |  237.922 |              289.172 |              115.788 |            851.072 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3163.0
  date: 2020-10-09_07-39-21
  done: false
  episode_len_mean: 847.807206068268
  episode_reward_max: 289.1717171717165
  episode_reward_mean: 239.14552605703028
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 160
  episodes_total: 1582
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0015625
        cur_lr: 5.0e-05
        entropy: 1.0659861326217652
        entropy_coeff: 0.0
        kl: 0.0038477702997624873
        model: {}
        policy_loss: -0.006292542954906821
        total_loss: 41.55952911376953
        vf_explained_var: 0.9186809659004211
        vf_loss: 41.56581573486328
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.86923076923077
    gpu_util_percent0: 0.3665384615384616
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16157700918151663
    mean_env_wait_ms: 1.6462894223869056
    mean_inference_ms: 4.993351357619919
    mean_raw_obs_processing_ms: 0.43756917098081816
  time_since_restore: 207.65964698791504
  time_this_iter_s: 22.7984721660614
  time_total_s: 207.65964698791504
  timers:
    learn_throughput: 11045.976
    learn_time_ms: 14647.144
    sample_throughput: 19415.684
    sample_time_ms: 8333.057
    update_time_ms: 28.245
  timestamp: 1602229161
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.6/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |      9 |           207.66 | 1456128 |  239.146 |              289.172 |              115.788 |            847.807 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_07-39-44
  done: false
  episode_len_mean: 842.1144514767932
  episode_reward_max: 289.18181818181773
  episode_reward_mean: 240.78041490857927
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 314
  episodes_total: 1896
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.00078125
        cur_lr: 5.0e-05
        entropy: 1.066378617286682
        entropy_coeff: 0.0
        kl: 0.004366287961602211
        model: {}
        policy_loss: -0.006100344378501177
        total_loss: 45.30746612548828
        vf_explained_var: 0.9319780468940735
        vf_loss: 45.31356506347656
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.473076923076924
    gpu_util_percent0: 0.29538461538461536
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.761538461538462
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16061543062818057
    mean_env_wait_ms: 1.649741567309891
    mean_inference_ms: 4.9361184728920575
    mean_raw_obs_processing_ms: 0.43426600661926995
  time_since_restore: 230.5936119556427
  time_this_iter_s: 22.93396496772766
  time_total_s: 230.5936119556427
  timers:
    learn_throughput: 11042.821
    learn_time_ms: 14651.328
    sample_throughput: 19456.124
    sample_time_ms: 8315.737
    update_time_ms: 28.291
  timestamp: 1602229184
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     10 |          230.594 | 1617920 |   240.78 |              289.182 |              115.788 |            842.114 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_07-40-07
  done: false
  episode_len_mean: 839.5097370983447
  episode_reward_max: 289.18181818181773
  episode_reward_mean: 241.67161389946185
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.000390625
        cur_lr: 5.0e-05
        entropy: 1.0681148290634155
        entropy_coeff: 0.0
        kl: 0.003951764060184359
        model: {}
        policy_loss: -0.006481709540821612
        total_loss: 31.260407638549804
        vf_explained_var: 0.9318411946296692
        vf_loss: 31.266887664794922
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 35.223076923076924
    gpu_util_percent0: 0.24653846153846154
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.776923076923078
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16022563808713655
    mean_env_wait_ms: 1.6513566480254982
    mean_inference_ms: 4.912453750225967
    mean_raw_obs_processing_ms: 0.4328987195818447
  time_since_restore: 253.30255603790283
  time_this_iter_s: 22.708944082260132
  time_total_s: 253.30255603790283
  timers:
    learn_throughput: 11054.562
    learn_time_ms: 14635.768
    sample_throughput: 19894.831
    sample_time_ms: 8132.364
    update_time_ms: 29.073
  timestamp: 1602229207
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     11 |          253.303 | 1779712 |  241.672 |              289.182 |              115.788 |             839.51 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3145.0
  date: 2020-10-09_07-40-30
  done: false
  episode_len_mean: 837.3580470162749
  episode_reward_max: 293.85858585858557
  episode_reward_mean: 242.50662593384095
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.0001953125
        cur_lr: 5.0e-05
        entropy: 1.0549655914306642
        entropy_coeff: 0.0
        kl: 0.003929167939350009
        model: {}
        policy_loss: -0.006256762705743313
        total_loss: 26.72224235534668
        vf_explained_var: 0.9380435943603516
        vf_loss: 26.72849807739258
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.72692307692308
    gpu_util_percent0: 0.2915384615384615
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77692307692308
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.159876285123593
    mean_env_wait_ms: 1.6528555692160019
    mean_inference_ms: 4.890974425995463
    mean_raw_obs_processing_ms: 0.4316108451045509
  time_since_restore: 276.14207434654236
  time_this_iter_s: 22.839518308639526
  time_total_s: 276.14207434654236
  timers:
    learn_throughput: 11047.028
    learn_time_ms: 14645.749
    sample_throughput: 19994.624
    sample_time_ms: 8091.775
    update_time_ms: 30.949
  timestamp: 1602229230
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     12 |          276.142 | 1941504 |  242.507 |              293.859 |              115.788 |            837.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-40-53
  done: false
  episode_len_mean: 834.4929810074319
  episode_reward_max: 294.3636363636359
  episode_reward_mean: 243.51065986037062
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 210
  episodes_total: 2422
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 9.765625e-05
        cur_lr: 5.0e-05
        entropy: 1.020558762550354
        entropy_coeff: 0.0
        kl: 0.003976413700729609
        model: {}
        policy_loss: -0.00584984239685582
        total_loss: 30.52616653442383
        vf_explained_var: 0.9492396116256714
        vf_loss: 30.532015228271483
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.20384615384615
    gpu_util_percent0: 0.24538461538461537
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.753846153846155
    vram_util_percent0: 0.35560839619547396
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 28337
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1594760721652639
    mean_env_wait_ms: 1.6549961102441906
    mean_inference_ms: 4.8657933745108055
    mean_raw_obs_processing_ms: 0.43010275469020876
  time_since_restore: 299.02912306785583
  time_this_iter_s: 22.887048721313477
  time_total_s: 299.02912306785583
  timers:
    learn_throughput: 11035.797
    learn_time_ms: 14660.654
    sample_throughput: 20022.973
    sample_time_ms: 8080.319
    update_time_ms: 30.104
  timestamp: 1602229253
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 0aeb4_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_0aeb4_00000 | RUNNING  | 172.17.0.4:28337 |     13 |          299.029 | 2103296 |  243.511 |              294.364 |              115.788 |            834.493 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_0aeb4_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3112.0
  date: 2020-10-09_07-41-15
  done: false
  episode_len_mean: 831.5130305286672
  episode_reward_max: 294.3636363636359
  episode_reward_mean: 244.77279872439945
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 264
  episodes_total: 2686
  experiment_id: ec81cafbac2e4ffcb7dba34d379f2bce
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.8828125e-05
        cur_lr: 5.0e-05
        entropy: 1.0377761602401734
        entropy_coeff: 0.0
        kl: 0.0037110466975718735
        model: {}
        policy_loss: -0.005684734554961324
        total_loss: 24.828928756713868
        vf_explained_var: 0.953475296497345
        vf_loss: 24.834611892700195
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 34.080769230769235
    gpu_util_percent0: 0.3319230769230769
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.757692307692308
