2020-10-15 15:41:48,938	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3353.2744354269585
    time_step_min: 3029
  date: 2020-10-15_16-30-37
  done: false
  episode_len_mean: 802.5259265780438
  episode_reward_max: 317.7676767676764
  episode_reward_mean: 268.44471299845856
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 236
  episodes_total: 22718
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.1102230246251568e-17
        cur_lr: 5.0e-05
        entropy: 0.14903269583980241
        entropy_coeff: 0.0005000000000000001
        kl: 0.003485022229142487
        model: {}
        policy_loss: -0.009994654499071961
        total_loss: 3.5449649492899575
        vf_explained_var: 0.9928091168403625
        vf_loss: 3.555034101009369
    num_steps_sampled: 18282496
    num_steps_trained: 18282496
  iterations_since_restore: 113
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.183333333333334
    gpu_util_percent0: 0.302
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8700000000000006
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14710351574447839
    mean_env_wait_ms: 1.2271060420288382
    mean_inference_ms: 4.336092464496262
    mean_raw_obs_processing_ms: 0.380513949878996
  time_since_restore: 2891.6231360435486
  time_this_iter_s: 25.446309328079224
  time_total_s: 2891.6231360435486
  timers:
    learn_throughput: 8680.635
    learn_time_ms: 18638.269
    sample_throughput: 23899.889
    sample_time_ms: 6769.571
    update_time_ms: 31.169
  timestamp: 1602779437
  timesteps_since_restore: 0
  timesteps_total: 18282496
  training_iteration: 113
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    113 |          2891.62 | 18282496 |  268.445 |              317.768 |              126.556 |            802.526 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3351.645337648705
    time_step_min: 3029
  date: 2020-10-15_16-31-03
  done: false
  episode_len_mean: 802.3264076822348
  episode_reward_max: 317.7676767676764
  episode_reward_mean: 268.6938040377583
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 192
  episodes_total: 22910
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 5.551115123125784e-18
        cur_lr: 5.0e-05
        entropy: 0.1389683187007904
        entropy_coeff: 0.0005000000000000001
        kl: 0.003841286369909843
        model: {}
        policy_loss: -0.008985845527301231
        total_loss: 2.876243789990743
        vf_explained_var: 0.9931276440620422
        vf_loss: 2.8852990667025247
    num_steps_sampled: 18444288
    num_steps_trained: 18444288
  iterations_since_restore: 114
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.613793103448277
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.872413793103449
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470948348889742
    mean_env_wait_ms: 1.2271139590653364
    mean_inference_ms: 4.335453433304586
    mean_raw_obs_processing_ms: 0.3804854209792388
  time_since_restore: 2917.1889595985413
  time_this_iter_s: 25.565823554992676
  time_total_s: 2917.1889595985413
  timers:
    learn_throughput: 8694.48
    learn_time_ms: 18608.587
    sample_throughput: 23873.18
    sample_time_ms: 6777.145
    update_time_ms: 32.995
  timestamp: 1602779463
  timesteps_since_restore: 0
  timesteps_total: 18444288
  training_iteration: 114
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    114 |          2917.19 | 18444288 |  268.694 |              317.768 |              126.556 |            802.326 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3349.990501799887
    time_step_min: 3029
  date: 2020-10-15_16-31-29
  done: false
  episode_len_mean: 802.1040124659136
  episode_reward_max: 317.9191919191917
  episode_reward_mean: 268.9509876062268
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 193
  episodes_total: 23103
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.775557561562892e-18
        cur_lr: 5.0e-05
        entropy: 0.1504321781297525
        entropy_coeff: 0.0005000000000000001
        kl: 0.0044296266278252006
        model: {}
        policy_loss: -0.008044386690016836
        total_loss: 2.621249715487162
        vf_explained_var: 0.9937052726745605
        vf_loss: 2.6293693582216897
    num_steps_sampled: 18606080
    num_steps_trained: 18606080
  iterations_since_restore: 115
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.830000000000002
    gpu_util_percent0: 0.3516666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470870897406186
    mean_env_wait_ms: 1.2271127993502302
    mean_inference_ms: 4.334814267456325
    mean_raw_obs_processing_ms: 0.3804562894268493
  time_since_restore: 2942.7011041641235
  time_this_iter_s: 25.512144565582275
  time_total_s: 2942.7011041641235
  timers:
    learn_throughput: 8693.607
    learn_time_ms: 18610.457
    sample_throughput: 23865.069
    sample_time_ms: 6779.448
    update_time_ms: 30.939
  timestamp: 1602779489
  timesteps_since_restore: 0
  timesteps_total: 18606080
  training_iteration: 115
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    115 |           2942.7 | 18606080 |  268.951 |              317.919 |              126.556 |            802.104 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3347.8674507447313
    time_step_min: 3029
  date: 2020-10-15_16-31-55
  done: false
  episode_len_mean: 801.8417941138671
  episode_reward_max: 317.9191919191917
  episode_reward_mean: 269.2704438031513
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 240
  episodes_total: 23343
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.387778780781446e-18
        cur_lr: 5.0e-05
        entropy: 0.14614903181791306
        entropy_coeff: 0.0005000000000000001
        kl: 0.003426988007655988
        model: {}
        policy_loss: -0.008290602791627558
        total_loss: 3.1870890259742737
        vf_explained_var: 0.9931678175926208
        vf_loss: 3.1954526702562966
    num_steps_sampled: 18767872
    num_steps_trained: 18767872
  iterations_since_restore: 116
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.926666666666666
    gpu_util_percent0: 0.31799999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470764513312236
    mean_env_wait_ms: 1.2271203314815087
    mean_inference_ms: 4.334039435075982
    mean_raw_obs_processing_ms: 0.38042239996765276
  time_since_restore: 2968.3717341423035
  time_this_iter_s: 25.67062997817993
  time_total_s: 2968.3717341423035
  timers:
    learn_throughput: 8690.054
    learn_time_ms: 18618.066
    sample_throughput: 23971.798
    sample_time_ms: 6749.264
    update_time_ms: 32.201
  timestamp: 1602779515
  timesteps_since_restore: 0
  timesteps_total: 18767872
  training_iteration: 116
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    116 |          2968.37 | 18767872 |   269.27 |              317.919 |              126.556 |            801.842 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3346.197914449883
    time_step_min: 3019
  date: 2020-10-15_16-32-21
  done: false
  episode_len_mean: 801.6325559661866
  episode_reward_max: 318.97979797979735
  episode_reward_mean: 269.5193015924502
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 198
  episodes_total: 23541
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 6.93889390390723e-19
        cur_lr: 5.0e-05
        entropy: 0.13649629428982735
        entropy_coeff: 0.0005000000000000001
        kl: 0.0034725334068449834
        model: {}
        policy_loss: -0.00788314324139113
        total_loss: 2.9185951153437295
        vf_explained_var: 0.9930727481842041
        vf_loss: 2.9265465140342712
    num_steps_sampled: 18929664
    num_steps_trained: 18929664
  iterations_since_restore: 117
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.406896551724138
    gpu_util_percent0: 0.313448275862069
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14706751944043533
    mean_env_wait_ms: 1.2271269405980683
    mean_inference_ms: 4.33341046624744
    mean_raw_obs_processing_ms: 0.3803948263487166
  time_since_restore: 2993.780005455017
  time_this_iter_s: 25.408271312713623
  time_total_s: 2993.780005455017
  timers:
    learn_throughput: 8696.752
    learn_time_ms: 18603.728
    sample_throughput: 23985.6
    sample_time_ms: 6745.381
    update_time_ms: 31.734
  timestamp: 1602779541
  timesteps_since_restore: 0
  timesteps_total: 18929664
  training_iteration: 117
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    117 |          2993.78 | 18929664 |  269.519 |               318.98 |              126.556 |            801.633 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3344.594326480645
    time_step_min: 3019
  date: 2020-10-15_16-32-47
  done: false
  episode_len_mean: 801.403539077312
  episode_reward_max: 318.97979797979735
  episode_reward_mean: 269.763074179758
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 194
  episodes_total: 23735
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 3.469446951953615e-19
        cur_lr: 5.0e-05
        entropy: 0.14318112283945084
        entropy_coeff: 0.0005000000000000001
        kl: 0.0033448990046357117
        model: {}
        policy_loss: -0.007795179767223696
        total_loss: 3.4445244471232095
        vf_explained_var: 0.9916593432426453
        vf_loss: 3.45239120721817
    num_steps_sampled: 19091456
    num_steps_trained: 19091456
  iterations_since_restore: 118
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.416666666666668
    gpu_util_percent0: 0.295
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14706041096897457
    mean_env_wait_ms: 1.2271248399935712
    mean_inference_ms: 4.332794062341136
    mean_raw_obs_processing_ms: 0.3803665067461479
  time_since_restore: 3019.5026140213013
  time_this_iter_s: 25.72260856628418
  time_total_s: 3019.5026140213013
  timers:
    learn_throughput: 8693.725
    learn_time_ms: 18610.205
    sample_throughput: 23981.64
    sample_time_ms: 6746.495
    update_time_ms: 32.109
  timestamp: 1602779567
  timesteps_since_restore: 0
  timesteps_total: 19091456
  training_iteration: 118
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    118 |           3019.5 | 19091456 |  269.763 |               318.98 |              126.556 |            801.404 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3342.6826923076924
    time_step_min: 3019
  date: 2020-10-15_16-33-13
  done: false
  episode_len_mean: 801.1335224901944
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 270.05587418877036
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 231
  episodes_total: 23966
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 1.7347234759768074e-19
        cur_lr: 5.0e-05
        entropy: 0.14044669270515442
        entropy_coeff: 0.0005000000000000001
        kl: 0.004190241316488634
        model: {}
        policy_loss: -0.0066900534826951725
        total_loss: 3.2881863514582315
        vf_explained_var: 0.9929413199424744
        vf_loss: 3.2949467102686563
    num_steps_sampled: 19253248
    num_steps_trained: 19253248
  iterations_since_restore: 119
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.030000000000005
    gpu_util_percent0: 0.31700000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1470507081701091
    mean_env_wait_ms: 1.2271289019949565
    mean_inference_ms: 4.3320883119938705
    mean_raw_obs_processing_ms: 0.38033588555914705
  time_since_restore: 3045.1857681274414
  time_this_iter_s: 25.683154106140137
  time_total_s: 3045.1857681274414
  timers:
    learn_throughput: 8685.77
    learn_time_ms: 18627.249
    sample_throughput: 24072.5
    sample_time_ms: 6721.03
    update_time_ms: 31.606
  timestamp: 1602779593
  timesteps_since_restore: 0
  timesteps_total: 19253248
  training_iteration: 119
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    119 |          3045.19 | 19253248 |  270.056 |               318.98 |              126.556 |            801.134 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3340.914697836359
    time_step_min: 3019
  date: 2020-10-15_16-33-39
  done: false
  episode_len_mean: 800.9029041866622
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 270.3153026207797
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 206
  episodes_total: 24172
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 8.673617379884037e-20
        cur_lr: 5.0e-05
        entropy: 0.13026844213406244
        entropy_coeff: 0.0005000000000000001
        kl: 0.004086127446498722
        model: {}
        policy_loss: -0.00882166401182379
        total_loss: 2.5615656773249307
        vf_explained_var: 0.9938321113586426
        vf_loss: 2.5704525113105774
    num_steps_sampled: 19415040
    num_steps_trained: 19415040
  iterations_since_restore: 120
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.493333333333336
    gpu_util_percent0: 0.41300000000000014
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14704162987657407
    mean_env_wait_ms: 1.227131530954435
    mean_inference_ms: 4.331458336783855
    mean_raw_obs_processing_ms: 0.3803078005277857
  time_since_restore: 3070.516714334488
  time_this_iter_s: 25.33094620704651
  time_total_s: 3070.516714334488
  timers:
    learn_throughput: 8692.473
    learn_time_ms: 18612.885
    sample_throughput: 24070.913
    sample_time_ms: 6721.473
    update_time_ms: 31.538
  timestamp: 1602779619
  timesteps_since_restore: 0
  timesteps_total: 19415040
  training_iteration: 120
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    120 |          3070.52 | 19415040 |  270.315 |               318.98 |              126.556 |            800.903 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3339.3204474420136
    time_step_min: 3019
  date: 2020-10-15_16-34-05
  done: false
  episode_len_mean: 800.6956325424842
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 270.5538091696039
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 190
  episodes_total: 24362
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 4.3368086899420186e-20
        cur_lr: 5.0e-05
        entropy: 0.1346232071518898
        entropy_coeff: 0.0005000000000000001
        kl: 0.003765755915082991
        model: {}
        policy_loss: -0.006242665423390766
        total_loss: 2.6872461438179016
        vf_explained_var: 0.9934821128845215
        vf_loss: 2.6935561696688333
    num_steps_sampled: 19576832
    num_steps_trained: 19576832
  iterations_since_restore: 121
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.78620689655172
    gpu_util_percent0: 0.31862068965517243
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8758620689655183
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14703453129268448
    mean_env_wait_ms: 1.2271281771841158
    mean_inference_ms: 4.3308815144580075
    mean_raw_obs_processing_ms: 0.380281364246919
  time_since_restore: 3096.225128889084
  time_this_iter_s: 25.708414554595947
  time_total_s: 3096.225128889084
  timers:
    learn_throughput: 8673.61
    learn_time_ms: 18653.363
    sample_throughput: 24089.974
    sample_time_ms: 6716.155
    update_time_ms: 32.052
  timestamp: 1602779645
  timesteps_since_restore: 0
  timesteps_total: 19576832
  training_iteration: 121
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |       ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f0f97_00000 | RUNNING  | 172.17.0.4:17140 |    121 |          3096.23 | 19576832 |  270.554 |               318.98 |              126.556 |            800.696 |
+-------------------------+----------+------------------+--------+------------------+----------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f0f97_00000:
  custom_metrics:
    time_step_max: 4254
    time_step_mean: 3337.4372835784416
    time_step_min: 3019
  date: 2020-10-15_16-34-31
  done: false
  episode_len_mean: 800.4400845769121
  episode_reward_max: 318.97979797979747
  episode_reward_mean: 270.83929483095875
  episode_reward_min: 126.55555555555502
  episodes_this_iter: 231
  episodes_total: 24593
  experiment_id: 08906739d7694b56b11d00a51d46c02f
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 2.1684043449710093e-20
        cur_lr: 5.0e-05
        entropy: 0.1360724059243997
        entropy_coeff: 0.0005000000000000001
        kl: 0.004647130689894159
        model: {}
        policy_loss: -0.007822828213344716
        total_loss: 2.812016487121582
        vf_explained_var: 0.9938087463378906
        vf_loss: 2.819907327493032
    num_steps_sampled: 19738624
    num_steps_trained: 19738624
  iterations_since_restore: 122
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.943333333333335
    gpu_util_percent0: 0.3063333333333334
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.8733333333333344
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 17140
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.14702533032082063
    mean_env_wait_ms: 1.2271297169364623
    mean_inference_ms: 4.330208313701886
    mean_raw_obs_processing_ms: 0.3802517274744264
  time_since_restore: 3121.8594632148743
  time_this_iter_s: 25.634334325790405
  time_total_s: 3121.8594632148743
  timers:
    learn_throughput: 8669.359
    learn_time_ms: 18662.509
    sample_throughput: 24071.322
    sample_time_ms: 6721.359
    update_time_ms: 33.78
  timestamp: 1602779671
  timesteps_since_restore: 0
  timesteps_total: 19738624
  training_iteration: 122
  trial_id: f0f97_00000
  
== Status ==
Memory usage on this node: 28.8/754.6 GiB
Using FIFO scheduling algorithm.
