2020-10-15 18:48:06,692	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9603535681962967
        entropy_coeff: 0.0005000000000000001
        kl: 0.006699105259031057
        model: {}
        policy_loss: -0.013546019990523442
        total_loss: 14.318873723347982
        vf_explained_var: 0.9735555052757263
        vf_loss: 14.332229693730673
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.85
    gpu_util_percent0: 0.27666666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1534623997524214
    mean_env_wait_ms: 1.1873532534463416
    mean_inference_ms: 4.782150173963429
    mean_raw_obs_processing_ms: 0.4031716870691291
  time_since_restore: 285.48706817626953
  time_this_iter_s: 25.85846972465515
  time_total_s: 285.48706817626953
  timers:
    learn_throughput: 8628.985
    learn_time_ms: 18749.83
    sample_throughput: 23541.906
    sample_time_ms: 6872.511
    update_time_ms: 32.261
  timestamp: 1602787980
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     11 |          285.487 | 1779712 |  237.982 |              295.505 |              107.323 |            839.848 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3634.2548387096776
    time_step_min: 3261
  date: 2020-10-15_18-53-27
  done: false
  episode_len_mean: 836.2640144665461
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 238.97284326081777
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.944629356265068
        entropy_coeff: 0.0005000000000000001
        kl: 0.007740743652296563
        model: {}
        policy_loss: -0.011666560147811348
        total_loss: 15.514042218526205
        vf_explained_var: 0.9695773720741272
        vf_loss: 15.525406757990519
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.970000000000002
    gpu_util_percent0: 0.3676666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15310645963719546
    mean_env_wait_ms: 1.1890168633621425
    mean_inference_ms: 4.75709527773593
    mean_raw_obs_processing_ms: 0.40189076623825115
  time_since_restore: 311.73081946372986
  time_this_iter_s: 26.243751287460327
  time_total_s: 311.73081946372986
  timers:
    learn_throughput: 8601.159
    learn_time_ms: 18810.489
    sample_throughput: 23772.876
    sample_time_ms: 6805.739
    update_time_ms: 31.761
  timestamp: 1602788007
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     12 |          311.731 | 1941504 |  238.973 |              295.505 |              107.323 |            836.264 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3624.788824979458
    time_step_min: 3261
  date: 2020-10-15_18-53-53
  done: false
  episode_len_mean: 831.7665589660743
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 240.26908829816728
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 264
  episodes_total: 2476
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8990111748377482
        entropy_coeff: 0.0005000000000000001
        kl: 0.006856335133003692
        model: {}
        policy_loss: -0.012046161340549588
        total_loss: 21.309036095937092
        vf_explained_var: 0.9721997380256653
        vf_loss: 21.32084560394287
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.87
    gpu_util_percent0: 0.30199999999999994
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15258253021465273
    mean_env_wait_ms: 1.1917498414566812
    mean_inference_ms: 4.720915172115158
    mean_raw_obs_processing_ms: 0.40004681321651764
  time_since_restore: 337.81561756134033
  time_this_iter_s: 26.084798097610474
  time_total_s: 337.81561756134033
  timers:
    learn_throughput: 8587.489
    learn_time_ms: 18840.432
    sample_throughput: 23709.349
    sample_time_ms: 6823.975
    update_time_ms: 31.949
  timestamp: 1602788033
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     13 |          337.816 | 2103296 |  240.269 |              295.505 |              107.323 |            831.767 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3618.495839636914
    time_step_min: 3261
  date: 2020-10-15_18-54-19
  done: false
  episode_len_mean: 828.9441548771407
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 241.32862504418702
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 210
  episodes_total: 2686
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8919987479845682
        entropy_coeff: 0.0005000000000000001
        kl: 0.006052382290363312
        model: {}
        policy_loss: -0.010693902731873095
        total_loss: 12.854787826538086
        vf_explained_var: 0.9796460270881653
        vf_loss: 12.865322589874268
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.813333333333336
    gpu_util_percent0: 0.39099999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.769999999999999
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15224063534531168
    mean_env_wait_ms: 1.1935008815460824
    mean_inference_ms: 4.696081340822081
    mean_raw_obs_processing_ms: 0.39881015974755646
  time_since_restore: 363.6225275993347
  time_this_iter_s: 25.806910037994385
  time_total_s: 363.6225275993347
  timers:
    learn_throughput: 8589.218
    learn_time_ms: 18836.639
    sample_throughput: 23661.368
    sample_time_ms: 6837.813
    update_time_ms: 41.16
  timestamp: 1602788059
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     14 |          363.623 | 2265088 |  241.329 |              295.505 |              107.323 |            828.944 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3614.1402569593147
    time_step_min: 3261
  date: 2020-10-15_18-54-45
  done: false
  episode_len_mean: 827.4785513361463
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 242.05008950262095
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 2844
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8864663541316986
        entropy_coeff: 0.0005000000000000001
        kl: 0.006266986446765562
        model: {}
        policy_loss: -0.011825939640402794
        total_loss: 11.424020608266195
        vf_explained_var: 0.9787198901176453
        vf_loss: 11.43566338221232
    num_steps_sampled: 2426880
    num_steps_trained: 2426880
  iterations_since_restore: 15
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.186206896551727
    gpu_util_percent0: 0.33
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1520032033056856
    mean_env_wait_ms: 1.194713158217971
    mean_inference_ms: 4.679302333304235
    mean_raw_obs_processing_ms: 0.3979645873594563
  time_since_restore: 389.3068265914917
  time_this_iter_s: 25.684298992156982
  time_total_s: 389.3068265914917
  timers:
    learn_throughput: 8589.052
    learn_time_ms: 18837.002
    sample_throughput: 23622.467
    sample_time_ms: 6849.073
    update_time_ms: 40.323
  timestamp: 1602788085
  timesteps_since_restore: 0
  timesteps_total: 2426880
  training_iteration: 15
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     15 |          389.307 | 2426880 |   242.05 |              295.505 |              107.323 |            827.479 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3609.2964213369346
    time_step_min: 3261
  date: 2020-10-15_18-55-11
  done: false
  episode_len_mean: 826.3575233022636
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 242.80506462763432
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 160
  episodes_total: 3004
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8594326078891754
        entropy_coeff: 0.0005000000000000001
        kl: 0.00622925612454613
        model: {}
        policy_loss: -0.011599689605645835
        total_loss: 10.48609709739685
        vf_explained_var: 0.9815452098846436
        vf_loss: 10.497503678003946
    num_steps_sampled: 2588672
    num_steps_trained: 2588672
  iterations_since_restore: 16
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.82666666666667
    gpu_util_percent0: 0.3236666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15178254252318074
    mean_env_wait_ms: 1.1958469653148747
    mean_inference_ms: 4.663658155052096
    mean_raw_obs_processing_ms: 0.39716285451949745
  time_since_restore: 415.1648099422455
  time_this_iter_s: 25.857983350753784
  time_total_s: 415.1648099422455
  timers:
    learn_throughput: 8589.881
    learn_time_ms: 18835.186
    sample_throughput: 23601.198
    sample_time_ms: 6855.245
    update_time_ms: 40.989
  timestamp: 1602788111
  timesteps_since_restore: 0
  timesteps_total: 2588672
  training_iteration: 16
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     16 |          415.165 | 2588672 |  242.805 |              295.505 |              107.323 |            826.358 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3599.8479926448053
    time_step_min: 3261
  date: 2020-10-15_18-55-37
  done: false
  episode_len_mean: 824.7621785173978
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 244.21925762924232
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 301
  episodes_total: 3305
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8330417821804682
        entropy_coeff: 0.0005000000000000001
        kl: 0.00592450723828127
        model: {}
        policy_loss: -0.010085929917598454
        total_loss: 15.710782845815023
        vf_explained_var: 0.9800810217857361
        vf_loss: 15.720693031946817
    num_steps_sampled: 2750464
    num_steps_trained: 2750464
  iterations_since_restore: 17
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.489655172413794
    gpu_util_percent0: 0.39689655172413796
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7620689655172406
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15141259877410948
    mean_env_wait_ms: 1.1976960196413735
    mean_inference_ms: 4.637492248766053
    mean_raw_obs_processing_ms: 0.3958419759771981
  time_since_restore: 440.95134830474854
  time_this_iter_s: 25.78653836250305
  time_total_s: 440.95134830474854
  timers:
    learn_throughput: 8592.264
    learn_time_ms: 18829.962
    sample_throughput: 23550.844
    sample_time_ms: 6869.902
    update_time_ms: 42.173
  timestamp: 1602788137
  timesteps_since_restore: 0
  timesteps_total: 2750464
  training_iteration: 17
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     17 |          440.951 | 2750464 |  244.219 |              295.505 |              107.323 |            824.762 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3595.008444962143
    time_step_min: 3261
  date: 2020-10-15_18-56-02
  done: false
  episode_len_mean: 823.8201956271577
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 244.87837233090377
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 171
  episodes_total: 3476
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.823181688785553
        entropy_coeff: 0.0005000000000000001
        kl: 0.006371172416644792
        model: {}
        policy_loss: -0.011092360441883406
        total_loss: 10.869799057642618
        vf_explained_var: 0.9816603064537048
        vf_loss: 10.880666017532349
    num_steps_sampled: 2912256
    num_steps_trained: 2912256
  iterations_since_restore: 18
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.466666666666665
    gpu_util_percent0: 0.33499999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15122510749300375
    mean_env_wait_ms: 1.1985729176496382
    mean_inference_ms: 4.624343756587896
    mean_raw_obs_processing_ms: 0.39517869287823915
  time_since_restore: 466.6808862686157
  time_this_iter_s: 25.729537963867188
  time_total_s: 466.6808862686157
  timers:
    learn_throughput: 8583.703
    learn_time_ms: 18848.741
    sample_throughput: 23604.056
    sample_time_ms: 6854.415
    update_time_ms: 42.946
  timestamp: 1602788162
  timesteps_since_restore: 0
  timesteps_total: 2912256
  training_iteration: 18
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     18 |          466.681 | 2912256 |  244.878 |              295.505 |              107.323 |             823.82 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3590.344376391982
    time_step_min: 3261
  date: 2020-10-15_18-56-28
  done: false
  episode_len_mean: 822.8646119977985
  episode_reward_max: 295.5050505050505
  episode_reward_mean: 245.54553515340507
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 158
  episodes_total: 3634
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.820036510626475
        entropy_coeff: 0.0005000000000000001
        kl: 0.006021461876419683
        model: {}
        policy_loss: -0.012707485565139601
        total_loss: 9.866514841715494
        vf_explained_var: 0.9809303283691406
        vf_loss: 9.879030307133993
    num_steps_sampled: 3074048
    num_steps_trained: 3074048
  iterations_since_restore: 19
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.120689655172416
    gpu_util_percent0: 0.3613793103448276
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.772413793103448
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15106315402583909
    mean_env_wait_ms: 1.199352431237981
    mean_inference_ms: 4.61294876823755
    mean_raw_obs_processing_ms: 0.39460185993961383
  time_since_restore: 492.4597210884094
  time_this_iter_s: 25.7788348197937
  time_total_s: 492.4597210884094
  timers:
    learn_throughput: 8573.13
    learn_time_ms: 18871.986
    sample_throughput: 23590.376
    sample_time_ms: 6858.39
    update_time_ms: 44.568
  timestamp: 1602788188
  timesteps_since_restore: 0
  timesteps_total: 3074048
  training_iteration: 19
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_f76cb_00000 | RUNNING  | 172.17.0.4:38736 |     19 |           492.46 | 3074048 |  245.546 |              295.505 |              107.323 |            822.865 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_f76cb_00000:
  custom_metrics:
    time_step_max: 4503
    time_step_mean: 3584.9151915455745
    time_step_min: 3249
  date: 2020-10-15_18-56-54
  done: false
  episode_len_mean: 821.9960804807944
  episode_reward_max: 297.32323232323273
  episode_reward_mean: 246.2629034003477
  episode_reward_min: 107.32323232323165
  episodes_this_iter: 193
  episodes_total: 3827
  experiment_id: a4c1e5496be74ef0b37a0b7e65714b40
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7892957677443823
        entropy_coeff: 0.0005000000000000001
        kl: 0.005970731726847589
        model: {}
        policy_loss: -0.010454207542352378
        total_loss: 12.134648323059082
        vf_explained_var: 0.9820330142974854
        vf_loss: 12.144899845123291
    num_steps_sampled: 3235840
    num_steps_trained: 3235840
  iterations_since_restore: 20
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.846666666666668
    gpu_util_percent0: 0.31833333333333336
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 38736
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1508829287051196
    mean_env_wait_ms: 1.2002713299190184
    mean_inference_ms: 4.600116808957753
    mean_raw_obs_processing_ms: 0.3939512622266518
  time_since_restore: 518.2627367973328
  time_this_iter_s: 25.80301570892334
  time_total_s: 518.2627367973328
  timers:
    learn_throughput: 8563.508
    learn_time_ms: 18893.191
    sample_throughput: 23561.052
    sample_time_ms: 6866.926
    update_time_ms: 44.23
  timestamp: 1602788214
  timesteps_since_restore: 0
  timesteps_total: 3235840
  training_iteration: 20
  trial_id: f76cb_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/555.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
