2020-10-13 23:08:18,505	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  timesteps_total: 4044800
  training_iteration: 25
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     25 |          670.764 | 4044800 |  237.676 |              291.232 |              128.354 |            809.266 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3357.3968940436407
    time_step_min: 3010
  date: 2020-10-13_23-20-06
  done: false
  episode_len_mean: 807.8734869191723
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 238.5942083860865
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 224
  episodes_total: 5122
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7157353411118189
        entropy_coeff: 0.0005000000000000001
        kl: 0.006130007832931976
        model: {}
        policy_loss: -0.010868864017538726
        total_loss: 11.382584492365519
        vf_explained_var: 0.979543924331665
        vf_loss: 11.393198251724243
    num_steps_sampled: 4206592
    num_steps_trained: 4206592
  iterations_since_restore: 26
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.00645161290323
    gpu_util_percent0: 0.38806451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1512858858945596
    mean_env_wait_ms: 1.2031396666565812
    mean_inference_ms: 4.565100285333827
    mean_raw_obs_processing_ms: 0.39290548245411433
  time_since_restore: 697.170351266861
  time_this_iter_s: 26.406757593154907
  time_total_s: 697.170351266861
  timers:
    learn_throughput: 8229.161
    learn_time_ms: 19660.813
    sample_throughput: 23380.87
    sample_time_ms: 6919.845
    update_time_ms: 37.508
  timestamp: 1602631206
  timesteps_since_restore: 0
  timesteps_total: 4206592
  training_iteration: 26
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     26 |           697.17 | 4206592 |  238.594 |              291.232 |              128.354 |            807.873 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3351.399850103054
    time_step_min: 3010
  date: 2020-10-13_23-20-33
  done: false
  episode_len_mean: 806.5517498138496
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 239.4420357709635
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 250
  episodes_total: 5372
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6879154394070307
        entropy_coeff: 0.0005000000000000001
        kl: 0.0054661074342827005
        model: {}
        policy_loss: -0.010591972202140218
        total_loss: 10.885743856430054
        vf_explained_var: 0.9807800650596619
        vf_loss: 10.896132946014404
    num_steps_sampled: 4368384
    num_steps_trained: 4368384
  iterations_since_restore: 27
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.419354838709676
    gpu_util_percent0: 0.41838709677419356
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1511236167950856
    mean_env_wait_ms: 1.2039925050447995
    mean_inference_ms: 4.55446473983619
    mean_raw_obs_processing_ms: 0.3923629766056399
  time_since_restore: 723.7543587684631
  time_this_iter_s: 26.584007501602173
  time_total_s: 723.7543587684631
  timers:
    learn_throughput: 8230.058
    learn_time_ms: 19658.67
    sample_throughput: 23480.918
    sample_time_ms: 6890.361
    update_time_ms: 36.888
  timestamp: 1602631233
  timesteps_since_restore: 0
  timesteps_total: 4368384
  training_iteration: 27
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     27 |          723.754 | 4368384 |  239.442 |              291.232 |              128.354 |            806.552 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3348.0032757051868
    time_step_min: 3010
  date: 2020-10-13_23-20-59
  done: false
  episode_len_mean: 805.7877034358047
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 239.87405702595575
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 5530
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6986237665017446
        entropy_coeff: 0.0005000000000000001
        kl: 0.005676805002925296
        model: {}
        policy_loss: -0.011504553685275217
        total_loss: 9.959116458892822
        vf_explained_var: 0.9774243235588074
        vf_loss: 9.970402399698893
    num_steps_sampled: 4530176
    num_steps_trained: 4530176
  iterations_since_restore: 28
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.632258064516126
    gpu_util_percent0: 0.4390322580645161
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1510266175859562
    mean_env_wait_ms: 1.2045099919675837
    mean_inference_ms: 4.548176015834361
    mean_raw_obs_processing_ms: 0.3920398757918092
  time_since_restore: 750.3654863834381
  time_this_iter_s: 26.611127614974976
  time_total_s: 750.3654863834381
  timers:
    learn_throughput: 8242.425
    learn_time_ms: 19629.175
    sample_throughput: 23615.33
    sample_time_ms: 6851.143
    update_time_ms: 38.535
  timestamp: 1602631259
  timesteps_since_restore: 0
  timesteps_total: 4530176
  training_iteration: 28
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     28 |          750.365 | 4530176 |  239.874 |              291.232 |              128.354 |            805.788 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3344.2459563994375
    time_step_min: 3010
  date: 2020-10-13_23-21-26
  done: false
  episode_len_mean: 804.8137340555653
  episode_reward_max: 291.2323232323234
  episode_reward_mean: 240.4106785132471
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 193
  episodes_total: 5723
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6785935461521149
        entropy_coeff: 0.0005000000000000001
        kl: 0.006100421228135626
        model: {}
        policy_loss: -0.010813766227026159
        total_loss: 11.620836019515991
        vf_explained_var: 0.978428840637207
        vf_loss: 11.631378571192423
    num_steps_sampled: 4691968
    num_steps_trained: 4691968
  iterations_since_restore: 29
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.890000000000008
    gpu_util_percent0: 0.3066666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666667
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509137166538834
    mean_env_wait_ms: 1.2051395004728074
    mean_inference_ms: 4.540779175673322
    mean_raw_obs_processing_ms: 0.3916567490697188
  time_since_restore: 776.8664178848267
  time_this_iter_s: 26.50093150138855
  time_total_s: 776.8664178848267
  timers:
    learn_throughput: 8248.78
    learn_time_ms: 19614.051
    sample_throughput: 23658.82
    sample_time_ms: 6838.549
    update_time_ms: 37.979
  timestamp: 1602631286
  timesteps_since_restore: 0
  timesteps_total: 4691968
  training_iteration: 29
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     29 |          776.866 | 4691968 |  240.411 |              291.232 |              128.354 |            804.814 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3339.6116602445973
    time_step_min: 3010
  date: 2020-10-13_23-21-53
  done: false
  episode_len_mean: 803.6532311792139
  episode_reward_max: 291.9898989898989
  episode_reward_mean: 241.11038432290925
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 281
  episodes_total: 6004
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6467319428920746
        entropy_coeff: 0.0005000000000000001
        kl: 0.005211092143629988
        model: {}
        policy_loss: -0.009283149343294403
        total_loss: 11.490628719329834
        vf_explained_var: 0.9812774062156677
        vf_loss: 11.499714136123657
    num_steps_sampled: 4853760
    num_steps_trained: 4853760
  iterations_since_restore: 30
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.380645161290328
    gpu_util_percent0: 0.31354838709677424
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15076004623195124
    mean_env_wait_ms: 1.2060017101631397
    mean_inference_ms: 4.530825252566373
    mean_raw_obs_processing_ms: 0.39114739713543645
  time_since_restore: 803.3932700157166
  time_this_iter_s: 26.526852130889893
  time_total_s: 803.3932700157166
  timers:
    learn_throughput: 8248.98
    learn_time_ms: 19613.577
    sample_throughput: 23634.836
    sample_time_ms: 6845.488
    update_time_ms: 39.21
  timestamp: 1602631313
  timesteps_since_restore: 0
  timesteps_total: 4853760
  training_iteration: 30
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     30 |          803.393 | 4853760 |   241.11 |               291.99 |              128.354 |            803.653 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3336.92802350253
    time_step_min: 3010
  date: 2020-10-13_23-22-19
  done: false
  episode_len_mean: 802.9754949691659
  episode_reward_max: 291.9898989898989
  episode_reward_mean: 241.49382333559547
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 158
  episodes_total: 6162
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.654222289721171
        entropy_coeff: 0.0005000000000000001
        kl: 0.005552779068239033
        model: {}
        policy_loss: -0.012495742392881462
        total_loss: 8.75546701749166
        vf_explained_var: 0.9802989959716797
        vf_loss: 8.767734368642172
    num_steps_sampled: 5015552
    num_steps_trained: 5015552
  iterations_since_restore: 31
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.543333333333337
    gpu_util_percent0: 0.29133333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7766666666666664
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15067824445723677
    mean_env_wait_ms: 1.2064478459007901
    mean_inference_ms: 4.525519895043416
    mean_raw_obs_processing_ms: 0.39087357693490626
  time_since_restore: 829.8636457920074
  time_this_iter_s: 26.470375776290894
  time_total_s: 829.8636457920074
  timers:
    learn_throughput: 8256.006
    learn_time_ms: 19596.884
    sample_throughput: 23637.143
    sample_time_ms: 6844.82
    update_time_ms: 39.015
  timestamp: 1602631339
  timesteps_since_restore: 0
  timesteps_total: 5015552
  training_iteration: 31
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     31 |          829.864 | 5015552 |  241.494 |               291.99 |              128.354 |            802.975 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3333.5767338517694
    time_step_min: 3005
  date: 2020-10-13_23-22-46
  done: false
  episode_len_mean: 802.2630997474747
  episode_reward_max: 291.98989898989913
  episode_reward_mean: 241.95017887205387
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 174
  episodes_total: 6336
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6424600233634313
        entropy_coeff: 0.0005000000000000001
        kl: 0.005638489732518792
        model: {}
        policy_loss: -0.009538379235891625
        total_loss: 9.407063643137613
        vf_explained_var: 0.9806671738624573
        vf_loss: 9.416359504063925
    num_steps_sampled: 5177344
    num_steps_trained: 5177344
  iterations_since_restore: 32
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.925806451612903
    gpu_util_percent0: 0.26000000000000006
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15059258414686935
    mean_env_wait_ms: 1.2069452272778716
    mean_inference_ms: 4.519947853232938
    mean_raw_obs_processing_ms: 0.39058084184727404
  time_since_restore: 856.3313746452332
  time_this_iter_s: 26.467728853225708
  time_total_s: 856.3313746452332
  timers:
    learn_throughput: 8262.755
    learn_time_ms: 19580.879
    sample_throughput: 23611.573
    sample_time_ms: 6852.233
    update_time_ms: 40.618
  timestamp: 1602631366
  timesteps_since_restore: 0
  timesteps_total: 5177344
  training_iteration: 32
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     32 |          856.331 | 5177344 |   241.95 |               291.99 |              128.354 |            802.263 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3328.4720242608037
    time_step_min: 2990
  date: 2020-10-13_23-23-13
  done: false
  episode_len_mean: 801.1429864253394
  episode_reward_max: 294.2626262626261
  episode_reward_mean: 242.7336258512729
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 294
  episodes_total: 6630
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6038125157356262
        entropy_coeff: 0.0005000000000000001
        kl: 0.005317067766251664
        model: {}
        policy_loss: -0.008520152943674475
        total_loss: 11.313503424326578
        vf_explained_var: 0.9816839694976807
        vf_loss: 11.321793794631958
    num_steps_sampled: 5339136
    num_steps_trained: 5339136
  iterations_since_restore: 33
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.041935483870972
    gpu_util_percent0: 0.3054838709677419
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.76774193548387
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1504538068895664
    mean_env_wait_ms: 1.2077142390171225
    mean_inference_ms: 4.510905106958503
    mean_raw_obs_processing_ms: 0.3901216077491919
  time_since_restore: 882.7657737731934
  time_this_iter_s: 26.434399127960205
  time_total_s: 882.7657737731934
  timers:
    learn_throughput: 8272.685
    learn_time_ms: 19557.376
    sample_throughput: 23606.74
    sample_time_ms: 6853.636
    update_time_ms: 41.755
  timestamp: 1602631393
  timesteps_since_restore: 0
  timesteps_total: 5339136
  training_iteration: 33
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     33 |          882.766 | 5339136 |  242.734 |              294.263 |              128.354 |            801.143 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3325.7595798195
    time_step_min: 2990
  date: 2020-10-13_23-23-40
  done: false
  episode_len_mean: 800.6223138062996
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 243.15886715253802
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 164
  episodes_total: 6794
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.6078718453645706
        entropy_coeff: 0.0005000000000000001
        kl: 0.004984718941462536
        model: {}
        policy_loss: -0.012139975135748196
        total_loss: 8.964349667231241
        vf_explained_var: 0.9798333048820496
        vf_loss: 8.976294914881388
    num_steps_sampled: 5500928
    num_steps_trained: 5500928
  iterations_since_restore: 34
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.5
    gpu_util_percent0: 0.4083870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15038085023190517
    mean_env_wait_ms: 1.2081187559744715
    mean_inference_ms: 4.506197845308771
    mean_raw_obs_processing_ms: 0.38987923147428927
  time_since_restore: 909.4676880836487
  time_this_iter_s: 26.701914310455322
  time_total_s: 909.4676880836487
  timers:
    learn_throughput: 8272.355
    learn_time_ms: 19558.155
    sample_throughput: 23582.05
    sample_time_ms: 6860.812
    update_time_ms: 46.469
  timestamp: 1602631420
  timesteps_since_restore: 0
  timesteps_total: 5500928
  training_iteration: 34
  trial_id: fbf40_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_fbf40_00000 | RUNNING  | 172.17.0.4:15528 |     34 |          909.468 | 5500928 |  243.159 |              297.596 |              128.354 |            800.622 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_fbf40_00000:
  custom_metrics:
    time_step_max: 4085
    time_step_mean: 3323.0561976307426
    time_step_min: 2990
  date: 2020-10-13_23-24-06
  done: false
  episode_len_mean: 800.114417133822
  episode_reward_max: 297.5959595959596
  episode_reward_mean: 243.6076286800737
  episode_reward_min: 128.35353535353502
  episodes_this_iter: 163
  episodes_total: 6957
  experiment_id: 947be63ddfda496482668612bd4829c3
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.05000000000000001
        cur_lr: 5.0e-05
        entropy: 0.6069925874471664
        entropy_coeff: 0.0005000000000000001
        kl: 0.005795620886298518
        model: {}
        policy_loss: -0.010724431369453669
        total_loss: 8.029765844345093
        vf_explained_var: 0.9822105765342712
        vf_loss: 8.04050381978353
    num_steps_sampled: 5662720
    num_steps_trained: 5662720
  iterations_since_restore: 35
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.45161290322581
    gpu_util_percent0: 0.3451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 15528
  policy_reward_max: {}
