2020-10-12 16:39:44,063	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3549.9602649006624
    time_step_min: 3203
  date: 2020-10-12_16-42-08
  done: false
  episode_len_mean: 885.6607594936709
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 209.6978007927373
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.1040861407915752
        entropy_coeff: 0.009999999999999998
        kl: 0.009942340975006422
        model: {}
        policy_loss: -0.01375953498063609
        total_loss: 31.38749122619629
        vf_explained_var: 0.9320996403694153
        vf_loss: 31.410302480061848
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.31612903225807
    gpu_util_percent0: 0.3016129032258065
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15875096289496773
    mean_env_wait_ms: 1.1620560938187274
    mean_inference_ms: 5.128842005566981
    mean_raw_obs_processing_ms: 0.41980891613772364
  time_since_restore: 136.11974358558655
  time_this_iter_s: 26.446895837783813
  time_total_s: 136.11974358558655
  timers:
    learn_throughput: 8298.262
    learn_time_ms: 19497.094
    sample_throughput: 21195.696
    sample_time_ms: 7633.248
    update_time_ms: 47.197
  timestamp: 1602520928
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |      5 |           136.12 | 808960 |  209.698 |              273.505 |              111.081 |            885.661 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3533.7526987242395
    time_step_min: 3203
  date: 2020-10-12_16-42-35
  done: false
  episode_len_mean: 876.5445920303605
  episode_reward_max: 273.50505050505103
  episode_reward_mean: 212.733818258486
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 264
  episodes_total: 1054
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0658138891061146
        entropy_coeff: 0.009999999999999998
        kl: 0.00933318391131858
        model: {}
        policy_loss: -0.012393430360437682
        total_loss: 36.47573630015055
        vf_explained_var: 0.9486215710639954
        vf_loss: 36.49692185719808
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.464516129032262
    gpu_util_percent0: 0.325483870967742
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15692584677885404
    mean_env_wait_ms: 1.1654452330028462
    mean_inference_ms: 5.006102571483418
    mean_raw_obs_processing_ms: 0.41396165525727174
  time_since_restore: 163.02931189537048
  time_this_iter_s: 26.909568309783936
  time_total_s: 163.02931189537048
  timers:
    learn_throughput: 8286.273
    learn_time_ms: 19525.305
    sample_throughput: 21423.646
    sample_time_ms: 7552.029
    update_time_ms: 45.782
  timestamp: 1602520955
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |      6 |          163.029 | 970752 |  212.734 |              273.505 |              111.081 |            876.545 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3512.858421480879
    time_step_min: 3169
  date: 2020-10-12_16-43-02
  done: false
  episode_len_mean: 869.867088607595
  episode_reward_max: 275.3232323232323
  episode_reward_mean: 215.16104877892835
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 210
  episodes_total: 1264
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0825717051823933
        entropy_coeff: 0.009999999999999998
        kl: 0.008545656688511372
        model: {}
        policy_loss: -0.011160410174246257
        total_loss: 22.244722366333008
        vf_explained_var: 0.9555189609527588
        vf_loss: 22.26499891281128
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.845161290322586
    gpu_util_percent0: 0.2906451612903226
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7677419354838704
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15593181354800392
    mean_env_wait_ms: 1.167873566268038
    mean_inference_ms: 4.935556685000799
    mean_raw_obs_processing_ms: 0.4107411395920688
  time_since_restore: 189.63326239585876
  time_this_iter_s: 26.60395050048828
  time_total_s: 189.63326239585876
  timers:
    learn_throughput: 8286.79
    learn_time_ms: 19524.086
    sample_throughput: 21649.993
    sample_time_ms: 7473.074
    update_time_ms: 44.724
  timestamp: 1602520982
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |      7 |          189.633 | 1132544 |  215.161 |              275.323 |              111.081 |            869.867 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3502.7923576063445
    time_step_min: 3158
  date: 2020-10-12_16-43-28
  done: false
  episode_len_mean: 864.210970464135
  episode_reward_max: 275.3232323232323
  episode_reward_mean: 217.01994629842716
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0544531146685283
        entropy_coeff: 0.009999999999999998
        kl: 0.008751809829846025
        model: {}
        policy_loss: -0.013738216968098035
        total_loss: 18.00612958272298
        vf_explained_var: 0.958373486995697
        vf_loss: 18.02866220474243
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.174193548387098
    gpu_util_percent0: 0.31483870967741934
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7741935483870965
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15530189734244068
    mean_env_wait_ms: 1.1696483936071564
    mean_inference_ms: 4.891815698823182
    mean_raw_obs_processing_ms: 0.40866171428333414
  time_since_restore: 216.2066674232483
  time_this_iter_s: 26.573405027389526
  time_total_s: 216.2066674232483
  timers:
    learn_throughput: 8293.495
    learn_time_ms: 19508.301
    sample_throughput: 21788.677
    sample_time_ms: 7425.508
    update_time_ms: 43.328
  timestamp: 1602521008
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |      8 |          216.207 | 1294336 |   217.02 |              275.323 |              111.081 |            864.211 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3489.740453074434
    time_step_min: 3140
  date: 2020-10-12_16-43-55
  done: false
  episode_len_mean: 858.8974683544304
  episode_reward_max: 275.3232323232323
  episode_reward_mean: 218.94722541874427
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 1.0277750591437023
        entropy_coeff: 0.009999999999999998
        kl: 0.008797148164982596
        model: {}
        policy_loss: -0.013695253253293535
        total_loss: 15.086629629135132
        vf_explained_var: 0.9629938006401062
        vf_loss: 15.108842770258585
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.71612903225807
    gpu_util_percent0: 0.3829032258064516
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1547513538814944
    mean_env_wait_ms: 1.1714391871462795
    mean_inference_ms: 4.853505582400465
    mean_raw_obs_processing_ms: 0.4067647640838373
  time_since_restore: 242.7223253250122
  time_this_iter_s: 26.515657901763916
  time_total_s: 242.7223253250122
  timers:
    learn_throughput: 8296.49
    learn_time_ms: 19501.258
    sample_throughput: 21960.448
    sample_time_ms: 7367.427
    update_time_ms: 50.813
  timestamp: 1602521035
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |      9 |          242.722 | 1456128 |  218.947 |              275.323 |              111.081 |            858.897 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3472.4761382336806
    time_step_min: 3140
  date: 2020-10-12_16-44-22
  done: false
  episode_len_mean: 851.2739504843918
  episode_reward_max: 275.3232323232323
  episode_reward_mean: 221.56552608974556
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 278
  episodes_total: 1858
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9885738243659338
        entropy_coeff: 0.009999999999999998
        kl: 0.008387341513298452
        model: {}
        policy_loss: -0.012453877308871597
        total_loss: 22.581890900929768
        vf_explained_var: 0.965716540813446
        vf_loss: 22.602553685506184
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.670000000000005
    gpu_util_percent0: 0.2876666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15394005877270417
    mean_env_wait_ms: 1.1747358272602177
    mean_inference_ms: 4.797655407167501
    mean_raw_obs_processing_ms: 0.4040442559791502
  time_since_restore: 269.2099735736847
  time_this_iter_s: 26.487648248672485
  time_total_s: 269.2099735736847
  timers:
    learn_throughput: 8293.571
    learn_time_ms: 19508.123
    sample_throughput: 22122.61
    sample_time_ms: 7313.423
    update_time_ms: 49.691
  timestamp: 1602521062
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     10 |           269.21 | 1617920 |  221.566 |              275.323 |              111.081 |            851.274 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3459.4388311045072
    time_step_min: 3114
  date: 2020-10-12_16-44-48
  done: false
  episode_len_mean: 846.1684518013632
  episode_reward_max: 275.47474747474763
  episode_reward_mean: 223.412843134362
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 196
  episodes_total: 2054
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9878408014774323
        entropy_coeff: 0.009999999999999998
        kl: 0.00939009765473505
        model: {}
        policy_loss: -0.013306313776411116
        total_loss: 13.694687763849894
        vf_explained_var: 0.9715245366096497
        vf_loss: 13.715994596481323
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.016129032258068
    gpu_util_percent0: 0.23258064516129032
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7838709677419353
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.153484695997282
    mean_env_wait_ms: 1.1768558890342675
    mean_inference_ms: 4.765460634642789
    mean_raw_obs_processing_ms: 0.40250087355968434
  time_since_restore: 295.86342668533325
  time_this_iter_s: 26.65345311164856
  time_total_s: 295.86342668533325
  timers:
    learn_throughput: 8301.504
    learn_time_ms: 19489.48
    sample_throughput: 22842.253
    sample_time_ms: 7083.014
    update_time_ms: 48.975
  timestamp: 1602521088
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     11 |          295.863 | 1779712 |  223.413 |              275.475 |              111.081 |            846.168 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3450.0730362884706
    time_step_min: 3077
  date: 2020-10-12_16-45-15
  done: false
  episode_len_mean: 842.506329113924
  episode_reward_max: 281.0808080808079
  episode_reward_mean: 224.73025462582413
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9741780012845993
        entropy_coeff: 0.009999999999999998
        kl: 0.008219406241551042
        model: {}
        policy_loss: -0.01533693818297858
        total_loss: 13.70467726389567
        vf_explained_var: 0.9678465723991394
        vf_loss: 13.72811230023702
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.345161290322583
    gpu_util_percent0: 0.3216129032258064
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.777419354838709
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15314905455669475
    mean_env_wait_ms: 1.1784297444560163
    mean_inference_ms: 4.74228013005998
    mean_raw_obs_processing_ms: 0.40135138970216655
  time_since_restore: 322.5093014240265
  time_this_iter_s: 26.645874738693237
  time_total_s: 322.5093014240265
  timers:
    learn_throughput: 8288.972
    learn_time_ms: 19518.947
    sample_throughput: 23116.319
    sample_time_ms: 6999.038
    update_time_ms: 49.376
  timestamp: 1602521115
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     12 |          322.509 | 1941504 |   224.73 |              281.081 |              111.081 |            842.506 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3442.335036185611
    time_step_min: 3077
  date: 2020-10-12_16-45-42
  done: false
  episode_len_mean: 839.0335570469799
  episode_reward_max: 281.0808080808079
  episode_reward_mean: 225.79767049691534
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 172
  episodes_total: 2384
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9363573590914408
        entropy_coeff: 0.009999999999999998
        kl: 0.007771769616131981
        model: {}
        policy_loss: -0.014156669426787024
        total_loss: 18.613755385080974
        vf_explained_var: 0.9657605290412903
        vf_loss: 18.63572104771932
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.573333333333338
    gpu_util_percent0: 0.3686666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7733333333333325
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15282178170912228
    mean_env_wait_ms: 1.1801264237572675
    mean_inference_ms: 4.719431866762651
    mean_raw_obs_processing_ms: 0.4001940221076802
  time_since_restore: 348.9082782268524
  time_this_iter_s: 26.398976802825928
  time_total_s: 348.9082782268524
  timers:
    learn_throughput: 8285.124
    learn_time_ms: 19528.012
    sample_throughput: 23239.422
    sample_time_ms: 6961.963
    update_time_ms: 45.167
  timestamp: 1602521142
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_891e1_00000 | RUNNING  | 172.17.0.4:72573 |     13 |          348.908 | 2103296 |  225.798 |              281.081 |              111.081 |            839.034 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_891e1_00000:
  custom_metrics:
    time_step_max: 4199
    time_step_mean: 3432.2861457153645
    time_step_min: 3075
  date: 2020-10-12_16-46-08
  done: false
  episode_len_mean: 833.9336810730254
  episode_reward_max: 281.38383838383845
  episode_reward_mean: 227.4817022685874
  episode_reward_min: 111.08080808080757
  episodes_this_iter: 300
  episodes_total: 2684
  experiment_id: 3ebc0295a6ab42bc8a98f089926215f2
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.20000000000000004
        cur_lr: 5.0e-05
        entropy: 0.9387146979570389
        entropy_coeff: 0.009999999999999998
        kl: 0.006999079875337581
        model: {}
        policy_loss: -0.010212986225572726
        total_loss: 17.698159217834473
        vf_explained_var: 0.9726449847221375
        vf_loss: 17.71635977427165
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.870967741935484
    gpu_util_percent0: 0.32451612903225807
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.764516129032258
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 72573
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15231553825376895
    mean_env_wait_ms: 1.1828969310334512
    mean_inference_ms: 4.68482793824521
    mean_raw_obs_processing_ms: 0.3985025661076887
  time_since_restore: 375.5391192436218
  time_this_iter_s: 26.63084101676941
  time_total_s: 375.5391192436218
  timers:
    learn_throughput: 8275.688
    learn_time_ms: 19550.277
    sample_throughput: 23326.243
    sample_time_ms: 6936.051
    update_time_ms: 44.241
  timestamp: 1602521168
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 891e1_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/557.42 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
