2020-10-09 07:46:27,543	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8270[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      4 |          157.526 | 647168 |   228.95 |              277.657 |              115.788 |            869.679 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-49-53
  done: false
  episode_len_mean: 866.955919395466
  episode_reward_max: 281.04040404040376
  episode_reward_mean: 229.86784723812417
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 162
  episodes_total: 794
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0814530789852141
        entropy_coeff: 0.0
        kl: 0.006025619176216424
        model: {}
        policy_loss: -0.020895265706349163
        total_loss: 19.77734923362732
        vf_explained_var: 0.9691034555435181
        vf_loss: 19.797039318084718
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.644444444444446
    gpu_util_percent0: 0.2597777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773333333333335
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16457901375429876
    mean_env_wait_ms: 1.6359206088365994
    mean_inference_ms: 5.131535049684787
    mean_raw_obs_processing_ms: 0.44454103476753054
  time_since_restore: 196.3953402042389
  time_this_iter_s: 38.86886405944824
  time_total_s: 196.3953402042389
  timers:
    learn_throughput: 5277.504
    learn_time_ms: 30656.915
    sample_throughput: 18990.518
    sample_time_ms: 8519.62
    update_time_ms: 38.251
  timestamp: 1602229793
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      5 |          196.395 | 808960 |  229.868 |               281.04 |              115.788 |            866.956 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-50-32
  done: false
  episode_len_mean: 860.6835443037975
  episode_reward_max: 283.3939393939397
  episode_reward_mean: 231.87589274298116
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 312
  episodes_total: 1106
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1016196846961974
        entropy_coeff: 0.0
        kl: 0.006020174606237561
        model: {}
        policy_loss: -0.021694926440250128
        total_loss: 16.528695750236512
        vf_explained_var: 0.9758060574531555
        vf_loss: 16.549186539649963
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.63478260869565
    gpu_util_percent0: 0.3443478260869565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478261
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16266634657995482
    mean_env_wait_ms: 1.6382958409492534
    mean_inference_ms: 5.026972456514524
    mean_raw_obs_processing_ms: 0.4387630766768734
  time_since_restore: 235.52950024604797
  time_this_iter_s: 39.13416004180908
  time_total_s: 235.52950024604797
  timers:
    learn_throughput: 5273.273
    learn_time_ms: 30681.514
    sample_throughput: 19092.775
    sample_time_ms: 8473.991
    update_time_ms: 35.241
  timestamp: 1602229832
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      6 |           235.53 | 970752 |  231.876 |              283.394 |              115.788 |            860.684 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-51-10
  done: false
  episode_len_mean: 857.2025316455696
  episode_reward_max: 283.3939393939397
  episode_reward_mean: 232.82635692366685
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1264
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0951693058013916
        entropy_coeff: 0.0
        kl: 0.00597752322209999
        model: {}
        policy_loss: -0.022577688843011857
        total_loss: 11.711637473106384
        vf_explained_var: 0.9773181676864624
        vf_loss: 11.733019685745239
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.800000000000004
    gpu_util_percent0: 0.2377777777777778
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.784444444444448
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16198472898268065
    mean_env_wait_ms: 1.6395908086144608
    mean_inference_ms: 4.988262162679
    mean_raw_obs_processing_ms: 0.43660405175103584
  time_since_restore: 273.9590427875519
  time_this_iter_s: 38.429542541503906
  time_total_s: 273.9590427875519
  timers:
    learn_throughput: 5284.054
    learn_time_ms: 30618.917
    sample_throughput: 19210.747
    sample_time_ms: 8421.952
    update_time_ms: 33.347
  timestamp: 1602229870
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.4/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      7 |          273.959 | 1132544 |  232.826 |              283.394 |              115.788 |            857.203 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-51-49
  done: false
  episode_len_mean: 853.7299578059071
  episode_reward_max: 283.3939393939397
  episode_reward_mean: 233.83571296651448
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.075685092806816
        entropy_coeff: 0.0
        kl: 0.006226230505853891
        model: {}
        policy_loss: -0.02350719938403927
        total_loss: 10.640880346298218
        vf_explained_var: 0.9785701632499695
        vf_loss: 10.663142228126526
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.528888888888886
    gpu_util_percent0: 0.2791111111111111
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.780000000000001
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1613999270366503
    mean_env_wait_ms: 1.640969046273339
    mean_inference_ms: 4.954576706760469
    mean_raw_obs_processing_ms: 0.43465439811376894
  time_since_restore: 312.5607578754425
  time_this_iter_s: 38.601715087890625
  time_total_s: 312.5607578754425
  timers:
    learn_throughput: 5286.617
    learn_time_ms: 30604.068
    sample_throughput: 19331.266
    sample_time_ms: 8369.447
    update_time_ms: 34.725
  timestamp: 1602229909
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      8 |          312.561 | 1294336 |  233.836 |              283.394 |              115.788 |             853.73 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-52-28
  done: false
  episode_len_mean: 850.5278481012658
  episode_reward_max: 283.3939393939397
  episode_reward_mean: 234.69544815241
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.042431154847145
        entropy_coeff: 0.0
        kl: 0.0064591548522003
        model: {}
        policy_loss: -0.02400884936796501
        total_loss: 11.720042872428895
        vf_explained_var: 0.9784294366836548
        vf_loss: 11.742759943008423
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.113043478260867
    gpu_util_percent0: 0.28239130434782606
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.782608695652176
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1608879051235087
    mean_env_wait_ms: 1.6425736214005298
    mean_inference_ms: 4.925201791940323
    mean_raw_obs_processing_ms: 0.4329960458758493
  time_since_restore: 351.55691957473755
  time_this_iter_s: 38.996161699295044
  time_total_s: 351.55691957473755
  timers:
    learn_throughput: 5283.412
    learn_time_ms: 30622.634
    sample_throughput: 19406.882
    sample_time_ms: 8336.837
    update_time_ms: 39.825
  timestamp: 1602229948
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |      9 |          351.557 | 1456128 |  234.695 |              283.394 |              115.788 |            850.528 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3191.0
  date: 2020-10-09_07-53-07
  done: false
  episode_len_mean: 844.8770448548813
  episode_reward_max: 286.58585858585883
  episode_reward_mean: 236.63116654673368
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 315
  episodes_total: 1895
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0409711182117463
        entropy_coeff: 0.0
        kl: 0.006054360559210182
        model: {}
        policy_loss: -0.021247948077507316
        total_loss: 15.52324013710022
        vf_explained_var: 0.9789257049560547
        vf_loss: 15.543277287483216
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.462222222222227
    gpu_util_percent0: 0.3048888888888889
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.775555555555556
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16007316625309345
    mean_env_wait_ms: 1.646024547647054
    mean_inference_ms: 4.87780420956921
    mean_raw_obs_processing_ms: 0.4304276402885574
  time_since_restore: 390.13013672828674
  time_this_iter_s: 38.573217153549194
  time_total_s: 390.13013672828674
  timers:
    learn_throughput: 5286.48
    learn_time_ms: 30604.863
    sample_throughput: 19492.504
    sample_time_ms: 8300.216
    update_time_ms: 45.162
  timestamp: 1602229987
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     10 |           390.13 | 1617920 |  236.631 |              286.586 |              115.788 |            844.877 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-09_07-53-46
  done: false
  episode_len_mean: 841.9737098344693
  episode_reward_max: 286.58585858585883
  episode_reward_mean: 237.46352030529232
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 159
  episodes_total: 2054
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.036741879582405
        entropy_coeff: 0.0
        kl: 0.006035424955189228
        model: {}
        policy_loss: -0.024121240223757924
        total_loss: 8.848770332336425
        vf_explained_var: 0.982822597026825
        vf_loss: 8.87168447971344
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.69111111111111
    gpu_util_percent0: 0.33488888888888896
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78888888888889
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15972373820837577
    mean_env_wait_ms: 1.6475292228255904
    mean_inference_ms: 4.857732575417434
    mean_raw_obs_processing_ms: 0.4293265343495071
  time_since_restore: 428.881041765213
  time_this_iter_s: 38.75090503692627
  time_total_s: 428.881041765213
  timers:
    learn_throughput: 5291.126
    learn_time_ms: 30577.989
    sample_throughput: 19886.41
    sample_time_ms: 8135.807
    update_time_ms: 44.943
  timestamp: 1602230026
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     11 |          428.881 | 1779712 |  237.464 |              286.586 |              115.788 |            841.974 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-09_07-54-25
  done: false
  episode_len_mean: 839.3300180831826
  episode_reward_max: 293.4848484848482
  episode_reward_mean: 238.43362193362185
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0220936626195907
        entropy_coeff: 0.0
        kl: 0.006152723275590688
        model: {}
        policy_loss: -0.025834912149002777
        total_loss: 7.998004055023193
        vf_explained_var: 0.9829486608505249
        vf_loss: 8.02260833978653
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.013333333333335
    gpu_util_percent0: 0.32933333333333337
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.78888888888889
    vram_util_percent0: 0.257051492292555
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15940836705912495
    mean_env_wait_ms: 1.648994317796356
    mean_inference_ms: 4.839692813290574
    mean_raw_obs_processing_ms: 0.4283162708168497
  time_since_restore: 467.66331005096436
  time_this_iter_s: 38.78226828575134
  time_total_s: 467.66331005096436
  timers:
    learn_throughput: 5297.805
    learn_time_ms: 30539.441
    sample_throughput: 19951.464
    sample_time_ms: 8109.28
    update_time_ms: 43.685
  timestamp: 1602230065
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     12 |          467.663 | 1941504 |  238.434 |              293.485 |              115.788 |             839.33 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3176.0
  date: 2020-10-09_07-55-03
  done: false
  episode_len_mean: 836.3211162015826
  episode_reward_max: 293.4848484848482
  episode_reward_mean: 239.539459568614
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 189
  episodes_total: 2401
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9809905663132668
        entropy_coeff: 0.0
        kl: 0.005910488998051733
        model: {}
        policy_loss: -0.024942614522296937
        total_loss: 10.726990818977356
        vf_explained_var: 0.9829024076461792
        vf_loss: 10.750751280784607
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.919565217391302
    gpu_util_percent0: 0.29434782608695653
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.773913043478261
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15909275082344065
    mean_env_wait_ms: 1.6509049462029286
    mean_inference_ms: 4.82068894615769
    mean_raw_obs_processing_ms: 0.427250729000425
  time_since_restore: 506.29558968544006
  time_this_iter_s: 38.63227963447571
  time_total_s: 506.29558968544006
  timers:
    learn_throughput: 5296.719
    learn_time_ms: 30545.704
    sample_throughput: 19985.287
    sample_time_ms: 8095.555
    update_time_ms: 44.701
  timestamp: 1602230103
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 8a6e0_00000
  
WARNING:root:NaN or Inf found in input tensor.
WARNING:root:NaN or Inf found in input tensor.
== Status ==
Memory usage on this node: 73.5/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/512.5 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_8a6e0_00000 | RUNNING  | 172.17.0.4:58513 |     13 |          506.296 | 2103296 |  239.539 |              293.485 |              115.788 |            836.321 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_8a6e0_00000:
  custom_metrics:
    time_step_max: .inf
    time_step_mean: .inf
    time_step_min: 3147.0
  date: 2020-10-09_07-55-43
  done: false
  episode_len_mean: 832.7248696947133
  episode_reward_max: 293.4848484848482
  episode_reward_mean: 241.02924253706075
  episode_reward_min: 115.78787878787875
  episodes_this_iter: 285
  episodes_total: 2686
  experiment_id: 25a74f76228b4ecda78ad0093027641c
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.9925501868128777
        entropy_coeff: 0.0
        kl: 0.0060468647978268565
        model: {}
        policy_loss: -0.024453902966342866
        total_loss: 8.820464193820953
        vf_explained_var: 0.9857001304626465
        vf_loss: 8.84370858669281
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.563043478260866
    gpu_util_percent0: 0.3032608695652174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 9.77608695652174
    vram_util_percent0: 0.25705149229255503
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58513
  policy_reward_max: {}
  policy_reward_mean: {}
