2020-10-11 14:57:55,872	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3599.4151898734176
    time_step_min: 3251
  date: 2020-10-11_14-59-32
  done: false
  episode_len_mean: 884.0708860759494
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 220.6542641605931
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 395
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1255623817443847
        entropy_coeff: 0.0001
        kl: 0.006865937076508999
        model: {}
        policy_loss: -0.0142045047134161
        total_loss: 57.66709518432617
        vf_explained_var: 0.8982939720153809
        vf_loss: 57.68003768920899
    num_steps_sampled: 404480
    num_steps_trained: 404480
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.765000000000008
    gpu_util_percent0: 0.33649999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.13000907587399763
    mean_env_wait_ms: 0.6429696938711666
    mean_inference_ms: 5.160756409573132
    mean_raw_obs_processing_ms: 0.28765939963701187
  time_since_restore: 87.75734639167786
  time_this_iter_s: 16.873512268066406
  time_total_s: 87.75734639167786
  timers:
    learn_throughput: 7544.609
    learn_time_ms: 10722.358
    sample_throughput: 11960.587
    sample_time_ms: 6763.548
    update_time_ms: 29.055
  timestamp: 1602428372
  timesteps_since_restore: 0
  timesteps_total: 404480
  training_iteration: 5
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |      5 |          87.7573 | 404480 |  220.654 |              273.444 |               146.02 |            884.071 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3588.4762808349146
    time_step_min: 3251
  date: 2020-10-11_14-59-48
  done: false
  episode_len_mean: 876.9468690702088
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 222.31167462097235
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 132
  episodes_total: 527
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1013608694076538
        entropy_coeff: 0.0001
        kl: 0.006304158177226782
        model: {}
        policy_loss: -0.016743747983127832
        total_loss: 61.22104263305664
        vf_explained_var: 0.9264847636222839
        vf_loss: 61.23663177490234
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.31
    gpu_util_percent0: 0.29600000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12829810238146183
    mean_env_wait_ms: 0.6432681475441565
    mean_inference_ms: 5.050175191309327
    mean_raw_obs_processing_ms: 0.2834020367570414
  time_since_restore: 104.622731924057
  time_this_iter_s: 16.86538553237915
  time_total_s: 104.622731924057
  timers:
    learn_throughput: 7563.922
    learn_time_ms: 10694.98
    sample_throughput: 12132.549
    sample_time_ms: 6667.684
    update_time_ms: 26.851
  timestamp: 1602428388
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 6
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |      6 |          104.623 | 485376 |  222.312 |              273.444 |               146.02 |            876.947 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3579.4794303797466
    time_step_min: 3251
  date: 2020-10-11_15-00-05
  done: false
  episode_len_mean: 872.9651898734177
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 223.67483378084626
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 105
  episodes_total: 632
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.1148772478103637
        entropy_coeff: 0.0001
        kl: 0.00640232590958476
        model: {}
        policy_loss: -0.01414772029966116
        total_loss: 40.958674621582034
        vf_explained_var: 0.9319775700569153
        vf_loss: 40.97165451049805
    num_steps_sampled: 566272
    num_steps_trained: 566272
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.463157894736845
    gpu_util_percent0: 0.3436842105263158
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.478947368421052
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12731261365806423
    mean_env_wait_ms: 0.6432604682631025
    mean_inference_ms: 4.986517843354875
    mean_raw_obs_processing_ms: 0.28088197454716307
  time_since_restore: 121.37148237228394
  time_this_iter_s: 16.74875044822693
  time_total_s: 121.37148237228394
  timers:
    learn_throughput: 7575.314
    learn_time_ms: 10678.897
    sample_throughput: 12278.622
    sample_time_ms: 6588.361
    update_time_ms: 25.698
  timestamp: 1602428405
  timesteps_since_restore: 0
  timesteps_total: 566272
  training_iteration: 7
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |      7 |          121.371 | 566272 |  223.675 |              273.444 |               146.02 |            872.965 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3571.4486638537273
    time_step_min: 3251
  date: 2020-10-11_15-00-22
  done: false
  episode_len_mean: 869.395218002813
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 224.891616587819
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 711
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0891266345977784
        entropy_coeff: 0.0001
        kl: 0.006864890549331903
        model: {}
        policy_loss: -0.012392168352380394
        total_loss: 29.909460067749023
        vf_explained_var: 0.9454657435417175
        vf_loss: 29.92058868408203
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.905
    gpu_util_percent0: 0.316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12671245780329993
    mean_env_wait_ms: 0.6434006338525907
    mean_inference_ms: 4.94725769618157
    mean_raw_obs_processing_ms: 0.2793458640278308
  time_since_restore: 138.17620182037354
  time_this_iter_s: 16.8047194480896
  time_total_s: 138.17620182037354
  timers:
    learn_throughput: 7579.728
    learn_time_ms: 10672.678
    sample_throughput: 12388.977
    sample_time_ms: 6529.675
    update_time_ms: 25.023
  timestamp: 1602428422
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 8
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |      8 |          138.176 | 647168 |  224.892 |              273.444 |               146.02 |            869.395 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3564.345569620253
    time_step_min: 3251
  date: 2020-10-11_15-00-39
  done: false
  episode_len_mean: 866.1582278481013
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 225.96784298683022
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 790
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0771050453186035
        entropy_coeff: 0.0001
        kl: 0.006526902969926596
        model: {}
        policy_loss: -0.0148372957482934
        total_loss: 26.008992385864257
        vf_explained_var: 0.9503160715103149
        vf_loss: 26.0226318359375
    num_steps_sampled: 728064
    num_steps_trained: 728064
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.395
    gpu_util_percent0: 0.3565
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12618623072965274
    mean_env_wait_ms: 0.6435788954968152
    mean_inference_ms: 4.912974030587078
    mean_raw_obs_processing_ms: 0.2779692896540916
  time_since_restore: 155.11791062355042
  time_this_iter_s: 16.94170880317688
  time_total_s: 155.11791062355042
  timers:
    learn_throughput: 7578.867
    learn_time_ms: 10673.891
    sample_throughput: 12458.636
    sample_time_ms: 6493.167
    update_time_ms: 24.348
  timestamp: 1602428439
  timesteps_since_restore: 0
  timesteps_total: 728064
  training_iteration: 9
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |      9 |          155.118 | 728064 |  225.968 |              273.444 |               146.02 |            866.158 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3557.8855835240274
    time_step_min: 3251
  date: 2020-10-11_15-00-56
  done: false
  episode_len_mean: 862.9096109839817
  episode_reward_max: 273.4444444444444
  episode_reward_mean: 226.94662875898564
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 84
  episodes_total: 874
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.0427801609039307
        entropy_coeff: 0.0001
        kl: 0.006021166313439607
        model: {}
        policy_loss: -0.010975334793329239
        total_loss: 26.823484039306642
        vf_explained_var: 0.9570068120956421
        vf_loss: 26.833358764648438
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.36
    gpu_util_percent0: 0.31799999999999995
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.4850000000000003
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1257158946165379
    mean_env_wait_ms: 0.6439133970724744
    mean_inference_ms: 4.881427813012746
    mean_raw_obs_processing_ms: 0.2766901551134662
  time_since_restore: 172.2000482082367
  time_this_iter_s: 17.08213758468628
  time_total_s: 172.2000482082367
  timers:
    learn_throughput: 7565.115
    learn_time_ms: 10693.295
    sample_throughput: 12526.945
    sample_time_ms: 6457.76
    update_time_ms: 26.007
  timestamp: 1602428456
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 10
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     10 |            172.2 | 808960 |  226.947 |              273.444 |               146.02 |             862.91 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3546.17738791423
    time_step_min: 3229
  date: 2020-10-11_15-01-13
  done: false
  episode_len_mean: 856.958089668616
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 228.72059779077313
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 152
  episodes_total: 1026
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.047643208503723
        entropy_coeff: 0.0001
        kl: 0.0061458229087293145
        model: {}
        policy_loss: -0.012535271141678095
        total_loss: 28.427783584594728
        vf_explained_var: 0.9625579118728638
        vf_loss: 28.439194107055663
    num_steps_sampled: 889856
    num_steps_trained: 889856
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 32.095
    gpu_util_percent0: 0.34249999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.475
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1250004727198809
    mean_env_wait_ms: 0.6445938363621434
    mean_inference_ms: 4.833793420266109
    mean_raw_obs_processing_ms: 0.2748012933950252
  time_since_restore: 189.14513874053955
  time_this_iter_s: 16.945090532302856
  time_total_s: 189.14513874053955
  timers:
    learn_throughput: 7584.813
    learn_time_ms: 10665.524
    sample_throughput: 12965.305
    sample_time_ms: 6239.421
    update_time_ms: 24.27
  timestamp: 1602428473
  timesteps_since_restore: 0
  timesteps_total: 889856
  training_iteration: 11
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     11 |          189.145 | 889856 |  228.721 |              276.778 |               146.02 |            856.958 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3537.3589511754067
    time_step_min: 3229
  date: 2020-10-11_15-01-30
  done: false
  episode_len_mean: 853.8372513562387
  episode_reward_max: 276.77777777777794
  episode_reward_mean: 230.0567245693827
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 80
  episodes_total: 1106
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.029042935371399
        entropy_coeff: 0.0001
        kl: 0.006281163450330496
        model: {}
        policy_loss: -0.015307414811104536
        total_loss: 15.060502815246583
        vf_explained_var: 0.9696897268295288
        vf_loss: 15.074656867980957
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 33.14736842105263
    gpu_util_percent0: 0.3373684210526316
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715645
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12468306089991366
    mean_env_wait_ms: 0.6449567343788762
    mean_inference_ms: 4.812627363701398
    mean_raw_obs_processing_ms: 0.273944758139881
  time_since_restore: 206.12778520584106
  time_this_iter_s: 16.982646465301514
  time_total_s: 206.12778520584106
  timers:
    learn_throughput: 7578.509
    learn_time_ms: 10674.395
    sample_throughput: 13133.471
    sample_time_ms: 6159.53
    update_time_ms: 24.381
  timestamp: 1602428490
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 12
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     12 |          206.128 | 970752 |  230.057 |              276.778 |               146.02 |            853.837 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3530.604219409283
    time_step_min: 3225
  date: 2020-10-11_15-01-47
  done: false
  episode_len_mean: 851.1873417721519
  episode_reward_max: 277.38383838383817
  episode_reward_mean: 231.0801687763712
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 79
  episodes_total: 1185
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 1.020499587059021
        entropy_coeff: 0.0001
        kl: 0.0058583361096680164
        model: {}
        policy_loss: -0.014010852668434381
        total_loss: 17.26035079956055
        vf_explained_var: 0.9643712043762207
        vf_loss: 17.273291778564452
    num_steps_sampled: 1051648
    num_steps_trained: 1051648
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.305
    gpu_util_percent0: 0.29900000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12439936516116261
    mean_env_wait_ms: 0.6453060533097584
    mean_inference_ms: 4.793489559966399
    mean_raw_obs_processing_ms: 0.2731737658194734
  time_since_restore: 222.88168025016785
  time_this_iter_s: 16.753895044326782
  time_total_s: 222.88168025016785
  timers:
    learn_throughput: 7573.566
    learn_time_ms: 10681.362
    sample_throughput: 13175.11
    sample_time_ms: 6140.063
    update_time_ms: 24.318
  timestamp: 1602428507
  timesteps_since_restore: 0
  timesteps_total: 1051648
  training_iteration: 13
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_25e0a_00000 | RUNNING  | 172.17.0.4:79049 |     13 |          222.882 | 1051648 |   231.08 |              277.384 |               146.02 |            851.187 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_25e0a_00000:
  custom_metrics:
    time_step_max: 4092
    time_step_mean: 3522.7099296325255
    time_step_min: 3184
  date: 2020-10-11_15-02-04
  done: false
  episode_len_mean: 848.0969507427678
  episode_reward_max: 283.59595959595947
  episode_reward_mean: 232.27627328800114
  episode_reward_min: 146.02020202020225
  episodes_this_iter: 94
  episodes_total: 1279
  experiment_id: 53c1d7d85d994ed59577abcd9844eca4
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.2
        cur_lr: 5.0e-05
        entropy: 0.988058340549469
        entropy_coeff: 0.0001
        kl: 0.006182871200144291
        model: {}
        policy_loss: -0.014513058867305518
        total_loss: 22.752033996582032
        vf_explained_var: 0.9629007577896118
        vf_loss: 22.76541061401367
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 31.820000000000004
    gpu_util_percent0: 0.3165
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.5
    vram_util_percent0: 0.11634962282715647
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 79049
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.12410530343173547
    mean_env_wait_ms: 0.6458437721239955
    mean_inference_ms: 4.772863207242403
    mean_raw_obs_processing_ms: 0.27235669150720343
  time_since_restore: 240.00171875953674
  time_this_iter_s: 17.120038509368896
  time_total_s: 240.00171875953674
  timers:
    learn_throughput: 7563.78
    learn_time_ms: 10695.181
    sample_throughput: 13172.637
    sample_time_ms: 6141.215
    update_time_ms: 24.555
  timestamp: 1602428524
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 14
  trial_id: 25e0a_00000
  
== Status ==
Memory usage on this node: 26.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.15 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
