2020-10-13 21:05:26,281	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      1 |          29.5497 | 161792 |  201.872 |              246.596 |              106.747 |            904.848 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3626.0323741007196
    time_step_min: 3254
  date: 2020-10-13_21-06-31
  done: false
  episode_len_mean: 904.6550632911392
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 199.26425648893976
  episode_reward_min: 94.17171717171675
  episodes_this_iter: 158
  episodes_total: 316
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.1384726762771606
        entropy_coeff: 0.0005000000000000001
        kl: 0.007555847250235577
        model: {}
        policy_loss: -0.009366699125772962
        total_loss: 89.9572073618571
        vf_explained_var: 0.8351356983184814
        vf_loss: 89.96638933817546
    num_steps_sampled: 323584
    num_steps_trained: 323584
  iterations_since_restore: 2
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.345161290322586
    gpu_util_percent0: 0.3332258064516129
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7516129032258054
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16795592045294067
    mean_env_wait_ms: 1.1913259857781597
    mean_inference_ms: 6.005597552818194
    mean_raw_obs_processing_ms: 0.45478255856200595
  time_since_restore: 56.53344535827637
  time_this_iter_s: 26.98377776145935
  time_total_s: 56.53344535827637
  timers:
    learn_throughput: 8342.004
    learn_time_ms: 19394.861
    sample_throughput: 18396.351
    sample_time_ms: 8794.788
    update_time_ms: 37.211
  timestamp: 1602623191
  timesteps_since_restore: 0
  timesteps_total: 323584
  training_iteration: 2
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      2 |          56.5334 | 323584 |  199.264 |              257.354 |              94.1717 |            904.655 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4331
    time_step_mean: 3633.0733944954127
    time_step_min: 3254
  date: 2020-10-13_21-06-57
  done: false
  episode_len_mean: 899.1413502109705
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 199.64480245492877
  episode_reward_min: 94.17171717171675
  episodes_this_iter: 158
  episodes_total: 474
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.123505175113678
        entropy_coeff: 0.0005000000000000001
        kl: 0.00928467131840686
        model: {}
        policy_loss: -0.012755329177404443
        total_loss: 44.79078483581543
        vf_explained_var: 0.9124049544334412
        vf_loss: 44.803174336751304
    num_steps_sampled: 485376
    num_steps_trained: 485376
  iterations_since_restore: 3
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.299999999999997
    gpu_util_percent0: 0.34935483870967743
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.770967741935483
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16430360223299678
    mean_env_wait_ms: 1.1892663568868795
    mean_inference_ms: 5.717225271485789
    mean_raw_obs_processing_ms: 0.44230548282639787
  time_since_restore: 83.2349157333374
  time_this_iter_s: 26.701470375061035
  time_total_s: 83.2349157333374
  timers:
    learn_throughput: 8320.46
    learn_time_ms: 19445.078
    sample_throughput: 19687.013
    sample_time_ms: 8218.21
    update_time_ms: 38.757
  timestamp: 1602623217
  timesteps_since_restore: 0
  timesteps_total: 485376
  training_iteration: 3
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.0/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      3 |          83.2349 | 485376 |  199.645 |              257.354 |              94.1717 |            899.141 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3626.841750841751
    time_step_min: 3254
  date: 2020-10-13_21-07-24
  done: false
  episode_len_mean: 894.5094936708861
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 200.8474939266076
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 632
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.1135420103867848
        entropy_coeff: 0.0005000000000000001
        kl: 0.008282240596599877
        model: {}
        policy_loss: -0.011898660280470116
        total_loss: 39.95386600494385
        vf_explained_var: 0.9208271503448486
        vf_loss: 39.96549320220947
    num_steps_sampled: 647168
    num_steps_trained: 647168
  iterations_since_restore: 4
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.016666666666666
    gpu_util_percent0: 0.385
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7666666666666657
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.16179689232915279
    mean_env_wait_ms: 1.1887268789159595
    mean_inference_ms: 5.518716450786536
    mean_raw_obs_processing_ms: 0.4334874849184497
  time_since_restore: 109.47253799438477
  time_this_iter_s: 26.237622261047363
  time_total_s: 109.47253799438477
  timers:
    learn_throughput: 8342.512
    learn_time_ms: 19393.679
    sample_throughput: 20490.6
    sample_time_ms: 7895.913
    update_time_ms: 34.758
  timestamp: 1602623244
  timesteps_since_restore: 0
  timesteps_total: 647168
  training_iteration: 4
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      4 |          109.473 | 647168 |  200.847 |              257.354 |              74.7778 |            894.509 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3616.928191489362
    time_step_min: 3254
  date: 2020-10-13_21-07-50
  done: false
  episode_len_mean: 890.3
  episode_reward_max: 257.35353535353516
  episode_reward_mean: 202.15541490857922
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0863073368867238
        entropy_coeff: 0.0005000000000000001
        kl: 0.00802083076753964
        model: {}
        policy_loss: -0.010518901399336755
        total_loss: 31.891902287801106
        vf_explained_var: 0.937171459197998
        vf_loss: 31.902161121368408
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.810000000000002
    gpu_util_percent0: 0.32899999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.77
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1599941552270115
    mean_env_wait_ms: 1.1889703974524124
    mean_inference_ms: 5.373477869542964
    mean_raw_obs_processing_ms: 0.4268127874720605
  time_since_restore: 135.75310564041138
  time_this_iter_s: 26.28056764602661
  time_total_s: 135.75310564041138
  timers:
    learn_throughput: 8346.554
    learn_time_ms: 19384.287
    sample_throughput: 21043.437
    sample_time_ms: 7688.478
    update_time_ms: 34.191
  timestamp: 1602623270
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      5 |          135.753 | 808960 |  202.155 |              257.354 |              74.7778 |              890.3 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3608.4322033898306
    time_step_min: 3244
  date: 2020-10-13_21-08-16
  done: false
  episode_len_mean: 885.3126272912424
  episode_reward_max: 258.8686868686869
  episode_reward_mean: 203.83381678290004
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 192
  episodes_total: 982
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0417972803115845
        entropy_coeff: 0.0005000000000000001
        kl: 0.00803802243899554
        model: {}
        policy_loss: -0.011555042661105594
        total_loss: 29.145253658294678
        vf_explained_var: 0.9571675658226013
        vf_loss: 29.156526406606037
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.893333333333334
    gpu_util_percent0: 0.3466666666666667
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7599999999999993
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1583639072718057
    mean_env_wait_ms: 1.1900051717428988
    mean_inference_ms: 5.242548373422128
    mean_raw_obs_processing_ms: 0.4208657364226883
  time_since_restore: 162.04360556602478
  time_this_iter_s: 26.290499925613403
  time_total_s: 162.04360556602478
  timers:
    learn_throughput: 8349.46
    learn_time_ms: 19377.541
    sample_throughput: 21421.592
    sample_time_ms: 7552.753
    update_time_ms: 31.913
  timestamp: 1602623296
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 27.9/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      6 |          162.044 | 970752 |  203.834 |              258.869 |              74.7778 |            885.313 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3593.012234910277
    time_step_min: 3212
  date: 2020-10-13_21-08-42
  done: false
  episode_len_mean: 879.5348101265823
  episode_reward_max: 263.7171717171712
  episode_reward_mean: 206.26859576780438
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 282
  episodes_total: 1264
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.052981048822403
        entropy_coeff: 0.0005000000000000001
        kl: 0.00756885576993227
        model: {}
        policy_loss: -0.013547717448091134
        total_loss: 24.316144307454426
        vf_explained_var: 0.9633116722106934
        vf_loss: 24.329460938771565
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.90333333333333
    gpu_util_percent0: 0.38866666666666666
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.763333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15670378302534818
    mean_env_wait_ms: 1.1911620488271384
    mean_inference_ms: 5.107395460926295
    mean_raw_obs_processing_ms: 0.4148297081200403
  time_since_restore: 188.13804817199707
  time_this_iter_s: 26.09444260597229
  time_total_s: 188.13804817199707
  timers:
    learn_throughput: 8361.351
    learn_time_ms: 19349.983
    sample_throughput: 21714.17
    sample_time_ms: 7450.987
    update_time_ms: 30.093
  timestamp: 1602623322
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      7 |          188.138 | 1132544 |  206.269 |              263.717 |              74.7778 |            879.535 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3584.440751445087
    time_step_min: 3212
  date: 2020-10-13_21-09-09
  done: false
  episode_len_mean: 875.0407876230661
  episode_reward_max: 263.7171717171712
  episode_reward_mean: 207.88383838383817
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.025655210018158
        entropy_coeff: 0.0005000000000000001
        kl: 0.007761195845281084
        model: {}
        policy_loss: -0.012660732085350901
        total_loss: 18.453331629435223
        vf_explained_var: 0.9655329585075378
        vf_loss: 18.465729077657063
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.910000000000004
    gpu_util_percent0: 0.31566666666666665
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773333333333333
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.156002840708151
    mean_env_wait_ms: 1.191851013943105
    mean_inference_ms: 5.049841367861012
    mean_raw_obs_processing_ms: 0.412250488513392
  time_since_restore: 214.4148781299591
  time_this_iter_s: 26.276829957962036
  time_total_s: 214.4148781299591
  timers:
    learn_throughput: 8364.091
    learn_time_ms: 19343.644
    sample_throughput: 21914.408
    sample_time_ms: 7382.905
    update_time_ms: 28.775
  timestamp: 1602623349
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      8 |          214.415 | 1294336 |  207.884 |              263.717 |              74.7778 |            875.041 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3574.6420233463036
    time_step_min: 3212
  date: 2020-10-13_21-09-35
  done: false
  episode_len_mean: 870.4873417721519
  episode_reward_max: 267.20202020201987
  episode_reward_mean: 209.55290244214274
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 158
  episodes_total: 1580
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0090048958857853
        entropy_coeff: 0.0005000000000000001
        kl: 0.007344354099283616
        model: {}
        policy_loss: -0.011860693940737596
        total_loss: 18.446773687998455
        vf_explained_var: 0.963460385799408
        vf_loss: 18.458404541015625
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.73666666666667
    gpu_util_percent0: 0.30566666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.776666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1553958895423542
    mean_env_wait_ms: 1.1926734383849953
    mean_inference_ms: 5.000183032565089
    mean_raw_obs_processing_ms: 0.4099845718718001
  time_since_restore: 240.72117471694946
  time_this_iter_s: 26.306296586990356
  time_total_s: 240.72117471694946
  timers:
    learn_throughput: 8364.546
    learn_time_ms: 19342.593
    sample_throughput: 22074.758
    sample_time_ms: 7329.276
    update_time_ms: 28.113
  timestamp: 1602623375
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |      9 |          240.721 | 1456128 |  209.553 |              267.202 |              74.7778 |            870.487 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3564.078730904818
    time_step_min: 3179
  date: 2020-10-13_21-10-02
  done: false
  episode_len_mean: 866.4586206896552
  episode_reward_max: 268.71717171717165
  episode_reward_mean: 211.2001044932078
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 160
  episodes_total: 1740
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9668994247913361
        entropy_coeff: 0.0005000000000000001
        kl: 0.007379486147935192
        model: {}
        policy_loss: -0.011729328679696968
        total_loss: 17.816092491149902
        vf_explained_var: 0.9671626687049866
        vf_loss: 17.82756741841634
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.720000000000002
    gpu_util_percent0: 0.3823333333333333
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15486409556136682
    mean_env_wait_ms: 1.1935912864159117
    mean_inference_ms: 4.956397083789204
    mean_raw_obs_processing_ms: 0.40795607492882585
  time_since_restore: 267.22323393821716
  time_this_iter_s: 26.5020592212677
  time_total_s: 267.22323393821716
  timers:
    learn_throughput: 8366.089
    learn_time_ms: 19339.023
    sample_throughput: 22138.241
    sample_time_ms: 7308.259
    update_time_ms: 27.461
  timestamp: 1602623402
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: d1c11_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.25 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_d1c11_00000 | RUNNING  | 172.17.0.4:58269 |     10 |          267.223 | 1617920 |    211.2 |              268.717 |              74.7778 |            866.459 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_d1c11_00000:
  custom_metrics:
    time_step_max: 4459
    time_step_mean: 3544.0879284649777
    time_step_min: 3179
  date: 2020-10-13_21-10-28
  done: false
  episode_len_mean: 859.2252559726962
  episode_reward_max: 274.02020202020196
  episode_reward_mean: 214.2406414215286
  episode_reward_min: 74.77777777777752
  episodes_this_iter: 311
  episodes_total: 2051
  experiment_id: debe0f15cb1d4a3fae5c8881a4addf84
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9493600130081177
        entropy_coeff: 0.0005000000000000001
        kl: 0.006886738818138838
        model: {}
        policy_loss: -0.010961758438497782
        total_loss: 22.52125628789266
        vf_explained_var: 0.9688637852668762
        vf_loss: 22.53200387954712
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 23.016129032258064
    gpu_util_percent0: 0.3096774193548388
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7580645161290316
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 58269
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15401108585452117
    mean_env_wait_ms: 1.1955164686508715
    mean_inference_ms: 4.887068789903413
    mean_raw_obs_processing_ms: 0.40480854390920545
  time_since_restore: 293.6946520805359
  time_this_iter_s: 26.471418142318726
  time_total_s: 293.6946520805359
  timers:
    learn_throughput: 8365.729
    learn_time_ms: 19339.857
    sample_throughput: 23114.362
    sample_time_ms: 6999.631
    update_time_ms: 25.34
  timestamp: 1602623428
  timesteps_since_restore: 0
