2020-10-11 22:15:35,668	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
    time_step_mean: 3598.1482939632547
    time_step_min: 3246
  date: 2020-10-11_22-18-38
  done: false
  episode_len_mean: 877.0215189873418
  episode_reward_max: 274.20202020202015
  episode_reward_mean: 219.70719856795787
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0900474389394124
        entropy_coeff: 0.0001
        kl: 0.009456767700612545
        model: {}
        policy_loss: -0.018026052741333842
        total_loss: 26.461381594340008
        vf_explained_var: 0.9565213322639465
        vf_loss: 26.47857077916463
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.6675
    gpu_util_percent0: 0.29475
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1565730415281969
    mean_env_wait_ms: 1.1650117761852194
    mean_inference_ms: 5.020974472319719
    mean_raw_obs_processing_ms: 0.413803518740552
  time_since_restore: 174.28469443321228
  time_this_iter_s: 34.2423255443573
  time_total_s: 174.28469443321228
  timers:
    learn_throughput: 5929.789
    learn_time_ms: 27284.612
    sample_throughput: 21590.325
    sample_time_ms: 7493.727
    update_time_ms: 30.046
  timestamp: 1602454718
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |      5 |          174.285 | 808960 |  219.707 |              274.202 |              106.778 |            877.022 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3576.9896907216494
    time_step_min: 3240
  date: 2020-10-11_22-19-12
  done: false
  episode_len_mean: 868.5031963470319
  episode_reward_max: 280.1111111111104
  episode_reward_mean: 223.8771274387711
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 305
  episodes_total: 1095
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0717031757036846
        entropy_coeff: 0.0001
        kl: 0.009037841732303301
        model: {}
        policy_loss: -0.014265036288027963
        total_loss: 29.73210557301839
        vf_explained_var: 0.9637808203697205
        vf_loss: 29.745573838551838
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.7625
    gpu_util_percent0: 0.351
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7725
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15478272997069867
    mean_env_wait_ms: 1.1684325961828061
    mean_inference_ms: 4.897146357541493
    mean_raw_obs_processing_ms: 0.4079680574261013
  time_since_restore: 208.30559730529785
  time_this_iter_s: 34.02090287208557
  time_total_s: 208.30559730529785
  timers:
    learn_throughput: 5940.048
    learn_time_ms: 27237.49
    sample_throughput: 21859.334
    sample_time_ms: 7401.506
    update_time_ms: 29.759
  timestamp: 1602454752
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |      6 |          208.306 | 970752 |  223.877 |              280.111 |              106.778 |            868.503 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3564.6205501618124
    time_step_min: 3240
  date: 2020-10-11_22-19-46
  done: false
  episode_len_mean: 862.9351265822785
  episode_reward_max: 280.1111111111104
  episode_reward_mean: 225.97177470911635
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 169
  episodes_total: 1264
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0605590244134266
        entropy_coeff: 0.0001
        kl: 0.008275331774105629
        model: {}
        policy_loss: -0.015744596060055
        total_loss: 17.47739330927531
        vf_explained_var: 0.9678491950035095
        vf_loss: 17.492416699727375
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.6675
    gpu_util_percent0: 0.32175000000000004
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.785000000000001
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15407455637928574
    mean_env_wait_ms: 1.1700922154117916
    mean_inference_ms: 4.847773387793611
    mean_raw_obs_processing_ms: 0.4056801877334394
  time_since_restore: 242.5724995136261
  time_this_iter_s: 34.26690220832825
  time_total_s: 242.5724995136261
  timers:
    learn_throughput: 5943.037
    learn_time_ms: 27223.79
    sample_throughput: 22019.783
    sample_time_ms: 7347.575
    update_time_ms: 31.46
  timestamp: 1602454786
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |      7 |          242.572 | 1132544 |  225.972 |              280.111 |              106.778 |            862.935 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3552.0688665710186
    time_step_min: 3235
  date: 2020-10-11_22-20-21
  done: false
  episode_len_mean: 857.6645569620254
  episode_reward_max: 282.6868686868685
  episode_reward_mean: 227.89474917955917
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0343750417232513
        entropy_coeff: 0.0001
        kl: 0.00911420676857233
        model: {}
        policy_loss: -0.017840288278724376
        total_loss: 15.268435955047607
        vf_explained_var: 0.9698565006256104
        vf_loss: 15.285468260447184
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.517500000000002
    gpu_util_percent0: 0.31174999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7825
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15351667810322925
    mean_env_wait_ms: 1.1716421842762905
    mean_inference_ms: 4.808477592952754
    mean_raw_obs_processing_ms: 0.4038087048474989
  time_since_restore: 276.71832299232483
  time_this_iter_s: 34.14582347869873
  time_total_s: 276.71832299232483
  timers:
    learn_throughput: 5944.904
    learn_time_ms: 27215.241
    sample_throughput: 22190.695
    sample_time_ms: 7290.984
    update_time_ms: 32.908
  timestamp: 1602454821
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |      8 |          276.718 | 1294336 |  227.895 |              282.687 |              106.778 |            857.665 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3537.649100257069
    time_step_min: 3162
  date: 2020-10-11_22-20-55
  done: false
  episode_len_mean: 852.9880050505051
  episode_reward_max: 286.929292929293
  episode_reward_mean: 229.9083256810528
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 162
  episodes_total: 1584
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0032838433980942
        entropy_coeff: 0.0001
        kl: 0.00883012815999488
        model: {}
        policy_loss: -0.017697396823981155
        total_loss: 14.626861095428467
        vf_explained_var: 0.9729071259498596
        vf_loss: 14.643775939941406
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.595
    gpu_util_percent0: 0.363
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1530153770421335
    mean_env_wait_ms: 1.1732812236598549
    mean_inference_ms: 4.7733714775028515
    mean_raw_obs_processing_ms: 0.4021230341343365
  time_since_restore: 310.95607686042786
  time_this_iter_s: 34.23775386810303
  time_total_s: 310.95607686042786
  timers:
    learn_throughput: 5947.719
    learn_time_ms: 27202.361
    sample_throughput: 22269.293
    sample_time_ms: 7265.251
    update_time_ms: 31.585
  timestamp: 1602454855
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |      9 |          310.956 | 1456128 |  229.908 |              286.929 |              106.778 |            852.988 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3516.3668639053253
    time_step_min: 3162
  date: 2020-10-11_22-21-29
  done: false
  episode_len_mean: 846.0545839957605
  episode_reward_max: 292.2323232323236
  episode_reward_mean: 233.19818213935847
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 303
  episodes_total: 1887
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9796416411797205
        entropy_coeff: 0.0001
        kl: 0.0077074622580160694
        model: {}
        policy_loss: -0.017394189858653892
        total_loss: 19.756762981414795
        vf_explained_var: 0.9740856289863586
        vf_loss: 19.773484388987224
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.4
    gpu_util_percent0: 0.36
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7725
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1522613009743444
    mean_env_wait_ms: 1.176286511314184
    mean_inference_ms: 4.720648448053445
    mean_raw_obs_processing_ms: 0.39965664667270207
  time_since_restore: 345.0550136566162
  time_this_iter_s: 34.098936796188354
  time_total_s: 345.0550136566162
  timers:
    learn_throughput: 5948.453
    learn_time_ms: 27199.004
    sample_throughput: 22398.046
    sample_time_ms: 7223.487
    update_time_ms: 30.919
  timestamp: 1602454889
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     10 |          345.055 | 1617920 |  233.198 |              292.232 |              106.778 |            846.055 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3504.8820335636724
    time_step_min: 3123
  date: 2020-10-11_22-22-04
  done: false
  episode_len_mean: 843.085199610516
  episode_reward_max: 292.83838383838395
  episode_reward_mean: 234.8075644468048
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 167
  episodes_total: 2054
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9644764910141627
        entropy_coeff: 0.0001
        kl: 0.008123684480475882
        model: {}
        policy_loss: -0.018922119595420856
        total_loss: 10.082622528076172
        vf_explained_var: 0.9805335402488708
        vf_loss: 10.100828568140665
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.2
    gpu_util_percent0: 0.42073170731707327
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.778048780487805
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15191591353498549
    mean_env_wait_ms: 1.1776421909064398
    mean_inference_ms: 4.696243960697316
    mean_raw_obs_processing_ms: 0.39855245481171453
  time_since_restore: 379.4364151954651
  time_this_iter_s: 34.38140153884888
  time_total_s: 379.4364151954651
  timers:
    learn_throughput: 5956.38
    learn_time_ms: 27162.808
    sample_throughput: 23038.619
    sample_time_ms: 7022.643
    update_time_ms: 31.646
  timestamp: 1602454924
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.1/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     11 |          379.436 | 1779712 |  234.808 |              292.838 |              106.778 |            843.085 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3497.605769230769
    time_step_min: 3123
  date: 2020-10-11_22-22-38
  done: false
  episode_len_mean: 840.6098553345389
  episode_reward_max: 292.83838383838395
  episode_reward_mean: 235.85854932690364
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9480908066034317
        entropy_coeff: 0.0001
        kl: 0.008173223895331224
        model: {}
        policy_loss: -0.0170200295591106
        total_loss: 13.047847986221313
        vf_explained_var: 0.9752633571624756
        vf_loss: 13.06414540608724
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.54
    gpu_util_percent0: 0.39449999999999996
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7900000000000005
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1516260611134587
    mean_env_wait_ms: 1.1788336506761772
    mean_inference_ms: 4.6757332027769705
    mean_raw_obs_processing_ms: 0.3975853647555759
  time_since_restore: 413.92365050315857
  time_this_iter_s: 34.48723530769348
  time_total_s: 413.92365050315857
  timers:
    learn_throughput: 5950.145
    learn_time_ms: 27191.269
    sample_throughput: 23203.192
    sample_time_ms: 6972.834
    update_time_ms: 30.393
  timestamp: 1602454958
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     12 |          413.924 | 1941504 |  235.859 |              292.838 |              106.778 |             840.61 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3488.019417475728
    time_step_min: 3123
  date: 2020-10-11_22-23-13
  done: false
  episode_len_mean: 837.7584480600751
  episode_reward_max: 292.8383838383842
  episode_reward_mean: 237.4883250527805
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 185
  episodes_total: 2397
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9102677057186762
        entropy_coeff: 0.0001
        kl: 0.008197648838783303
        model: {}
        policy_loss: -0.01663444278528914
        total_loss: 13.088514725367228
        vf_explained_var: 0.9783415794372559
        vf_loss: 13.104420264561972
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.134146341463413
    gpu_util_percent0: 0.34731707317073174
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.773170731707317
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15132518805828632
    mean_env_wait_ms: 1.180212840732506
    mean_inference_ms: 4.654367829576469
    mean_raw_obs_processing_ms: 0.3965614632887215
  time_since_restore: 448.3404221534729
  time_this_iter_s: 34.41677165031433
  time_total_s: 448.3404221534729
  timers:
    learn_throughput: 5947.428
    learn_time_ms: 27203.694
    sample_throughput: 23231.361
    sample_time_ms: 6964.379
    update_time_ms: 29.881
  timestamp: 1602454993
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_49eff_00000 | RUNNING  | 172.17.0.4:56577 |     13 |           448.34 | 2103296 |  237.488 |              292.838 |              106.778 |            837.758 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_49eff_00000:
  custom_metrics:
    time_step_max: 4343
    time_step_mean: 3474.6168611215658
    time_step_min: 3123
  date: 2020-10-11_22-23-47
  done: false
  episode_len_mean: 833.9191806331471
  episode_reward_max: 292.8383838383842
  episode_reward_mean: 239.41549573951795
  episode_reward_min: 106.77777777777801
  episodes_this_iter: 288
  episodes_total: 2685
  experiment_id: 2a919c4c23d146cd9d615e33e1191e41
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8843665222326914
        entropy_coeff: 0.0001
        kl: 0.007982256162601212
        model: {}
        policy_loss: -0.013931292565151429
        total_loss: 15.588904857635498
        vf_explained_var: 0.9774231910705566
        vf_loss: 15.602126359939575
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 19.7125
    gpu_util_percent0: 0.40199999999999997
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.775
    vram_util_percent0: 0.10437848474909808
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 56577
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1509060268981819
    mean_env_wait_ms: 1.182100104969366
    mean_inference_ms: 4.625174492887011
    mean_raw_obs_processing_ms: 0.39518908621223653
  time_since_restore: 482.61798429489136
  time_this_iter_s: 34.27756214141846
  time_total_s: 482.61798429489136
  timers:
    learn_throughput: 5949.599
    learn_time_ms: 27193.765
    sample_throughput: 23214.258
    sample_time_ms: 6969.51
    update_time_ms: 31.574
  timestamp: 1602455027
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: 49eff_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.11 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
