2020-10-11 23:30:30,247	INFO services.py:1164 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3608.011811023622
    time_step_min: 3280
  date: 2020-10-11_23-32-50
  done: false
  episode_len_mean: 874.8
  episode_reward_max: 269.050505050505
  episode_reward_mean: 219.32131440992185
  episode_reward_min: 111.47474747474729
  episodes_this_iter: 158
  episodes_total: 790
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0356460114320118
        entropy_coeff: 0.0005000000000000001
        kl: 0.015596341496954361
        model: {}
        policy_loss: -0.01411884395808253
        total_loss: 30.98894739151001
        vf_explained_var: 0.9491283297538757
        vf_loss: 31.002023061116535
    num_steps_sampled: 808960
    num_steps_trained: 808960
  iterations_since_restore: 5
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.693548387096776
    gpu_util_percent0: 0.37741935483870964
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7645161290322577
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15990040320741253
    mean_env_wait_ms: 1.175785466895637
    mean_inference_ms: 5.29919249270271
    mean_raw_obs_processing_ms: 0.4272516538401917
  time_since_restore: 132.1736500263214
  time_this_iter_s: 25.80935525894165
  time_total_s: 132.1736500263214
  timers:
    learn_throughput: 8677.128
    learn_time_ms: 18645.801
    sample_throughput: 21040.618
    sample_time_ms: 7689.508
    update_time_ms: 38.564
  timestamp: 1602459170
  timesteps_since_restore: 0
  timesteps_total: 808960
  training_iteration: 5
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |      5 |          132.174 | 808960 |  219.321 |              269.051 |              111.475 |              874.8 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3585.9517177344474
    time_step_min: 3280
  date: 2020-10-11_23-33-16
  done: false
  episode_len_mean: 864.4226244343891
  episode_reward_max: 278.5959595959592
  episode_reward_mean: 222.7193656017184
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 315
  episodes_total: 1105
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0184950232505798
        entropy_coeff: 0.0005000000000000001
        kl: 0.014954332262277603
        model: {}
        policy_loss: -0.01255397490846614
        total_loss: 40.576768239339195
        vf_explained_var: 0.9526219367980957
        vf_loss: 40.58833599090576
    num_steps_sampled: 970752
    num_steps_trained: 970752
  iterations_since_restore: 6
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.451612903225808
    gpu_util_percent0: 0.39967741935483875
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.761290322580645
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15755431541280704
    mean_env_wait_ms: 1.1784812062389567
    mean_inference_ms: 5.126822160173245
    mean_raw_obs_processing_ms: 0.4189552265972552
  time_since_restore: 157.68698716163635
  time_this_iter_s: 25.51333713531494
  time_total_s: 157.68698716163635
  timers:
    learn_throughput: 8684.012
    learn_time_ms: 18631.02
    sample_throughput: 21414.166
    sample_time_ms: 7555.372
    update_time_ms: 35.8
  timestamp: 1602459196
  timesteps_since_restore: 0
  timesteps_total: 970752
  training_iteration: 6
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |      6 |          157.687 | 970752 |  222.719 |              278.596 |              90.2626 |            864.423 |
+-------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3569.84142394822
    time_step_min: 3258
  date: 2020-10-11_23-33-42
  done: false
  episode_len_mean: 859.7215189873418
  episode_reward_max: 278.5959595959592
  episode_reward_mean: 225.13928046285628
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 159
  episodes_total: 1264
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 1.0012784053881962
        entropy_coeff: 0.0005000000000000001
        kl: 0.01476670972382029
        model: {}
        policy_loss: -0.014229802298359573
        total_loss: 17.564584255218506
        vf_explained_var: 0.9680470824241638
        vf_loss: 17.577838102976482
    num_steps_sampled: 1132544
    num_steps_trained: 1132544
  iterations_since_restore: 7
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.396774193548385
    gpu_util_percent0: 0.3619354838709677
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15670776667869488
    mean_env_wait_ms: 1.179782684455066
    mean_inference_ms: 5.064443543710888
    mean_raw_obs_processing_ms: 0.41595646584979984
  time_since_restore: 183.52626180648804
  time_this_iter_s: 25.839274644851685
  time_total_s: 183.52626180648804
  timers:
    learn_throughput: 8675.793
    learn_time_ms: 18648.67
    sample_throughput: 21648.294
    sample_time_ms: 7473.661
    update_time_ms: 36.308
  timestamp: 1602459222
  timesteps_since_restore: 0
  timesteps_total: 1132544
  training_iteration: 7
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |      7 |          183.526 | 1132544 |  225.139 |              278.596 |              90.2626 |            859.722 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3555.6133428981348
    time_step_min: 3239
  date: 2020-10-11_23-34-07
  done: false
  episode_len_mean: 854.92194092827
  episode_reward_max: 278.89898989898995
  episode_reward_mean: 227.3406853343561
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 158
  episodes_total: 1422
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.981043150027593
        entropy_coeff: 0.0005000000000000001
        kl: 0.014406178224210938
        model: {}
        policy_loss: -0.014604137919377536
        total_loss: 17.505566120147705
        vf_explained_var: 0.9653670191764832
        vf_loss: 17.51922019322713
    num_steps_sampled: 1294336
    num_steps_trained: 1294336
  iterations_since_restore: 8
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.19677419354839
    gpu_util_percent0: 0.3967741935483871
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15597932436837098
    mean_env_wait_ms: 1.1810188233777215
    mean_inference_ms: 5.010702956294317
    mean_raw_obs_processing_ms: 0.41328884834392093
  time_since_restore: 208.9575219154358
  time_this_iter_s: 25.431260108947754
  time_total_s: 208.9575219154358
  timers:
    learn_throughput: 8678.934
    learn_time_ms: 18641.922
    sample_throughput: 21909.38
    sample_time_ms: 7384.6
    update_time_ms: 34.742
  timestamp: 1602459247
  timesteps_since_restore: 0
  timesteps_total: 1294336
  training_iteration: 8
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |      8 |          208.958 | 1294336 |  227.341 |              278.899 |              90.2626 |            854.922 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3542.513115802943
    time_step_min: 3239
  date: 2020-10-11_23-34-33
  done: false
  episode_len_mean: 849.1954745443118
  episode_reward_max: 284.2020202020199
  episode_reward_mean: 229.4127700639328
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 169
  episodes_total: 1591
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.9278488308191299
        entropy_coeff: 0.0005000000000000001
        kl: 0.015184675498555103
        model: {}
        policy_loss: -0.015378257805423345
        total_loss: 17.528507232666016
        vf_explained_var: 0.9697012305259705
        vf_loss: 17.542831420898438
    num_steps_sampled: 1456128
    num_steps_trained: 1456128
  iterations_since_restore: 9
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.658064516129024
    gpu_util_percent0: 0.36451612903225805
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15529429565120081
    mean_env_wait_ms: 1.1826514006976956
    mean_inference_ms: 4.960719487039978
    mean_raw_obs_processing_ms: 0.4107542589829356
  time_since_restore: 234.50521659851074
  time_this_iter_s: 25.54769468307495
  time_total_s: 234.50521659851074
  timers:
    learn_throughput: 8678.534
    learn_time_ms: 18642.781
    sample_throughput: 22097.087
    sample_time_ms: 7321.87
    update_time_ms: 33.698
  timestamp: 1602459273
  timesteps_since_restore: 0
  timesteps_total: 1456128
  training_iteration: 9
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.3/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |      9 |          234.505 | 1456128 |  229.413 |              284.202 |              90.2626 |            849.195 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3519.6065310492504
    time_step_min: 3186
  date: 2020-10-11_23-34-58
  done: false
  episode_len_mean: 840.550105485232
  episode_reward_max: 290.5656565656563
  episode_reward_mean: 232.66529216212754
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 305
  episodes_total: 1896
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8983412136634191
        entropy_coeff: 0.0005000000000000001
        kl: 0.012526698488121232
        model: {}
        policy_loss: -0.012023369354816774
        total_loss: 19.02519655227661
        vf_explained_var: 0.9735334515571594
        vf_loss: 19.03641653060913
    num_steps_sampled: 1617920
    num_steps_trained: 1617920
  iterations_since_restore: 10
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.386666666666667
    gpu_util_percent0: 0.34500000000000003
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.766666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15431708137951927
    mean_env_wait_ms: 1.1855685703578644
    mean_inference_ms: 4.888222778351128
    mean_raw_obs_processing_ms: 0.40716680868310084
  time_since_restore: 259.903767824173
  time_this_iter_s: 25.39855122566223
  time_total_s: 259.903767824173
  timers:
    learn_throughput: 8682.218
    learn_time_ms: 18634.871
    sample_throughput: 22270.258
    sample_time_ms: 7264.936
    update_time_ms: 32.983
  timestamp: 1602459298
  timesteps_since_restore: 0
  timesteps_total: 1617920
  training_iteration: 10
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     10 |          259.904 | 1617920 |  232.665 |              290.566 |              90.2626 |             840.55 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3510.407206317868
    time_step_min: 3186
  date: 2020-10-11_23-35-24
  done: false
  episode_len_mean: 836.4493670886076
  episode_reward_max: 290.5656565656563
  episode_reward_mean: 234.11792707995235
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 158
  episodes_total: 2054
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8768516282240549
        entropy_coeff: 0.0005000000000000001
        kl: 0.012877282220870256
        model: {}
        policy_loss: -0.012240811755570272
        total_loss: 12.433447202046713
        vf_explained_var: 0.9750412106513977
        vf_loss: 12.444838603337606
    num_steps_sampled: 1779712
    num_steps_trained: 1779712
  iterations_since_restore: 11
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.970967741935485
    gpu_util_percent0: 0.3693548387096774
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7806451612903222
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15389053256529253
    mean_env_wait_ms: 1.1869758613200168
    mean_inference_ms: 4.857101816608438
    mean_raw_obs_processing_ms: 0.40561412913102124
  time_since_restore: 285.4311420917511
  time_this_iter_s: 25.527374267578125
  time_total_s: 285.4311420917511
  timers:
    learn_throughput: 8683.35
    learn_time_ms: 18632.44
    sample_throughput: 23099.814
    sample_time_ms: 7004.039
    update_time_ms: 26.822
  timestamp: 1602459324
  timesteps_since_restore: 0
  timesteps_total: 1779712
  training_iteration: 11
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     11 |          285.431 | 1779712 |  234.118 |              290.566 |              90.2626 |            836.449 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3501.0572344322345
    time_step_min: 3184
  date: 2020-10-11_23-35-50
  done: false
  episode_len_mean: 832.9493670886076
  episode_reward_max: 290.5656565656563
  episode_reward_mean: 235.6168922498036
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 158
  episodes_total: 2212
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8496886591116587
        entropy_coeff: 0.0005000000000000001
        kl: 0.012053813552483916
        model: {}
        policy_loss: -0.013882728584576398
        total_loss: 12.595096190770468
        vf_explained_var: 0.9731960892677307
        vf_loss: 12.608198245366415
    num_steps_sampled: 1941504
    num_steps_trained: 1941504
  iterations_since_restore: 12
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.73870967741936
    gpu_util_percent0: 0.39483870967741935
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7709677419354835
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15350153045541007
    mean_env_wait_ms: 1.1883777575023744
    mean_inference_ms: 4.828941598607228
    mean_raw_obs_processing_ms: 0.40417355590301407
  time_since_restore: 311.1837246417999
  time_this_iter_s: 25.752582550048828
  time_total_s: 311.1837246417999
  timers:
    learn_throughput: 8668.111
    learn_time_ms: 18665.197
    sample_throughput: 23358.295
    sample_time_ms: 6926.533
    update_time_ms: 27.199
  timestamp: 1602459350
  timesteps_since_restore: 0
  timesteps_total: 1941504
  training_iteration: 12
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     12 |          311.184 | 1941504 |  235.617 |              290.566 |              90.2626 |            832.949 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3487.0773569701855
    time_step_min: 3154
  date: 2020-10-11_23-36-16
  done: false
  episode_len_mean: 827.6888446215139
  episode_reward_max: 290.5656565656563
  episode_reward_mean: 237.75598615638455
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 298
  episodes_total: 2510
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.8168976306915283
        entropy_coeff: 0.0005000000000000001
        kl: 0.010934635375936827
        model: {}
        policy_loss: -0.012862508907952966
        total_loss: 16.12634865442912
        vf_explained_var: 0.9774985909461975
        vf_loss: 16.13852659861247
    num_steps_sampled: 2103296
    num_steps_trained: 2103296
  iterations_since_restore: 13
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 24.841935483870973
    gpu_util_percent0: 0.4
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7612903225806447
    vram_util_percent0: 0.10437848474909812
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.1528695701631802
    mean_env_wait_ms: 1.1910117188347262
    mean_inference_ms: 4.783426969774566
    mean_raw_obs_processing_ms: 0.4018645038697167
  time_since_restore: 336.7676565647125
  time_this_iter_s: 25.583931922912598
  time_total_s: 336.7676565647125
  timers:
    learn_throughput: 8680.138
    learn_time_ms: 18639.335
    sample_throughput: 23454.315
    sample_time_ms: 6898.176
    update_time_ms: 27.956
  timestamp: 1602459376
  timesteps_since_restore: 0
  timesteps_total: 2103296
  training_iteration: 13
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
Resources requested: 80/80 CPUs, 1/3 GPUs, 0.0/558.01 GiB heap, 0.0/128.52 GiB objects (0/1.0 accelerator_type:RTX)
Result logdir: /root/ray_results/ppo-jss
Number of trials: 1 (1 RUNNING)
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+
| Trial name              | status   | loc              |   iter |   total time (s) |      ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------|
| PPO_jss_env_c0eb2_00000 | RUNNING  | 172.17.0.4:49119 |     13 |          336.768 | 2103296 |  237.756 |              290.566 |              90.2626 |            827.689 |
+-------------------------+----------+------------------+--------+------------------+---------+----------+----------------------+----------------------+--------------------+


Result for PPO_jss_env_c0eb2_00000:
  custom_metrics:
    time_step_max: 4320
    time_step_mean: 3478.257712565839
    time_step_min: 3115
  date: 2020-10-11_23-36-41
  done: false
  episode_len_mean: 825.1090841399852
  episode_reward_max: 294.05050505050485
  episode_reward_mean: 239.06528426483746
  episode_reward_min: 90.26262626262643
  episodes_this_iter: 176
  episodes_total: 2686
  experiment_id: 2c4bb92b315944e1bd95f6fbc2c3a759
  experiment_tag: '0'
  hostname: f85e62b52919
  info:
    learner:
      default_policy:
        allreduce_latency: 0.0
        cur_kl_coeff: 0.10000000000000002
        cur_lr: 5.0e-05
        entropy: 0.7923994809389114
        entropy_coeff: 0.0005000000000000001
        kl: 0.01328575323956708
        model: {}
        policy_loss: -0.012997851124964654
        total_loss: 9.111589113871256
        vf_explained_var: 0.9816264510154724
        vf_loss: 9.12365492184957
    num_steps_sampled: 2265088
    num_steps_trained: 2265088
  iterations_since_restore: 14
  node_ip: 172.17.0.4
  num_healthy_workers: 79
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 25.740000000000006
    gpu_util_percent0: 0.36066666666666664
    gpu_util_percent1: 0.0
    gpu_util_percent2: 0.0
    ram_util_percent: 3.7866666666666666
    vram_util_percent0: 0.10437848474909811
    vram_util_percent1: 0.0
    vram_util_percent2: 0.0
  pid: 49119
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.15254571418337223
    mean_env_wait_ms: 1.1923180192309475
    mean_inference_ms: 4.760222995900752
    mean_raw_obs_processing_ms: 0.4006975246561632
  time_since_restore: 362.3293945789337
  time_this_iter_s: 25.56173801422119
  time_total_s: 362.3293945789337
  timers:
    learn_throughput: 8673.61
    learn_time_ms: 18653.364
    sample_throughput: 23584.632
    sample_time_ms: 6860.061
    update_time_ms: 28.06
  timestamp: 1602459401
  timesteps_since_restore: 0
  timesteps_total: 2265088
  training_iteration: 14
  trial_id: c0eb2_00000
  
== Status ==
Memory usage on this node: 28.2/754.6 GiB
Using FIFO scheduling algorithm.
